         -8.58234838e-02,   2.06909906e-02,   5.01174219e-02,
          4.30266373e-02,   8.58480483e-03,   2.36494392e-02,
          3.67751010e-02,  -1.14426814e-01,   5.45464121e-02,
         -1.49937440e-02,   4.49883975e-02,   3.04069300e-03,
         -5.63083291e-02,   1.22607779e-02,  -3.27027380e-03,
          3.68603691e-02,  -4.94627319e-02],
       [ -3.77749689e-02,   2.99688820e-02,  -8.07825848e-03,
         -9.61085316e-03,   8.27697143e-02,   1.16701379e-01,
         -2.73595955e-02,  -6.14266582e-02,   3.91888432e-02,
          7.70202279e-03,  -2.35960837e-02,  -6.76347539e-02,
          2.80075651e-02,   3.60767990e-02,  -3.91820818e-02,
          2.23181807e-02,  -4.10292763e-03,   7.80648813e-02,
          1.38762388e-02,  -5.64240478e-02],
       [  5.18155359e-02,   3.99722271e-02,   9.70780775e-02,
          3.86499353e-02,  -4.87680994e-02,  -1.09717855e-02,
          6.02023490e-03,  -2.52631120e-03,   5.77831045e-02,
          2.66251862e-02,   4.86819819e-02,   3.12788039e-02,
          6.46642921e-03,  -3.07894982e-02,  -4.97207083e-02,
         -1.73932407e-03,  -8.42540562e-02,   8.01283307e-03,
         -8.92323926e-02,   6.20308844e-03],
       [ -5.44506311e-02,   2.38447986e-03,   4.48563434e-02,
          1.13311313e-01,   6.81014499e-03,   2.02072840e-02,
          2.92152967e-02,   8.45631137e-02,  -7.92984590e-02,
          6.43163845e-02,  -2.86022276e-02,   1.67011302e-02,
          1.02551365e-02,  -3.14220116e-02,   1.84732750e-02,
         -3.29649560e-02,  -1.71060748e-02,  -2.79394817e-02,
          5.94694130e-02,  -1.24014497e-01],
       [  9.26540047e-03,   7.95157924e-02,   1.02553226e-03,
          8.85688700e-03,   6.91405013e-02,   7.34962597e-02,
          5.77763282e-02,  -1.06377326e-01,  -8.22894182e-03,
          5.62868528e-02,  -4.93844561e-02,  -2.65323017e-02,
          3.91721241e-02,   3.42731290e-02,  -4.26154491e-03,
         -2.10771039e-02,   6.90621585e-02,  -1.09913111e-01,
          1.39883189e-02,  -4.10858355e-02],
       [  9.69040617e-02,   7.10031614e-02,  -2.69412883e-02,
          4.52956520e-02,  -1.02955184e-03,  -3.74285728e-02,
         -1.09489064e-03,   6.15514480e-02,  -1.85906291e-02,
         -8.64969641e-02,  -4.24318090e-02,   7.21697137e-02,
          1.35301379e-02,   1.64389871e-02,   3.97406183e-02,
         -3.96571569e-02,   4.09829579e-02,  -1.78193841e-02,
          1.16808735e-01,   2.82020606e-02],
       [ -2.35523134e-02,  -1.25748262e-01,  -2.18867715e-02,
          1.53194144e-02,  -3.93954553e-02,   4.26809117e-02,
         -2.70442571e-02,  -1.29061684e-01,  -6.93311617e-02,
         -5.22377715e-03,  -8.53219628e-02,  -4.70271222e-02,
         -6.03771023e-02,   9.79722366e-02,  -4.92598973e-02,
         -1.87856760e-02,   3.07740662e-02,  -1.98969035e-03,
         -8.87877494e-03,  -5.12716360e-02],
       [  7.25912163e-03,   5.58288805e-02,   4.02720422e-02,
         -9.07028839e-02,  -2.14241780e-02,  -2.14831512e-02,
         -4.47046198e-02,   4.07985551e-03,   3.98359671e-02,
          1.18805505e-02,  -2.42510419e-02,  -4.27414998e-02,
         -2.85261329e-02,   1.74616259e-02,  -2.18369868e-02,
          3.19954790e-02,  -6.38818741e-02,   2.16487497e-02,
         -1.28242970e-02,  -4.33632657e-02],
       [  6.51397929e-02,  -1.19263018e-02,  -5.92308752e-02,
          2.20598634e-02,  -2.57534236e-02,  -7.99155608e-03,
         -4.40032743e-02,  -1.55213876e-02,  -4.65909317e-02,
          3.07941940e-02,   9.71311892e-05,   6.50671721e-02,
         -2.94409394e-02,  -9.23897699e-03,   4.93810931e-03,
         -3.12655531e-02,  -6.00326154e-03,  -5.03682010e-02,
         -3.71281467e-02,   1.34884967e-02],
       [ -1.23017440e-02,  -7.18717501e-02,   3.81221250e-02,
          1.48688098e-02,   3.49690276e-03,   2.76592951e-02,
          1.19201010e-02,   1.35940090e-01,   1.20430132e-02,
         -4.73542958e-02,   2.52379924e-02,  -9.80218779e-03,
         -2.15368345e-02,  -1.76291894e-02,   2.04187781e-02,
          6.69750050e-02,   1.71912163e-02,  -1.87280513e-02,
          3.09386645e-02,  -2.43823361e-02],
       [  6.34740293e-02,   5.52117229e-02,  -3.60268131e-02,
          5.10407686e-02,   1.07821815e-01,   3.06926612e-02,
          3.88719025e-03,   4.31706309e-02,  -2.54448857e-02,
         -4.73769233e-02,  -1.14374971e-02,   6.62210723e-03,
          2.55619027e-02,   2.37409975e-02,   3.46493465e-03,
         -2.29291376e-02,  -3.26992720e-02,   2.88287085e-02,
         -8.00769478e-02,  -2.90665757e-02],
       [ -6.16176007e-03,  -5.25096357e-02,  -2.09695729e-03,
         -5.57921873e-03,   4.62110862e-02,   1.84939932e-02,
         -3.69704254e-02,   1.56617840e-03,  -2.90962914e-03,
         -8.86831582e-02,  -2.99404208e-02,   6.02561124e-02,
          2.01873835e-02,  -2.76467409e-02,   9.58600920e-03,
         -5.76298051e-02,  -1.04392722e-01,  -6.81312084e-02,
         -7.53797917e-03,   2.75351740e-02],
       [ -1.90610830e-02,   4.08601090e-02,   1.26328273e-02,
         -3.97127913e-03,   2.70812567e-02,  -8.89027715e-02,
          3.36145982e-03,  -1.60021987e-02,  -1.17574139e-02,
         -5.63318208e-02,  -2.84405444e-02,   1.57188341e-01,
          1.82240072e-03,  -3.51436399e-02,  -1.50050838e-02,
          8.92808363e-02,  -5.53878546e-02,  -1.72348339e-02,
         -6.16952963e-02,  -3.74091463e-03],
       [ -6.66857585e-02,  -8.43593553e-02,   1.04485555e-02,
          2.33626235e-02,   2.00714227e-02,   1.67266130e-02,
          5.17683737e-02,  -5.15855523e-03,  -3.29956673e-02,
          8.39709397e-03,   1.00187898e-01,   9.77192521e-02,
         -4.20085303e-02,   8.51624236e-02,   7.52196237e-02,
         -1.10814823e-02,   3.89893129e-02,  -4.92588282e-02,
          9.63820741e-02,  -5.39485775e-02],
       [  8.52841511e-02,  -2.15820745e-02,  -2.47119404e-02,
         -6.62338138e-02,   1.37066562e-02,  -1.66944508e-02,
         -5.20255603e-03,  -4.85680997e-03,   1.93702187e-02,
         -2.62249466e-02,   1.90249514e-02,   1.19559374e-02,
          2.41213944e-02,   6.43993095e-02,   3.69825326e-02,
         -4.31691371e-02,  -2.36399788e-02,   2.63764560e-02,
         -4.53882180e-02,  -1.50032509e-02],
       [  6.15710802e-02,  -3.83599708e-03,   2.85574850e-02,
          4.58456855e-03,  -4.64420542e-02,   1.75183173e-02,
         -7.24986941e-02,  -2.76524704e-02,  -1.06605880e-01,
         -5.82225295e-03,  -1.36442659e-02,   7.05727115e-02,
         -5.65367751e-02,  -7.78926238e-02,   2.10394394e-02,
          5.92652075e-02,  -7.06982166e-02,   4.86690663e-02,
         -3.25601362e-02,   4.74996902e-02],
       [ -3.63086872e-02,   2.20579896e-02,   5.67338150e-03,
         -3.91443968e-02,   7.26246610e-02,   6.31099287e-03,
         -3.44781131e-02,  -8.05218518e-02,   1.06856100e-01,
          3.17118168e-02,   4.76823300e-02,  -2.81021297e-02,
         -2.00090185e-02,  -5.11905737e-02,  -2.02144738e-02,
          4.75197546e-02,  -3.77137139e-02,  -5.34559786e-02,
         -3.83761935e-02,  -7.11884722e-02],
       [  4.17992435e-02,  -2.82020718e-02,   7.49386773e-02,
         -8.00731778e-02,  -5.54870926e-02,  -4.40708501e-03,
         -2.66547105e-03,   3.46140079e-02,   1.70449447e-02,
         -5.84894381e-02,   1.69918444e-02,   6.68710843e-02,
          1.80969369e-02,   8.33126530e-02,   6.12480007e-02,
         -1.52085721e-02,   1.17842071e-01,  -6.43549813e-03,
          5.19976988e-02,   5.72622903e-02],
       [ -2.55698599e-02,  -1.41201885e-02,   4.42109816e-02,
          3.80885601e-02,   5.95040619e-02,   2.32173037e-02,
          2.28052004e-03,   6.39170483e-02,   9.16453917e-03,
         -3.28488387e-02,   1.50382211e-02,  -3.16729210e-02,
          1.29969884e-02,   6.37750328e-03,  -3.68179157e-02,
         -2.11526901e-02,   6.76657632e-03,   6.40359521e-02,
         -5.72308265e-02,  -2.52870806e-02],
       [ -1.16573973e-02,   1.67758521e-02,   8.58039185e-02,
         -1.28292982e-02,  -4.49615233e-02,   5.44039824e-04,
          6.39592037e-02,   3.57254185e-02,   3.78915928e-02,
          1.73006766e-02,  -6.45179451e-02,  -5.75927435e-04,
         -9.51458588e-02,   1.56470202e-02,   7.12453946e-02,
         -2.74842661e-02,   2.56093293e-02,  -4.37023528e-02,
         -6.92192407e-04,  -6.23516925e-03],
       [ -3.12278029e-02,  -5.78415282e-02,  -2.94521991e-02,
         -2.03741938e-02,   1.05640255e-01,  -6.66305944e-02,
         -2.60664076e-02,  -1.41923474e-02,   9.26051103e-03,
          4.06001918e-02,  -2.83061322e-02,   2.67543849e-02,
         -2.04278454e-02,  -7.19288439e-02,  -4.79332134e-02,
         -4.32426669e-02,  -2.41440739e-02,   4.29439917e-02,
          1.72077920e-02,  -3.24866436e-02],
       [ -3.44383307e-02,   1.26773287e-02,  -4.39050309e-02,
         -4.76424359e-02,   3.09815407e-02,  -3.80573012e-02,
         -7.10696215e-03,  -9.39832162e-03,  -3.73186432e-02,
          1.55903101e-01,  -4.67374735e-02,   5.80292046e-02,
         -3.50410305e-02,  -5.24137691e-02,   3.42504196e-02,
          9.86678526e-02,  -3.71392481e-02,   8.97002500e-03,
          6.20215498e-02,   1.72690935e-02],
       [  1.05043352e-01,   8.19155481e-03,  -4.43431176e-03,
          7.65129179e-03,  -2.48702932e-02,   3.42634916e-02,
          7.01960623e-02,   1.23592569e-02,  -6.72339350e-02,
          2.50299573e-02,  -2.85813510e-02,   1.27001423e-02,
          2.70619821e-02,   3.51087078e-02,  -3.64111476e-02,
          2.17457786e-02,   2.65044514e-02,  -2.20696907e-02,
         -7.92113766e-02,  -2.10589487e-02],
       [  9.96327959e-03,   1.12520326e-02,   5.51879518e-02,
          7.53196701e-02,   1.94153842e-02,   3.64191644e-02,
         -4.42898041e-03,   5.82596473e-02,   1.93241294e-02,
          2.11706199e-03,   4.99785990e-02,  -7.28545487e-02,
         -3.44960541e-02,   7.50963017e-02,   4.39221002e-02,
          4.95897569e-02,   2.88511943e-02,   4.43767831e-02,
         -4.02461737e-02,   1.67751238e-02],
       [ -2.79509425e-02,  -3.03300023e-02,   3.97936814e-02,
          3.03109288e-02,  -5.26711047e-02,   8.54626670e-02,
         -3.16850059e-02,  -5.94239496e-02,  -5.02975397e-02,
          1.34987598e-02,   2.58143451e-02,  -3.33900005e-02,
         -2.24959515e-02,  -1.84822883e-02,   4.34808247e-02,
         -7.72240385e-02,   1.37059093e-01,   4.79045175e-02,
         -5.65347075e-02,   4.16971557e-02],
       [ -2.22763456e-02,  -3.78560685e-02,   1.96088087e-02,
         -3.38123553e-02,  -5.84970079e-02,  -8.86772424e-02,
          2.01929603e-02,   4.58304062e-02,   1.39071289e-02,
         -8.00016746e-02,   4.18141074e-02,   9.63013247e-02,
         -1.16356850e-01,   1.10193295e-02,   1.29439104e-02,
          3.16073634e-02,  -7.75759369e-02,   4.94825793e-03,
         -1.76782142e-02,  -4.34576813e-03],
       [ -6.93008751e-02,  -2.81718262e-02,  -2.65135104e-03,
          7.74542452e-04,   7.83326551e-02,  -2.93852184e-02,
         -4.31341231e-02,  -3.01374625e-02,  -9.55960527e-02,
         -5.86779118e-02,   6.35564551e-02,   7.07991272e-02,
         -4.23628986e-02,  -9.42924432e-03,   8.60172324e-04,
         -5.99157326e-02,  -2.28440817e-02,   2.12698951e-02,
         -3.74966189e-02,   3.99564281e-02],
       [  4.83966107e-03,  -3.17953639e-02,  -1.41576827e-02,
          4.28307429e-02,   4.00347970e-02,   7.41172358e-02,
         -1.43685257e-02,  -6.33934513e-03,  -7.87657127e-02,
          2.20463797e-02,  -6.06642254e-02,   4.21516113e-02,
          7.28217289e-02,   2.79990342e-02,   8.10015202e-02,
          9.88331959e-02,  -4.03401516e-02,  -9.17993560e-02,
         -2.88197584e-02,  -4.24213968e-02],
       [ -8.23789686e-02,  -2.77499706e-02,   4.63113673e-02,
         -4.28414755e-02,   6.50925050e-03,  -8.02273955e-03,
          5.57547947e-03,  -3.92122008e-02,   2.93358620e-02,
          9.78392512e-02,   4.74787317e-04,   4.04461138e-02,
          5.29077603e-03,  -1.77553797e-03,   4.50090431e-02,
         -3.74518149e-02,  -5.73114753e-02,  -2.23260402e-04,
         -1.03982858e-01,  -1.18444912e-01],
       [ -3.12453452e-02,  -4.30139387e-03,  -6.59527704e-02,
         -3.09412088e-02,   1.15842270e-02,  -1.24646030e-01,
          5.99368624e-02,   6.50943220e-02,  -2.86659151e-02,
          5.25545962e-02,   1.29479393e-02,  -1.10763647e-01,
          6.56718165e-02,  -2.46817023e-02,   7.40623772e-02,
         -2.39961613e-02,  -4.55070622e-02,  -7.09166750e-02,
          2.12254919e-04,   5.27625084e-02],
       [ -5.64572997e-02,  -1.64581072e-02,  -5.59848323e-02,
          7.00552613e-02,  -4.07449715e-02,   5.55345835e-03,
         -6.55907989e-02,   6.63155243e-02,   1.09075330e-01,
         -4.32303436e-02,   3.31899039e-02,   1.59676913e-02,
          9.68057737e-02,  -1.69460587e-02,   4.31998894e-02,
         -7.36994296e-03,  -3.39724533e-02,  -1.83672924e-02,
         -6.27373531e-02,  -6.81108460e-02],
       [ -6.68852124e-03,  -7.61219067e-03,   2.97863819e-02,
          1.79141071e-02,   8.40986893e-02,  -5.35832159e-02,
         -3.51296365e-02,  -2.62261927e-02,  -3.37760448e-02,
          2.84439158e-02,  -1.89808309e-02,   1.00913597e-02,
         -2.33055931e-02,   1.89915020e-02,   7.47025236e-02,
         -1.14570698e-02,  -2.41409731e-03,   3.57646830e-02,
          4.98985872e-02,  -6.88701048e-02],
       [ -5.83109073e-02,  -6.23032041e-02,   4.77919616e-02,
          2.82616299e-02,   4.37722169e-02,   1.76044144e-02,
          1.72369462e-02,  -3.90955657e-02,   3.49099301e-02,
         -3.06765530e-02,   6.93004066e-03,   7.30364546e-02,
         -4.99521568e-02,   9.17422213e-03,   9.97925326e-02,
         -5.58408760e-02,   1.35473296e-01,   8.04907158e-02,
         -3.72532308e-02,   1.04981720e-01],
       [ -1.05463071e-02,  -8.30624631e-05,   1.09883860e-01,
          5.88011602e-03,   6.41900823e-02,   2.08774116e-02,
         -6.72213081e-03,   5.97116649e-02,   2.57870108e-02,
         -1.61657501e-02,   8.43942091e-02,   7.29893297e-02,
          1.71146821e-02,   1.82940196e-02,  -2.05658432e-02,
         -2.11931090e-03,   6.92416653e-02,  -2.42150025e-04,
         -5.88103235e-02,  -3.49202864e-02],
       [  7.42240343e-03,   4.86320704e-02,  -3.26991826e-02,
          3.40363421e-02,  -6.99978322e-02,  -3.25312354e-02,
          2.09883247e-02,   1.69603471e-02,  -8.06457922e-02,
         -4.90506226e-03,   3.33002023e-02,  -9.74410400e-02,
          8.58386531e-02,   2.00979020e-02,   1.22486604e-02,
         -1.72757283e-02,   3.15903202e-02,   9.46251005e-02,
         -5.41796302e-03,   3.97629775e-02],
       [  8.14949599e-05,   1.81023888e-02,   1.48061663e-02,
         -2.21097972e-02,   6.63888117e-04,  -8.25839564e-02,
          6.34550524e-04,  -3.74193415e-02,  -2.27747839e-02,
          3.15217189e-02,  -2.55396366e-02,  -4.30585667e-02,
          2.98682097e-02,   2.34219767e-02,   5.53181162e-03,
         -2.06735786e-02,   8.62134919e-02,  -8.24786630e-03,
         -2.19826791e-02,  -5.85233532e-02],
       [ -4.65240292e-02,  -4.06290479e-02,  -2.39121299e-02,
          6.66582286e-02,   1.68298725e-02,  -8.54974706e-03,
         -9.79148895e-02,   3.99236791e-02,  -1.86270270e-02,
         -3.27728055e-02,  -1.38797462e-02,  -2.58579608e-02,
          2.06305645e-02,  -1.66993272e-02,   5.88372312e-02,
          1.59848109e-02,   8.43206719e-02,   1.77317988e-02,
         -2.80426652e-03,  -1.75732356e-02],
       [  6.49019796e-03,  -4.39146496e-02,  -5.24055436e-02,
          5.48686348e-02,  -3.04856175e-03,  -3.33491787e-02,
         -4.73104417e-02,  -1.58252998e-03,   8.16115644e-03,
          4.63307239e-02,   6.31744340e-02,  -3.76559310e-02,
          2.40805130e-02,   2.70292703e-02,  -2.15032529e-02,
          1.13732712e-02,   1.67140868e-02,   4.09336202e-02,
          2.25322470e-02,  -3.20726484e-02],
       [  3.88011895e-02,   2.54285671e-02,   2.43606195e-02,
         -5.63218705e-02,   2.16678362e-02,   4.62949872e-02,
         -8.32582340e-02,   6.12403220e-03,  -4.90911901e-02,
         -2.04079282e-02,  -6.13674335e-02,  -2.62569487e-02,
         -1.57143455e-02,  -8.89897253e-03,   3.45619731e-02,
          2.84205861e-02,   1.24567328e-02,  -4.24573943e-02,
          1.64006259e-02,   3.69275324e-02],
       [  7.67565817e-02,  -4.09381352e-02,   7.38465488e-02,
         -1.91968423e-03,   4.71570119e-02,   3.92214693e-02,
          1.62540842e-02,   7.07554966e-02,  -2.00436581e-02,
         -1.83969848e-02,  -1.22068301e-01,  -4.10896838e-02,
         -5.47968149e-02,   7.09878430e-02,  -9.89718363e-03,
         -4.81813587e-02,  -1.93209630e-02,   3.18597667e-02,
         -2.71207131e-02,   2.44627092e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.008405  ],
       [ 0.09870773],
       [-0.03225031],
       [ 0.09598011],
       [-0.02703439],
       [-0.00738956],
       [ 0.06427986],
       [ 0.0097314 ],
       [-0.00517693],
       [ 0.01672807],
       [-0.02547889],
       [ 0.02862403],
       [-0.05012948],
       [-0.0154288 ],
       [-0.07676338],
       [-0.07406411],
       [ 0.02389847],
       [ 0.02618061],
       [ 0.00694908],
       [ 0.00727394]], dtype=float32), array([ 0.], dtype=float32)]
