       [  1.60448538e+13,  -2.49375355e+10,   1.09048486e+09,
          7.90422080e+08,  -1.77676960e+11,  -3.08945119e+12,
         -9.59662588e+11,  -1.41242449e+14,   3.77915507e+11,
         -3.91595295e+12,  -3.45426625e+11,  -1.98581341e+12,
         -1.62195085e+09,  -4.33962769e+02,  -1.59614853e+10,
         -2.31092965e+12,   1.58714089e+13,  -4.22624688e+05,
          2.07197202e+12,   3.73811675e+11],
       [  1.75521409e+13,  -4.09266258e+10,   1.80329114e+09,
          6.72950976e+08,  -1.50533259e+11,  -2.84937998e+12,
         -1.58002826e+12,  -1.80719842e+14,  -1.48836434e+11,
         -4.91097791e+12,  -4.36119011e+11,  -2.15164440e+12,
         -1.42780890e+09,  -5.29006714e+02,  -2.61206999e+10,
         -2.94802712e+12,   2.04952463e+13,  -4.68279156e+05,
          2.35825293e+12,   7.20109699e+11],
       [  2.60183352e+13,  -6.72424509e+10,   2.96716877e+09,
          9.05446528e+08,  -2.02174792e+11,  -3.96665133e+12,
         -2.59760718e+12,  -2.81121498e+14,  -4.85769052e+11,
         -7.59720260e+12,  -6.75518808e+11,  -3.17868868e+12,
         -1.94918912e+09,  -7.42086182e+02,  -4.28918088e+10,
         -4.58211669e+12,   3.19632892e+13,  -7.02812125e+05,
          3.54436855e+12,   1.21746017e+12],
       [  1.08291365e+12,   1.15938109e+10,  -5.20053536e+08,
          2.34929504e+08,  -5.53637888e+10,  -7.17469450e+11,
          4.51134620e+11,   1.33849405e+13,   5.97155840e+11,
          2.80687510e+11,   2.91676631e+10,  -1.50670967e+11,
         -4.37063264e+08,  -1.11895958e+02,   7.34893875e+09,
          2.10990563e+11,  -1.66592460e+12,  -3.49268867e+04,
          6.97459589e+10,  -2.77224161e+11],
       [  4.24537804e+12,  -9.10094131e+09,   4.00552800e+08,
          1.71758416e+08,  -3.92930959e+10,  -7.17186400e+11,
         -3.51131369e+11,  -4.33107690e+13,   7.68776448e+09,
         -1.17975260e+12,  -1.03914996e+11,  -5.20120107e+11,
         -3.61572608e+08,  -2.20855347e+02,  -5.81116262e+09,
         -7.06763686e+11,   4.91040172e+12,  -1.17633688e+05,
          5.73411230e+11,   1.56108145e+11],
       [ -9.11358296e+12,   2.00644444e+10,  -8.83310016e+08,
         -3.65016320e+08,   8.20990116e+10,   1.52426997e+12,
          7.74316098e+11,   9.20161175e+13,   2.40491909e+10,
          2.50700051e+12,   2.22127309e+11,   1.11834497e+12,
          7.69507136e+08,   2.73060242e+02,   1.28098417e+10,
          1.50160671e+12,  -1.04247171e+13,   2.45054469e+05,
         -1.21988239e+12,  -3.46913538e+11],
       [ -6.66253761e+12,   2.63700828e+10,  -1.16896397e+09,
         -1.07510184e+08,   2.17830420e+10,   6.65807815e+11,
          1.02077275e+12,   8.74588301e+13,   5.21505538e+11,
          2.31286348e+12,   2.08627696e+11,   8.02933703e+11,
          2.74615360e+08,   6.80410309e+01,   1.67912499e+10,
          1.42103989e+12,  -1.00323767e+13,   1.74461578e+05,
         -9.53525666e+11,  -5.20188363e+11],
       [  1.17637812e+13,  -4.46889329e+10,   1.98045837e+09,
          2.10870272e+08,  -4.51147325e+10,  -1.24231641e+12,
         -1.72956385e+12,  -1.53069128e+14,  -8.22295265e+11,
         -4.05431570e+12,  -3.64012044e+11,  -1.41752834e+12,
         -5.23419296e+08,  -3.45850098e+02,  -2.84594668e+10,
         -2.48764799e+12,   1.75540116e+13,  -3.15359625e+05,
          1.68759565e+12,   8.76053660e+11],
       [  1.31870805e+12,  -3.48408463e+10,   1.55611507e+09,
         -3.90959552e+08,   9.14183700e+10,   1.01350618e+12,
         -1.35296936e+12,  -7.21112594e+13,  -1.34358460e+12,
         -1.76636101e+12,  -1.64332405e+11,  -1.16871193e+11,
          6.89730496e+08,  -4.65335464e+01,  -2.21218591e+10,
         -1.15921820e+12,   8.53437265e+12,  -3.58410859e+04,
          3.72253786e+11,   7.78178462e+11],
       [  3.68808139e+12,  -3.90055485e+10,   1.73868928e+09,
         -2.80357632e+08,   6.66164306e+10,   5.77378124e+11,
         -1.51342285e+12,  -9.43724440e+13,  -1.30310275e+12,
         -2.37884906e+12,  -2.18170671e+11,  -4.08700944e+11,
          4.62624896e+08,   9.73620987e+00,  -2.47841423e+10,
         -1.52302636e+12,   1.10463403e+13,  -1.04827836e+05,
          6.84972900e+11,   8.44436603e+11],
       [  5.71414623e+12,  -8.19269632e+09,   3.57533664e+08,
          2.91714112e+08,  -6.55360696e+10,  -1.12628924e+12,
         -3.15031159e+11,  -4.92067524e+13,   1.65109547e+11,
         -1.36870416e+12,  -1.20445911e+11,  -7.07895034e+11,
         -5.95193344e+08,  -7.08050461e+01,  -5.24695398e+09,
         -8.05486526e+11,   5.52171209e+12,  -1.54771203e+05,
          7.34930731e+11,   1.17459493e+11],
       [  2.80450061e+13,  -5.95531735e+10,   2.62006195e+09,
          1.15825267e+09,  -2.59236102e+11,  -4.77983723e+12,
         -2.29770658e+12,  -2.77429587e+14,   1.72399552e+09,
         -7.57561714e+12,  -6.71728206e+11,  -3.44684888e+12,
         -2.43057843e+09,  -7.09634155e+02,  -3.80294840e+10,
         -4.52886371e+12,   3.13935035e+13,  -7.48775188e+05,
          3.72796503e+12,   1.01742235e+12],
       [ -1.00007611e+13,   1.24591104e+10,  -5.41783104e+08,
         -5.34338656e+08,   1.20895635e+11,   2.04300694e+12,
          4.78308303e+11,   8.29930204e+13,  -3.71028394e+11,
          2.32128250e+12,   2.03565335e+11,   1.24117438e+12,
          1.08582118e+09,   2.42713608e+02,   7.99078554e+09,
          1.35968260e+12,  -9.29057210e+12,   2.67813312e+05,
         -1.27721446e+12,  -1.62764341e+11],
       [  4.77609853e+12,   7.63399066e+09,  -3.48793152e+08,
          4.45001376e+08,  -1.01531935e+11,  -1.50196532e+12,
          2.99373101e+11,  -1.41236455e+13,   7.42384730e+11,
         -4.98874057e+11,  -4.01765908e+10,  -6.12571218e+11,
         -8.61228736e+08,  -1.12097725e+02,   4.80437094e+09,
         -2.40584163e+11,   1.38793897e+12,  -1.25161828e+05,
          5.22999988e+11,  -2.31961330e+11],
       [ -2.78299494e+13,   5.22018243e+10,  -2.29168589e+09,
         -1.24339699e+09,   2.80081236e+11,   5.00416328e+12,
          2.01217278e+12,   2.64603506e+14,  -3.10021030e+11,
          7.26487165e+12,   6.41268580e+11,   3.42738783e+12,
          2.57992448e+09,   6.51743530e+02,   3.33610250e+10,
          4.32298263e+12,  -2.98761973e+13,   7.57329562e+05,
         -3.67183869e+12,  -8.52705935e+11],
       [ -2.02489169e+13,   6.16835973e+10,  -2.72736947e+09,
         -5.76549504e+08,   1.26833648e+11,   2.72820444e+12,
          2.38498454e+12,   2.35068258e+14,   7.79354112e+11,
          6.30000556e+12,   5.62921275e+11,   2.46192092e+12,
          1.28581402e+09,   5.30887024e+02,   3.93158697e+10,
          3.82681534e+12,  -2.68205776e+13,   5.43214312e+05,
         -2.80884465e+12,  -1.16054937e+12],
       [  4.17967505e+12,  -2.87628431e+10,   1.27984986e+09,
         -1.02817424e+08,   2.59291628e+10,   5.35391928e+10,
         -1.11516241e+12,  -7.70509331e+13,  -8.42866885e+11,
         -1.98012319e+12,  -1.80956332e+11,  -4.86992183e+11,
          1.33993552e+08,  -1.08502396e+02,  -1.82894408e+10,
         -1.24683996e+12,   8.94437530e+12,  -1.04763625e+05,
          6.70800216e+11,   6.04831154e+11],
       [  2.74315166e+11,  -4.13729536e+09,   1.84629424e+08,
         -3.84930640e+07,   8.94625894e+09,   9.06091561e+10,
         -1.60586809e+11,  -9.28755745e+12,  -1.48852654e+11,
         -2.31081542e+11,  -2.13334405e+10,  -2.87106601e+10,
          6.57782480e+07,  -4.94989243e+01,  -2.62820813e+09,
         -1.49618786e+11,   1.09265912e+12,  -5.79629492e+03,
          5.84892539e+10,   9.09810483e+10],
       [  1.06447619e+13,  -3.06013266e+10,   1.35214387e+09,
          3.28098112e+08,  -7.26466150e+10,  -1.50406522e+12,
         -1.18284511e+12,  -1.20457383e+14,  -3.30785325e+11,
         -3.23781132e+12,  -2.88764068e+11,  -1.29644993e+12,
         -7.20878208e+08,  -2.65888184e+02,  -1.95095470e+10,
         -1.96183497e+12,   1.37272230e+13,  -2.87015219e+05,
          1.46720424e+12,   5.68515297e+11],
       [ -6.33461434e+12,   2.76672287e+10,  -1.22753613e+09,
         -6.44420320e+07,   1.25693368e+10,   5.30331861e+11,
          1.07134445e+12,   8.88304849e+13,   5.96152353e+11,
          2.33577225e+12,   2.10556830e+11,   7.58537191e+11,
          1.92845280e+08,   1.51753769e+02,   1.76113418e+10,
          1.44214340e+12,  -1.02177293e+13,   1.70312531e+05,
         -9.29134477e+11,  -5.53841525e+11],
       [  1.07297151e+12,   4.38020710e+09,  -1.97456464e+08,
          1.34352432e+08,  -3.17979689e+10,  -4.36877427e+11,
          1.70836951e+11,   4.28298011e+11,   2.91064316e+11,
         -2.79073219e+10,  -1.10483448e+08,  -1.39592532e+11,
         -2.55416272e+08,  -7.16792755e+01,   2.77114726e+09,
          3.48455424e+09,  -1.17296366e+11,  -3.39379727e+04,
          1.10797906e+11,  -1.12709231e+11],
       [ -1.71088085e+12,   1.52962970e+10,  -6.81380096e+08,
          9.04188080e+07,  -2.19686584e+10,  -1.58827201e+11,
          5.93365959e+11,   3.82365377e+13,   4.90831643e+11,
          9.70672898e+11,   8.89903596e+10,   1.93978417e+11,
         -1.43316016e+08,  -8.29265518e+01,   9.72115251e+09,
          6.17684664e+11,  -4.46167148e+12,   4.86608906e+04,
         -2.97675784e+11,  -3.27902659e+11],
       [ -4.03745040e+12,   3.44079821e+09,  -1.47712256e+08,
         -2.36644176e+08,   5.40627886e+10,   8.85221491e+11,
          1.31340075e+11,   3.09656509e+13,  -2.20156232e+11,
          8.77043581e+11,   7.62318848e+10,   5.02828761e+11,
          4.76421472e+08,   1.55955399e+02,   2.21765530e+09,
          5.08282798e+11,  -3.44760962e+12,   1.08143758e+05,
         -5.08756787e+11,  -2.95315415e+10],
       [ -1.12778721e+13,   2.48287764e+10,  -1.09294362e+09,
         -4.54323712e+08,   1.01343093e+11,   1.88845955e+12,
          9.58209130e+11,   1.13015681e+14,   3.78719928e+10,
          3.08082639e+12,   2.73492492e+11,   1.38502590e+12,
          9.56272192e+08,   2.08316147e+02,   1.58513142e+10,
          1.84444649e+12,  -1.27977065e+13,   3.02746500e+05,
         -1.50325939e+12,  -4.29190087e+11],
       [  1.29619481e+13,  -3.33278659e+10,   1.47054643e+09,
          4.53169024e+08,  -1.01259903e+11,  -1.98292341e+12,
         -1.28743231e+12,  -1.39665911e+14,  -2.35472060e+11,
         -3.77553525e+12,  -3.35712748e+11,  -1.58390537e+12,
         -9.75089792e+08,  -3.87099335e+02,  -2.12594340e+10,
         -2.27657200e+12,   1.58776070e+13,  -3.48987031e+05,
          1.76418731e+12,   6.02605552e+11],
       [  2.09114450e+13,  -3.96450120e+10,   1.74076634e+09,
          9.29000832e+08,  -2.08940483e+11,  -3.74550246e+12,
         -1.52829034e+12,  -1.99022258e+14,   2.09827348e+11,
         -5.46279313e+12,  -4.82659795e+11,  -2.57556637e+12,
         -1.92964365e+09,  -5.32610291e+02,  -2.53348823e+10,
         -3.25141083e+12,   2.24722420e+13,  -5.64444812e+05,
          2.75736953e+12,   6.50239672e+11],
       [ -2.09474468e+13,   1.85592381e+10,  -7.97734720e+08,
         -1.22385344e+09,   2.77650866e+11,   4.57007641e+12,
          7.08988109e+11,   1.60127236e+14,  -1.09502090e+12,
          4.53510169e+12,   3.95458937e+11,   2.61014317e+12,
          2.46308685e+09,   5.71739685e+02,   1.19539323e+10,
          2.62837476e+12,  -1.78219290e+13,   5.61739750e+05,
         -2.63028552e+12,  -1.69137275e+11],
       [ -3.59132876e+12,   2.48387359e+10,  -1.10514854e+09,
          8.67646320e+07,  -2.31183012e+10,  -4.67684024e+10,
          9.63069018e+11,   6.49069802e+13,   7.44032567e+11,
          1.66829189e+12,   1.53522700e+11,   4.20302389e+11,
         -1.12523976e+08,  -1.47923851e+01,   1.57943122e+10,
          1.05034829e+12,  -7.52878459e+12,   8.44128359e+04,
         -5.65840970e+11,  -5.22357408e+11],
       [  1.49285304e+13,  -4.71056876e+10,   2.08360243e+09,
          4.03508096e+08,  -8.79956460e+10,  -1.95093765e+12,
         -1.82164927e+12,  -1.75400022e+14,  -6.51561730e+11,
         -4.69347546e+12,  -4.20295639e+11,  -1.81403360e+12,
         -9.09746432e+08,  -3.94039642e+02,  -3.00204216e+10,
         -2.85478801e+12,   2.00230830e+13,  -3.93773156e+05,
          2.07415647e+12,   8.92648161e+11],
       [  6.07779711e+12,  -1.86614518e+10,   8.25178688e+08,
          1.71499472e+08,  -3.74579323e+10,  -8.14559920e+11,
         -7.21577312e+11,  -7.03204216e+13,  -2.44918583e+11,
         -1.88463173e+12,  -1.68750498e+11,  -7.39429384e+11,
         -3.83517184e+08,  -1.63576874e+02,  -1.18942771e+10,
         -1.14478704e+12,   8.02159382e+12,  -1.59787672e+05,
          8.40240398e+11,   3.51629935e+11],
       [ -1.01047421e+13,   4.19513139e+10,  -1.86052890e+09,
         -1.32837608e+08,   2.70926684e+10,   9.30497888e+11,
          1.62417043e+12,   1.37606130e+14,   8.60098331e+11,
          3.62812618e+12,   3.26718423e+11,   1.21316468e+12,
          3.62135584e+08,   2.16260361e+02,   2.67080806e+10,
          2.23487433e+12,  -1.58097820e+13,   2.70373031e+05,
         -1.46819016e+12,  -8.33711112e+11],
       [ -1.95135681e+12,   8.73728102e+09,  -3.87750208e+08,
         -1.68483660e+07,   3.14760115e+09,   1.55522466e+11,
          3.38352833e+11,   2.76257707e+13,   1.93904329e+11,
          7.25602075e+11,   6.55354102e+10,   2.33588294e+11,
          5.42607280e+07,   9.30214005e+01,   5.56157798e+09,
          4.48426770e+11,  -3.17870729e+12,   5.01603516e+04,
         -2.86571135e+11,  -1.75481455e+11],
       [ -9.15376754e+12,   4.55694909e+10,  -2.02387482e+09,
         -1.37660460e+07,   3.88185568e+08,   5.47495674e+11,
          1.76528202e+12,   1.39743044e+14,   1.08559414e+12,
          3.64844522e+12,   3.29163866e+11,   1.08679876e+12,
          1.35003936e+08,   2.38813080e+02,   2.89958359e+10,
          2.26639059e+12,  -1.61258500e+13,   2.51411203e+05,
         -1.38495420e+12,  -9.27853052e+11],
       [ -1.68001609e+13,   3.65610557e+10,  -1.60915520e+09,
         -6.81391424e+08,   1.52590287e+11,   2.82731636e+12,
          1.41085403e+12,   1.68458851e+14,   3.00996342e+10,
          4.59309947e+12,   4.07089152e+11,   2.06267089e+12,
          1.43265408e+09,   3.76691895e+02,   2.33430303e+10,
          2.74937256e+12,  -1.90774981e+13,   4.54591688e+05,
         -2.24331930e+12,  -6.29757182e+11],
       [ -3.96278078e+12,   4.97730918e+09,  -2.16506880e+08,
         -2.10712896e+08,   4.77923041e+10,   8.07817249e+11,
          1.91097258e+11,   3.30125636e+13,  -1.45824203e+11,
          9.22900300e+11,   8.09151037e+10,   4.91675943e+11,
          4.28536928e+08,   9.71774368e+01,   3.19200691e+09,
          5.40808348e+11,  -3.69656332e+12,   1.05706375e+05,
         -5.06722910e+11,  -6.54209024e+10],
       [ -4.60569870e+11,   1.07821599e+10,  -4.81505376e+08,
          1.17430024e+08,  -2.74837586e+10,  -2.99831558e+11,
          4.18664153e+11,   2.24584280e+13,   4.12745138e+11,
          5.51585382e+11,   5.13754358e+10,   4.30626980e+10,
         -2.05792960e+08,   6.66757660e+01,   6.84692890e+09,
          3.61158607e+11,  -2.65467881e+12,   9.42868945e+03,
         -1.20252703e+11,  -2.40163783e+11],
