         -3.44487131e-02,  -1.45258009e-02,  -8.03650450e-03,
         -2.12847386e-02,   8.59189928e-02,  -7.38183931e-02,
          3.98942158e-02,   2.23488337e-03,  -6.81057498e-02,
         -3.37688029e-02,   2.68283132e-02,   4.26936969e-02,
          9.36019048e-02,   2.74398662e-02],
       [ -1.50979936e-01,   1.35803418e-02,   1.53173553e-02,
          3.26842032e-02,  -5.59036098e-02,  -4.90858080e-03,
          3.77438478e-02,  -6.77555501e-02,   7.91516230e-02,
         -1.47865666e-02,   1.00908533e-01,   1.20360041e-02,
         -3.61077897e-02,   5.60055627e-03,  -1.26047060e-02,
          4.54338704e-04,  -2.73226798e-02,  -1.14345085e-02,
         -6.14074059e-02,   4.62044477e-02],
       [ -6.34388253e-02,   1.59991812e-02,  -2.47044805e-02,
         -1.25663355e-02,   8.27984735e-02,   1.62087128e-01,
         -6.83171153e-02,  -7.70949125e-02,   5.98604381e-02,
         -1.87528059e-02,  -3.41970250e-02,  -4.84245345e-02,
          1.12740118e-02,  -3.10760941e-02,   3.46931489e-03,
          7.89804792e-04,   1.01045500e-02,  -9.20540318e-02,
         -4.76378724e-02,   3.40896808e-02],
       [ -3.36108059e-02,   4.63655330e-02,  -4.58260626e-02,
          3.86640131e-02,   1.42414672e-02,   1.30988002e-01,
         -3.06257214e-02,  -4.09763902e-02,  -8.92768148e-03,
          1.16070090e-02,  -7.66504323e-03,  -5.61246823e-04,
         -4.40342762e-02,  -4.76745442e-02,  -3.31911817e-02,
          5.05898185e-02,  -1.36650400e-04,   2.75278427e-02,
          9.79526434e-03,  -3.23459804e-02],
       [ -7.41652474e-02,  -3.09805423e-02,   6.40444383e-02,
         -1.68874990e-02,  -3.93203571e-02,   4.64120023e-02,
         -5.81116453e-02,   3.06351166e-02,   3.06918118e-02,
         -1.21308621e-02,   8.23366176e-03,   5.78219183e-02,
         -2.55512185e-02,   6.37608692e-02,   3.28489090e-03,
         -3.05806231e-02,  -1.96012612e-02,   1.56387192e-04,
         -4.85778712e-02,  -3.33007984e-02],
       [  2.85459906e-02,   1.41683623e-01,  -3.18537802e-02,
          6.05901480e-02,  -1.11480594e-01,   6.02062754e-02,
          3.64763439e-02,  -2.44381335e-02,  -1.41097754e-02,
          5.92136271e-02,  -4.82813939e-02,   2.70886160e-02,
         -3.89772318e-02,  -6.13374300e-02,  -2.03389600e-02,
          3.99392769e-02,   1.03523338e-03,   2.27965619e-02,
         -2.38519674e-03,   2.39267144e-02],
       [ -2.40890961e-02,   2.41056513e-02,  -3.88947427e-02,
          2.90224906e-02,   6.33272156e-02,   4.03279290e-02,
         -7.26993978e-02,  -7.56998137e-02,  -3.93924378e-02,
          4.64171730e-02,  -1.43715991e-02,   5.96923344e-02,
         -2.48544626e-02,   7.12024001e-03,  -9.96184535e-03,
         -5.07248640e-02,   1.53464545e-03,   9.55355987e-02,
         -1.00121096e-01,  -4.22849655e-02],
       [ -5.67472819e-03,   4.71411347e-02,  -3.31641547e-02,
         -1.01173937e-01,  -4.54417542e-02,   7.63464049e-02,
         -2.90499683e-02,   9.92169138e-03,   1.49795569e-05,
          5.41158207e-02,  -1.51074026e-02,   1.66558381e-03,
         -9.66214687e-02,   1.47716021e-02,  -1.05271703e-02,
         -5.52883632e-02,   7.09569920e-03,  -7.91098699e-02,
          3.18393968e-02,  -3.83833461e-02],
       [  6.81799799e-02,   1.53527251e-02,   5.75346835e-02,
         -1.80120301e-02,  -3.04006245e-02,   5.25223985e-02,
         -4.60659601e-02,  -9.10540745e-02,  -7.26292953e-02,
          1.63801387e-02,   2.54628696e-02,   4.60858196e-02,
         -1.05896093e-01,  -2.59119757e-02,   6.77498523e-03,
          4.28200839e-03,   1.11713400e-02,  -6.77420497e-02,
          6.12045117e-02,  -3.93615812e-02],
       [  3.02584507e-02,   1.55533748e-02,  -6.17722385e-02,
          1.01700269e-01,  -3.06322519e-02,   1.23236096e-02,
         -3.23035344e-02,  -6.61500171e-02,   3.54155316e-03,
          3.10841901e-03,   9.12496969e-02,   9.85414758e-02,
         -4.63902811e-03,   9.18524282e-04,   7.74809942e-02,
          1.48121489e-03,   9.46756825e-03,  -2.77465768e-03,
         -2.19282415e-02,  -1.62244483e-03],
       [  2.11362131e-02,   3.17443162e-02,   2.74677556e-02,
          9.00893584e-02,  -3.12609710e-02,   3.23653896e-03,
          9.22522135e-03,   1.16202207e-02,  -9.31795500e-03,
          1.84914358e-02,   1.52192906e-01,   2.48937085e-02,
         -6.66105235e-03,   6.03152104e-02,   6.77133072e-03,
         -7.06657767e-02,   1.76997334e-02,   1.59039833e-02,
         -1.19780444e-01,   5.20427488e-02],
       [  7.05011487e-02,  -5.60398288e-02,  -2.33413987e-02,
          1.05626015e-02,  -6.62791356e-02,  -4.76178303e-02,
          5.45714870e-02,  -1.36861829e-02,  -1.55231552e-02,
          1.44311208e-02,  -1.00422822e-01,  -1.61324386e-02,
         -9.28647295e-02,   2.93403724e-03,   8.76416862e-02,
         -1.72586311e-02,   4.43602875e-02,  -3.95453069e-03,
         -1.71308722e-02,   1.68805979e-02],
       [  2.90127075e-03,   4.02870812e-02,   1.91622457e-04,
          4.01324267e-03,   2.34988295e-02,   4.85389195e-02,
          7.83424452e-02,   1.44120893e-02,  -4.55191247e-02,
          1.97417568e-02,  -7.94575259e-04,  -3.09186485e-02,
          2.65001655e-02,  -6.72871396e-02,  -2.36882139e-02,
          5.52828237e-03,   5.87638803e-02,  -4.31755856e-02,
          2.68166121e-02,   9.62900445e-02],
       [  4.30752225e-02,   3.98411304e-02,   1.74394250e-02,
          1.98281817e-02,  -1.19736874e-02,  -7.95499363e-04,
          5.58978505e-02,   7.12894797e-02,  -2.34112423e-03,
         -3.35541181e-02,   2.39163171e-02,   1.42912464e-02,
          3.02929822e-02,   9.30799171e-02,   3.94455390e-03,
          5.31775355e-02,  -3.21939737e-02,   1.41262384e-02,
         -6.77561481e-03,  -6.19103201e-02],
       [  4.14505191e-02,  -1.10155158e-01,  -2.29666084e-02,
          6.60425285e-03,  -3.16106789e-02,   1.62745919e-02,
          8.15071091e-02,  -1.88350063e-02,   2.04553064e-02,
         -1.08652851e-02,  -1.02449004e-02,   3.38275693e-02,
          1.91278569e-02,  -3.40893976e-02,   9.79947224e-02,
         -1.86685231e-02,   2.00481098e-02,   7.89854452e-02,
          1.81986373e-02,   4.09579836e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.05530724],
       [-0.0064616 ],
       [ 0.01215813],
       [ 0.02203681],
       [ 0.102942  ],
       [-0.01680194],
       [ 0.00038258],
       [ 0.00083086],
       [ 0.04003643],
       [ 0.00201836],
       [ 0.01770302],
       [-0.01671173],
       [-0.09484413],
       [ 0.07023329],
       [-0.0484057 ],
       [ 0.0679407 ],
       [ 0.03045514],
       [-0.00183115],
       [ 0.01704412],
       [-0.02094778]], dtype=float32), array([ 0.], dtype=float32)]
