          2.46865736e+10,   2.47155982e+11,   1.22667860e+11,
         -4.37246874e+09,   1.82477406e+11],
       [  1.30697329e+10,  -5.62419794e+10,   8.34262272e+08,
          2.41860915e+10,  -5.99626711e+10,  -1.65301023e+10,
         -2.78735034e+03,  -3.31133082e+09,  -3.91041184e+08,
         -6.18319667e+10,  -1.02187104e+09,  -1.22850760e+08,
         -3.89139456e+10,   1.24856754e+11,  -2.59406080e+09,
         -1.09778391e+10,  -1.16135240e+11,  -5.80265574e+10,
          2.05467891e+09,  -8.62995087e+10],
       [  1.43454310e+09,  -7.62350182e+09,   9.02986160e+07,
          2.52716109e+09,  -8.18864128e+09,  -2.16569395e+09,
          1.68085645e+03,  -3.64468032e+08,  -6.02168160e+07,
         -6.79158630e+09,  -1.29250656e+08,  -1.57684820e+07,
         -5.33849805e+09,   1.59315988e+10,  -3.99589152e+08,
         -1.20062886e+09,  -1.45949829e+10,  -7.86532045e+09,
          2.69116768e+08,  -1.16610406e+10],
       [ -2.01677619e+10,   8.08033157e+10,  -1.28992486e+09,
         -3.24223119e+10,   8.89581978e+10,   2.38703063e+10,
         -3.32645752e+02,   5.10977894e+09,   6.10661248e+08,
          9.53917604e+10,   1.46984870e+09,   1.77109392e+08,
          5.58960722e+10,  -1.78868552e+11,   4.05097293e+09,
          1.69583288e+10,   1.67760413e+11,   8.33677722e+10,
         -2.96706278e+09,   1.23994825e+11],
       [ -1.93251246e+10,   8.84801782e+10,  -1.23082355e+09,
         -3.94754212e+10,   9.18953165e+10,   2.56764355e+10,
          8.37999512e+02,   4.89643622e+09,   5.78018624e+08,
          9.14431918e+10,   1.59792998e+09,   1.90844928e+08,
          6.13384724e+10,  -1.95574710e+11,   3.83439283e+09,
          1.62163548e+10,   1.80812349e+11,   9.12872899e+10,
         -3.19161830e+09,   1.35698178e+11],
       [  1.79723264e+10,  -6.25665597e+10,   1.15420429e+09,
          2.23456973e+10,  -7.31799224e+10,  -1.89187871e+10,
          2.14088110e+03,  -4.55288013e+09,  -5.40553728e+08,
         -8.49760338e+10,  -1.15170163e+09,  -1.40263184e+08,
         -4.31330714e+10,   1.39270570e+11,  -3.58582042e+09,
         -1.51406582e+10,  -1.32799685e+11,  -6.45530706e+10,
          2.35159450e+09,  -9.60958792e+10],
       [  1.29891571e+09,  -2.13480305e+10,   7.50840320e+07,
          1.34001275e+10,  -1.59697050e+10,  -5.54392474e+09,
          2.44641211e+03,  -3.30064768e+08,  -4.26987360e+07,
         -6.19757005e+09,  -3.64857472e+08,  -4.16886720e+07,
         -1.49853358e+10,   4.61993820e+10,  -2.83367616e+08,
         -1.04372160e+09,  -3.95773215e+10,  -2.20241531e+10,
          6.89050496e+08,  -3.26322586e+10],
       [  4.28637030e+09,  -1.34515057e+10,   2.76329088e+08,
          5.50285363e+09,  -1.57723238e+10,  -4.18257510e+09,
         -2.96438623e+03,  -1.08478426e+09,  -1.10473344e+08,
         -2.02618798e+10,  -2.57271584e+08,  -3.11955420e+07,
         -9.21059942e+09,   3.08896174e+10,  -7.32728192e+08,
         -3.61530086e+09,  -2.97424814e+10,  -1.38786417e+10,
          5.19958464e+08,  -2.06962196e+10],
       [  2.49260134e+10,  -1.10153523e+11,   1.58912602e+09,
          4.67942523e+10,  -1.16815389e+11,  -3.20395878e+10,
         -1.19615356e+03,  -6.31637811e+09,  -7.64628288e+08,
         -1.17932073e+11,  -1.98628262e+09,  -2.37896208e+08,
         -7.63635384e+10,   2.42786550e+11,  -5.07241728e+09,
         -2.09285263e+10,  -2.25358742e+11,  -1.13648665e+11,
          3.98249088e+09,  -1.68938160e+11],
       [ -4.74524713e+10,   1.88258615e+11,  -3.03598208e+09,
         -7.45817047e+10,   2.08261890e+11,   5.56398551e+10,
         -1.75213342e+03,   1.20228813e+10,   1.44131072e+09,
          2.24439583e+11,   3.42359296e+09,   4.12830912e+08,
          1.30219082e+11,  -4.16502645e+11,   9.56132762e+09,
          3.99068529e+10,   3.91108231e+11,   1.94233532e+11,
         -6.91597670e+09,   2.88893600e+11],
       [ -1.26789407e+10,   4.20844872e+10,  -8.15446592e+08,
         -1.43158313e+10,   5.04273551e+10,   1.28872448e+10,
          2.02414062e+03,   3.21185818e+09,   3.82042240e+08,
          5.99413432e+10,   7.79157440e+08,   9.53612640e+07,
          2.89740739e+10,  -9.39316019e+10,   2.53429581e+09,
          1.06872586e+10,   9.01022761e+10,   4.34208809e+10,
         -1.60188006e+09,   6.46600212e+10],
       [ -1.03047117e+10,   3.72212122e+10,  -6.60961600e+08,
         -1.35669432e+10,   4.27132232e+10,   1.10253486e+10,
          2.69083130e+03,   2.61057613e+09,   3.10876128e+08,
          4.87262372e+10,   6.78691264e+08,   8.13976800e+07,
          2.57822781e+10,  -8.17552835e+10,   2.06225997e+09,
          8.67766170e+09,   7.77210675e+10,   3.84028590e+10,
         -1.37054387e+09,   5.70977853e+10],
       [  9.91128678e+09,  -4.15108915e+10,   6.32900736e+08,
          1.61276385e+10,  -4.55675740e+10,  -1.21691720e+10,
         -1.27057823e+02,  -2.51216102e+09,  -3.17014784e+08,
         -4.68854292e+10,  -7.46352320e+08,  -8.98354800e+07,
         -2.88002068e+10,   9.08399329e+10,  -2.10304973e+09,
         -8.32865485e+09,  -8.48807854e+10,  -4.28283126e+10,
          1.51262669e+09,  -6.36508979e+10],
       [ -1.70567137e+10,   7.40462019e+10,  -1.08817766e+09,
         -3.16764058e+10,   7.89813412e+10,   2.17822085e+10,
          4.89661768e+03,   4.32184627e+09,   5.16657856e+08,
          8.06964675e+10,   1.34345434e+09,   1.61597024e+08,
          5.12574505e+10,  -1.64102390e+11,   3.42731853e+09,
          1.43245640e+10,   1.52523145e+11,   7.63957412e+10,
         -2.70750566e+09,   1.13604764e+11],
       [ -5.70032077e+09,   1.64153119e+10,  -3.67764480e+08,
         -5.95379507e+09,   2.01234985e+10,   5.15915213e+09,
         -2.35455658e+02,   1.44274522e+09,   1.50370928e+08,
          2.69407642e+10,   3.14491552e+08,   3.88405760e+07,
          1.11796163e+10,  -3.79438490e+10,   9.97369280e+08,
          4.81247334e+09,   3.69523999e+10,   1.69366948e+10,
         -6.41291456e+08,   2.52910858e+10],
       [  8.68244582e+09,  -3.45837814e+10,   5.55389312e+08,
          1.40120648e+10,  -3.80043305e+10,  -1.02269409e+10,
          2.98933411e+02,  -2.19962317e+09,  -2.59471760e+08,
         -4.10665656e+10,  -6.30100352e+08,  -7.59310160e+07,
         -2.39140475e+10,   7.66746378e+10,  -1.72122074e+09,
         -7.30135808e+09,  -7.19487222e+10,  -3.56813701e+10,
          1.27121062e+09,  -5.30751734e+10],
       [ -4.45240730e+10,   1.81139800e+11,  -2.84684928e+09,
         -7.44142766e+10,   1.97421056e+11,   5.33192458e+10,
         -9.62779480e+02,   1.12801167e+10,   1.33352090e+09,
          2.10603852e+11,   3.29479014e+09,   3.96125216e+08,
          1.25317439e+11,  -4.01313661e+11,   8.84623974e+09,
          3.74305956e+10,   3.75695540e+11,   1.86888241e+11,
         -6.62755123e+09,   2.77955740e+11],
       [ -3.58980772e+10,   1.45466737e+11,  -2.29523610e+09,
         -5.87196293e+10,   1.59489524e+11,   4.29229629e+10,
          4.80733337e+02,   9.09549261e+09,   1.08961562e+09,
          1.69800335e+11,   2.64309862e+09,   3.18412352e+08,
          1.00652286e+11,  -3.21812726e+11,   7.22821171e+09,
          3.01803438e+10,   3.01456097e+11,   1.50083322e+11,
         -5.33529293e+09,   2.23208129e+11],
       [ -1.94878136e+10,   6.99279196e+10,  -1.25027469e+09,
         -2.37363835e+10,   8.16970301e+10,   2.07880090e+10,
         -1.83534094e+03,   4.93839514e+09,   6.14099136e+08,
          9.21474171e+10,   1.26910963e+09,   1.53398816e+08,
          4.84187382e+10,  -1.53170690e+11,   4.07391898e+09,
          1.64119941e+10,   1.45786913e+11,   7.21480417e+10,
         -2.58395597e+09,   1.07281187e+11],
       [  8.82984960e+09,  -5.10332764e+10,   5.57464000e+08,
          2.68324598e+10,  -4.79209062e+10,  -1.44309873e+10,
          2.80457080e+03,  -2.23678464e+09,  -2.46299952e+08,
         -4.18169774e+10,  -9.16711872e+08,  -1.08170480e+08,
         -3.54168422e+10,   1.13481032e+11,  -1.63383168e+09,
         -7.37731584e+09,  -1.02627656e+11,  -5.26514299e+10,
          1.79375770e+09,  -7.82442332e+10],
       [  1.91412961e+10,  -8.65658880e+10,   1.21984090e+09,
          3.89160305e+10,  -8.98224374e+10,  -2.50580664e+10,
          1.85546069e+03,  -4.84923392e+09,  -5.62078656e+08,
         -9.05693676e+10,  -1.56658778e+09,  -1.86902624e+08,
         -5.99621304e+10,   1.91905202e+11,  -3.72867046e+09,
         -1.60657142e+10,  -1.77591452e+11,  -8.93122560e+10,
          3.11472486e+09,  -1.32790542e+11],
       [ -3.07714191e+10,   1.33827305e+11,  -1.96336307e+09,
         -5.82174966e+10,   1.41787939e+11,   3.92423834e+10,
          3.02701709e+03,   7.79600589e+09,   9.15603008e+08,
          1.45582031e+11,   2.43005030e+09,   2.91837216e+08,
          9.26077829e+10,  -2.97103655e+11,   6.07379098e+09,
          2.58421268e+10,   2.76034847e+11,   1.38073620e+11,
         -4.87778560e+09,   2.05341753e+11],
       [  3.34100398e+10,  -1.30793882e+11,   2.13847117e+09,
          5.25123011e+10,  -1.44906453e+11,  -3.88544512e+10,
         -4.40063818e+03,  -8.46397798e+09,  -9.97404160e+08,
         -1.58016717e+11,  -2.39020570e+09,  -2.88345344e+08,
         -9.03914127e+10,   2.90525970e+11,  -6.61648486e+09,
         -2.81022198e+10,  -2.73110073e+11,  -1.34944989e+11,
          4.82962022e+09,  -2.00756068e+11],
       [ -1.67774290e+10,   7.12639365e+10,  -1.07082074e+09,
         -2.85883597e+10,   7.73885051e+10,   2.08127529e+10,
          1.36990860e+02,   4.25205811e+09,   5.27822656e+08,
          7.93690358e+10,   1.28330150e+09,   1.53751120e+08,
          4.94594417e+10,  -1.56141060e+11,   3.50157210e+09,
          1.40955535e+10,   1.45649861e+11,   7.35253791e+10,
         -2.58704947e+09,   1.09262979e+11],
       [  2.69394432e+10,  -9.88402074e+10,   1.72774349e+09,
          3.93970074e+10,  -1.11302902e+11,  -2.97073152e+10,
          2.19940747e+03,  -6.82281421e+09,  -7.74454656e+08,
         -1.27391384e+11,  -1.82436134e+09,  -2.21631632e+08,
         -6.80522179e+10,   2.21878616e+11,  -5.13726720e+09,
         -2.26794230e+10,  -2.09944478e+11,  -1.01977620e+11,
          3.69255526e+09,  -1.51857676e+11],
       [ -8.50459520e+08,   8.04451123e+09,  -5.22867880e+07,
         -5.30322483e+09,   6.24817818e+09,   2.17362816e+09,
          3.29015900e+02,   2.15182736e+08,   1.61923860e+07,
          4.03812762e+09,   1.43728672e+08,   1.66777180e+07,
          5.57808384e+09,  -1.81906248e+10,   1.07392704e+08,
          7.01130112e+08,   1.59086213e+10,   8.29933773e+09,
         -2.70161600e+08,   1.23362437e+10],
       [ -4.19239885e+09,   2.95324692e+10,  -2.61961760e+08,
         -1.57660283e+10,   2.66495795e+10,   8.17603840e+09,
         -4.50346298e+01,   1.06295680e+09,   1.29496952e+08,
          1.98723092e+10,   5.20903552e+08,   6.10188480e+07,
          2.05905408e+10,  -6.47534100e+10,   8.59074880e+08,
          3.48678170e+09,   5.77483489e+10,   3.04686961e+10,
         -1.01626086e+09,   4.52243907e+10],
       [  3.68487342e+10,  -1.48057080e+11,   2.35687578e+09,
          6.06343905e+10,  -1.61978712e+11,  -4.36949647e+10,
         -1.11608423e+03,  -9.33518131e+09,  -1.09784294e+09,
         -1.74292632e+11,  -2.69771494e+09,  -3.24641632e+08,
         -1.02386082e+11,   3.28422228e+11,  -7.28270848e+09,
         -3.09835592e+10,  -3.07852280e+11,  -1.52755798e+11,
          5.43130061e+09,  -2.27216261e+11],
       [  2.44899389e+10,  -1.07392803e+11,   1.56188301e+09,
          4.63155855e+10,  -1.13784938e+11,  -3.13893765e+10,
         -1.99171008e+03,  -6.20514099e+09,  -7.38323328e+08,
         -1.15866575e+11,  -1.94454182e+09,  -2.33162544e+08,
         -7.43830077e+10,   2.37638009e+11,  -4.89785242e+09,
         -2.05644595e+10,  -2.20668543e+11,  -1.10800290e+11,
          3.90168371e+09,  -1.64742267e+11],
       [ -6.05849754e+09,   3.57128765e+10,  -3.81927872e+08,
         -1.83698207e+10,   3.36873288e+10,   1.00819302e+10,
         -1.00184863e+03,   1.53523750e+09,   1.77479648e+08,
          2.86945894e+10,   6.37711936e+08,   7.52285280e+07,
          2.48288584e+10,  -7.88484260e+10,   1.17732006e+09,
          5.05974528e+09,   7.12337818e+10,   3.68452813e+10,
         -1.25321677e+09,   5.47296543e+10],
