[array([[ 0.07358409, -0.057298  , -0.06635349,  0.07840446, -0.07851675,
        -0.08526823,  0.07361823,  0.07438671, -0.10969895,  0.12141804,
         0.05333498,  0.06337832,  0.06354059,  0.07980743,  0.07761705,
        -0.06743681,  0.0671995 ,  0.06407066,  0.06899044,  0.07245702,
         0.07071377,  0.08079429, -0.0424063 , -0.03598421,  0.06307285,
        -0.07769179, -0.07474018, -0.07260758, -0.0862656 ,  0.07083809,
        -0.07817374, -0.05096257, -0.04663379,  0.06925997, -0.04098896,
         0.07472131,  0.07609479,  0.0542063 ,  0.03787445, -0.05657705,
         0.06739291,  0.07546443,  0.07157641, -0.06792874,  0.06261603,
         0.07967325,  0.09086803,  0.08414462, -0.03644112,  0.07788206],
       [ 0.08700266,  0.11869034,  0.00639502,  0.03582972,  0.11809444,
         0.00222275,  0.00146449, -0.069759  , -0.00487042, -0.08526664,
         0.00332885, -0.04418342,  0.00759429,  0.08428067, -0.00964736,
         0.06338267, -0.00277498,  0.05619668, -0.05935697, -0.03489841,
        -0.02091742,  0.03397984, -0.02267879, -0.05161501, -0.09522261,
        -0.0662781 , -0.05771764, -0.00390032, -0.01915176,  0.0464626 ,
        -0.02393108, -0.00709315, -0.04728998,  0.00496702, -0.02307971,
         0.01082873,  0.01629843, -0.01456867, -0.09377984, -0.0540388 ,
        -0.00553872, -0.0565382 , -0.02616512, -0.0219609 , -0.00915061,
        -0.01852352,  0.04833129, -0.00088437, -0.0557981 ,  0.0185244 ],
       [-0.00179497, -0.01426849,  0.10672878,  0.00554084, -0.07022308,
        -0.05204169, -0.09133007,  0.0089069 ,  0.0658773 ,  0.04274882,
         0.00505911, -0.06878886,  0.02463161,  0.03625927,  0.10770204,
         0.00096558, -0.01288715,  0.06837691,  0.05453197, -0.09252072,
         0.07283807, -0.03085907,  0.00474271, -0.01943354, -0.03161085,
         0.05435779, -0.04270373, -0.00771442, -0.0334341 ,  0.05405065,
        -0.05030349,  0.11428997, -0.05281149,  0.05821549, -0.02705684,
         0.03776145,  0.07128942, -0.03130376,  0.01962484,  0.0276118 ,
        -0.06987537, -0.032274  ,  0.01769322,  0.02783704,  0.09692106,
         0.06242114,  0.00573377, -0.0108805 , -0.08036477, -0.01355969],
       [-0.03335429,  0.04055625,  0.03440978, -0.08387975, -0.02924464,
        -0.03046712, -0.00508175,  0.04602178,  0.01369969, -0.05583742,
        -0.04086491,  0.01979483, -0.02622358,  0.01011853,  0.02200267,
         0.10683443,  0.02386713,  0.02261196, -0.03202523,  0.06103725,
        -0.02004755, -0.0611562 , -0.04814223, -0.0115725 ,  0.00209314,
         0.02341105,  0.03421968, -0.05785696, -0.06908092,  0.03162026,
         0.03266791,  0.01973163, -0.049711  ,  0.17138416,  0.02117207,
         0.01865833, -0.03048494, -0.0325    , -0.06260826,  0.02264257,
        -0.09072976,  0.05144374,  0.01467066, -0.00208305,  0.03959092,
         0.13128138,  0.10370784, -0.09284031,  0.07660573, -0.00704054],
       [ 0.10199654,  0.01474478, -0.03102953, -0.11434218,  0.01428944,
         0.00162097,  0.04885555,  0.00124534,  0.10002432, -0.04593341,
         0.03759589, -0.02222732,  0.00555006,  0.06027858,  0.06993914,
         0.01011916,  0.04002671,  0.03371352, -0.08415832, -0.04122429,
         0.01783124,  0.04836232,  0.01179479, -0.09867433,  0.10764871,
         0.08198088, -0.01401437,  0.07012808,  0.00196165, -0.02757632,
        -0.05095071,  0.03067037, -0.02713134,  0.06923026, -0.03063243,
         0.10938884, -0.03088227, -0.0582829 , -0.05313697,  0.07115423,
        -0.0006405 , -0.07643989,  0.03970705,  0.15069637,  0.0139858 ,
         0.09329345, -0.04340765, -0.03226989,  0.02942884, -0.05507611],
       [-0.05132939, -0.01352615,  0.01991183, -0.06677265,  0.00814764,
         0.04435956, -0.01044649,  0.03852798,  0.04491087,  0.05647151,
        -0.00461754, -0.0567419 ,  0.036201  ,  0.02746075,  0.04190776,
        -0.06157679, -0.00479717, -0.04431749, -0.03961131,  0.00086582,
         0.01480931, -0.04506177,  0.01225553,  0.017185  ,  0.00090151,
         0.03185797, -0.03142717, -0.07681101,  0.05606885, -0.0690989 ,
        -0.03750578, -0.01114002, -0.06993007,  0.10903335,  0.0027907 ,
         0.04673036,  0.08631998,  0.02077391, -0.02430307, -0.027076  ,
        -0.03550877,  0.04090128, -0.01368582, -0.06346334, -0.0258238 ,
        -0.01590274, -0.0054997 , -0.05153192, -0.1447603 ,  0.03527412],
       [ 0.13194315, -0.09709723,  0.02129219, -0.04704247, -0.07226153,
        -0.01463865, -0.12242481,  0.01867818,  0.02693501, -0.01601063,
        -0.01631022,  0.05683326, -0.03822935,  0.02259228, -0.06410161,
         0.03910062,  0.04030087, -0.08696312, -0.06626225, -0.0032361 ,
         0.00646813,  0.0313306 , -0.03737189,  0.01989483, -0.00039364,
         0.04050497,  0.04819604, -0.00472459, -0.02259319,  0.03300892,
         0.07159351, -0.00440219,  0.02710725,  0.02332211,  0.02006152,
         0.0495697 ,  0.0498828 ,  0.0074625 ,  0.11569353,  0.04874424,
         0.0496167 ,  0.01058856,  0.09769686,  0.03140931,  0.03890418,
        -0.09518872, -0.12427827, -0.01590077, -0.07039331, -0.04322542],
       [-0.10892732, -0.00694583,  0.02291068,  0.03125163, -0.00472971,
         0.03718756,  0.0531963 ,  0.01817722,  0.10075798,  0.06116186,
        -0.04124147, -0.1195498 , -0.03703846, -0.02635188,  0.11530642,
        -0.09137326,  0.00866546,  0.03554651, -0.01127038, -0.02609028,
        -0.09981352,  0.06438424,  0.05686231, -0.02302591,  0.02697265,
        -0.09124713, -0.02937255, -0.00420025,  0.01402759, -0.03650692,
        -0.02600814, -0.06927863, -0.02098842, -0.0246961 ,  0.0151884 ,
         0.0109275 , -0.03029402,  0.01950917, -0.01837957, -0.11701189,
         0.01160217,  0.07457604, -0.01020481, -0.02913434,  0.03391464,
         0.0224516 ,  0.05043626,  0.0627009 ,  0.0174287 , -0.05685782]], dtype=float32), array([  3.43579362e-04,  -3.05251480e-04,  -1.38158177e-03,
         1.61276825e-04,  -1.94825316e-05,  -5.88883522e-05,
       [  2.62677856e-02,   3.04294806e-02,   6.42529950e-02,
          3.22161131e-02,   8.63236114e-02,  -3.42071652e-02,
          7.27566406e-02,   8.90347585e-02,   3.34622003e-02,
          3.35873291e-02,   1.55243147e-02,   8.33374355e-03,
          3.88448872e-02,   3.85417901e-02,   2.32130699e-02,
         -2.04056501e-02,   2.47307401e-02,   3.38499807e-02,
          3.36877741e-02,  -1.57690921e-03],
       [  8.90136138e-02,   3.84673402e-02,  -3.22553981e-03,
          2.58690193e-02,   6.84601218e-02,  -6.65963963e-02,
          1.73295401e-02,  -1.71935093e-02,   1.41602650e-01,
         -5.01894988e-02,   7.25256354e-02,  -6.74879029e-02,
          8.34894851e-02,   6.40673563e-02,   1.56518053e-02,
          9.90657210e-02,   1.00697346e-01,   9.39115584e-02,
          8.06631595e-02,   6.42758831e-02],
       [  8.75012428e-02,   4.92420830e-02,   3.30354669e-03,
          1.62767634e-01,   1.14418805e-01,   8.42136890e-02,
          1.66321382e-01,   7.05909133e-02,   7.74902990e-03,
          1.10864982e-01,  -9.93294343e-02,   3.26133473e-03,
          5.89964315e-02,   3.01107801e-02,   1.16016649e-01,
          2.43900623e-02,   2.75230743e-02,   4.89093214e-02,
         -3.73322479e-02,   1.06038377e-02],
       [ -7.01741949e-02,  -8.34252015e-02,  -4.43259738e-02,
          2.04512235e-02,   5.17131500e-02,   9.44541767e-03,
         -2.62943655e-02,  -7.44084194e-02,   7.23397871e-03,
         -2.96482109e-02,   4.89528233e-04,  -5.77051602e-02,
          4.11724150e-02,  -5.97314686e-02,  -5.80342859e-02,
          2.48262715e-02,  -3.62937860e-02,  -3.28443982e-02,
         -2.66400166e-02,   2.71795448e-02],
       [ -3.70643176e-02,   1.12107165e-01,   7.42077678e-02,
         -6.04462624e-02,   5.70438569e-03,   7.56573305e-02,
          6.64414093e-02,   7.24507496e-02,  -4.54415334e-03,
          2.23150924e-02,   1.42124698e-01,   4.88740690e-02,
          7.03765303e-02,  -5.47265215e-03,   5.35748638e-02,
          1.05071947e-01,  -1.58414356e-02,   1.60932671e-02,
          6.53253868e-02,   7.60647058e-02],
       [ -2.40519065e-02,   4.03909795e-02,   2.18394641e-02,
         -5.83748780e-02,   8.73485580e-02,   9.94572118e-02,
          1.32302186e-02,   1.67571530e-02,   1.59978002e-01,
         -5.39893424e-03,   7.62387067e-02,   3.07454206e-02,
          4.20753807e-02,   7.86889903e-03,   2.91614104e-02,
          3.00667007e-02,  -3.81394513e-02,   1.66374072e-02,
          3.82969119e-02,   6.42269179e-02],
       [  2.78756507e-02,   6.23991266e-02,   6.35541901e-02,
          4.77129854e-02,   1.11219883e-01,   2.87650004e-02,
         -2.55418643e-02,   7.36063421e-02,   1.62131153e-02,
         -1.26204649e-02,   3.33820954e-02,   3.47726457e-02,
          8.56128186e-02,   1.07325479e-01,   1.26013458e-01,
          3.85178160e-03,   3.97530794e-02,   4.88408245e-02,
          6.98885247e-02,   4.17350745e-03],
       [ -1.06676921e-01,  -6.18902617e-04,   5.05080558e-02,
          6.81139082e-02,   1.22549273e-01,   4.62617092e-02,
          2.23459378e-01,   3.00031770e-02,  -4.62606549e-02,
          8.39321315e-02,   1.13515891e-01,   7.30807856e-02,
          7.39760995e-02,   8.68851244e-02,  -3.40240970e-02,
          2.19200607e-02,   9.51108634e-02,   7.41227716e-02,
          5.94189158e-03,   2.54638474e-02],
       [  3.15663256e-02,   1.07374005e-01,   4.79652733e-02,
          3.80266979e-02,  -1.52641796e-02,  -3.37386280e-02,
          5.00137731e-02,   1.37768924e-01,  -9.83404554e-03,
          1.26441224e-02,   5.46069518e-02,   9.23876986e-02,
          1.12106740e-01,   1.17592230e-01,   1.50870964e-01,
          2.14947225e-03,  -4.81040180e-02,   3.17458175e-02,
         -1.81836693e-03,   1.61175542e-02],
       [  9.38833058e-02,   6.88861534e-02,  -4.04421575e-02,
         -2.47834083e-02,   1.00582026e-01,   7.38734975e-02,
          1.04906522e-01,   6.26744628e-02,  -4.47180457e-02,
          7.75687918e-02,  -2.96175815e-02,   8.32538158e-02,
          1.15360089e-01,   9.76329893e-02,   1.23479478e-01,
         -3.17172222e-02,   1.11722663e-01,   4.02427372e-03,
          3.78195979e-02,   2.86185555e-02],
       [  1.15240207e-02,  -1.74440220e-02,   1.76645815e-02,
          6.34043813e-02,  -5.71810082e-02,  -9.33266617e-03,
          2.74439668e-03,  -2.80452631e-02,   5.58082275e-02,
         -4.90958570e-04,  -8.40636790e-02,  -9.32394620e-03,
          5.53528685e-03,   6.78087026e-03,   1.92155484e-02,
         -3.77027132e-03,  -2.31380928e-02,  -7.43756210e-03,
          2.93207373e-02,   5.56279114e-03],
       [  2.11086161e-02,   8.53546709e-02,   1.44957437e-03,
          5.75961769e-02,   2.05540806e-02,   7.93809891e-02,
         -2.58659739e-02,  -6.03045262e-02,  -8.41067284e-02,
         -7.43619800e-02,  -5.52117527e-02,  -4.37476821e-02,
          8.97045657e-02,   3.10447440e-02,   4.58712205e-02,
         -5.55780791e-02,   1.00674257e-02,   4.76283096e-02,
         -6.53675646e-02,  -5.84217301e-03],
       [ -3.02548166e-02,   6.45353645e-02,   1.54175088e-01,
          1.48542285e-01,   2.79112738e-02,   6.20432608e-02,
         -1.00942599e-02,  -1.68271009e-02,  -1.72275119e-02,
         -2.58347541e-02,   4.30887081e-02,  -2.67822985e-02,
          3.48288715e-02,   8.78674984e-02,   1.11931406e-01,
          9.90715902e-03,   5.81795312e-02,   1.20003656e-01,
          6.23166487e-02,   5.20876087e-02],
       [ -4.15507555e-02,  -9.73356888e-02,   1.60995815e-02,
          5.39906174e-02,   4.43510264e-02,  -5.83474077e-02,
         -4.82138544e-02,  -8.66958406e-03,   5.29282875e-02,
          1.58932116e-02,   2.05169916e-02,  -1.32756755e-02,
          5.52999452e-02,   1.39991418e-02,  -3.73252034e-02,
          8.86831805e-02,  -4.48324010e-02,   4.61759120e-02,
         -1.28684808e-02,  -1.06683306e-01],
       [  8.86119753e-02,   4.75162528e-02,   7.26800859e-02,
         -5.91399148e-02,  -8.84695426e-02,   5.85078932e-02,
         -1.98701378e-02,  -4.37330231e-02,   2.72756033e-02,
         -5.44375880e-03,   5.67882247e-02,   7.17718806e-03,
         -2.30086111e-02,  -2.59961374e-02,  -9.15903971e-02,
         -4.85981219e-02,   1.85410418e-02,  -7.62417540e-02,
         -5.98400049e-02,  -9.23220515e-02],
       [ -8.97377729e-02,   5.07288836e-02,   5.41096367e-02,
          5.66786677e-02,  -1.20482996e-01,  -1.90308914e-02,
         -1.07113518e-01,  -1.42310366e-01,  -4.66189459e-02,
          1.37246982e-03,   1.66163798e-02,  -3.17419209e-02,
          2.78035905e-02,  -5.11075137e-03,   5.42952642e-02,
         -1.39913196e-03,  -3.64862345e-02,   2.24068612e-02,
         -8.28305259e-03,   3.07026226e-02],
       [ -1.58331264e-02,  -3.66484746e-02,  -7.66901374e-02,
          1.85988974e-02,  -4.94084582e-02,  -7.44294375e-02,
         -7.13088177e-03,  -5.23761064e-02,  -4.47938256e-02,
          7.26744309e-02,  -6.39691856e-03,  -5.62978238e-02,
         -1.13552837e-02,  -2.44090147e-02,   4.36252309e-03,
          4.89084125e-02,  -4.55647409e-02,   2.26630960e-02,
         -4.13789861e-02,   7.48091862e-02],
       [  6.23473972e-02,   3.18401046e-02,  -2.48795911e-03,
          4.33555990e-02,   6.12724945e-03,   1.30975842e-02,
          6.25761822e-02,  -6.72526378e-03,   4.33497578e-02,
          1.61589161e-02,   9.82481390e-02,  -3.74846086e-02,
          5.47861401e-03,   8.10349137e-02,   8.17923248e-02,
          6.16741702e-02,   1.14373498e-01,  -1.34023400e-02,
          5.31211793e-02,  -2.33303271e-02],
       [ -5.47761396e-02,  -1.85635295e-02,  -2.86332835e-02,
         -5.55520654e-02,  -5.10849245e-02,  -4.47099730e-02,
         -5.08439168e-02,  -1.11468516e-01,  -3.28345448e-02,
         -1.11407973e-03,  -4.96768169e-02,   5.73650748e-02,
         -2.27725450e-02,   2.80801896e-02,  -2.69020796e-02,
         -2.21420694e-02,  -5.50431572e-02,   6.60862401e-02,
          2.87357792e-02,  -4.93029989e-02],
       [  6.29605502e-02,  -2.51912791e-02,  -6.36583893e-03,
          3.55311260e-02,   8.95090215e-03,   6.03852095e-03,
          6.24218397e-02,  -1.25981332e-03,   5.33451177e-02,
          9.05797705e-02,   5.83205223e-02,  -8.64155442e-02,
          1.48660941e-02,   6.05866266e-03,  -2.99413018e-02,
         -7.80336745e-03,   4.37460914e-02,  -1.72781497e-02,
         -1.06267724e-02,  -1.20965140e-02],
       [ -1.35277677e-02,   3.68235260e-02,  -3.40897068e-02,
          5.39005920e-02,   3.44664156e-02,  -2.75198724e-02,
         -3.14440057e-02,  -2.45593097e-02,  -6.54571354e-02,
          4.03740220e-02,   4.59664464e-02,   6.94192573e-02,
         -3.48501210e-03,  -1.00061052e-01,   1.26628131e-01,
         -4.86788899e-02,   2.77059041e-02,  -6.53953776e-02,
          3.60239893e-02,  -8.26605335e-02],
       [  5.47496490e-02,   9.93160345e-03,   6.38770610e-02,
          7.23072514e-02,   3.84914465e-02,   9.57054570e-02,
          5.71771339e-02,   8.88562948e-02,   9.29823611e-03,
          2.18130071e-02,   1.97039880e-02,   1.98213849e-02,
          5.46325669e-02,   2.41876058e-02,   2.51773279e-03,
         -1.01966243e-02,   1.66595839e-02,   3.49622816e-02,
          5.85549138e-02,   6.33608326e-02],
