          8.45791325e-02,  -3.32975574e-02,  -6.75013289e-02,
          7.93062430e-03,   6.72533885e-02,   2.65422161e-03,
          5.19676395e-02,   2.15074401e-02,  -1.56878959e-03,
          8.19107983e-03,  -1.54550271e-02],
       [ -4.33024135e-04,   5.23347035e-02,  -1.03134520e-01,
         -4.95452248e-02,  -1.67177450e-02,   1.58923957e-02,
          2.06563286e-02,   2.87093315e-02,  -1.20464712e-03,
          6.23008423e-02,   4.13287096e-02,  -2.20060442e-02,
          9.53929499e-02,  -1.80691089e-02,  -3.20407711e-02,
         -8.77084434e-02,  -4.64878716e-02,  -8.67873728e-02,
          4.88284603e-02,  -8.85941610e-02],
       [ -7.12290630e-02,   4.17237692e-02,   6.27392903e-02,
         -2.68286616e-02,   3.98067646e-02,  -3.08809225e-02,
         -1.13223359e-01,   7.07911626e-02,  -2.01216824e-02,
          1.58639122e-02,  -3.38189639e-02,  -2.72123460e-02,
          3.73733975e-02,  -3.20074055e-03,  -8.97154361e-02,
          2.27186829e-02,  -6.03355244e-02,  -1.01962565e-02,
          5.50966598e-02,   3.59161720e-02],
       [  9.57232621e-03,   7.65792951e-02,   5.77061437e-02,
         -5.48253544e-02,   6.42112046e-02,  -7.86969513e-02,
         -5.26898801e-02,  -1.87477246e-02,   7.45603768e-03,
         -9.16145276e-03,   4.54456266e-03,   9.64377448e-03,
         -8.53761937e-03,   1.04238056e-01,  -6.88469643e-03,
         -2.45209299e-02,   1.07364468e-02,  -1.02278311e-02,
         -1.18401395e-02,   9.49671492e-02],
       [  2.27546357e-02,  -5.52586019e-02,  -4.38032066e-03,
         -6.98098093e-02,   8.36398900e-02,  -6.78372802e-03,
         -4.73195827e-03,  -2.51604873e-03,   2.83435658e-02,
          2.71214824e-02,   6.87956139e-02,  -1.46277985e-02,
         -2.27057002e-03,  -3.20110768e-02,   5.00327274e-02,
          3.72826401e-03,  -3.82266156e-02,  -6.04253076e-02,
          4.92783561e-02,   1.11834817e-01],
       [  6.24836311e-02,  -4.91258353e-02,   2.27363501e-02,
          1.24522019e-02,  -7.05708116e-02,   4.85334881e-02,
         -1.24662414e-01,  -1.26606170e-02,   4.42297496e-02,
          1.36410221e-02,   2.83899698e-02,  -8.90511647e-03,
         -2.17961948e-02,   3.03393342e-02,   7.79463537e-03,
         -2.45467257e-02,   4.82577533e-02,  -8.30454603e-02,
          1.22388126e-02,  -3.70580964e-02],
       [  5.33221476e-02,   4.39406335e-02,  -6.33902550e-02,
          8.02158937e-03,   6.09799325e-02,   4.86590452e-02,
         -7.58085176e-02,  -2.42764689e-02,   1.04413144e-01,
         -1.46831796e-02,  -1.85648911e-02,  -4.50089201e-02,
         -3.69431563e-02,  -9.87884868e-03,  -1.64895859e-02,
          1.83106661e-02,   4.91181314e-02,   6.28715530e-02,
         -3.53438519e-02,   2.44074967e-02],
       [  9.84253585e-02,  -6.02147914e-02,  -4.16138619e-02,
         -2.96272691e-02,  -2.34050099e-02,   2.12720353e-02,
         -3.26282308e-02,   2.29507941e-03,  -6.41646832e-02,
         -1.16273994e-03,  -5.49208373e-02,  -3.90452258e-02,
          2.75925379e-02,  -1.25230150e-02,  -1.37329604e-02,
          3.20287831e-02,   3.22520621e-02,  -4.07411642e-02,
         -2.54534208e-03,  -1.18703127e-01],
       [  4.37950380e-02,  -8.11017584e-03,  -2.80923974e-02,
          5.88791631e-02,   6.12597279e-02,   2.48918217e-02,
          6.40805252e-03,  -7.22871944e-02,  -1.11808889e-01,
         -1.97693463e-02,   2.35146414e-02,   2.48796481e-04,
          3.88417058e-02,   3.86208631e-02,   2.59996057e-02,
         -6.88013434e-02,   7.42315575e-02,  -1.25743253e-02,
          1.66735813e-01,  -5.54860905e-02],
       [ -5.21896360e-03,  -5.98674230e-02,  -4.75604497e-02,
          4.87449095e-02,  -9.00074653e-03,   5.53903058e-02,
         -4.27688239e-03,   1.42478268e-03,  -5.68344034e-02,
          6.86849980e-03,   1.71645898e-02,   4.47289494e-04,
         -5.67664467e-02,   9.96945351e-02,  -4.75368239e-02,
          3.38213593e-02,  -1.94898043e-02,  -4.66917977e-02,
         -5.91030985e-04,   9.89656001e-02],
       [  3.93072367e-02,  -3.15238014e-02,  -6.15930781e-02,
          5.78301102e-02,  -2.66101044e-02,   4.79729176e-02,
         -8.47812463e-03,   7.38150626e-02,   2.49072220e-02,
         -4.23459336e-02,   3.56860878e-03,   5.64359911e-02,
          4.38830741e-02,  -6.74508363e-02,  -7.79212043e-02,
          4.49121445e-02,   4.74546179e-02,   1.42896296e-02,
          5.73850125e-02,  -2.83961762e-02],
       [  7.67653063e-03,   8.20305049e-02,   2.54495516e-02,
          4.76250844e-03,  -2.63117123e-02,  -2.80280355e-02,
          2.92467512e-02,   2.94268969e-02,   2.53608054e-03,
         -7.91350305e-02,   2.73121670e-02,   5.80662526e-02,
         -3.47730629e-02,  -4.94253542e-03,  -1.37521503e-02,
         -3.96116860e-02,   1.08749904e-01,  -3.73576209e-02,
          6.83071092e-02,   6.13265596e-02],
       [  2.13233642e-02,  -1.38170375e-02,  -2.01526354e-03,
          1.96222719e-02,  -2.46826615e-02,  -3.79742123e-02,
         -5.99348247e-02,  -3.57363671e-02,  -4.10893708e-02,
          5.18557504e-02,   4.34010141e-02,   6.31193295e-02,
          2.25378992e-03,  -4.28256914e-02,  -3.77312861e-02,
          2.76978686e-02,   7.14707654e-03,   3.43350172e-02,
         -1.81730054e-02,   4.47458029e-02],
       [  4.55736555e-03,  -4.50931415e-02,   1.71867739e-02,
          2.17433684e-02,   2.61495356e-02,  -6.07973710e-02,
          4.37512100e-02,   1.13499688e-03,   1.29080236e-01,
          2.47808974e-02,  -1.03929691e-01,   2.60645803e-03,
          1.95243396e-02,  -9.01048705e-02,   9.17267725e-02,
          3.15337591e-02,   8.24135393e-02,  -1.67671535e-02,
          7.87919480e-03,   5.30433282e-02],
       [  2.97487318e-03,  -5.83741465e-04,  -4.16949876e-02,
         -4.67434563e-02,  -4.47860127e-03,   1.42068388e-02,
          3.05568427e-03,  -4.68021519e-02,  -5.66418841e-02,
         -1.15879253e-02,   3.29507478e-02,   4.80963774e-02,
          2.12354977e-02,   1.21502690e-02,  -2.58083586e-02,
          2.94918846e-02,   6.23237304e-02,  -1.61830205e-02,
         -6.34897547e-03,   5.13670128e-03],
       [ -9.05785412e-02,  -9.63851996e-03,  -4.17916328e-02,
         -4.26356606e-02,   1.84147526e-02,   1.19862435e-02,
          6.72588646e-02,   9.55515448e-03,   4.69849585e-03,
          1.62783004e-02,   1.98738333e-02,   4.71029542e-02,
         -9.48626734e-03,  -1.73148699e-02,   7.12547626e-04,
         -6.83038756e-02,   6.25393027e-03,  -9.14604310e-03,
          6.59657121e-02,   1.53650222e-02],
       [  2.97646560e-02,  -1.03618801e-02,   2.66705956e-02,
          8.44717249e-02,  -9.75703727e-03,   2.66269203e-02,
          2.65168212e-02,  -8.84640291e-02,   6.43178225e-02,
          8.82197171e-03,  -2.75805090e-02,   5.01179658e-02,
         -1.97123103e-02,   1.34037836e-02,  -7.26206899e-02,
          7.87372049e-03,  -5.92475990e-03,   1.59797017e-02,
          6.41600741e-03,  -3.78903039e-02],
       [ -1.25562362e-02,   2.11694743e-02,  -5.35675930e-03,
         -6.38004169e-02,   1.58659481e-02,  -3.95124257e-02,
         -9.77321062e-03,  -2.43876260e-02,   1.17427438e-01,
          7.21293874e-03,  -5.58577329e-02,  -1.15303854e-02,
          4.60342504e-03,   1.93096173e-03,   2.36602835e-02,
          3.23075689e-02,   5.27829491e-02,   2.80916002e-02,
         -1.23763308e-02,  -6.62545785e-02],
       [ -8.71181190e-02,   3.74704320e-03,   4.01118435e-02,
         -4.15693671e-02,   3.82992327e-02,   5.84994927e-02,
         -2.20810380e-02,   4.80154231e-02,  -4.07055281e-02,
         -2.04267930e-02,   5.93677945e-02,   3.78922820e-02,
          3.81806083e-02,  -9.42721739e-02,  -2.76218895e-02,
          3.91497500e-02,   2.48654000e-02,  -5.91224134e-02,
         -5.49806468e-03,   1.05709881e-02],
       [  3.33340466e-03,  -1.89036876e-02,  -8.23739395e-02,
          8.62825438e-02,  -2.85530705e-02,   8.07371363e-02,
          1.19149629e-02,   4.05932963e-02,  -7.44074397e-03,
         -1.70099676e-01,  -4.77600098e-02,  -5.30398935e-02,
         -5.38351275e-02,  -3.96915637e-02,  -7.99373444e-03,
         -1.73989544e-03,  -5.12279496e-02,  -3.73857282e-02,
         -1.08779155e-01,   1.11293368e-01],
       [  9.39137787e-02,  -9.89153632e-04,   1.00067541e-01,
         -1.12520102e-02,  -5.60647771e-02,   6.07107654e-02,
          1.47083085e-02,   7.29914382e-02,   4.27522473e-02,
          7.61007965e-02,  -7.98995867e-02,  -7.15450272e-02,
          8.15797299e-02,  -1.88827589e-02,   5.14505021e-02,
         -6.54627830e-02,   2.37397403e-02,   7.32769147e-02,
          5.25217280e-02,  -4.34571803e-02],
       [ -7.58691877e-02,   7.25950971e-02,  -1.46176396e-02,
         -7.56545691e-03,  -9.96251777e-03,   5.73920682e-02,
         -3.60138640e-02,   1.10605270e-01,   2.53547579e-02,
         -5.85852452e-02,  -4.42978321e-03,  -4.62216400e-02,
         -2.51649842e-02,   5.88079542e-02,   4.72361147e-02,
         -3.87691967e-02,   1.28336800e-02,   2.50016283e-02,
         -5.48350215e-02,  -8.10112953e-02],
       [  2.31341459e-02,  -3.97232771e-02,   1.95013825e-03,
         -1.20877465e-02,   6.32307604e-02,  -1.45049505e-02,
         -2.44900007e-02,   4.35290560e-02,   1.16640180e-01,
          4.40572016e-02,  -1.19481022e-02,   1.29692815e-02,
          3.75804678e-02,  -1.23989359e-02,  -1.43403905e-02,
          6.67878091e-02,   5.00921905e-02,   1.62595883e-02,
          2.33015325e-02,  -4.98581156e-02],
       [  2.26482637e-02,   4.04512212e-02,  -6.26238436e-02,
         -1.71674509e-02,  -4.63931598e-02,   1.70470066e-02,
         -3.19870859e-02,   1.02637932e-02,   1.54282572e-02,
          3.03168111e-02,   9.99281406e-02,   1.29512353e-02,
          7.90805072e-02,   7.08873617e-03,  -1.86548550e-02,
          2.71096677e-02,  -1.52625721e-02,  -6.90152869e-02,
          3.20287794e-02,  -1.89260412e-02],
       [ -6.74480945e-02,  -7.17009753e-02,  -1.59486718e-02,
          3.73793691e-02,  -7.10577741e-02,  -3.93824801e-02,
          2.76067108e-02,  -1.71037426e-03,   5.96743682e-03,
         -4.72037531e-02,   2.57574972e-02,  -4.27634940e-02,
         -4.61524613e-02,  -1.35676235e-01,   8.29959381e-03,
         -1.94894355e-02,  -7.84234852e-02,   6.40195906e-02,
         -2.05067769e-02,  -3.02290823e-02],
       [ -4.01551016e-02,   1.60709694e-02,  -4.49715108e-02,
          3.04076285e-03,  -3.07592116e-02,  -4.93620895e-02,
         -4.94724028e-02,   1.41345768e-03,  -7.91549832e-02,
         -4.34409231e-02,  -1.55158658e-02,   5.63931018e-02,
          6.13807105e-02,  -1.68113306e-03,   1.22115919e-02,
          3.62080447e-02,   2.60843858e-02,  -1.59611385e-02,
          3.73510458e-02,  -4.25238907e-02],
       [  1.77384056e-02,   6.45612255e-02,   5.40082939e-02,
          2.75078770e-02,   4.34545316e-02,   1.55727416e-02,
          7.10477680e-02,   7.35941231e-02,  -2.12273467e-02,
         -1.02287848e-02,   1.52303828e-02,   2.97110993e-02,
         -7.95281772e-03,  -2.18970031e-02,  -3.67856175e-02,
          6.99712932e-02,  -5.16528124e-03,  -4.60962206e-02,
          5.77123202e-02,  -3.48470313e-03],
       [ -3.05322092e-02,   1.64252687e-02,  -3.78686301e-02,
          4.27941903e-02,  -1.93009339e-02,   1.52430618e-02,
          1.76885128e-02,  -1.23926774e-02,   3.71311866e-02,
         -2.57959552e-02,  -5.83896525e-02,  -6.58569038e-02,
         -2.01680511e-02,   2.82118712e-02,  -1.50275594e-02,
         -1.44129097e-01,   1.58622060e-02,  -2.47036992e-03,
         -3.88155729e-02,  -6.30885246e-04],
       [ -1.18172830e-02,   3.62410024e-02,  -1.89463012e-02,
          3.47295962e-02,  -7.92346820e-02,   7.98181817e-03,
         -8.95613432e-02,   7.83691034e-02,  -1.92538518e-02,
         -2.24618819e-02,   6.52885064e-02,  -1.56937659e-01,
         -3.26346345e-02,   1.18226903e-02,   4.36942279e-02,
          3.86455506e-02,   1.99189968e-02,   6.65607303e-02,
         -3.30925286e-02,  -1.97046530e-03],
       [ -9.73768346e-03,   3.25843482e-03,  -8.31557810e-03,
          7.67466426e-02,  -1.41500369e-01,  -5.65199815e-02,
          2.42258180e-02,  -2.21760999e-02,   7.79647529e-02,
          8.05961266e-02,  -4.15158533e-02,  -5.60041480e-02,
          4.07511592e-02,  -6.47983106e-04,  -7.66199036e-03,
         -5.97897433e-02,   5.74672334e-02,  -4.93372465e-03,
          8.25604424e-02,  -3.18297707e-02],
       [  5.16828299e-02,  -4.72591780e-02,  -1.09676197e-02,
         -6.37520105e-02,  -3.47240008e-02,  -1.10458545e-01,
         -9.93565246e-02,  -5.93615882e-02,  -1.06347501e-01,
         -1.54069200e-01,  -2.67988257e-02,   2.43367795e-05,
         -4.95764718e-04,   3.77300009e-02,   3.68359610e-02,
          3.73863131e-02,  -6.55565187e-02,  -6.76389337e-02,
         -6.88478211e-03,   7.56430775e-02],
       [ -2.20230557e-02,   3.59540246e-02,  -4.08050604e-02,
         -9.71598830e-03,   1.76197290e-02,   2.01244298e-02,
          1.94449108e-02,  -1.13526464e-01,   7.85080940e-02,
         -5.61470129e-02,   6.09457940e-02,   7.91691430e-03,
          1.56733960e-01,   4.73423414e-02,   1.03249252e-01,
         -4.43623289e-02,  -1.85285173e-02,   6.23716675e-02,
          5.42563945e-02,   1.82604268e-02],
       [  6.71701133e-02,   1.76822916e-02,  -1.13714365e-02,
         -9.34437942e-03,   1.03900116e-02,   2.24733446e-03,
         -2.07802076e-02,   2.12097187e-02,  -1.30565483e-02,
          1.46815134e-03,  -5.60570881e-02,   2.47498006e-02,
         -4.77330759e-02,  -3.39480229e-02,   1.25913471e-02,
         -1.51131041e-02,   1.63083281e-02,   3.51825841e-02,
         -4.32899594e-03,  -1.35029942e-01],
       [ -4.34480608e-02,   5.38083427e-02,  -9.09566507e-02,
         -2.79225186e-02,   7.80427083e-02,   4.60908748e-02,
          2.20178650e-03,  -5.92976995e-02,  -1.56281758e-02,
          1.91743560e-02,   3.94582897e-02,  -1.00154735e-01,
         -9.03399102e-03,   5.01666293e-02,  -4.85804640e-02,
          1.11994436e-02,   3.27979811e-02,  -9.44237632e-04,
         -2.54861526e-02,  -6.98027294e-03],
       [  1.73776783e-02,   3.85464821e-03,  -1.69400815e-02,
          3.02383546e-02,   6.91911578e-02,   2.72157174e-02,
          3.12156659e-02,   7.06501752e-02,   1.29864350e-01,
          8.28025192e-02,   7.76513070e-02,   5.90428412e-02,
         -1.75726111e-03,  -4.92093265e-02,   2.71246471e-02,
          6.39519989e-02,   4.84291539e-02,  -5.50813191e-02,
          2.77979858e-02,   2.84971222e-02],
       [ -4.89483103e-02,   8.97436962e-02,   3.54651734e-02,
         -8.55154768e-02,   5.84384836e-02,   8.72912705e-02,
         -1.29398704e-02,   2.92769894e-02,  -1.00333661e-01,
         -4.60080095e-02,  -1.19636059e-02,  -1.30670483e-03,
         -4.64360416e-02,   6.12096861e-03,   8.49905983e-02,
          9.53347422e-03,  -3.34148146e-02,   2.26229336e-02,
         -1.41569935e-02,   1.31108062e-02],
       [  8.20072740e-03,  -2.19562314e-02,   6.97520599e-02,
         -1.06469877e-01,  -1.82332247e-02,   4.10016291e-02,
         -8.84649828e-02,   3.82361971e-02,   2.99086212e-03,
          5.92397787e-02,   4.03739465e-03,   4.85867150e-02,
         -3.32131609e-02,  -1.01245968e-02,  -3.17241028e-02,
          6.64119720e-02,  -4.56332900e-02,   2.81950384e-02,
          5.76632842e-02,  -1.09617621e-01],
       [ -8.41199383e-02,  -2.05734223e-02,   4.01976295e-02,
          3.34382243e-02,  -6.08767495e-02,  -5.72598688e-02,
         -6.94591030e-02,   4.83282767e-02,   1.31660039e-02,
          8.97583493e-04,  -4.28798161e-02,  -4.54853103e-03,
          1.53861465e-02,  -5.13399951e-03,   3.53551097e-02,
         -2.65140329e-02,   3.18982191e-02,   1.07596591e-02,
         -2.41675079e-02,  -2.27830857e-02],
       [  3.40882875e-02,   2.44559534e-02,   3.25167342e-03,
         -3.29259150e-02,  -1.10684382e-02,  -7.49803632e-02,
          7.27451453e-03,   1.81606133e-02,  -9.72847641e-02,
          9.04000551e-02,   2.11698208e-02,   5.84801100e-02,
         -7.49130696e-02,  -2.28938702e-02,  -5.81812635e-02,
          4.43253703e-02,   1.14814058e-01,  -1.74012501e-02,
          4.69593778e-02,  -8.03784875e-04],
       [ -5.69281951e-02,  -2.52784733e-02,   7.53359823e-03,
          4.74827178e-02,   5.76738082e-02,   1.48740336e-01,
         -1.22336706e-03,  -1.71568040e-02,   5.52174933e-02,
          4.58811931e-02,  -5.95758408e-02,  -8.40915516e-02,
          3.49799395e-02,   4.53947671e-03,   3.74412872e-02,
         -3.35620567e-02,   5.34227416e-02,   2.16758251e-03,
          1.03895394e-02,  -4.24369797e-02],
       [  5.20221815e-02,  -3.89447296e-03,   9.19605643e-02,
         -5.86524084e-02,  -1.24994316e-03,   5.37596550e-03,
          8.11321884e-02,   6.01648502e-02,  -3.28742340e-03,
         -2.95882113e-02,   2.07959376e-02,  -2.52399575e-02,
         -4.38538752e-02,   4.66784723e-02,   4.82435487e-02,
         -1.21080928e-01,  -2.69476627e-03,   6.17528297e-02,
         -1.63817946e-02,  -4.82838880e-03],
       [  3.44335772e-02,   2.61895694e-02,  -3.69731076e-02,
          2.57320851e-02,  -2.83859088e-03,   2.40256470e-02,
          1.64424777e-02,   5.09648994e-02,  -2.09756307e-02,
         -1.32908328e-02,   6.56320676e-02,  -8.92700627e-02,
          7.76211768e-02,  -3.05090807e-02,  -3.87461744e-02,
         -5.16516007e-02,  -6.91420063e-02,   5.75954057e-02,
          5.75803258e-02,   5.41321151e-02],
       [ -4.53918055e-02,  -5.22954017e-02,   7.15278881e-03,
         -2.40963325e-02,   1.34311721e-01,   1.14260474e-02,
         -1.95638984e-02,  -4.01349738e-02,  -3.33033013e-03,
          2.64369287e-02,  -1.23900343e-02,  -2.09099483e-02,
          1.69582476e-04,  -1.94693971e-02,   3.11615635e-02,
          3.87064219e-02,   5.23217283e-02,  -5.37707098e-02,
         -5.01510836e-02,  -5.04675172e-02],
       [  2.39598006e-02,   1.68632660e-02,  -7.09333122e-02,
          4.40265946e-02,   3.70904878e-02,  -7.23237172e-02,
         -5.51598668e-02,   5.67218065e-02,  -7.98578933e-02,
         -2.17756368e-02,  -2.27989512e-03,   8.49006549e-02,
          6.45329384e-03,   4.98228744e-02,  -6.04488552e-02,
          4.21733074e-02,   2.09130403e-02,   3.33293043e-02,
         -2.34518629e-02,  -1.84155591e-02],
       [ -3.68413962e-02,   7.52814859e-02,   5.01449406e-02,
         -4.68410030e-02,   1.10888890e-04,  -2.37225164e-02,
          1.26349302e-02,   4.88417819e-02,  -1.00473789e-02,
          3.83380451e-03,   3.25669907e-02,   6.77256566e-03,
         -1.19408838e-01,   3.25742625e-02,  -6.72780583e-03,
         -7.45171960e-03,  -8.61945972e-02,   5.33601530e-02,
         -8.35429728e-02,  -4.16124202e-02],
       [ -2.93528172e-03,   1.45037577e-01,  -2.50159390e-02,
          8.02998058e-03,  -9.51403975e-02,   6.00154437e-02,
          6.53423145e-02,  -5.94161786e-02,  -6.53069243e-02,
         -1.08082024e-02,   1.28759071e-02,  -5.75624816e-02,
          1.67537164e-02,   1.27656655e-02,   3.86181772e-02,
          4.99799512e-02,  -1.28611214e-02,   6.12938553e-02,
          6.01876434e-03,   5.40599413e-02],
       [ -3.78861278e-02,   1.79284234e-02,  -8.99182186e-02,
          3.16495448e-02,  -3.44492830e-02,  -3.63701396e-02,
          8.42847526e-02,  -1.06053829e-01,   8.92545749e-03,
         -3.20808589e-02,   4.40378077e-02,   3.28993909e-02,
         -9.20379609e-02,   6.96347356e-02,   6.63876832e-02,
          1.05592161e-02,  -7.42390705e-03,  -1.32510876e-02,
         -5.53551270e-03,  -3.86100970e-02],
       [  9.19884816e-03,  -2.52693351e-02,  -2.30940506e-02,
         -3.48110683e-02,   1.01587579e-01,  -2.75903977e-02,
          7.57721961e-02,  -2.48371251e-02,   7.28094438e-03,
         -3.39405686e-02,   2.22731959e-02,   1.31977731e-02,
          4.34960350e-02,  -1.14134131e-02,   6.14897050e-02,
         -5.59260137e-03,  -7.90508240e-02,   2.56647207e-02,
         -1.11966869e-02,   8.63080770e-02],
       [ -5.68807721e-02,  -1.29793687e-02,   6.00049794e-02,
         -4.03820686e-02,   1.61567368e-02,   2.97231674e-02,
         -5.10858446e-02,  -9.71915424e-02,  -5.13427220e-02,
          4.20856252e-02,   1.53656363e-01,  -2.32038833e-02,
         -1.16725013e-01,  -5.50196543e-02,  -6.39498979e-02,
         -6.62400946e-02,  -2.10325122e-02,  -8.25813115e-02,
         -1.13429874e-02,   1.80556718e-02]], dtype=float32), array([-0.00047561,  0.00053051, -0.00061393, -0.00023862,  0.00081583,
       -0.00031612,  0.00065214, -0.0008696 , -0.00097154, -0.00181442,
       -0.00016261,  0.00097902,  0.00108552, -0.00079542, -0.00018231,
        0.00015962, -0.00103827,  0.00010761,  0.0004854 , -0.00145656], dtype=float32)][array([[-0.0036999 ],
       [-0.0795339 ],
       [ 0.00946988],
       [-0.02485644],
       [-0.09677386],
       [-0.02497745],
       [-0.08287809],
       [ 0.0176805 ],
       [ 0.0210825 ],
       [ 0.08240002],
       [-0.02676793],
       [-0.10356824],
