          5.28743397e-03,   3.60204652e-02,   8.06886423e-03,
         -6.49456233e-02,  -2.32613180e-02,   1.86392870e-02,
         -3.35875191e-02,   2.24574152e-02],
       [ -3.39274644e-03,   2.58035548e-02,  -8.04699399e-03,
         -1.43955024e-02,   1.99128967e-02,   2.58952985e-03,
          1.92610882e-02,  -2.41072048e-02,   1.47562427e-02,
         -5.08070253e-02,   7.38830213e-03,   3.06248125e-02,
          8.22641049e-03,   1.98031049e-02,   2.06758883e-02,
          3.46596427e-02,   8.30133185e-02,  -1.11320307e-02,
         -3.46172377e-02,   1.63020063e-02],
       [ -3.87606882e-02,  -4.38195132e-02,  -7.03253597e-02,
         -2.66543217e-02,   1.26634911e-02,   9.12422910e-02,
         -5.65838628e-02,  -3.45207117e-02,   1.38949947e-02,
          2.51539648e-02,  -5.99269457e-02,   2.19890587e-02,
         -5.93585148e-02,   4.40140627e-02,  -5.48050292e-02,
          1.17912246e-02,  -4.09352407e-02,  -7.61664286e-02,
          6.86128810e-03,   9.38560963e-02],
       [  7.73608983e-02,   1.62074678e-02,  -5.36539452e-03,
          6.16374202e-02,   2.12624576e-02,   4.12019901e-02,
          1.33959157e-02,  -2.05513071e-02,   3.53335291e-02,
          5.62049225e-02,   2.90148854e-02,   9.94357932e-03,
          1.40757533e-02,  -2.86734086e-02,  -2.48567816e-02,
         -2.58440804e-02,   5.77683449e-02,  -6.63598701e-02,
          1.21836923e-02,  -6.73003262e-03],
       [  2.75477916e-02,  -1.80625487e-02,  -2.92146057e-02,
         -2.24000905e-02,  -2.75326949e-02,   1.35889100e-02,
          3.46637629e-02,   1.65256187e-02,  -1.02282632e-02,
         -2.77317744e-02,   2.10436378e-02,  -4.54978608e-02,
         -7.90602807e-03,  -1.16398655e-01,  -1.00197390e-01,
         -4.69775423e-02,  -6.35668710e-02,   5.13488948e-02,
          2.37606373e-02,   2.24139933e-02],
       [ -6.73974827e-02,  -4.24478836e-02,  -1.51237343e-02,
          8.47887471e-02,  -2.17224695e-02,   2.61620730e-02,
          4.46242169e-02,   3.19620892e-02,   5.27334288e-02,
          1.66068580e-02,   9.90548544e-03,   8.17466900e-02,
         -1.37888268e-01,   2.67811157e-02,   1.12652099e-02,
         -2.72956137e-02,  -1.96315646e-02,   5.45253120e-02,
          3.53710763e-02,   6.29125088e-02],
       [  4.69312482e-02,  -6.60881549e-02,   6.89433664e-02,
         -1.12791136e-01,   4.22299616e-02,   1.66188143e-02,
         -7.61530921e-02,  -2.94130240e-02,  -2.75820587e-02,
          2.62001492e-02,  -9.06013921e-02,   5.42673729e-02,
          3.45076099e-02,   1.65763428e-03,  -6.13688938e-02,
         -6.25343919e-02,  -2.36472432e-02,  -2.09426917e-02,
          1.45041300e-02,   1.02375470e-01],
       [  2.21212152e-02,  -6.45541847e-02,  -3.82943079e-02,
          5.37289195e-02,  -6.16073608e-02,   5.06833903e-02,
          2.34459657e-02,  -4.24764305e-02,  -2.24655773e-02,
         -3.85000631e-02,   5.94598660e-03,   1.18039437e-02,
          3.51242796e-02,  -1.96140520e-02,  -3.62342149e-02,
          1.91527288e-02,  -4.05250713e-02,   2.30317786e-02,
          8.35403576e-02,  -8.68007615e-02],
       [ -3.30065638e-02,   1.87672637e-02,   7.70523697e-02,
         -1.33623360e-02,   6.86874539e-02,   1.01678632e-01,
         -3.68019268e-02,  -1.29723130e-02,  -2.02289205e-02,
          2.92934515e-02,   1.95401721e-02,   1.28713818e-02,
          1.27516706e-02,  -1.26534270e-03,   1.06358409e-01,
         -5.75402472e-03,  -3.12458083e-04,   3.39190885e-02,
         -6.50693625e-02,   3.59751172e-02],
       [  4.71627600e-02,   2.71512959e-02,  -1.44388219e-02,
         -5.81981316e-02,  -8.58500749e-02,  -1.69179346e-02,
          1.99887659e-02,  -4.20505367e-02,   2.64548250e-02,
          5.21172695e-02,  -2.02492904e-02,  -2.32865731e-03,
          1.89111065e-02,  -1.57260433e-01,   4.10961062e-02,
          3.18221562e-02,  -5.48927560e-02,  -2.97842603e-02,
          3.46832499e-02,  -6.86304420e-02],
       [ -8.90599936e-02,  -1.67803820e-02,  -9.64495447e-03,
          6.06011711e-02,  -7.74698623e-04,  -1.17140925e-02,
          7.41203502e-02,  -4.81404923e-02,   6.56609461e-02,
         -1.15305604e-02,   1.04464829e-01,   3.97706889e-02,
         -9.32742027e-04,  -3.62841524e-02,   3.83206271e-02,
          1.88753044e-03,  -9.29113757e-03,   5.26939444e-02,
          5.30595183e-02,  -8.90092924e-03],
       [ -3.16750221e-02,   2.45447271e-02,   1.15956394e-02,
         -7.95759186e-02,   7.57155269e-02,  -1.83908886e-03,
         -3.44430916e-02,  -3.85977440e-02,   1.07271066e-02,
          7.09823444e-02,  -3.86941992e-02,  -3.29012237e-02,
         -1.42018795e-02,   5.42278262e-03,  -5.62326983e-02,
         -4.27845074e-03,   3.85298394e-02,   8.60806704e-02,
         -4.92566824e-02,  -1.23782873e-01],
       [  8.49763975e-02,  -1.58928167e-02,   5.47957495e-02,
          3.71095613e-02,   5.80048095e-03,   7.41783381e-02,
          1.62790194e-02,  -6.53833104e-03,  -7.32588172e-02,
         -1.78015162e-03,  -3.95583175e-02,   2.27836100e-03,
         -4.19390686e-02,  -7.25075975e-02,  -9.61193293e-02,
         -5.88547662e-02,  -4.83295508e-02,  -4.15629968e-02,
          3.01718656e-02,   3.46767008e-02],
       [ -3.03811859e-02,   2.32715439e-02,   2.19049281e-03,
         -2.21452862e-02,  -7.70508572e-02,  -8.02349672e-02,
          3.59440572e-04,   3.30252387e-03,   1.18034286e-03,
          7.46569922e-03,   4.48363312e-02,   5.35827084e-03,
         -3.01663373e-02,   6.13402538e-02,  -1.03266891e-02,
          1.00742377e-01,  -3.59869562e-02,  -6.93082511e-02,
          2.80506369e-02,   7.37960488e-02],
       [ -1.09709777e-01,   1.00220526e-02,  -1.32835601e-02,
         -9.17028487e-02,   1.61998067e-02,  -7.25744432e-03,
         -3.68161462e-02,  -1.51596069e-01,  -9.94289760e-03,
          5.91000319e-02,  -8.00637342e-03,   2.26573162e-02,
          4.89397831e-02,   2.29446162e-02,   6.72119036e-02,
          7.13313445e-02,   4.60246094e-02,   1.37555245e-02,
         -3.98507854e-03,   1.25672435e-02],
       [  3.26927043e-02,   2.80517526e-02,  -5.35904840e-02,
          2.53228168e-03,   1.37329465e-02,  -6.64156443e-03,
          5.24809062e-02,   7.94670079e-03,   3.40234977e-03,
          4.55148444e-02,   2.65680254e-02,   4.45031747e-02,
          7.71263465e-02,  -1.38639957e-02,  -1.04099540e-02,
          4.80147935e-02,  -3.55200879e-02,   8.52017775e-02,
         -5.40316366e-02,  -3.51690911e-02],
       [ -5.46728484e-02,  -9.44168195e-02,   3.47467624e-02,
         -2.23649032e-02,  -1.32971350e-02,   9.02723745e-02,
         -4.62635839e-03,  -6.02052696e-02,   2.96198614e-02,
          1.80583913e-02,  -1.12598678e-02,   4.74466756e-02,
         -5.38432673e-02,  -2.27021854e-02,   3.27889584e-02,
         -8.41683745e-02,  -3.49541530e-02,  -3.16280010e-03,
         -5.29692136e-02,   5.07779494e-02],
       [  3.19995061e-02,   6.50581643e-02,  -2.34055277e-02,
         -5.23541346e-02,  -1.18134573e-01,   5.26400320e-02,
         -2.39887591e-02,   8.70827734e-02,  -4.71461825e-02,
          4.96171713e-02,   5.29872291e-02,   6.22760355e-02,
          5.73002398e-02,   6.97595924e-02,  -6.71403930e-02,
          6.06565736e-02,  -1.90189015e-03,   2.15959288e-02,
          6.50218800e-02,  -1.66255515e-02],
       [  6.81739897e-02,   2.77293473e-02,   2.22274661e-02,
          2.69018468e-02,  -1.07113101e-01,   1.09619118e-01,
          2.55979653e-02,   1.45778880e-02,  -4.34239209e-02,
          8.36566016e-02,   2.68217623e-02,  -6.67858450e-03,
         -2.34931335e-03,  -4.77826688e-03,  -2.22826153e-02,
          3.33461352e-02,   3.87792446e-04,   7.21574798e-02,
         -6.20875172e-02,  -8.47472176e-02],
       [  1.14228942e-01,   2.38456968e-02,   5.43170385e-02,
          1.19338138e-03,  -4.64109406e-02,  -5.45331724e-02,
          7.56921759e-03,  -5.35417907e-02,   1.75306108e-02,
          4.11569253e-02,   3.24742757e-02,  -1.59314629e-02,
         -1.75799262e-02,  -1.78193115e-02,   7.14114383e-02,
          2.54482310e-02,   3.87183055e-02,  -2.71419380e-02,
          1.76151656e-02,  -5.95668852e-02],
       [ -2.50052940e-02,  -3.44890468e-02,   2.26037763e-02,
         -2.64405515e-02,  -5.25972247e-03,   1.02523088e-01,
         -1.11967670e-02,  -2.52201445e-02,  -4.80115078e-02,
         -3.46030155e-03,  -4.48277853e-02,  -1.19672781e-02,
          5.99694550e-02,   1.06669459e-02,  -1.26698809e-02,
         -6.09262497e-04,  -4.95401584e-02,  -2.65482161e-02,
          2.58028992e-02,   5.86777702e-02],
       [ -4.73090038e-02,  -9.96597391e-03,  -5.41189015e-02,
          2.45368276e-02,   6.56944513e-02,  -2.25712117e-02,
          1.11614488e-01,   6.98826313e-02,  -6.21248558e-02,
         -3.61415371e-02,  -1.67950131e-02,  -1.11551560e-01,
          7.19231889e-02,   2.90392544e-02,  -1.04100881e-02,
         -3.00252046e-02,   5.52690141e-02,   9.46072768e-03,
          7.83836544e-02,  -3.09361368e-02],
       [ -5.51085686e-03,   3.13110463e-02,  -1.62475314e-02,
         -7.66780004e-02,  -3.28704081e-02,   7.86355231e-03,
          3.34641151e-02,  -1.90181453e-02,   8.64884723e-03,
         -1.45210503e-02,   3.10964696e-03,  -1.77316554e-02,
         -7.32159391e-02,  -3.75405676e-03,  -1.93701703e-02,
          4.59227897e-02,  -1.31300196e-01,   1.30072478e-02,
          6.57017082e-02,   3.27994786e-02],
       [  4.40304950e-02,  -1.41593292e-02,  -1.70403942e-02,
          2.56206039e-02,   7.19837397e-02,   3.63540761e-02,
          2.65338551e-02,   3.30748856e-02,  -4.18623313e-02,
          4.77161705e-02,  -5.01189418e-02,  -4.42655161e-02,
          1.79330297e-02,   2.35770009e-02,  -6.26143208e-03,
          3.38760461e-03,  -2.90143825e-02,   7.82760307e-02,
         -6.79660439e-02,  -5.86885586e-02],
       [  1.56345174e-01,   3.68470289e-02,   2.62677763e-02,
          1.73141025e-02,   5.16197048e-02,   3.53300129e-03,
          2.15199795e-02,   9.39590260e-02,  -2.42371392e-02,
          6.21900558e-02,  -6.99876621e-02,   3.29822861e-02,
         -4.61943671e-02,  -8.11852515e-02,   6.60111848e-03,
          3.24732554e-03,   4.62530069e-02,  -3.53237540e-02,
          5.29274754e-02,   8.94384906e-02],
       [  5.01398742e-02,   7.95864873e-03,  -5.76060377e-02,
          2.93183383e-02,   6.66035339e-02,   7.86179006e-02,
         -3.74552719e-02,  -3.92254703e-02,  -2.02578343e-02,
         -1.61931422e-02,  -5.04834726e-02,  -5.56634776e-02,
         -1.94944267e-04,   5.14658652e-02,  -1.40137300e-02,
          9.93804913e-03,   1.26987904e-01,  -3.03690620e-02,
          9.05569196e-02,   2.71298345e-02],
       [ -4.93733697e-02,  -2.33072694e-02,   8.98801386e-02,
          1.22649698e-02,   5.12832999e-02,   5.84176853e-02,
          5.07217646e-02,  -1.20169502e-02,   8.67659003e-02,
         -6.19963109e-02,  -8.19532648e-02,   1.27661303e-02,
          1.83387902e-02,   5.85204363e-02,   2.75110602e-02,
         -5.65824993e-02,  -4.48378734e-02,  -1.56544112e-02,
         -3.60131636e-02,   4.55293991e-02],
       [  6.12728577e-03,   6.00624867e-02,  -1.32186851e-02,
         -7.63041014e-03,   2.65923180e-02,   1.45469252e-02,
         -3.03660613e-02,  -5.70823555e-04,  -7.55151734e-02,
         -1.63147673e-02,  -3.63228060e-02,   4.02387679e-02,
         -5.22504225e-02,  -6.62772208e-02,   3.76251861e-02,
         -4.47714292e-02,  -1.01403676e-01,  -1.24758873e-02,
         -7.10611865e-02,   9.34861228e-02],
       [  2.76355185e-02,   5.06313099e-03,   4.04824726e-02,
          3.96621674e-02,   1.79937165e-02,  -5.22614792e-02,
         -3.87088619e-02,   1.97668504e-02,  -5.48091903e-02,
         -1.36711681e-03,   5.57533875e-02,  -1.15952909e-01,
          5.28321043e-02,  -7.57921254e-03,   2.39613857e-02,
         -3.98074137e-03,   3.90945561e-02,   1.18133128e-02,
          1.01772368e-01,   7.72728538e-03],
       [  1.29476208e-02,   1.42929582e-02,  -8.49172880e-04,
         -8.39496683e-03,  -9.04971585e-02,  -4.24540564e-02,
         -1.14140466e-01,   9.40786079e-02,   3.29384618e-02,
         -2.25377791e-02,  -9.44600534e-03,   4.69773076e-02,
          2.83974949e-02,   4.11565695e-03,   8.49696901e-03,
         -1.20308762e-02,  -2.93658562e-02,  -2.50604209e-02,
         -1.38117431e-03,  -8.63436535e-02],
       [ -1.16543947e-02,  -2.27196645e-02,  -1.53578622e-02,
          4.41677356e-03,   1.47278327e-02,   4.08361619e-03,
          1.22785978e-02,  -2.96288617e-02,   1.27977625e-01,
          3.19719873e-02,  -1.83336344e-02,  -1.33477589e-02,
          6.11235760e-02,   1.48920109e-02,  -2.63733398e-02,
         -8.47539753e-02,   4.97686416e-02,   1.39176322e-03,
         -6.92851171e-02,  -1.95905697e-02],
       [  3.04128584e-02,   2.33752858e-02,  -2.66393330e-02,
         -2.48573460e-02,  -1.85513105e-02,   7.73694878e-03,
          9.10091177e-02,   1.76247105e-03,   7.36114709e-03,
          3.61771993e-02,   7.12137148e-02,  -6.26036376e-02,
         -7.43311793e-02,   5.95564917e-02,  -3.44587266e-02,
         -7.33534980e-04,   4.49249297e-02,   5.60960881e-02,
          2.11689714e-02,  -3.68327908e-02],
       [  1.89329442e-02,   6.46539927e-02,   4.11953963e-02,
         -2.96350867e-02,   1.27211288e-02,  -2.52049360e-02,
         -2.50432938e-02,   4.92547080e-02,  -6.84756860e-02,
          1.10623911e-01,  -3.34498882e-02,  -2.45475816e-03,
          1.51400929e-02,  -2.36079562e-02,  -9.19287000e-03,
         -6.27262099e-03,   5.14338985e-02,   5.03186956e-02,
         -8.41983594e-03,  -5.00580557e-02],
       [  6.94535999e-03,  -1.20170426e-03,   4.49220352e-02,
          4.55475133e-03,  -8.05918127e-02,  -2.35106703e-02,
          8.93157348e-02,   3.37135345e-02,  -1.79322008e-02,
          2.52143890e-02,   4.20824066e-02,  -1.59766190e-02,
         -1.08972542e-01,  -9.76225547e-03,  -5.49717546e-02,
         -7.48855993e-02,   4.68723243e-03,  -7.88267795e-03,
         -2.37098262e-02,  -6.95197880e-02],
