          1.79660237e+00,   2.45685005e+01,   6.00357912e-02,
         -1.66092207e+04,   4.47418556e+01,  -5.83879258e+04,
         -7.53751831e+02,   2.03140915e+02,  -1.20203819e+01,
         -5.38636914e+04,   1.05497959e+04,  -1.52863086e+03,
          9.69108828e+04,  -1.93014114e+02,   1.76269277e+04,
          1.24571748e+04,   9.63891328e+04,   4.30124031e+05,
          2.01058912e+00,   2.73527679e+02,  -8.41707275e+02,
          1.40554529e+03,   2.74021362e+02,  -7.82470703e+01,
         -2.78302860e+00,   1.29027314e+04,   2.00009521e+02,
          5.36114160e+03,   2.14570951e+00,  -2.33677349e+01,
          1.10568115e+03,   3.81804138e+02,   1.59874466e+02,
         -2.61062988e+02,  -7.90482759e-01,   3.62286438e+02,
          7.41266602e+02,   7.09602783e+02,  -1.58556244e+02,
         -9.92686376e-02,  -1.03673851e-02],
       [  3.83738312e+02,   3.22538223e+04,   6.88129431e-03,
         -3.32199240e+00,   2.22575951e+00,  -7.35582428e+01,
         -1.78846710e+02,  -3.61461372e+01,  -1.80345802e+01,
          1.13796997e+00,   4.89469481e+00,   3.00797224e-02,
          9.84240234e+03,  -1.99887657e+01,   1.39575059e+04,
          1.96507492e+02,  -1.49686289e+01,   4.20692110e+00,
          1.28645439e+04,  -5.85308350e+03,  -8.25838318e+01,
         -5.92109648e+04,   6.79590530e+01,  -9.76760645e+03,
         -6.90129443e+03,  -6.16324688e+04,  -2.75008000e+05,
         -1.06430559e+01,  -1.40710037e+02,   4.16136261e+02,
         -6.91785706e+02,  -5.54626846e+01,   2.51029797e+01,
          1.37629855e+00,  -7.15716650e+03,  -1.16283791e+02,
         -2.97594287e+03,  -1.01916866e+01,   6.51324749e-01,
         -1.71411511e+03,  -2.17182358e+02,  -7.02496338e+01,
         -2.79166260e+02,   2.34342411e-01,  -1.10908783e+02,
         -1.92065277e+02,  -3.55465790e+02,  -3.35206146e+01,
         -1.46990106e-01,  -8.07426684e-03],
       [  1.51132239e+03,  -4.61763945e+04,   5.95707595e-02,
          2.54522514e+00,  -6.29374564e-01,   5.21693497e+01,
          4.55486725e+02,   1.94664195e-01,  -2.79346867e+01,
         -1.44072521e+00,  -9.22485542e+00,  -3.61464769e-02,
         -5.88113818e+03,   1.88357067e+01,  -2.66954180e+04,
          7.08585754e+02,   1.60924789e+02,   3.65809917e+00,
         -2.45723379e+04,   5.09864258e+03,   2.12763672e+02,
          2.91514629e+04,   5.27391052e+01,   8.53085254e+03,
          6.03097656e+03,   2.82196973e+04,   1.25903383e+05,
         -1.34818947e+00,   9.97799225e+01,  -3.22807831e+02,
          5.37902283e+02,   1.22527838e+01,   7.71024370e+00,
          3.61349082e+00,   6.24168262e+03,  -2.85940495e+01,
          2.59543457e+03,  -8.05974770e+00,   2.13457680e+01,
          3.88845917e+02,   1.54519531e+02,   6.44482040e+01,
         -1.39352280e+02,   5.69712996e-01,   1.17579971e+02,
         -6.95533569e+02,   2.56359711e+02,  -3.86909256e+01,
         -2.81609356e-01,   6.37139380e-02],
       [ -1.31025220e+03,  -9.17551250e+04,  -6.42219558e-02,
          3.18169708e+01,  -8.74606073e-01,   1.29940018e+02,
         -2.60514404e+03,  -3.63825512e+00,   1.34830780e+01,
          3.92393917e-02,   9.95061684e+00,   5.03617525e-02,
         -1.48975801e+04,   4.42461853e+01,  -5.54577500e+04,
         -6.20581970e+02,   1.41409103e+02,  -4.84912300e+00,
         -5.11533672e+04,   4.80343896e+03,  -1.21692859e+03,
          8.44927188e+04,  -2.63720665e+01,   8.04609619e+03,
          5.68649561e+03,   7.97448906e+04,   3.55793906e+05,
         -2.25503540e+00,   2.47684586e+02,  -7.67811340e+02,
          1.29047534e+03,   3.28030884e+02,   2.64989700e+01,
         -1.77017820e+00,   5.88952637e+03,   1.34049072e+01,
          2.43727515e+03,   2.44950318e+00,  -2.06811161e+01,
          1.01760577e+03,   3.45900177e+02,   1.55169693e+02,
         -2.66755859e+02,  -1.31662384e-01,   5.62677429e+02,
          6.06831482e+02,   6.43759888e+02,  -1.62036057e+02,
         -6.20487183e-02,   5.54474443e-03],
       [ -4.55964417e+02,   2.58751016e+04,   5.81303015e-02,
          6.78904676e+00,  -2.30982020e-01,  -4.90133705e+01,
         -3.24532471e+02,   1.14776449e+01,   1.42369366e+01,
          1.76458672e-01,   2.62109041e-01,   2.41344608e-02,
          6.59625488e+03,  -1.40670185e+01,   1.28126289e+04,
         -1.90580795e+02,  -2.91078674e+02,  -8.72990894e+00,
          1.18075410e+04,  -1.97282773e+04,  -1.54269669e+02,
         -3.80206680e+04,   1.81382507e+02,  -3.30102148e+04,
         -2.33285684e+04,  -5.04952852e+04,  -2.25362875e+05,
          2.60481834e+00,  -9.31641998e+01,   2.92923645e+02,
         -4.80073822e+02,   5.27656593e+01,   9.14439926e+01,
         -9.77940679e-01,  -2.41317090e+04,  -1.84924820e+02,
         -1.00416846e+04,  -1.91161561e+00,  -3.77034664e+00,
         -9.97906921e+02,  -1.76473419e+02,  -5.37423973e+01,
         -1.11690491e+02,   3.09088618e-01,   1.15569572e+02,
          1.88297913e+02,  -2.47565948e+02,  -4.43743019e+01,
         -7.96566717e-03,  -4.08956818e-02],
       [ -3.38041718e+02,  -4.66079141e+04,   7.53055746e-03,
          1.28920641e+01,   7.44392157e-01,   9.13120117e+01,
         -7.84845703e+02,  -1.10327120e+01,  -4.26868773e+00,
         -1.11061323e+00,   1.00014544e+00,  -5.31377681e-02,
         -1.22012031e+04,   2.83798923e+01,  -2.33693672e+04,
         -1.48514191e+02,  -3.60356049e+02,  -2.73608494e+00,
         -2.15555801e+04,  -1.71090957e+04,  -3.65834106e+02,
          7.49649688e+04,   1.04869888e+02,  -2.86214668e+04,
         -2.02269004e+04,   5.95723242e+04,   2.65738406e+05,
         -3.89036155e+00,   1.73858124e+02,  -5.40536804e+02,
          8.97798584e+02,   1.61054840e+02,   5.51244583e+01,
         -8.09029222e-01,  -2.09483145e+04,  -1.34969269e+02,
         -8.69601367e+03,  -3.54561114e+00,  -5.11843920e+00,
          1.78549854e+03,   2.49471512e+02,   1.02129272e+02,
          2.35961823e+02,   4.48047757e-01,   2.48097672e+02,
          1.44124725e+02,   4.44338623e+02,   4.74094915e+00,
          1.64746836e-01,  -5.97531199e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.74180381e+11,   1.05723147e+12,   4.79608281e+12,
          1.39929324e+10,   1.31074080e+07,  -3.95880641e+12,
         -1.51313252e+12,   7.30845504e+08,  -1.33877338e+09,
         -3.38415400e+12,  -3.63382112e+11,   1.39991056e+08,
         -2.33002864e+08,  -2.33289425e+06,   5.86591812e+05,
         -8.66013632e+08,  -8.03046016e+08,  -1.07495988e+12,
          9.39497088e+08,   3.91079736e+12],
       [  1.28067568e+12,  -3.61913385e+12,  -1.64353351e+13,
         -4.79040184e+10,  -4.49519600e+07,   1.35661103e+13,
          5.18523034e+12,  -2.50134630e+09,   4.62196685e+09,
          1.15846970e+13,   1.24419834e+12,  -5.39717312e+08,
          8.25186816e+08,   8.05680000e+06,  -2.26356125e+06,
          2.97234278e+09,   2.66784205e+09,   3.68369913e+12,
         -3.22439066e+09,  -1.34015919e+13],
       [ -5.78776596e+11,   1.63507523e+12,   7.39400483e+12,
          2.16371732e+10,   2.02142660e+07,  -6.10335929e+12,
         -2.33282234e+12,   1.13138790e+09,  -2.07035379e+09,
         -5.23380772e+12,  -5.61779048e+11,   1.79048256e+08,
         -3.60296416e+08,  -3.56472275e+06,   7.48396312e+05,
         -1.32740454e+09,  -1.31871795e+09,  -1.65723990e+12,
          1.44012339e+09,   6.02934241e+12],
       [ -8.37591630e+11,   2.36666932e+12,   1.07487701e+13,
          3.13259151e+10,   2.93607080e+07,  -8.87221754e+12,
         -3.39113332e+12,   1.63545728e+09,  -2.99300403e+09,
         -7.57561033e+12,  -8.13551649e+11,   3.29973536e+08,
         -5.18800992e+08,  -5.24059800e+06,   1.38281788e+06,
         -1.94473293e+09,  -1.75969946e+09,  -2.40915291e+12,
          2.10970278e+09,   8.76462264e+12],
       [ -6.33679708e+11,   1.79050709e+12,   8.10850451e+12,
          2.36960625e+10,   2.21815840e+07,  -6.69310098e+12,
         -2.55823315e+12,   1.23853478e+09,  -2.28527462e+09,
         -5.73133868e+12,  -6.15336968e+11,   2.29787856e+08,
         -4.07323936e+08,  -3.94253525e+06,   9.61799500e+05,
         -1.45926451e+09,  -1.39492326e+09,  -1.81738275e+12,
          1.58309325e+09,   6.61193281e+12],
       [ -7.72391174e+11,   2.18133339e+12,   9.86053712e+12,
          2.88647721e+10,   2.68881720e+07,  -8.13926292e+12,
         -3.11098422e+12,   1.50916608e+09,  -2.70279834e+09,
         -6.98235748e+12,  -7.49262995e+11,   1.82713104e+08,
         -4.38811584e+08,  -4.69143100e+06,   7.61643750e+05,
         -1.76983232e+09,  -1.80942042e+09,  -2.21007131e+12,
          1.92025741e+09,   8.04055627e+12],
       [ -8.99542712e+10,   2.54577787e+11,   1.16174435e+12,
          3.37092173e+09,   3.20756950e+06,  -9.58962860e+11,
         -3.66534164e+11,   1.75923584e+08,  -3.50668416e+08,
         -8.14892843e+11,  -8.76353372e+10,   6.80812880e+07,
         -7.60904960e+07,  -6.08068000e+05,   2.87037156e+05,
         -2.11487536e+08,  -1.53607920e+08,  -2.60384997e+11,
          2.29324112e+08,   9.47333497e+11],
       [  6.85943071e+10,  -1.94232812e+11,  -9.03548043e+11,
         -2.57451418e+09,  -2.48278600e+06,   7.45687941e+11,
          2.85016293e+11,  -1.33334280e+08,   2.63432672e+08,
          6.21731185e+11,   6.70140826e+10,  -7.63721200e+07,
          5.51143720e+07,   4.85735188e+05,  -3.22081781e+05,
          1.70126048e+08,   6.28200560e+07,   2.02514612e+11,
         -1.84445408e+08,  -7.36645087e+11],
       [  1.60317014e+11,  -4.52130603e+11,  -2.06054162e+12,
         -5.98495283e+09,  -5.52684400e+06,   1.70059537e+12,
          6.50000400e+11,  -3.11573664e+08,   4.90979072e+08,
          1.44725115e+12,   1.55263795e+11,  -6.26476150e+06,
          4.19905760e+07,   9.31818438e+05,  -2.40804004e+04,
          3.75915008e+08,   3.64511104e+08,   4.61835338e+11,
         -4.07952768e+08,  -1.67997171e+12],
       [ -8.04587307e+11,   2.27349129e+12,   1.03372701e+13,
          3.00944159e+10,   2.82249540e+07,  -8.53247158e+12,
         -3.26127609e+12,   1.57050662e+09,  -2.87175782e+09,
         -7.27735127e+12,  -7.81618446e+11,   3.32756032e+08,
         -4.95944160e+08,  -5.04904650e+06,   1.39499025e+06,
         -1.87409574e+09,  -1.65447014e+09,  -2.31692200e+12,
          2.03303706e+09,   8.42899705e+12],
       [  1.28468635e+12,  -3.63110203e+12,  -1.64729675e+13,
         -4.80604119e+10,  -4.51471280e+07,   1.35974344e+13,
          5.19720351e+12,  -2.51088435e+09,   4.70630502e+09,
          1.16230067e+13,   1.24834677e+12,  -5.72692160e+08,
          8.76748992e+08,   8.12647000e+06,  -2.40332775e+06,
          2.97311155e+09,   2.68773274e+09,   3.69213361e+12,
         -3.22512538e+09,  -1.34325364e+13],
       [  6.57246650e+11,  -1.85761831e+12,  -8.42155006e+12,
         -2.45860393e+10,  -2.30836820e+07,   6.95151362e+12,
          2.65700324e+12,  -1.28478387e+09,   2.40848819e+09,
          5.94615940e+12,   6.38587306e+11,  -2.84533152e+08,
          4.49116512e+08,   4.14606000e+06,  -1.19376638e+06,
          1.51820582e+09,   1.39317581e+09,   1.88754625e+12,
         -1.64692173e+09,  -6.86721178e+12],
       [ -4.59093213e+11,   1.29769826e+12,   5.87596877e+12,
          1.71743877e+10,   1.61292450e+07,  -4.85036917e+12,
         -1.85390531e+12,   8.97990592e+08,  -1.69986624e+09,
         -4.15387825e+12,  -4.46086513e+11,   2.01924272e+08,
         -3.26012928e+08,  -2.90199650e+06,   8.46857812e+05,
         -1.05664154e+09,  -9.85888384e+08,  -1.31699782e+12,
          1.14620826e+09,   4.79154825e+12],
       [  2.95605207e+11,  -8.37016158e+11,  -3.80553055e+12,
         -1.10810286e+10,  -1.05803170e+07,   3.14143356e+12,
          1.20071691e+12,  -5.79257984e+08,   1.20771200e+09,
          2.67925402e+12,   2.88170869e+11,  -2.48525680e+08,
          2.88905408e+08,   2.01499300e+06,  -1.04764725e+06,
          6.88098176e+08,   5.14157472e+08,   8.52944028e+11,
         -7.46117056e+08,  -3.10333748e+12],
       [ -3.19071158e+11,   9.00559995e+11,   4.10141590e+12,
          1.19209810e+10,   1.10817010e+07,  -3.38509457e+12,
         -1.29384854e+12,   6.21112320e+08,  -1.04341446e+09,
         -2.88265496e+12,  -3.09416034e+11,   6.35091040e+07,
         -1.29915944e+08,  -1.91405000e+06,   2.63404938e+05,
         -7.46796160e+08,  -6.92951040e+08,  -9.19262462e+11,
          8.10327616e+08,   3.34404282e+12],
       [ -1.40303450e+11,   3.95161764e+11,   1.79653562e+12,
          5.22968627e+09,   4.77373000e+06,  -1.48263875e+12,
         -5.66693200e+11,   2.72191456e+08,  -3.88736480e+08,
         -1.26489631e+12,  -1.35554335e+11,  -3.52858160e+07,
         -8.17177900e+06,  -7.62297625e+05,  -1.50996516e+05,
         -3.27046560e+08,  -3.57875552e+08,  -4.02663080e+11,
          3.55042784e+08,   1.46465817e+12],
       [ -3.44226333e+11,   9.72239667e+11,   4.39389205e+12,
          1.28651356e+10,   1.19881740e+07,  -3.62689987e+12,
         -1.38627147e+12,   6.72718592e+08,  -1.21553126e+09,
         -3.11209886e+12,  -3.33978993e+11,   8.94218240e+07,
         -2.03266640e+08,  -2.09503425e+06,   3.71733000e+05,
         -7.88219584e+08,  -8.02713024e+08,  -9.84815960e+11,
          8.55209536e+08,   3.58291577e+12],
       [ -4.19553346e+11,   1.18512419e+12,   5.38636242e+12,
          1.56869110e+10,   1.46744070e+07,  -4.44588674e+12,
         -1.69930405e+12,   8.18516608e+08,  -1.46619648e+09,
         -3.79353327e+12,  -4.07341466e+11,   1.44286736e+08,
         -2.36768544e+08,  -2.59528075e+06,   6.03983062e+05,
         -9.76183680e+08,  -8.88555904e+08,  -1.20726107e+12,
          1.05906643e+09,   4.39197106e+12],
       [ -4.87824785e+11,   1.37832759e+12,   6.26368237e+12,
          1.82444175e+10,   1.70969800e+07,  -5.17010096e+12,
         -1.97611264e+12,   9.52227264e+08,  -1.73611878e+09,
         -4.41196898e+12,  -4.73822855e+11,   1.92407904e+08,
         -2.97205056e+08,  -3.04861150e+06,   8.05935500e+05,
         -1.13460275e+09,  -1.01694669e+09,  -1.40389725e+12,
          1.23086157e+09,   5.10740241e+12],
       [ -1.03543931e+10,   2.84924355e+10,   1.27335834e+11,
          3.76230720e+08,   2.70978656e+05,  -1.04989442e+11,
         -4.01289667e+10,   1.93538620e+07,   2.88555640e+07,
         -9.12029942e+10,  -9.59674368e+09,  -5.40222520e+07,
          3.96084640e+07,   6.33479395e+03,  -2.28534609e+05,
         -2.30606860e+07,  -6.93076080e+07,  -2.85403709e+10,
          2.51652460e+07,   1.03716012e+11],
       [  3.46228916e+11,  -9.80391821e+11,  -4.46451627e+12,
         -1.29802394e+10,  -1.24040770e+07,   3.68536741e+12,
          1.40861886e+12,  -6.78137280e+08,   1.41114534e+09,
          3.13819346e+12,   3.37587405e+11,  -2.99480896e+08,
          3.35948832e+08,   2.36867475e+06,  -1.26290150e+06,
          8.09571072e+08,   5.81074816e+08,   1.00064435e+12,
         -8.77812864e+08,  -3.64067501e+12],
       [  1.39389672e+12,  -3.93896106e+12,  -1.78702537e+13,
         -5.21345679e+10,  -4.88893960e+07,   1.47506489e+13,
          5.63798396e+12,  -2.72321638e+09,   5.03485645e+09,
          1.26084501e+13,   1.35400351e+12,  -5.63247232e+08,
          9.01280640e+08,   8.74079900e+06,  -2.36131625e+06,
          3.22637414e+09,   2.95793997e+09,   4.00531181e+12,
         -3.50002304e+09,  -1.45717660e+13],
       [ -1.38038909e+12,   3.90142152e+12,   1.77251853e+13,
          5.16420567e+10,   4.85264480e+07,  -1.46308009e+13,
         -5.59217587e+12,   2.69632435e+09,  -5.01969715e+09,
         -1.24882875e+13,  -1.34141890e+12,   6.25690752e+08,
         -9.15841280e+08,  -8.73708900e+06,   2.62687775e+06,
         -3.20790502e+09,  -2.82594944e+09,  -3.97279704e+12,
          3.47982054e+09,   1.44533713e+13],
       [  9.25748691e+11,  -2.61575174e+12,  -1.18705640e+13,
         -3.46214195e+10,  -3.24389580e+07,   9.79825066e+12,
          3.74508120e+12,  -1.80808832e+09,   3.31446758e+09,
          8.37291187e+12,   8.99104113e+11,  -3.55000416e+08,
          5.77987328e+08,   5.78445050e+06,  -1.48748175e+06,
          2.14428096e+09,   1.97175744e+09,   2.66058387e+12,
         -2.32619110e+09,  -9.67942603e+12],
       [  1.20813362e+12,  -3.41324097e+12,  -1.54933154e+13,
         -4.51769713e+10,  -4.22937680e+07,   1.27884402e+13,
          4.88798998e+12,  -2.35886208e+09,   4.28835968e+09,
          1.09256418e+13,   1.17316059e+12,  -4.38458880e+08,
          7.28315712e+08,   7.51414550e+06,  -1.83623412e+06,
          2.80064538e+09,   2.58374861e+09,   3.47256180e+12,
         -3.03832474e+09,  -1.26333527e+13],
       [ -1.50621995e+11,   4.25199141e+11,   1.91017530e+12,
          5.62458419e+09,   5.20397100e+06,  -1.57681254e+12,
         -6.02688455e+11,   2.94724608e+08,  -5.20782272e+08,
         -1.36104470e+12,  -1.45922343e+11,   1.12988900e+07,
         -8.12724880e+07,  -8.89185688e+05,   4.53299648e+04,
         -3.38977408e+08,  -3.96098656e+08,  -4.28133351e+11,
          3.67833984e+08,   1.55769019e+12],
       [ -1.04978370e+12,   2.96520568e+12,   1.34541088e+13,
          3.92455209e+10,   3.66603880e+07,  -1.11051790e+13,
         -4.24461468e+12,   2.04914138e+09,  -3.67227827e+09,
         -9.49150024e+12,  -1.01896933e+12,   3.27239008e+08,
         -5.95144704e+08,  -6.46387050e+06,   1.36778138e+06,
         -2.43087616e+09,  -2.29687782e+09,  -3.01550849e+12,
          2.63730611e+09,   1.09705052e+13],
       [  9.71550753e+11,  -2.74594031e+12,  -1.24538082e+13,
         -3.63439227e+10,  -3.41283240e+07,   1.02798627e+13,
          3.92916265e+12,  -1.89887923e+09,   3.55510118e+09,
          8.78964061e+12,   9.43997256e+11,  -4.24537536e+08,
          6.60245952e+08,   6.13158300e+06,  -1.78130500e+06,
          2.24672896e+09,   2.04572032e+09,   2.79130800e+12,
         -2.43721190e+09,  -1.01551975e+13],
       [  1.79278430e+11,  -5.06152649e+11,  -2.30332275e+12,
         -6.69994445e+09,  -6.24164150e+06,   1.90108638e+12,
          7.26632038e+11,  -3.49281568e+08,   6.00814272e+08,
          1.62017352e+12,   1.73926662e+11,  -4.48028920e+07,
          8.31782480e+07,   1.08772225e+06,  -1.86444875e+05,
          4.18647680e+08,   3.86529408e+08,   5.16250468e+11,
         -4.54235616e+08,  -1.87803160e+12],
       [ -2.00532738e+11,   5.66866870e+11,   2.57269459e+12,
          7.50317414e+09,   7.05524650e+06,  -2.12361439e+12,
         -8.11686560e+11,   3.91997152e+08,  -7.39035392e+08,
         -1.81451725e+12,  -1.94903474e+11,   9.45826400e+07,
         -1.39919808e+08,  -1.27678738e+06,   3.96824375e+05,
         -4.64409568e+08,  -4.13839680e+08,  -5.76625443e+11,
          5.03751552e+08,   2.09786097e+12],
       [ -7.97725884e+11,   2.25368945e+12,   1.02228778e+13,
          2.98282516e+10,   2.79097800e+07,  -8.43818677e+12,
         -3.22523863e+12,   1.55785101e+09,  -2.83219789e+09,
         -7.21396590e+12,  -7.74548488e+11,   2.78646720e+08,
         -4.81389696e+08,  -4.94857350e+06,   1.16703600e+06,
         -1.84579277e+09,  -1.72867174e+09,  -2.29128326e+12,
          2.00245747e+09,   8.33585571e+12],
       [  1.38986586e+12,  -3.92736539e+12,  -1.78305483e+13,
         -5.19829381e+10,  -4.87406400e+07,   1.47177299e+13,
          5.62540157e+12,  -2.71441152e+09,   4.99057818e+09,
          1.25713336e+13,   1.35005418e+12,  -5.57438208e+08,
          8.77785472e+08,   8.71054800e+06,  -2.33691700e+06,
          3.22344781e+09,   2.92565709e+09,   3.99641254e+12,
         -3.49686349e+09,  -1.45392455e+13],
       [  4.58520330e+11,  -1.29652385e+12,  -5.89683019e+12,
         -1.71631555e+10,  -1.61959350e+07,   4.86743631e+12,
          1.86042837e+12,  -8.96055616e+08,   1.71485376e+09,
          4.15011910e+12,   4.45968974e+11,  -2.57565808e+08,
          3.37347840e+08,   2.96069675e+06,  -1.08270950e+06,
          1.06867846e+09,   8.88354496e+08,   1.32167329e+12,
         -1.15914086e+09,  -4.80840830e+12],
       [  8.61887365e+10,  -2.42877415e+11,  -1.11220503e+12,
         -3.21566413e+09,  -2.95769725e+06,   9.17831942e+11,
          3.50813061e+11,  -1.66955872e+08,   2.42914816e+08,
          7.77440461e+11,   8.33992622e+10,   5.52503450e+06,
          7.82436650e+06,   4.87269781e+05,   2.46479531e+04,
          2.04936960e+08,   1.91364656e+08,   2.49281855e+11,
         -2.22437680e+08,  -9.06701111e+11],
       [  8.43128766e+11,  -2.38269288e+12,  -1.08096431e+13,
         -3.15364741e+10,  -2.95843440e+07,   8.92263203e+12,
          3.41040300e+12,  -1.64737254e+09,   3.05655450e+09,
          7.62690090e+12,   8.19070108e+11,  -3.49676704e+08,
          5.52927552e+08,   5.29809000e+06,  -1.46622375e+06,
          1.95140019e+09,   1.78282701e+09,   2.42279645e+12,
         -2.11688461e+09,  -8.81442632e+12],
       [ -7.97587538e+11,   2.25223010e+12,   1.01865740e+13,
          2.98035200e+10,   2.77372980e+07,  -8.40827929e+12,
         -3.21380758e+12,   1.55772877e+09,  -2.76437504e+09,
         -7.20929502e+12,  -7.73599199e+11,   1.75852304e+08,
         -4.34498656e+08,  -4.82252550e+06,   7.30790062e+05,
         -1.83055066e+09,  -1.86665549e+09,  -2.28314710e+12,
          1.98618982e+09,   8.30630999e+12],
       [ -5.12460186e+10,   1.44340337e+11,   6.42385838e+11,
          1.90810842e+09,   1.72520250e+06,  -5.30260492e+11,
         -2.02675896e+11,   1.00134464e+08,  -1.55146816e+08,
         -4.62027424e+11,  -4.94253875e+10,  -2.37655000e+07,
         -1.23072620e+07,  -2.65657156e+05,  -1.01669492e+05,
         -1.12437480e+08,  -1.67539936e+08,  -1.43979987e+11,
          1.22095424e+08,   5.23829772e+11],
       [ -7.76764981e+11,   2.19420400e+12,   9.92727374e+12,
          2.90367549e+10,   2.71083420e+07,  -8.19435458e+12,
         -3.13204120e+12,   1.51788454e+09,  -2.75744230e+09,
         -7.02355551e+12,  -7.53873912e+11,   2.30625136e+08,
         -4.68732032e+08,  -4.76939850e+06,   9.62572688e+05,
         -1.78402842e+09,  -1.76720384e+09,  -2.22502899e+12,
          1.93555866e+09,   8.09497998e+12],
       [ -5.70349453e+11,   1.61169775e+12,   7.35201408e+12,
          2.13378642e+10,   2.00479540e+07,  -6.06821155e+12,
         -2.31938772e+12,   1.11210470e+09,  -2.02342976e+09,
         -5.15897767e+12,  -5.54285203e+11,   2.64037872e+08,
         -3.42781632e+08,  -3.60689575e+06,   1.10714062e+06,
         -1.34056960e+09,  -1.10220570e+09,  -1.64782801e+12,
          1.45421952e+09,   5.99462144e+12],
       [ -1.46257347e+12,   4.13163402e+12,   1.87468066e+13,
          5.46839634e+10,   5.11358760e+07,  -1.54739105e+13,
         -5.91442844e+12,   2.85545907e+09,  -5.15795866e+09,
         -1.32251889e+13,  -1.41992015e+12,   4.91081536e+08,
         -8.58310592e+08,  -9.04667800e+06,   2.05487712e+06,
         -3.38680576e+09,  -3.17291392e+09,  -4.20177668e+12,
          3.67433037e+09,   1.52862552e+13],
       [  1.04843018e+12,  -2.96203216e+12,  -1.34132405e+13,
         -3.92000102e+10,  -3.66574120e+07,   1.10717997e+13,
          4.23185665e+12,  -2.04874330e+09,   3.74691814e+09,
          9.48134163e+12,   1.01784905e+12,  -3.50514368e+08,
          6.50085184e+08,   6.49154750e+06,  -1.46674725e+06,
          2.41403571e+09,   2.33124992e+09,   3.00634866e+12,
         -2.61894912e+09,  -1.09375306e+13],
       [ -8.64269435e+11,   2.44225724e+12,   1.10764239e+13,
          3.23241390e+10,   3.02997600e+07,  -9.14283299e+12,
         -3.49456800e+12,   1.68860595e+09,  -3.12122291e+09,
         -7.81756400e+12,  -8.39485030e+11,   3.43224928e+08,
         -5.58458752e+08,  -5.40948300e+06,   1.43817888e+06,
         -1.99867789e+09,  -1.84594598e+09,  -2.48259097e+12,
          2.16821939e+09,   9.03195656e+12],
       [  7.17763543e+10,  -2.02556375e+11,  -9.27421104e+11,
         -2.68194176e+09,  -2.49750225e+06,   7.65378888e+11,
          2.92542579e+11,  -1.39366016e+08,   2.29970560e+08,
          6.48374583e+11,   6.96339087e+10,  -1.86853260e+07,
          2.58783480e+07,   4.30168156e+05,  -7.72210078e+04,
          1.70678784e+08,   1.42023120e+08,   2.07865594e+11,
         -1.85214928e+08,  -7.56096958e+11],
