          5.49628846e-02,  -2.47660875e-02,  -2.86886841e-02,
          1.06234454e-01,   1.44887596e-01,   5.95444702e-02,
          1.81455743e-02,  -1.16165996e-01],
       [ -2.71861795e-02,  -2.65841582e-03,  -4.04617116e-02,
         -1.59472413e-02,   1.02783404e-01,  -7.49962172e-03,
          7.50098331e-03,  -8.49200785e-03,  -3.29782590e-02,
          4.72017564e-02,   8.75814911e-03,  -2.77223736e-02,
          5.38246743e-02,  -7.51071004e-03,  -4.52773198e-02,
          6.08114619e-03,  -6.89103687e-03,  -8.22826102e-02,
          4.18121889e-02,   4.26192097e-02],
       [ -3.93430004e-03,  -6.43022880e-02,   4.68879752e-02,
         -4.61778380e-02,  -8.98495130e-03,   8.68079215e-02,
         -8.44495371e-03,   6.62823999e-03,   1.62632745e-02,
          5.81426285e-02,   5.62980361e-02,  -7.75414929e-02,
          4.85246815e-02,   1.81656461e-02,  -8.21130946e-02,
         -4.10192385e-02,   2.79520126e-03,   5.43010347e-02,
          7.30235726e-02,   3.86379510e-02],
       [ -1.53714512e-02,   1.24249291e-02,  -8.36294424e-03,
          7.20977932e-02,   8.37664586e-03,   2.41884176e-04,
          5.22252358e-03,   2.17532609e-02,  -2.74190009e-02,
         -3.13879959e-02,   1.27641801e-02,   1.12515008e-02,
         -1.07655667e-01,   1.02014482e-01,   8.90752450e-02,
          8.49457756e-02,  -2.79754400e-02,   4.24443893e-02,
         -5.68831973e-02,  -6.17747605e-02],
       [  2.92019881e-02,   1.80055352e-03,   4.19637673e-02,
         -2.40628570e-02,   8.31280872e-02,   7.46584907e-02,
         -3.84803722e-03,  -7.32451305e-02,   1.40789570e-02,
          2.63201296e-02,  -4.30788174e-02,   8.03636312e-02,
         -1.32567557e-02,   2.67614461e-02,  -5.47762625e-02,
         -6.58378229e-02,   7.83156976e-02,   4.11839075e-02,
          2.75834650e-02,   3.07881627e-02],
       [  4.06925334e-03,   1.10353259e-02,   1.41095771e-02,
          2.05622595e-02,  -1.28085790e-02,  -8.28592181e-02,
         -3.66692618e-02,  -5.04825823e-02,  -1.29804956e-02,
         -2.98502389e-02,   2.07266714e-02,   4.73787077e-02,
         -2.85928696e-02,   1.58490911e-02,  -1.55228078e-02,
         -5.40151186e-02,   4.54690717e-02,   2.96047907e-02,
          7.36801559e-03,   1.26200743e-04],
       [ -1.92678496e-02,   2.42612138e-02,   2.41467319e-02,
         -8.76569077e-02,  -3.88129018e-02,   4.28038724e-02,
         -1.02150559e-01,   5.31177735e-03,  -4.30471338e-02,
          8.93503334e-03,  -8.86979103e-02,  -4.02620323e-02,
         -3.70440595e-02,  -6.27266103e-03,   9.68762301e-03,
         -3.91484052e-03,  -1.32142669e-02,  -1.77393463e-02,
         -2.32078340e-02,   1.24337785e-02],
       [ -1.71408933e-02,   5.65495305e-02,   1.04440190e-02,
         -3.17911580e-02,   1.87366959e-02,  -5.75198308e-02,
          2.98080090e-02,   1.28442897e-02,   9.98627301e-03,
         -7.81355649e-02,  -8.90793931e-03,  -1.58662291e-03,
          9.48830396e-02,  -5.80185268e-04,  -3.13054956e-02,
         -4.66185063e-02,   4.26001512e-02,  -1.15534380e-01,
         -4.07047430e-03,  -2.49219611e-02],
       [  6.09298004e-03,   1.53250666e-02,  -1.37164846e-01,
          1.47834909e-03,  -7.06017613e-02,  -1.12774977e-02,
          6.92890212e-02,   3.88987176e-02,  -5.09827323e-02,
         -5.31585179e-02,   1.30925840e-02,  -3.27845663e-02,
          3.04950066e-02,  -4.17878702e-02,  -7.80950412e-02,
         -3.66125442e-02,  -4.88517210e-02,   1.57341603e-02,
          7.08068237e-02,   1.54340044e-02],
       [ -2.60153841e-02,   3.04391924e-02,  -5.52214263e-03,
          4.86264452e-02,  -3.07986233e-02,  -1.82680469e-02,
         -1.09825311e-02,  -6.04496375e-02,   4.28919308e-03,
          9.85796899e-02,   1.39653711e-02,  -7.18248710e-02,
         -5.45221083e-02,   6.19420595e-02,   7.03491196e-02,
         -3.44655588e-02,  -4.84517477e-02,  -8.12363345e-03,
         -4.32154052e-02,  -6.52239695e-02],
       [  6.54777512e-02,   2.90910969e-03,  -5.10059260e-02,
          2.58849505e-02,   3.73737961e-02,  -1.04219373e-02,
          5.48884571e-02,  -3.47481342e-03,  -1.55209778e-02,
         -6.80645034e-02,   1.78292450e-02,   3.93170528e-02,
         -5.96258007e-02,   1.30580245e-02,  -1.81906000e-02,
         -5.08087948e-02,  -8.85692537e-02,   4.04546559e-02,
          8.28116015e-02,   2.59716101e-02],
       [  4.84841540e-02,   1.46823050e-02,   1.81231536e-02,
         -2.41552736e-03,   3.92448455e-02,   1.18084095e-01,
          2.68176049e-02,  -3.70774344e-02,   1.15296975e-01,
         -8.68640374e-03,   2.86165811e-03,  -3.76852229e-02,
          2.15638932e-02,   3.44907604e-02,  -2.49739718e-02,
         -1.13187574e-01,   1.42742519e-03,  -5.57054672e-03,
         -2.44790390e-02,   9.75930244e-02],
       [ -1.00995870e-02,   7.24441633e-02,   2.98435520e-02,
         -3.95258963e-02,  -9.07060970e-03,   1.72355101e-02,
         -5.94106130e-02,  -7.25959614e-03,  -9.82271358e-02,
          5.54329455e-02,   5.55317365e-02,  -6.02063797e-02,
         -2.87697669e-02,   1.94270927e-02,   4.52755950e-02,
         -7.78832510e-02,  -2.08143461e-02,   3.01343780e-02,
         -9.82402712e-02,   4.33004312e-02],
       [  1.13553973e-02,  -1.97580326e-02,  -3.13276947e-02,
          7.03727454e-02,   4.02977876e-02,   1.24867614e-02,
          2.75582802e-02,  -5.08018993e-02,   1.15670236e-02,
          5.96496873e-02,  -7.69557580e-02,  -1.58473644e-02,
          5.80833219e-02,   1.23407803e-01,   1.69119053e-02,
          4.90574948e-02,  -5.68009019e-02,  -2.33231261e-02,
         -4.41218205e-02,   4.06216979e-02],
       [  5.95196262e-02,   6.88040033e-02,   1.88544076e-02,
         -2.98451278e-02,  -2.17465460e-02,  -8.68582167e-03,
          7.06612691e-02,  -3.13008316e-02,  -1.76194403e-02,
          9.94932428e-02,  -1.55378310e-02,   8.03224593e-02,
          5.37756681e-02,  -9.58828907e-03,   3.89751792e-02,
          1.65422745e-02,   3.46073322e-02,  -2.66071167e-02,
          3.62054864e-03,   4.22766665e-03],
       [  8.69596563e-03,  -3.51723097e-02,   1.61891311e-01,
          4.92170872e-03,   2.04030331e-02,  -3.27961184e-02,
         -1.95535589e-02,  -3.82777117e-02,  -1.17031028e-02,
          1.04929646e-02,   4.71001342e-02,   5.85809834e-02,
         -2.34408490e-03,  -8.06206763e-02,  -8.05466995e-02,
         -6.13092855e-02,   3.53247933e-02,  -3.89077002e-03,
         -1.39394095e-02,   1.46409897e-02],
       [ -7.98163489e-02,  -3.18664871e-02,  -6.33576736e-02,
          8.01642239e-02,  -4.60690856e-02,   6.57573342e-02,
         -3.83589342e-02,   9.00550559e-02,  -1.11568794e-02,
          2.89829466e-02,  -4.44996031e-03,  -4.63835336e-02,
          4.04341593e-02,   8.99094269e-02,  -2.78352350e-02,
          2.96613462e-02,   5.02102152e-02,   1.52292652e-02,
         -1.07141137e-01,  -1.53337523e-01],
       [  6.01087026e-02,  -1.43073776e-04,  -6.17431700e-02,
          8.03079735e-03,   5.21395216e-03,  -2.26001088e-02,
         -3.31308506e-02,   1.33550512e-02,   1.53650731e-01,
          4.83489595e-02,  -3.29457708e-02,  -3.91850397e-02,
         -3.33125405e-02,  -6.89048916e-02,  -5.96255176e-02,
          1.88204076e-03,   8.77840817e-03,   5.78663265e-03,
          4.13125865e-02,   2.21319217e-02],
       [  2.02503446e-02,  -2.37067342e-02,  -2.38542561e-03,
          8.68556201e-02,   4.94285040e-02,   4.06564139e-02,
         -4.23853919e-02,   4.61339764e-02,   3.63974907e-02,
         -9.04022232e-02,  -9.40036923e-02,   1.29064275e-02,
          2.63635796e-02,   1.01814568e-01,  -2.10753791e-02,
         -3.78058553e-02,  -1.04234360e-01,   3.92431347e-03,
         -5.91869326e-03,   1.50907431e-02],
       [ -2.71331854e-02,  -4.44375202e-02,  -1.19107332e-04,
         -2.30162367e-02,   3.77406436e-03,   4.46366444e-02,
         -6.23342162e-03,  -8.03420767e-02,   1.88502036e-02,
         -1.73153654e-02,  -9.28018987e-03,   8.89361929e-03,
          1.47667034e-02,  -5.43889292e-02,   7.66945854e-02,
         -3.53309922e-02,   6.93576038e-02,   5.14619127e-02,
         -9.40030348e-03,   6.18561022e-02],
       [  2.17763502e-02,  -5.93053885e-02,  -5.21287434e-02,
         -2.68378705e-02,   8.14446434e-02,   3.54292654e-02,
         -3.68295312e-02,   1.15781441e-01,   4.59433533e-02,
          5.46001382e-02,  -9.56801698e-02,   7.03700483e-02,
          6.96663782e-02,  -7.65707567e-02,  -9.59905908e-02,
          5.55790327e-02,   7.82759767e-03,   6.34564608e-02,
          6.12501316e-02,  -1.87337084e-03],
       [ -4.19362783e-02,   4.32623141e-02,  -6.78221285e-02,
          2.45406032e-02,   1.76367518e-02,  -4.65336256e-02,
          9.89559144e-02,   2.38011535e-02,  -6.77123070e-02,
          3.49881873e-03,  -3.23980227e-02,  -6.86507896e-02,
         -3.20145488e-02,  -1.88914631e-02,   4.16166631e-06,
         -2.87619140e-03,   2.82988045e-02,  -6.17838558e-03,
         -3.88147915e-03,  -4.73535694e-02],
       [ -1.49021624e-02,  -6.13301201e-03,  -4.35220711e-02,
          7.72266686e-02,  -2.23124493e-02,  -1.35352751e-02,
         -1.32247163e-02,  -9.55332536e-03,  -4.42482382e-02,
          8.45220834e-02,   1.06919492e-02,  -4.30476032e-02,
         -3.81761864e-02,  -3.11107631e-03,   5.07620387e-02,
          7.18590692e-02,  -3.63853723e-02,   4.65067625e-02,
         -2.17788294e-02,  -1.39833437e-02],
       [ -1.38913887e-03,  -2.14114767e-02,   2.90074330e-02,
         -3.56565304e-02,  -4.38930206e-02,  -1.78863406e-02,
          4.69022170e-02,  -2.89808754e-02,  -4.92530055e-02,
         -5.06090419e-03,  -3.19883712e-02,  -1.55087803e-02,
         -5.75228594e-02,  -7.97823891e-02,   2.19625384e-02,
         -9.85020846e-02,   6.88314661e-02,   6.59942403e-02,
          1.07601453e-02,  -2.65034176e-02],
       [ -2.17395946e-02,   3.03300526e-02,   3.35449055e-02,
         -1.79979112e-02,   1.94955673e-02,   2.66697444e-02,
          3.34569551e-02,  -1.05325751e-01,   5.23932539e-02,
          3.42418775e-02,  -5.52166533e-03,  -4.06995276e-03,
          5.88767044e-02,  -1.64086837e-02,  -4.92031984e-02,
          9.68348458e-02,  -5.21155773e-03,  -9.64641199e-02,
         -2.33485140e-02,  -8.73252228e-02],
       [  2.15558112e-02,  -3.12325042e-02,  -3.33592482e-02,
         -5.62897995e-02,  -7.06198625e-04,  -5.45169367e-03,
         -3.20351007e-03,   7.20637143e-02,  -5.47132492e-02,
         -3.88287567e-02,   6.44371212e-02,   3.82900648e-02,
         -3.52242291e-02,  -1.69389006e-02,   7.92212319e-03,
         -1.06358947e-02,   3.56424600e-02,   1.23961531e-01,
          8.52098688e-03,   4.51772586e-02],
       [ -4.59596924e-02,   8.66738521e-03,   2.71080285e-02,
          5.67264371e-02,   4.61310260e-02,  -5.22310613e-03,
          6.85313810e-03,   7.35163167e-02,  -2.04096884e-02,
          3.55023108e-02,   6.74197823e-02,  -5.59772141e-02,
         -1.33695407e-02,   1.39041916e-02,   3.92001793e-02,
         -6.95781335e-02,   4.82885465e-02,  -6.04835860e-02,
          7.24197691e-03,  -4.88786809e-02],
       [ -1.79868042e-02,   7.47935101e-02,  -9.48190596e-03,
         -4.60333936e-02,   5.54276183e-02,   2.59824079e-02,
          1.62295271e-02,  -6.06925599e-03,  -1.66739095e-02,
         -1.60517711e-02,  -5.59971221e-02,  -6.84067085e-02,
         -8.26736097e-04,  -1.20752761e-02,  -4.48746383e-02,
          1.17934542e-02,  -6.43321201e-02,  -1.93478186e-02,
          6.60473034e-02,  -3.59783471e-02],
       [ -2.96485312e-02,  -6.82618096e-03,  -7.03706443e-02,
         -5.01600094e-02,  -2.67074313e-02,   5.08214813e-03,
          4.77601476e-02,   1.33705258e-01,  -6.29073158e-02,
          2.73656193e-02,   7.75559619e-02,  -1.61593333e-02,
         -5.85701466e-02,   6.11504577e-02,  -1.25879666e-03,
         -3.59837376e-02,   3.07197329e-02,  -2.74152346e-02,
          3.23946439e-02,   3.96334566e-02],
       [ -7.73969525e-03,  -2.77913902e-02,  -4.26171646e-02,
         -7.63536394e-02,   7.92518184e-02,  -8.40094965e-03,
          1.24879241e-01,  -1.01254039e-01,  -2.22405288e-02,
          6.59188926e-02,  -2.32403465e-02,   8.29803105e-03,
         -8.86697024e-02,  -5.66109121e-02,   5.74652366e-02,
         -3.02617494e-02,   2.23592650e-02,  -3.36696953e-02,
          1.59416404e-02,   7.38842562e-02],
       [ -1.23352231e-02,  -6.29565418e-02,   8.10852125e-02,
          1.13223158e-02,  -8.24364182e-03,   9.31646749e-02,
         -5.03823645e-02,   2.34340993e-03,  -4.81396541e-02,
          1.46072423e-02,   1.90500002e-02,   1.49640499e-03,
          6.12590909e-02,  -2.67742737e-03,  -3.11641674e-02,
         -1.08819250e-02,  -5.05528226e-02,   4.95227836e-02,
          5.97496927e-02,   1.31194396e-02],
       [  6.90985397e-02,   5.13521321e-02,   7.18364492e-03,
          7.12304860e-02,   1.56690162e-02,   5.44708967e-02,
          7.33066425e-02,   8.90304372e-02,   1.97522845e-02,
          2.31751539e-02,  -1.44178150e-02,  -7.12258220e-02,
          3.19006480e-02,   4.53216359e-02,  -1.35548329e-02,
          3.36270034e-02,  -7.97760114e-02,  -6.19862936e-02,
         -3.58043127e-02,   4.60759699e-02],
       [ -5.34483269e-02,  -1.47655979e-02,   5.12783825e-02,
          7.39521999e-03,   1.27595186e-01,  -8.61267671e-02,
          9.97608379e-02,   8.70850217e-03,  -5.23217916e-02,
          8.42793193e-03,   2.62873378e-02,  -1.98025722e-02,
          2.51672007e-02,  -1.12133725e-02,  -5.81632964e-02,
         -4.38220464e-02,   3.33779841e-03,   5.37284231e-03,
          8.20903182e-02,  -1.46969529e-02],
       [ -1.54200289e-02,  -2.21602283e-02,   5.92588447e-02,
          5.59960902e-02,   4.24937122e-02,   3.58550921e-02,
          4.20869663e-02,   2.06597261e-02,  -1.04958773e-01,
          5.03459275e-02,  -1.16941771e-02,   2.43829880e-02,
          1.87596362e-02,   4.21730541e-02,  -1.57992598e-02,
          1.14799768e-03,  -5.86540997e-03,  -4.19732593e-02,
         -1.14623243e-02,  -1.96095090e-02],
       [  1.92040242e-02,  -1.05217516e-01,  -5.20058163e-02,
         -4.92083048e-03,   1.96439475e-02,  -2.07670871e-02,
         -4.68388461e-02,   1.98397525e-02,  -5.29574715e-02,
         -5.29274233e-02,  -6.57318830e-02,   9.09086391e-02,
         -1.30544901e-02,  -1.63946170e-02,   5.78470305e-02,
         -1.28293131e-02,  -2.34121792e-02,   4.86310497e-02,
          2.50101425e-02,   1.37111833e-02],
       [ -2.16789171e-02,   6.50528893e-02,  -6.28035963e-02,
          1.51973385e-02,  -6.68146536e-02,   1.19952122e-02,
          1.38068348e-02,   7.31683671e-02,  -1.71051901e-02,
          1.96194854e-02,  -8.77662152e-02,  -4.42007072e-02,
         -2.53197830e-02,   1.49637163e-01,   3.49158165e-03,
         -4.18703333e-02,   5.36969770e-03,   1.00272922e-02,
         -2.11546794e-02,  -6.00751229e-02],
       [ -8.31332523e-03,  -1.71123389e-02,  -3.25738974e-02,
          4.10247706e-02,  -7.37975491e-03,   2.95013050e-03,
          1.22679239e-02,  -6.60489593e-03,   2.74326419e-04,
         -5.19112535e-02,  -9.37408861e-03,   3.91247496e-02,
          1.30677214e-02,  -2.21891645e-02,  -2.64350623e-02,
         -2.27430426e-02,   8.21329802e-02,  -9.32421535e-02,
         -5.69827519e-02,  -3.86590287e-02],
       [ -3.64522799e-03,  -4.98483796e-03,  -2.53305044e-02,
         -3.24222893e-02,   4.88074645e-02,   7.10643316e-03,
         -1.13764070e-01,   4.43695113e-02,  -1.69675704e-02,
         -5.95383439e-03,   3.71923670e-02,   6.95951888e-03,
         -3.43567580e-02,   2.75676642e-02,   7.09512010e-02,
          5.13808429e-03,   3.29103731e-02,   5.45648932e-02,
         -5.29921614e-02,   6.13791421e-02],
       [  5.32421144e-03,  -7.53606483e-02,   1.17204562e-02,
         -2.52656043e-02,   4.31651436e-02,   6.65599480e-02,
         -8.53571948e-03,   8.35265145e-02,  -5.89664606e-03,
         -3.49516049e-02,   7.26039857e-02,  -1.14046991e-01,
         -3.50011252e-02,   2.50662956e-02,   3.71140391e-02,
          1.78162511e-02,   1.32209167e-01,  -2.76269354e-02,
          2.49457415e-02,  -5.44128008e-02],
       [  1.66252740e-02,  -9.67682675e-02,   2.55968962e-02,
         -2.21261419e-02,  -1.89316124e-02,  -8.75125732e-03,
          6.21042438e-02,   3.41088064e-02,   4.94115986e-02,
          6.03244081e-02,   3.19525413e-02,  -1.76643040e-02,
         -2.13195081e-03,  -7.04972297e-02,  -2.40802336e-02,
          2.87532154e-02,  -7.31787607e-02,  -2.82842517e-02,
          6.94219023e-02,  -7.00629056e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.0420432 ],
       [-0.02137405],
       [ 0.09435345],
       [-0.046014  ],
       [ 0.0167709 ],
       [ 0.00782789],
       [ 0.03207766],
       [ 0.00200612],
       [ 0.06256958],
       [ 0.02339889],
       [ 0.04864532],
       [ 0.011159  ],
       [-0.0063093 ],
       [-0.09281852],
       [-0.0377846 ],
       [-0.00491637],
       [-0.04252589],
       [ 0.01297685],
       [ 0.05471377],
       [-0.04717189]], dtype=float32), array([ 0.], dtype=float32)]
