          2.73212314e+09,  -3.68237924e+12,   1.49439514e+09,
          3.97327598e+11,  -3.70480169e+10,  -8.83855360e+08,
          1.60710000e+06,   5.74732370e+11,  -1.22685974e+12,
         -7.02643200e+09,  -5.19992640e+08,  -1.56122798e+10,
          1.70896700e+07,   1.23544371e+11],
       [ -1.97442457e+13,  -1.99386648e+12,   2.56537453e+13,
          2.44202571e+13,  -9.95456713e+11,   2.71636496e+12,
          1.93727611e+10,  -2.61106455e+13,   1.05962404e+10,
          2.81735751e+12,  -2.62646415e+11,  -6.26404864e+09,
         -8.28700250e+05,   4.07528512e+12,  -8.69937604e+12,
         -4.96744817e+10,  -3.68637338e+09,  -1.10640161e+11,
          1.20896144e+08,   8.75840078e+11],
       [  2.09230569e+13,   2.11290803e+12,  -2.71854338e+13,
         -2.58782140e+13,   1.05491071e+12,  -2.87851256e+12,
         -2.05291786e+10,   2.76698738e+13,  -1.12289004e+10,
         -2.98554255e+12,   2.78333030e+11,   6.63824179e+09,
         -1.33919850e+07,  -4.31858437e+12,   9.21869117e+12,
          5.27956910e+10,   3.90654387e+09,   1.17332361e+11,
         -1.28079696e+08,  -9.28150127e+11],
       [  1.86760319e+13,   1.88599212e+12,  -2.42657620e+13,
         -2.30990534e+13,   9.41549552e+11,  -2.56939078e+12,
         -1.83245619e+10,   2.46980668e+13,  -1.00228229e+10,
         -2.66492602e+12,   2.48423907e+11,   5.92434586e+09,
         -1.39246638e+06,  -3.85480052e+12,   8.22870121e+12,
          4.70072033e+10,   3.48674355e+09,   1.04646894e+11,
         -1.14472720e+08,  -8.28410167e+11],
       [ -1.67056874e+13,  -1.68701854e+12,   2.17056826e+13,
          2.06620768e+13,  -8.42201956e+11,   2.29831685e+12,
          1.63912960e+10,  -2.20923806e+13,   8.96546816e+09,
          2.38377317e+12,  -2.22211604e+11,  -5.29914010e+09,
          2.63921031e+05,   3.44811504e+12,  -7.36056259e+12,
         -4.20358799e+10,  -3.11883981e+09,  -9.36104346e+10,
          1.02307712e+08,   7.41000348e+11],
       [ -1.19328033e+13,  -1.20503035e+12,   1.55043244e+13,
          1.47588194e+13,  -6.01609470e+11,   1.64166776e+12,
          1.17081610e+10,  -1.57806336e+13,   6.40403046e+09,
          1.70270982e+12,  -1.58731977e+11,  -3.78552243e+09,
          6.86710000e+06,   2.46296818e+12,  -5.25759205e+12,
         -3.01000745e+10,  -2.22787891e+09,  -6.69111132e+10,
          7.30369120e+07,   5.29318412e+11],
       [ -1.51259647e+13,  -1.52749133e+12,   1.96532356e+13,
          1.87082106e+13,  -7.62618774e+11,   2.08097260e+12,
          1.48412262e+10,  -2.00034516e+13,   8.11778509e+09,
          2.15834821e+12,  -2.01213329e+11,  -4.79883827e+09,
          8.74755500e+06,   3.12204644e+12,  -6.66450002e+12,
         -3.81572792e+10,  -2.82412902e+09,  -8.48261202e+10,
          9.25152800e+07,   6.70980637e+11],
       [ -4.16036238e+12,  -4.20131176e+11,   5.40562004e+12,
          5.14563978e+12,  -2.09802363e+11,   5.72362129e+11,
          4.08201242e+09,  -5.50197107e+12,   2.23266278e+09,
          5.93642586e+11,  -5.53548841e+10,  -1.32057894e+09,
          7.25370850e+06,   8.58708115e+11,  -1.83303641e+12,
         -1.05506836e+10,  -7.76940864e+08,  -2.33440584e+10,
          2.56115620e+07,   1.84592400e+11],
       [ -1.21066236e+13,  -1.22258378e+12,   1.57301248e+13,
          1.49738299e+13,  -6.10348433e+11,   1.66559901e+12,
          1.18788352e+10,  -1.60102990e+13,   6.49733018e+09,
          1.72752712e+12,  -1.61037894e+11,  -3.84036941e+09,
         -2.75350575e+06,   2.49885386e+12,  -5.33422093e+12,
         -3.04321004e+10,  -2.26024038e+09,  -6.78251151e+10,
          7.41307600e+07,   5.37007063e+11],
       [  2.75226034e+13,   2.77936236e+12,  -3.57602165e+13,
         -3.40407406e+13,   1.38763056e+12,  -3.78647871e+12,
         -2.70046740e+10,   3.63972306e+13,  -1.47708436e+10,
         -3.92726105e+12,   3.66119584e+11,   8.73188250e+09,
         -5.09721150e+06,  -5.68076167e+12,   1.21265120e+13,
          6.93124628e+10,   5.13867213e+09,   1.54280165e+11,
         -1.68392064e+08,  -1.22088954e+12],
       [  1.36723248e+13,   1.38069606e+12,  -1.77645111e+13,
         -1.69103149e+13,   6.89331438e+11,  -1.88099317e+12,
         -1.34149990e+10,   1.80810133e+13,  -7.33769165e+09,
         -1.95093070e+12,   1.81876752e+11,   4.33772083e+09,
         -5.27379700e+06,  -2.82201319e+12,   6.02404238e+12,
          3.44619172e+10,   2.55273114e+09,   7.66615224e+10,
         -8.36104960e+07,  -6.06499635e+11],
       [  7.33002649e+12,   7.40218241e+11,  -9.52399456e+12,
         -9.06597971e+12,   3.69641062e+11,  -1.00844798e+12,
         -7.19211981e+09,   9.69357866e+12,  -3.93378253e+09,
         -1.04593706e+12,   9.75271117e+10,   2.32671437e+09,
         -3.95305075e+06,  -1.51294103e+12,   3.22962037e+12,
          1.84939069e+10,   1.36885619e+09,   4.10854400e+10,
         -4.50694560e+07,  -3.25224792e+11],
       [ -1.29385502e+13,  -1.30659647e+12,   1.68111773e+13,
          1.60027629e+13,  -6.52394758e+11,   1.78005082e+12,
          1.26950912e+10,  -1.71105908e+13,   6.94399232e+09,
          1.84622973e+12,  -1.72130484e+11,  -4.10582554e+09,
          4.67881450e+06,   2.67055949e+12,  -5.70074753e+12,
         -3.26126612e+10,  -2.41594880e+09,  -7.25590999e+10,
          7.90672800e+07,   5.74001971e+11],
       [  5.30263310e+12,   5.35484924e+11,  -6.88975931e+12,
         -6.55845124e+12,   2.67379573e+11,  -7.29528271e+11,
         -5.20290048e+09,   7.01240390e+12,  -2.84584806e+09,
         -7.56648641e+11,   7.05463992e+10,   1.68282010e+09,
          5.86189875e+05,  -1.09448312e+12,   2.33636181e+12,
          1.33392527e+10,   9.90160448e+08,   2.97197978e+10,
         -3.24387660e+07,  -2.35250860e+11],
       [  2.44418116e+13,   2.46824934e+12,  -3.17573384e+13,
         -3.02303349e+13,   1.23231771e+12,  -3.36263774e+12,
         -2.39818957e+10,   3.23229864e+13,  -1.31174185e+10,
         -3.48765972e+12,   3.25140808e+11,   7.75467930e+09,
         -2.64399675e+06,  -5.04487635e+12,   1.07691188e+13,
          6.15341916e+10,   4.56351744e+09,   1.36996848e+11,
         -1.49578976e+08,  -1.08423945e+12],
       [  2.43432665e+13,   2.45829757e+12,  -3.16292884e+13,
         -3.01084589e+13,   1.22734327e+12,  -3.34908699e+12,
         -2.38852526e+10,   3.21926002e+13,  -1.30645228e+10,
         -3.47360277e+12,   3.23828417e+11,   7.72336282e+09,
          4.71876906e+05,  -5.02453974e+12,   1.07257151e+13,
          6.12522680e+10,   4.54509619e+09,   1.36426160e+11,
         -1.48979120e+08,  -1.07986282e+12],
       [ -2.34089223e+13,  -2.36394460e+12,   3.04153163e+13,
          2.89528359e+13,  -1.18025316e+12,   3.22054521e+12,
          2.29685105e+10,  -3.09569708e+13,   1.25632686e+10,
          3.34027922e+12,  -3.11403708e+11,  -7.42718362e+09,
         -8.52893312e+05,   4.83168774e+12,  -1.03140420e+13,
         -5.88973875e+10,  -4.37071258e+09,  -1.31205669e+11,
          1.43127168e+08,   1.03843129e+12],
       [  1.25348073e+12,   1.26583734e+11,  -1.62869137e+12,
         -1.55034688e+12,   6.32350474e+10,  -1.72461326e+11,
         -1.22997171e+09,   1.65759078e+12,  -6.72902592e+08,
         -1.78866651e+11,   1.66837842e+10,   3.98280672e+08,
          2.33991575e+06,  -2.58724545e+11,   5.52303395e+11,
          3.13120000e+09,   2.34172976e+08,   7.03306854e+09,
         -7.52861500e+06,  -5.56369224e+10],
       [ -1.45670086e+13,  -1.47104557e+12,   1.89270338e+13,
          1.80168908e+13,  -7.34502978e+11,   2.00409403e+12,
          1.42929388e+10,  -1.92640943e+13,   7.81790618e+09,
          2.07860046e+12,  -1.93794261e+11,  -4.62256026e+09,
          3.19149375e+06,   3.00668079e+12,  -6.41825767e+12,
         -3.66953554e+10,  -2.72001203e+09,  -8.16727491e+10,
          8.90732880e+07,   6.46243811e+11],
       [  1.32476528e+12,   1.33781037e+11,  -1.72125100e+12,
         -1.63850237e+12,   6.67629568e+10,  -1.82248620e+11,
         -1.29977344e+09,   1.75200443e+12,  -7.10928512e+08,
         -1.89029958e+11,   1.76154481e+10,   4.19823808e+08,
         -2.44293450e+06,  -2.73434378e+11,   5.83681376e+11,
          3.35794074e+09,   2.47235744e+08,   7.43499674e+09,
         -8.10441000e+06,  -5.87402936e+10],
       [  1.44906576e+13,   1.46333395e+12,  -1.88277944e+13,
         -1.79224476e+13,   7.30613547e+11,  -1.99357366e+12,
         -1.42179082e+10,   1.91632444e+13,  -7.77679104e+09,
         -2.06769711e+12,   1.92768590e+11,   4.59768013e+09,
         -7.64940200e+06,  -2.99091834e+12,   6.38458895e+12,
          3.65478666e+10,   2.70560768e+09,   8.12485263e+10,
         -8.87469760e+07,  -6.42821456e+11],
       [ -7.60496679e+12,  -7.67985582e+11,   9.88118044e+12,
          9.40605073e+12,  -3.83456903e+11,   1.04628427e+12,
          7.46196326e+09,  -1.00570539e+13,   4.08150221e+09,
          1.08517871e+12,  -1.01172797e+11,  -2.41326899e+09,
         -3.20301175e+06,   1.56969560e+12,  -3.35079250e+12,
         -1.91043686e+10,  -1.42001805e+09,  -4.26082386e+10,
          4.65244640e+07,   3.37380082e+11],
       [  3.53843492e+12,   3.57326750e+11,  -4.59750664e+12,
         -4.37644847e+12,   1.78426839e+11,  -4.86821331e+11,
         -3.47194650e+09,   4.67926149e+12,  -1.89891994e+09,
         -5.04915755e+11,   4.70766797e+10,   1.12304960e+09,
          4.14806700e+06,  -7.30349634e+11,   1.55906749e+12,
          8.86019994e+09,   6.60750656e+08,   1.97948273e+10,
         -2.17807980e+07,  -1.56986868e+11],
       [  7.05388295e+12,   7.12334180e+11,  -9.16511942e+12,
         -8.72444120e+12,   3.55624780e+11,  -9.70447454e+11,
         -6.92110490e+09,   9.32843513e+12,  -3.78564019e+09,
         -1.00653131e+12,   9.38300785e+10,   2.23766989e+09,
         -2.47246125e+06,  -1.45594502e+12,   3.10794545e+12,
          1.77758065e+10,   1.31694861e+09,   3.95435377e+10,
         -4.31731960e+07,  -3.12891834e+11],
       [ -4.31400566e+13,  -4.35648777e+12,   5.60520579e+13,
          5.33568653e+13,  -2.17504783e+12,   5.93509587e+12,
          4.23283302e+10,  -5.70504113e+13,   2.31525888e+10,
          6.15575978e+12,  -5.73875487e+11,  -1.36870185e+10,
          3.14413700e+06,   8.90426307e+12,  -1.90076210e+13,
         -1.08591841e+11,  -8.05463450e+09,  -2.41814700e+11,
          2.63826320e+08,   1.91368882e+12],
       [  9.93718698e+12,   1.00350290e+12,  -1.29113533e+13,
         -1.22906005e+13,   5.00958527e+11,  -1.36712539e+12,
         -9.75016141e+09,   1.31414056e+13,  -5.33293978e+09,
         -1.41795905e+12,   1.32176085e+11,   3.15188403e+09,
         -3.55247625e+05,  -2.05107193e+12,   4.37834482e+12,
          2.50055188e+10,   1.85514752e+09,   5.56715418e+10,
         -6.09430520e+07,  -4.40761614e+11],
       [ -1.22234727e+13,  -1.23438380e+12,   1.58820278e+13,
          1.51183384e+13,  -6.16303690e+11,   1.68166988e+12,
          1.19934505e+10,  -1.61649273e+13,   6.56011315e+09,
          1.74419411e+12,  -1.62608480e+11,  -3.87838029e+09,
          3.28278000e+06,   2.52296665e+12,  -5.38568347e+12,
         -3.07958211e+10,  -2.28229530e+09,  -6.85255393e+10,
          7.48093040e+07,   5.42247289e+11],
       [ -4.09834566e+12,  -4.13870096e+11,   5.32505113e+12,
          5.06894483e+12,  -2.06680932e+11,   5.63838648e+11,
          4.02122394e+09,  -5.41987858e+12,   2.19951360e+09,
          5.84799224e+11,  -5.45311949e+10,  -1.30100608e+09,
          3.37371300e+06,   8.45910442e+11,  -1.80572887e+12,
         -1.03530967e+10,  -7.65381760e+08,  -2.29945795e+10,
          2.50754900e+07,   1.81846098e+11],
       [ -1.06201885e+13,  -1.07247763e+12,   1.37988774e+13,
          1.31353522e+13,  -5.35468016e+11,   1.46109655e+12,
          1.04203510e+10,  -1.40446532e+13,   5.69976883e+09,
          1.51541829e+12,  -1.41280395e+11,  -3.36971341e+09,
          2.12914250e+06,   2.19204367e+12,  -4.67927669e+12,
         -2.67491226e+10,  -1.98294490e+09,  -5.95472015e+10,
          6.48867320e+07,   4.71125033e+11],
       [ -1.08263931e+13,  -1.09330065e+12,   1.40668085e+13,
          1.33904015e+13,  -5.45889845e+11,   1.48947809e+12,
          1.06227640e+10,  -1.43172273e+13,   5.81043814e+09,
          1.54484946e+12,  -1.44029778e+11,  -3.43555430e+09,
         -2.16964250e+06,   2.23460852e+12,  -4.77015205e+12,
         -2.72227922e+10,  -2.02153958e+09,  -6.06742159e+10,
          6.62001600e+07,   4.80294765e+11],
       [  9.29624385e+12,   9.38780262e+11,  -1.20786717e+13,
         -1.14978718e+13,   4.68726350e+11,  -1.27896519e+12,
         -9.12141312e+09,   1.22936759e+13,  -4.98932992e+09,
         -1.32651011e+12,   1.23670749e+11,   2.94983552e+09,
          3.65410700e+06,  -1.91878110e+12,   4.09596959e+12,
          2.33552425e+10,   1.73578739e+09,   5.21041469e+10,
         -5.67124280e+07,  -4.12403302e+11],
       [ -1.31275329e+13,  -1.32567977e+12,   1.70567097e+13,
          1.62364916e+13,  -6.61908357e+11,   1.80603925e+12,
          1.28804372e+10,  -1.73606038e+13,   7.04529203e+09,
          1.87318809e+12,  -1.74640841e+11,  -4.16552832e+09,
          8.77109400e+06,   2.70956285e+12,  -5.78398926e+12,
         -3.31319235e+10,  -2.45117926e+09,  -7.36275579e+10,
          8.03268160e+07,   5.82372229e+11],
       [ -1.19255859e+13,  -1.20430212e+12,   1.54949858e+13,
          1.47499034e+13,  -6.01289458e+11,   1.64068812e+12,
          1.17011743e+10,  -1.57709794e+13,   6.40028979e+09,
          1.70168707e+12,  -1.58646993e+11,  -3.78394726e+09,
          3.09014150e+06,   2.46148183e+12,  -5.25443216e+12,
         -3.00444774e+10,  -2.22669491e+09,  -6.68603392e+10,
          7.29413840e+07,   5.29037263e+11],
       [ -2.21977332e+13,  -2.24163057e+12,   2.88415484e+13,
          2.74547878e+13,  -1.11912799e+12,   3.05389424e+12,
          2.17799782e+10,  -2.93553696e+13,   1.19129713e+10,
          3.16744270e+12,  -2.95276904e+11,  -7.04195635e+09,
          4.01387250e+06,   4.58168992e+12,  -9.78035986e+12,
         -5.58985871e+10,  -4.14435226e+09,  -1.24410544e+11,
          1.35945552e+08,   9.84650482e+11],
       [  4.93207001e+12,   4.98067276e+11,  -6.40826107e+12,
         -6.10012443e+12,   2.48639259e+11,  -6.78536217e+11,
         -4.83923251e+09,   6.52246463e+12,  -2.64722227e+09,
         -7.03766200e+11,   6.56025641e+10,   1.56435251e+09,
         -1.40882475e+06,  -1.01799526e+12,   2.17307755e+12,
          1.24244204e+10,   9.20759872e+08,   2.76914524e+10,
         -2.98054960e+07,  -2.18761921e+11],
       [ -1.47909918e+13,  -1.49366453e+12,   1.92179947e+13,
          1.82939099e+13,  -7.45717432e+11,   2.03488887e+12,
          1.45125622e+10,  -1.95604513e+13,   7.93806643e+09,
          2.11055333e+12,  -1.96754113e+11,  -4.69239142e+09,
          7.37233900e+06,   3.05290805e+12,  -6.51691714e+12,
         -3.72987658e+10,  -2.76153933e+09,  -8.29425254e+10,
          9.04464160e+07,   6.56110060e+11],
       [ -7.13520683e+12,  -7.20545841e+11,   9.27077289e+12,
          8.82504316e+12,  -3.59740178e+11,   9.81653062e+11,
          7.00102195e+09,  -9.43578835e+12,   3.82922342e+09,
          1.01814711e+12,  -9.49156577e+10,  -2.26375526e+09,
         -5.09211800e+06,   1.47273731e+12,  -3.14381015e+12,
         -1.78996920e+10,  -1.33218957e+09,  -3.99443354e+10,
          4.37915280e+07,   3.16512895e+11],
       [  5.85080662e+12,   5.90842561e+11,  -7.60195160e+12,
         -7.23645366e+12,   2.94969803e+11,  -8.04943888e+11,
         -5.74075494e+09,   7.73731490e+12,  -3.14001741e+09,
         -8.34869854e+11,   7.78264658e+10,   1.85603763e+09,
          2.77354025e+06,  -1.20763017e+12,   2.57789500e+12,
          1.46916403e+10,   1.09233139e+09,   3.27773778e+10,
         -3.57598840e+07,  -2.59525329e+11],
       [  3.02900534e+13,   3.05883251e+12,  -3.93559765e+13,
         -3.74635946e+13,   1.52716182e+12,  -4.16721116e+12,
         -2.97200067e+10,   4.00570838e+13,  -1.62560758e+10,
         -4.32215032e+12,   4.02934235e+11,   9.60989286e+09,
         -7.61901100e+06,  -6.25197030e+12,   1.33458423e+13,
          7.63031224e+10,   5.65538355e+09,   1.69804874e+11,
         -1.85318560e+08,  -1.34365433e+12],
