[array([[ 0.06162442,  0.05800252,  0.0573492 ,  0.06637913,  0.07434008,
        -0.09334619, -0.07503846,  0.0828923 , -0.06309167,  0.0666881 ,
         0.04426195, -0.06957643,  0.06893113,  0.05790015,  0.05812986,
        -0.05832783,  0.09623045,  0.03154726,  0.03675357,  0.06221879,
         0.09662241,  0.06691051,  0.068353  ,  0.06066678,  0.07069526,
        -0.05308265, -0.05581992,  0.08424605, -0.07155645,  0.06220708,
        -0.03316573,  0.07542573,  0.08389923, -0.03900138, -0.03310203,
         0.07421613,  0.07172304, -0.07015453,  0.08071557, -0.06294972,
         0.07274243, -0.04045726,  0.03190428, -0.05473415,  0.06405192,
        -0.06873258,  0.07373724,  0.0754512 , -0.07084034,  0.07117527],
       [-0.04862605, -0.02057381, -0.01504656, -0.07362974, -0.01396907,
         0.02047276, -0.02545438,  0.03559394,  0.00304982, -0.09726644,
        -0.07931331,  0.0096758 , -0.04904299, -0.02097188, -0.09603803,
         0.04704036,  0.04098789, -0.00832491,  0.03277378, -0.05942636,
        -0.06410368, -0.01351512, -0.07496494, -0.04392151,  0.07390495,
         0.00486319,  0.0358917 ,  0.02921851, -0.09395149, -0.01089631,
         0.04044698, -0.04108369,  0.06873037, -0.01706305,  0.00205472,
         0.00482849, -0.01441967, -0.01372013, -0.01801505, -0.032967  ,
        -0.03806329, -0.01892239,  0.04148437,  0.05079907,  0.01819493,
         0.03848981, -0.01563859, -0.02687838, -0.06873829, -0.08661502],
       [ 0.02949101,  0.0244158 , -0.04869201, -0.09000999,  0.06414923,
        -0.00572267,  0.099264  , -0.05924357, -0.0622678 ,  0.01067405,
        -0.02449466,  0.0303023 ,  0.00151885,  0.03052055,  0.07902014,
        -0.00820943,  0.00295016,  0.01442991,  0.099694  , -0.05846753,
        -0.0541385 , -0.14337485, -0.10054006,  0.05146001, -0.02010689,
         0.01544701, -0.11087865, -0.06812102, -0.11076275,  0.07696642,
         0.08582875, -0.06483132, -0.00723869,  0.05135978, -0.08586755,
        -0.03130153, -0.10146189,  0.01407136,  0.05557715,  0.01444636,
        -0.01417183,  0.00841015,  0.0041696 ,  0.00129542,  0.01657005,
         0.02268436, -0.03210783, -0.02578453, -0.05270241, -0.03340058],
       [ 0.03540415, -0.00521847,  0.08719933, -0.01512942, -0.03872064,
        -0.009715  , -0.02122297, -0.01401589,  0.02278141, -0.00693247,
        -0.02529709, -0.02263944,  0.03017583, -0.05421172, -0.11628844,
         0.02827997,  0.05113526,  0.09728898, -0.0572255 ,  0.01643578,
        -0.04566673, -0.02678321,  0.07541927,  0.01457185,  0.01498222,
        -0.04151348, -0.08468741, -0.00471021, -0.0372625 ,  0.02984253,
         0.00472612,  0.01237886, -0.02972176, -0.00334477,  0.0051624 ,
         0.08208   ,  0.01829894, -0.11696734,  0.06570772, -0.06384607,
        -0.0172182 , -0.06190176,  0.01799981,  0.11375499,  0.06207216,
         0.04273871,  0.03058408, -0.01161908,  0.00406693, -0.01144236],
       [ 0.00588238, -0.0512846 , -0.00382503, -0.00596397,  0.00611141,
        -0.0205622 ,  0.01114243, -0.01362776,  0.04802837,  0.06881146,
        -0.03213468, -0.06417287,  0.01310741, -0.09297284,  0.0315051 ,
        -0.01574313, -0.05498685,  0.0291308 ,  0.02089385,  0.03863728,
        -0.01865116,  0.09216541,  0.04190526, -0.00899176, -0.06881495,
         0.09490395,  0.09228215, -0.0288689 ,  0.03779621,  0.00053744,
        -0.10760669, -0.020443  ,  0.02529572, -0.00443824, -0.02945087,
        -0.04076354,  0.00340457,  0.00361079, -0.08808868,  0.03628583,
        -0.02682387, -0.0146532 ,  0.00149866,  0.02538885,  0.11199134,
        -0.00696204, -0.00864771, -0.04396158,  0.09302926,  0.02805894],
       [ 0.00127333,  0.06533492,  0.09755433,  0.00057444, -0.04740668,
         0.10398313, -0.00196732, -0.10194544,  0.07182252, -0.07002986,
        -0.03212633, -0.00228263, -0.01415863,  0.04620249,  0.11590403,
        -0.06239426,  0.04029702,  0.00374802, -0.00980702,  0.05979118,
        -0.00437803,  0.06251357,  0.06053776,  0.01019418, -0.04703576,
         0.05698058,  0.03747106,  0.05261144,  0.02809967,  0.08243563,
         0.07673182,  0.02152594, -0.06456739, -0.1025119 ,  0.02382364,
        -0.00932878,  0.03651749,  0.0117356 ,  0.02166325,  0.02574863,
        -0.02967542, -0.07676106,  0.0561727 , -0.01229675, -0.02792181,
         0.02171797,  0.00264123, -0.02122822,  0.00539214, -0.04329554],
       [-0.01997344, -0.01932674, -0.11279096,  0.01638914, -0.03558845,
        -0.00398548,  0.00686078,  0.01525047, -0.0095171 , -0.03732422,
        -0.07797284,  0.01956171, -0.01852865,  0.05758034, -0.00700029,
         0.05380334, -0.00927115,  0.1534417 ,  0.01921193,  0.0249317 ,
         0.08248014,  0.03433738,  0.00862244, -0.03455549,  0.02549043,
         0.05543402,  0.03217771, -0.01665428,  0.01131966, -0.06202096,
        -0.0673838 ,  0.04387945, -0.00527194,  0.08350354, -0.01901764,
         0.05784312, -0.0490063 ,  0.02541658,  0.06209752,  0.04348612,
        -0.08244186,  0.03961207, -0.0740186 ,  0.07661558,  0.07155591,
         0.061338  , -0.04277451, -0.02985149, -0.054457  , -0.03431037],
       [ 0.01136016,  0.03535261,  0.00577202,  0.06045201, -0.00712168,
        -0.04908234, -0.01312199,  0.0387188 ,  0.06014001, -0.03363129,
         0.04231089,  0.05795771,  0.02937511, -0.04564405,  0.02303777,
        -0.03945581,  0.00669558,  0.00822387, -0.0158118 , -0.10705501,
        -0.04063889,  0.04834735,  0.00852702,  0.01356209, -0.09388325,
         0.12458925,  0.02418962, -0.05473172,  0.11669931, -0.07095876,
         0.01739489,  0.07377274, -0.05054824,  0.03249038,  0.05943757,
        -0.0211179 , -0.07083533,  0.00458803, -0.00994936,  0.02973756,
         0.07036817,  0.0017368 , -0.02295287,  0.03795813, -0.06546852,
         0.02732397, -0.01906791, -0.0184424 , -0.02555121,  0.04299792]], dtype=float32), array([  1.52405736e-03,   3.41742678e-04,   1.27425836e-03,
         7.03842845e-04,   4.60618670e-04,   1.61300377e-05,
       [ -6.30453462e-03,  -1.88355632e-02,  -5.25974780e-02,
          9.02272016e-02,   6.75031543e-02,   4.40848432e-02,
          6.69213161e-02,  -6.54780352e-03,   1.06480740e-01,
         -2.90195476e-02,  -1.61144510e-02,   8.04968923e-03,
          7.37054721e-02,   5.19287363e-02,   1.26623496e-01,
          1.08137153e-01,   1.27986044e-01,   5.89011423e-02,
          3.81988436e-02,   1.98751818e-02],
       [  3.27190123e-02,   7.35136271e-02,   7.00160712e-02,
          2.52789073e-02,   7.34831691e-02,  -1.36757623e-02,
          2.05748770e-02,   5.57488650e-02,   7.02060312e-02,
          4.60672639e-02,   7.50304088e-02,   6.90384731e-02,
          2.92889006e-03,  -1.42607735e-02,   4.46077101e-02,
          2.40163282e-02,  -1.86130451e-03,   3.34208533e-02,
          2.83358037e-03,   9.70391382e-04],
       [  3.69286090e-02,   7.38500059e-03,  -4.49930876e-02,
          1.44860651e-02,   1.32081106e-01,   8.21991488e-02,
         -6.96304999e-03,  -3.18465717e-02,   4.83807847e-02,
          7.00547919e-02,   3.83437648e-02,   4.12322097e-02,
          6.11147135e-02,   1.74925178e-02,   7.83884525e-02,
          3.55610587e-02,   3.48530672e-02,  -1.44436527e-02,
          9.36032161e-02,   8.87612328e-02],
       [ -9.73052382e-02,   2.32808739e-02,   2.73969285e-02,
         -2.72629783e-02,   6.64545596e-02,  -1.04788609e-01,
         -9.23476815e-02,  -8.89823586e-02,   6.94323750e-03,
         -2.60542110e-02,  -2.51696594e-02,   3.74819636e-02,
         -7.14192167e-02,   2.30904203e-02,  -2.05055811e-02,
          9.58314911e-03,   8.24854746e-02,  -4.40806039e-02,
          6.45604506e-02,  -3.80543470e-02],
       [  3.38900909e-02,  -2.14382578e-02,   3.43489796e-02,
          8.30110535e-02,   5.83791025e-02,   1.00252345e-01,
         -2.66411956e-02,   8.22712667e-03,   1.12205081e-01,
          1.04538808e-02,   3.44578438e-02,   8.16829056e-02,
         -1.55070331e-02,   1.21053085e-01,  -1.10818464e-02,
          1.09282970e-01,   5.14479615e-02,  -5.59851378e-02,
          2.25567207e-01,   5.90056367e-02],
       [  1.71252899e-02,   6.90988377e-02,   5.50718904e-02,
         -1.23890126e-02,   6.93579018e-02,  -8.20658728e-03,
         -3.48409871e-03,   2.66927052e-02,   5.09809293e-02,
         -5.43648489e-02,   5.02610654e-02,   2.98330635e-02,
          5.55304252e-02,   4.87167463e-02,  -5.28267305e-03,
          6.41538799e-02,   6.68187998e-03,  -5.33263460e-02,
          2.28491761e-02,   1.08853048e-02],
       [  3.42697720e-04,   2.22617630e-02,   2.23289747e-02,
          2.32231580e-02,   2.87043164e-03,  -9.69433859e-02,
         -2.53416542e-02,   6.00698963e-02,   5.58761172e-02,
         -1.49698975e-02,   7.92799667e-02,  -2.55697183e-02,
          3.13300230e-02,   6.28146008e-02,   7.04493299e-02,
         -2.20172945e-02,   5.08712232e-02,   8.18282273e-03,
          4.32436205e-02,  -3.22369300e-02],
       [ -5.71626723e-02,   3.95536423e-02,   1.44241646e-01,
          5.84734324e-03,   5.76267540e-02,   3.67332250e-02,
         -2.17516068e-02,   6.27638623e-02,   1.02887981e-01,
          7.49985278e-02,  -4.92009567e-04,   4.41302285e-02,
         -4.00615633e-02,   6.38364255e-02,   6.56301677e-02,
          6.77792579e-02,  -4.44148341e-03,   1.00467801e-01,
          1.08039407e-02,   9.72392559e-02],
       [  6.38917610e-02,   1.29661217e-01,   4.07443643e-02,
         -4.17968705e-02,  -1.01868166e-02,  -1.32364016e-02,
          6.47865012e-02,   7.44197145e-02,   3.25291455e-02,
          5.00098020e-02,   9.04996023e-02,   2.92463526e-02,
          1.72815964e-01,   1.15922458e-01,   1.09779149e-01,
          8.96003619e-02,   3.81016172e-02,   1.11981459e-01,
         -3.70025635e-02,   1.46816475e-02],
       [  5.95745035e-02,   2.93385573e-02,  -1.57136526e-02,
          2.02174727e-02,   9.33424942e-03,   4.33641635e-02,
          1.40930861e-01,   1.65285263e-02,   2.44463123e-02,
          8.04960653e-02,   3.71730067e-02,   6.62350431e-02,
          1.95908379e-02,   1.41938463e-01,   2.00550514e-03,
          8.31118226e-03,   7.71006793e-02,  -9.20050498e-03,
          4.17664908e-02,   4.53556478e-02],
       [ -1.48092182e-02,   8.48844349e-02,   5.66035807e-02,
          1.12769477e-01,   1.44501810e-03,   6.90218434e-02,
          4.54141088e-02,   9.22872275e-02,  -1.07120844e-02,
         -1.10630486e-02,  -5.12704661e-04,   2.82262564e-02,
          1.72707811e-01,   1.55859282e-02,   2.86769550e-02,
         -3.48852798e-02,   1.52673736e-01,   8.63756239e-02,
          1.38061911e-01,   2.48764921e-02],
       [  9.86050442e-03,  -3.92613076e-02,   1.34086996e-01,
         -2.53410079e-02,   3.64811607e-02,   5.02456725e-02,
          2.11324915e-02,   4.18662205e-02,   5.64495549e-02,
          7.38594458e-02,   9.53755528e-02,   8.02629218e-02,
          5.34419268e-02,   3.98651836e-03,  -7.09998794e-03,
          6.62431940e-02,  -1.89669933e-02,   6.88631609e-02,
         -1.79285612e-02,   1.02736354e-01],
       [ -5.38773425e-02,  -5.51858731e-02,   2.42180452e-02,
          3.96517925e-02,   3.81258987e-02,   3.64046916e-02,
          4.05790005e-03,   7.48536512e-02,   9.60688759e-03,
          2.07258891e-02,   1.47750853e-02,   2.95612607e-02,
          2.03827769e-02,   7.70402700e-02,   6.28891960e-02,
          5.66161014e-02,   3.94564271e-02,   1.01380169e-01,
          1.17779359e-01,   5.92521764e-02],
       [ -4.07295525e-02,   8.08776841e-02,   4.40628044e-02,
         -5.60381487e-02,  -3.90170701e-02,  -1.71389319e-02,
          2.96569448e-02,   1.19125620e-01,   3.07680406e-02,
         -6.36372194e-02,  -2.75165644e-02,  -3.17537189e-02,
          4.47638519e-02,  -7.99691379e-02,  -5.54835945e-02,
         -4.71837120e-03,  -4.52987999e-02,   1.20221581e-02,
         -4.12492082e-02,   3.58187892e-02],
       [ -3.59091051e-02,  -6.02214970e-02,   5.21889143e-02,
          2.63368692e-02,  -1.63429063e-02,  -4.21778001e-02,
         -1.83004793e-02,  -2.06532814e-02,  -6.83917627e-02,
          2.07732944e-03,  -1.00617325e-02,   1.12283621e-02,
          1.31929703e-02,   2.87550204e-02,   7.30541302e-03,
          1.52315740e-02,   1.28444014e-02,   2.41633765e-02,
         -8.77590328e-02,  -1.06557012e-01],
       [ -5.42368814e-02,   3.35347583e-03,  -5.30887069e-03,
          1.52524561e-02,   1.71088986e-02,   3.96602415e-02,
          1.02218352e-02,   7.01418296e-02,   1.45299822e-01,
          7.24476799e-02,   1.38903201e-01,  -2.09913999e-02,
          3.08810193e-02,  -4.99776080e-02,   1.45969331e-01,
          1.77978292e-01,   4.06394228e-02,   5.22192791e-02,
          1.19346716e-01,   7.81110376e-02],
       [ -2.80728377e-02,   7.57408813e-02,  -4.06136625e-02,
         -4.86241132e-02,  -8.35791975e-03,  -1.17078209e-02,
         -6.93402998e-03,  -3.01108658e-02,  -6.11167029e-02,
          1.16467085e-02,   5.85074257e-03,   3.74797708e-03,
         -2.67476104e-02,   3.49347992e-03,  -2.43843794e-02,
          8.44476894e-02,  -9.25222132e-03,  -5.86274154e-02,
         -5.69946691e-03,  -3.17149609e-02],
       [  9.84661952e-02,   4.31780592e-02,   1.17713539e-02,
         -7.71724153e-04,  -3.34422127e-03,   2.42280085e-02,
         -4.67407331e-02,   1.93348508e-02,  -5.01619764e-02,
          8.77488703e-02,   5.83835207e-02,   1.47600006e-02,
          7.25101084e-02,   1.35326385e-01,   1.05670325e-01,
          3.38056907e-02,   1.10678792e-01,  -5.08953333e-02,
          4.99142557e-02,  -6.56995475e-02],
       [  3.32849436e-02,   4.79499102e-02,  -5.11094853e-02,
         -2.73081381e-02,   4.61668633e-02,   3.57000455e-02,
          7.10289925e-02,  -7.25199506e-02,   3.63139319e-03,
          9.52703431e-02,   3.70705985e-02,  -4.90459241e-02,
          7.54807703e-03,   4.75649256e-03,  -1.84524304e-03,
         -3.01498510e-02,  -3.63635384e-02,  -8.13193917e-02,
         -2.14445274e-02,  -3.37104686e-02],
       [  1.10947445e-01,   3.50485444e-02,   5.37568107e-02,
          2.14145575e-02,   1.21484593e-01,   6.50879964e-02,
         -3.02017637e-04,   9.56696793e-02,  -4.71895859e-02,
         -5.49002318e-03,   6.55777305e-02,  -3.26325372e-02,
          4.30675298e-02,   1.11442737e-01,   6.84515759e-02,
          6.23136945e-02,   6.19388334e-02,   2.47530416e-02,
          1.42179966e-01,   8.26105103e-02],
       [  5.70586473e-02,  -6.69225631e-03,   1.10171348e-01,
          7.47695565e-02,   6.62195310e-02,   9.00758803e-02,
         -4.64020669e-02,   1.06079608e-01,   8.02400708e-02,
          4.67495061e-02,   1.43487215e-01,   2.01033298e-02,
          7.65385292e-03,   9.76947546e-02,   6.30237758e-02,
         -4.59940955e-02,   6.78331628e-02,   5.78604490e-02,
         -4.98470105e-03,   5.60287759e-02],
       [  2.71971617e-02,  -5.60798533e-02,  -6.79270625e-02,
         -3.24921198e-02,   2.64749397e-02,  -3.58003192e-02,
          6.03201203e-02,  -1.50668295e-02,  -1.28521040e-01,
          2.50636507e-02,   2.36530844e-02,   9.12899431e-03,
          9.15439948e-02,  -2.02247631e-02,  -1.68191269e-02,
         -2.93940883e-02,   3.27940024e-02,   2.11953856e-02,
          3.88173349e-02,   1.77322812e-02],
       [  1.26181720e-02,  -8.09813365e-02,  -4.64510452e-03,
