         -4.67428528e-02,   6.88974485e-02,  -3.67179140e-02,
         -1.12385049e-01,  -8.83773565e-02,   1.72827784e-02,
          1.07325964e-01,   5.67930527e-02],
       [ -8.41049105e-03,   2.24512722e-02,  -3.19540426e-02,
          2.15894021e-02,  -2.56781094e-02,   3.53053473e-02,
         -6.51118085e-02,  -6.30713031e-02,   6.23761714e-02,
          3.44948620e-02,  -3.39957513e-02,   3.44994143e-02,
         -2.95932926e-02,   3.40046957e-02,  -2.47051567e-03,
         -7.39271417e-02,  -1.25129772e-02,  -6.48346171e-02,
         -1.73252728e-02,  -6.60991892e-02,  -7.79908197e-03,
          9.74593163e-02,  -1.49912732e-02,   4.63923477e-02,
          6.63221553e-02,   4.01294678e-02,   1.36580214e-01,
          6.01312928e-02,   1.51822940e-01,  -3.14566860e-04,
          7.89709203e-03,   4.66936827e-02,   3.13768573e-02,
          2.14993544e-02,  -1.01177596e-01,  -3.31533402e-02,
          5.07618673e-02,   9.60375592e-02,  -2.65441593e-02,
         -7.16023101e-03,  -8.10298771e-02,   6.20003305e-02,
          2.45733503e-02,   5.42239808e-02,  -8.54637325e-02,
         -9.04680509e-03,   2.54856739e-02,   5.20578511e-02,
         -2.66518760e-02,  -7.25798905e-02],
       [ -1.90416891e-02,   6.15665829e-03,  -3.03797033e-02,
          1.07615486e-01,   3.00070108e-03,  -4.52183001e-02,
         -2.97459867e-02,  -5.95131218e-02,   6.75307289e-02,
          5.39391115e-02,  -3.78933214e-02,  -3.21552902e-02,
          1.18583366e-02,  -6.30319044e-02,   3.85645889e-02,
         -1.03706814e-01,   8.06961805e-02,   2.88046040e-02,
          6.50584325e-02,  -2.22343095e-02,   8.88835713e-02,
          2.95243543e-02,   4.77200467e-03,  -2.31149513e-02,
         -4.71426360e-02,  -6.57168217e-04,   9.12985206e-02,
         -4.16371552e-03,  -3.67199117e-03,  -8.45973846e-03,
          4.70217839e-02,   3.47382016e-02,  -1.33288577e-01,
         -3.26343961e-02,  -6.16174974e-02,  -5.95623739e-02,
         -3.40398178e-02,   1.30333090e-02,   4.20092493e-02,
          2.61437465e-02,   3.10699847e-02,  -4.44915667e-02,
         -1.04206381e-02,   9.76080354e-03,  -1.57662705e-02,
          1.07538380e-01,   5.80854714e-02,  -3.86367477e-02,
         -3.39322537e-02,   2.15300303e-02],
       [ -3.08958776e-02,   1.73550621e-02,   1.14907930e-02,
          5.66561110e-02,  -5.50965965e-02,  -1.25830416e-02,
          3.49199437e-02,  -6.10639937e-02,  -7.71555156e-02,
          4.61938158e-02,   1.62168667e-02,   5.71872592e-02,
          2.06594188e-02,  -4.19905130e-03,  -9.66609716e-02,
         -3.24107334e-02,   4.26084138e-02,  -2.02255473e-02,
         -8.13230947e-02,  -4.51665148e-02,  -3.52123543e-03,
         -3.24908420e-02,   3.43365073e-02,  -2.09450964e-02,
          4.62464243e-03,   7.19170347e-02,   8.48884135e-03,
         -3.20326798e-02,   1.00876346e-01,   2.62192320e-02,
          2.70070806e-02,   8.98898095e-02,   8.15564767e-02,
         -4.03809957e-02,  -4.33426760e-02,   1.24346558e-02,
         -2.52384972e-02,  -1.13722995e-01,  -9.93188936e-03,
         -2.66442187e-02,   4.39441353e-02,  -3.23946103e-02,
         -1.66176837e-02,   7.71963149e-02,  -4.75398116e-02,
          3.34113240e-02,  -4.99533638e-02,   8.38901177e-02,
          5.55272494e-03,   5.25502861e-02]], dtype=float32), array([  3.00891523e-04,   2.30507256e-04,   1.18565571e-03,
         7.13987756e-05,   3.36966739e-04,   3.84007726e-04,
         1.59943287e-04,  -8.67229392e-05,   4.34552319e-04,
         4.47477389e-04,  -6.44335581e-04,   2.31538201e-04,
         1.67495944e-03,   6.98569231e-04,   6.07580645e-04,
         1.51460327e-03,   1.02541060e-03,   1.42569595e-04,
         7.85065291e-04,   1.12873269e-03,   1.48137484e-03,
         1.53385081e-05,   3.37094476e-04,  -8.70213611e-04,
         6.68337161e-04,   5.71092300e-04,   7.62158772e-04,
         3.66631226e-04,   8.79843486e-04,   9.65905376e-04,
         5.18383740e-06,   2.68079806e-04,   1.36517056e-05,
        -1.21710029e-04,  -1.09993457e-03,   3.01192358e-05,
         1.23462977e-03,   5.91200311e-04,   3.63939820e-04,
         1.31407066e-03,   7.97827437e-04,   1.11134583e-03,
         5.16807020e-04,   6.52107585e-04,   1.64813886e-03,
         1.38918869e-03,   1.93113097e-04,  -3.43263528e-04,
         1.01151480e-03,  -4.65898745e-04], dtype=float32)][array([[  4.81570023e-04,   1.07147686e-01,   1.71344541e-02,
          3.49264517e-02,  -2.22201496e-02,   1.12313643e-01,
          8.19151327e-02,   7.56912306e-02,   3.13238911e-02,
          1.27193220e-02,   7.03927875e-02,   2.43477840e-02,
          1.13842234e-01,  -2.02872828e-02,   2.41772030e-02,
          7.46492743e-02,   5.01904041e-02,  -6.06326051e-02,
          1.32089034e-01,  -1.87827786e-03],
       [  6.86540157e-02,  -3.65234679e-03,   5.30059636e-02,
          8.34709927e-02,   1.11563325e-01,  -6.15301589e-03,
          6.20290339e-02,  -3.32438648e-02,  -1.99846607e-02,
         -3.36337909e-02,   3.34036723e-02,   3.70892622e-02,
          1.63100455e-02,   7.65641853e-02,   1.01271681e-01,
          1.23426594e-01,   3.22671831e-02,   5.44023514e-02,
         -9.37850773e-02,   1.00479446e-01],
       [ -1.67366471e-02,   7.49140829e-02,   7.23825395e-02,
         -8.48016422e-03,   7.53692612e-02,   9.63574946e-02,
         -6.24715164e-02,  -4.22045663e-02,  -1.33210523e-02,
         -1.72215272e-02,  -7.81807303e-03,   1.69802122e-02,
          4.30165008e-02,  -6.65805340e-02,  -2.96585299e-02,
          1.96337271e-02,   9.76071606e-05,   2.46986598e-02,
          1.07457697e-01,   1.19141668e-01],
       [  4.38165516e-02,  -2.09596790e-02,   6.35099486e-02,
          1.47155961e-02,   1.77861508e-02,  -3.67801040e-02,
          1.17016383e-01,   1.62049681e-01,   5.55930138e-02,
          4.64516357e-02,   6.31386712e-02,   9.32909399e-02,
          3.86286154e-02,   3.03426962e-02,   9.78473276e-02,
          6.95992708e-02,  -2.44976450e-02,   8.65710378e-02,
         -2.84039211e-02,   3.45129408e-02],
       [  8.76831450e-03,  -4.96108271e-03,  -5.56340208e-04,
          6.82578310e-02,   6.98949629e-03,   1.78889893e-02,
          3.97608876e-02,  -3.76859941e-02,   1.04701072e-01,
          5.64601198e-02,   4.40765359e-02,   6.22675233e-02,
          1.18225692e-02,   1.55543517e-02,   3.55016999e-02,
          1.02021374e-01,   1.01967175e-02,  -2.06433539e-03,
         -5.27109951e-03,   2.97286902e-02],
       [  1.29249096e-01,  -2.00619306e-02,   4.27329727e-02,
          1.05492614e-01,   4.41528745e-02,  -3.29796271e-03,
          4.64162938e-02,   1.24515757e-01,   4.84258719e-02,
          1.10236533e-01,  -7.97867626e-02,   1.06687080e-02,
         -5.53031079e-03,   2.37298459e-02,   3.80348749e-02,
         -1.78399123e-02,   5.68765774e-02,   1.40042901e-01,
         -1.21796438e-02,   1.56834349e-01],
       [  2.76456140e-02,  -2.56477110e-02,   1.76869690e-01,
         -2.56309472e-03,   3.06723602e-02,   1.10398822e-01,
         -2.06977911e-02,  -4.07223925e-02,   4.57597151e-02,
         -4.41274513e-03,   1.79707453e-01,  -5.32761216e-02,
          8.99888799e-02,  -1.22983353e-02,   6.02751225e-02,
         -3.95448208e-02,   9.66517068e-03,   9.65904146e-02,
         -3.53780948e-02,   2.27338411e-02],
       [  7.09885806e-02,  -1.59121398e-02,  -7.33245090e-02,
         -5.84229222e-03,  -4.84805740e-02,   4.55242656e-02,
          4.01507616e-02,  -1.12710772e-02,  -5.21456674e-02,
          1.44991456e-02,   8.39314312e-02,  -7.26511180e-02,
         -5.77739961e-02,  -1.31026119e-01,  -2.26041935e-02,
          4.96282242e-02,   6.25368655e-02,  -4.59833182e-02,
         -2.25449167e-02,  -1.78066380e-02],
       [  3.10768895e-02,   1.06176868e-01,  -1.84186846e-02,
          1.26420021e-01,  -3.74092050e-02,   3.12524997e-02,
          4.99838442e-02,   7.50853568e-02,   8.57000723e-02,
          6.23383671e-02,  -1.62196765e-03,   3.97819057e-02,
          4.25045379e-02,  -1.69928931e-02,   1.43505871e-01,
          9.69098210e-02,   3.61205488e-02,   4.02750894e-02,
          5.42875230e-02,   7.67029151e-02],
       [  2.23566387e-02,   2.79343259e-02,   1.82627607e-02,
          5.51463962e-02,   1.12665363e-01,   1.14673682e-01,
          3.99128944e-02,  -5.53281829e-02,   3.83786373e-02,
          6.47383928e-02,   1.59817208e-02,   6.59999847e-02,
          2.19347700e-02,  -2.76641771e-02,   1.78458390e-03,
          1.60217453e-02,   1.74356773e-02,   3.47959064e-02,
         -3.20085958e-02,   5.27765453e-02],
       [  5.13231978e-02,   6.16095141e-02,  -4.09888625e-02,
         -8.25147256e-02,  -5.52486777e-02,  -1.00208735e-02,
          2.08917093e-02,  -1.19784130e-02,  -3.93276289e-02,
         -1.79254985e-03,  -1.03402073e-02,  -4.21069078e-02,
          1.48231555e-02,  -1.04620093e-02,  -3.19398493e-02,
         -4.56687026e-02,  -4.51009199e-02,  -1.35689927e-02,
          7.98014924e-02,   3.77795170e-03],
       [ -6.19653706e-03,   4.44951281e-02,   2.54537296e-02,
          1.34776592e-01,   4.05325554e-02,   9.52250436e-02,
          4.89052460e-02,   3.48440260e-02,   4.57794070e-02,
          1.34133667e-01,   8.88325348e-02,   7.59718865e-02,
         -7.24801153e-04,   1.08475126e-01,   7.80601203e-02,
          3.06896325e-02,   4.10364121e-02,   2.87628230e-02,
          3.24863195e-03,  -1.78950075e-02],
       [  3.42503302e-02,  -5.40024750e-02,  -3.88052389e-02,
          1.28863871e-01,  -5.03406078e-02,   3.59886512e-02,
         -4.37776148e-02,   1.36187598e-01,   3.71210314e-02,
          5.14667034e-02,   3.32739111e-03,   5.96030392e-02,
          3.65947895e-02,   1.69411022e-02,   5.18335514e-02,
          1.71932355e-02,   3.72998640e-02,   7.48013780e-02,
          4.13740128e-02,   8.06375742e-02],
       [  4.05091867e-02,   2.95474697e-02,  -1.47681194e-03,
         -3.54169272e-02,   3.47866043e-02,   7.24757016e-02,
         -7.12837726e-02,   4.82569411e-02,  -4.80897948e-02,
          4.65147160e-02,   5.63922487e-02,  -1.64024029e-02,
          8.74851551e-03,   6.74245879e-02,   6.73613995e-02,
         -3.42114526e-03,   5.85022150e-03,   9.93897319e-02,
          9.39047430e-03,   7.14254603e-02],
       [  9.46662799e-02,   5.29755019e-02,   1.46102339e-01,
          9.91530046e-02,   4.64630164e-02,   1.22059964e-01,
          3.33853886e-02,  -1.25728799e-02,  -2.28936113e-02,
         -1.97637510e-02,   6.50014132e-02,   7.76117295e-02,
          4.71898355e-02,   9.22506154e-02,   7.14809075e-02,
         -1.87632274e-02,  -8.15548818e-04,   5.17898798e-02,
         -7.61016784e-03,   1.13401050e-02],
       [  8.97752866e-03,   7.60565773e-02,   1.07813589e-01,
          9.58260298e-02,   5.18872254e-02,   4.66251969e-02,
          6.92196796e-03,   4.57370877e-02,   1.24895163e-01,
         -2.59847939e-02,   8.53569806e-03,   5.43882474e-02,
          8.17293674e-02,   3.95164005e-02,   7.78588876e-02,
          2.29481608e-02,   5.96055798e-02,   5.57009988e-02,
         -2.16317363e-02,   1.17378220e-01],
       [  2.36760005e-02,   6.28098920e-02,  -3.40095498e-02,
          2.59216167e-02,   8.89432505e-02,  -4.54192124e-02,
          7.64247030e-02,   1.18076369e-01,   3.83940078e-02,
          2.00871527e-02,   6.31725788e-02,  -4.28882614e-02,
          5.04698306e-02,  -5.36670722e-03,   4.27014083e-02,
         -9.76803340e-03,  -1.57640129e-01,   4.62177768e-02,
          4.48902808e-02,   5.59676290e-02],
       [  5.51533923e-02,   7.18426798e-03,  -6.94116801e-02,
          1.33102210e-02,  -2.96771936e-02,   2.49869358e-02,
          7.43756890e-02,   1.22014163e-02,  -6.32972792e-02,
          9.49742869e-02,   1.31318215e-02,  -3.41460221e-02,
          5.50895594e-02,   2.38245782e-02,  -3.81269380e-02,
          7.03121871e-02,   2.61335690e-02,  -3.37033495e-02,
          1.54504285e-03,   7.98135027e-02],
       [  9.60181803e-02,   1.00170165e-01,   1.11239083e-01,
          6.85464963e-02,   1.54541433e-02,   3.52244042e-02,
          5.05169071e-02,  -1.08630862e-02,  -1.05205111e-01,
          4.71242666e-02,   1.39255285e-01,   2.62787417e-02,
          9.84425172e-02,   9.70953554e-02,  -6.08673468e-02,
          8.71754810e-03,   7.61579797e-02,   1.63398236e-02,
         -5.67036867e-02,   9.63302553e-02],
       [  1.38229439e-02,   2.16869731e-02,   8.44085291e-02,
         -7.03495964e-02,   1.99937131e-02,  -3.00191250e-02,
         -2.46909950e-02,   1.14334494e-01,   6.55748229e-03,
          9.10869017e-02,   1.38949016e-02,   3.85306007e-03,
          4.93383370e-02,   2.49161758e-02,  -2.81114075e-02,
          3.49570736e-02,   1.63489010e-03,  -1.86200682e-02,
          8.26290324e-02,  -1.25236139e-02],
       [ -3.23854573e-03,   1.62826199e-02,  -1.82429235e-02,
          1.30986227e-02,   4.68924157e-02,   5.81284333e-03,
          4.83387224e-02,   2.05150805e-02,   4.96208742e-02,
          1.66246500e-02,  -1.42015694e-02,   7.47123063e-02,
          4.65733446e-02,  -5.76788709e-02,   6.60707802e-02,
          1.12654105e-01,   3.49384435e-02,   4.99391407e-02,
          8.00768733e-02,   6.16240762e-02],
       [  6.71870261e-02,   4.45228629e-02,   3.22693214e-02,
          2.46990065e-04,  -1.25872632e-02,   4.53477316e-02,
          1.18796460e-01,   1.15116119e-01,   2.91635543e-02,
         -6.96808565e-03,   8.84572417e-02,   1.44503519e-01,
          1.78003069e-02,   4.40507308e-02,   2.10772399e-02,
          2.51432788e-02,  -2.07424220e-02,  -5.03381975e-02,
         -1.31296320e-02,   5.80261275e-02],
       [  1.08972400e-01,   1.39980420e-01,   3.77583243e-02,
          9.53575894e-02,   2.86085065e-02,   3.34151126e-02,
          8.99473578e-02,   8.40343535e-02,   7.66540840e-02,
          8.08053240e-02,  -6.79675192e-02,  -2.06977651e-02,
         -2.27191392e-02,   9.41754058e-02,   9.73501876e-02,
          1.07607357e-01,   1.44870892e-01,  -4.76359315e-02,
         -3.62921879e-02,   1.43173561e-02],
       [ -6.39916360e-02,   5.97153185e-03,  -8.97948071e-02,
         -2.42108162e-02,   1.97529495e-02,   4.81203683e-02,
          1.96910203e-02,  -1.38497010e-01,  -2.46251505e-02,
         -9.02029574e-02,   1.81379896e-02,  -5.87120745e-03,
          8.60087201e-02,   4.06741276e-02,  -9.37846676e-03,
         -2.68514082e-02,  -1.49015868e-02,  -5.26776128e-02,
         -6.78961053e-02,  -4.64563705e-02],
       [  3.84255685e-02,   2.87933424e-02,   2.06235833e-02,
          3.98818782e-04,   2.94373371e-02,  -1.14401989e-02,
          6.60917684e-02,  -1.95198618e-02,  -4.34972439e-03,
          1.17490161e-02,  -1.27873570e-02,  -3.60022783e-02,
          4.31635343e-02,   9.93816033e-02,  -8.67142156e-02,
          9.65341032e-02,  -9.36855748e-02,   4.30620126e-02,
         -4.84270193e-02,   1.81027539e-02],
       [  3.67237590e-02,   6.72200918e-02,   1.71536356e-02,
          6.08134829e-02,   8.55070651e-02,   3.50200124e-02,
         -2.75717247e-02,   6.74448609e-02,  -2.09573712e-02,
          7.07207397e-02,   3.85379908e-03,  -1.12821884e-03,
          9.95774716e-02,   6.00263253e-02,   1.05216019e-01,
          6.55526295e-02,  -4.97531183e-02,   1.45633947e-02,
          1.17590139e-02,   7.32883662e-02],
       [  2.07608696e-02,   5.81240505e-02,   8.98313299e-02,
          7.36907274e-02,   1.35021001e-01,   5.54151051e-02,
          5.80488741e-02,   1.05486713e-01,  -4.07345407e-02,
         -8.38214979e-02,  -2.34173033e-02,   3.00525650e-02,
          1.10695310e-01,   5.20356074e-02,   7.90544078e-02,
          6.65369853e-02,   2.63285730e-03,   3.68897580e-02,
          3.42969149e-02,   1.88003480e-02],
       [  7.04985783e-02,  -2.94042751e-03,   2.05719210e-02,
          9.98091698e-02,   3.19455117e-02,   1.24509698e-02,
          4.33262028e-02,  -1.26952794e-03,   8.16575959e-02,
          1.17122546e-01,  -8.07562191e-03,   1.10669240e-01,
         -4.20489274e-02,   1.47754580e-01,   9.56797674e-02,
          1.58223882e-01,   4.19298410e-02,  -3.87910083e-02,
         -3.36864516e-02,  -9.23100300e-03],
       [  1.08845793e-02,   8.77889618e-03,   4.56819423e-02,
          1.17222667e-01,   7.43673295e-02,   3.62176783e-02,
          5.11317365e-02,  -1.06056910e-02,   5.99924438e-02,
          3.47069954e-03,   5.17675513e-03,   5.40513173e-02,
          4.18109521e-02,   8.32479969e-02,   2.95299664e-02,
         -7.29236519e-03,   3.14967409e-02,   5.80390319e-02,
          4.85408381e-02,  -1.18568484e-02],
       [  4.28705923e-02,   1.61307920e-02,   1.15391485e-01,
         -1.74714178e-02,   2.93312762e-02,   8.54600146e-02,
         -4.41556647e-02,   2.50499099e-02,  -9.50347073e-03,
         -1.23204134e-01,   1.01656474e-01,   6.70131147e-02,
          1.11280553e-01,   3.56935454e-03,   1.20159172e-01,
          1.15510738e-02,   2.38143783e-02,  -2.41668131e-02,
          5.77600114e-02,   4.73457202e-02],
       [ -1.65926144e-02,  -2.01498643e-02,   4.56461683e-02,
         -3.85313332e-02,   4.63036336e-02,  -7.55451769e-02,
         -7.19692633e-02,  -2.59233229e-02,   7.40147103e-03,
          2.15047561e-02,   4.92578931e-03,  -6.59420267e-02,
          2.98132859e-02,   5.44174984e-02,   3.84791307e-02,
          2.94110011e-02,   5.00661358e-02,  -1.66604612e-02,
         -1.65932276e-03,   5.06601334e-02],
       [ -4.26946068e-03,  -3.35365459e-02,   1.72760468e-02,
          3.05460319e-02,   4.50385474e-02,  -1.66568514e-02,
          5.73602207e-02,  -4.62603057e-03,   1.95976626e-02,
          7.40212761e-03,   6.44400343e-03,  -7.74426311e-02,
          1.85915548e-02,   2.80387048e-02,  -3.46599407e-02,
          2.46289447e-02,  -3.82905379e-02,   8.79021510e-02,
          7.30610713e-02,   4.11817841e-02],
       [ -5.78219071e-02,   3.71071100e-02,  -6.55755475e-02,
          3.65040302e-02,  -4.23216633e-02,   1.46255149e-02,
          2.07048468e-02,  -2.50823125e-02,   8.08229111e-03,
          4.12476733e-02,  -3.88692692e-02,   6.30029812e-02,
          1.35209030e-02,   4.01793495e-02,   4.20597680e-02,
          7.92580545e-02,   6.63629323e-02,  -2.36426666e-02,
         -2.01385524e-02,  -3.34691233e-03],
       [  6.18535578e-02,   2.48814598e-02,   2.93977857e-02,
         -5.12434728e-02,   1.09932264e-02,  -8.86269882e-02,
          1.26584684e-02,   6.66454285e-02,  -1.84469279e-02,
          1.02395462e-02,  -1.71051174e-02,  -2.46110372e-02,
         -1.17813963e-02,  -8.54534854e-04,  -6.89801713e-03,
         -1.17420316e-01,   2.48167552e-02,  -6.00317679e-03,
          5.07041104e-02,  -8.63313489e-03],
       [ -5.47289215e-02,  -1.07153289e-01,  -1.62711143e-02,
          3.05476226e-02,  -1.17596490e-02,   2.22068895e-02,
         -4.89986222e-03,  -2.88751572e-02,  -2.88321096e-02,
          3.24719176e-02,   6.46076575e-02,   1.31957252e-02,
         -3.40151377e-02,  -3.09413001e-02,  -9.05465335e-02,
         -2.47297511e-02,   1.37919337e-02,  -5.66950552e-02,
          2.59819385e-02,  -9.45590138e-02],
       [  1.17693886e-01,  -2.46745013e-02,   2.58899685e-02,
          1.02610150e-02,   5.76242208e-02,   1.09001454e-02,
          1.39579207e-01,   6.39714077e-02,   4.26821411e-02,
          3.30281630e-02,   1.02126621e-01,   9.21997800e-02,
          1.20414738e-02,   3.80322943e-03,   6.39994293e-02,
         -6.46302626e-02,   4.41754274e-02,  -1.83131061e-02,
          5.08919470e-02,  -4.07082364e-02],
       [  5.87727427e-02,   8.26768428e-02,  -2.24960614e-02,
          1.03961259e-01,   6.20903373e-02,   5.40841557e-02,
          2.38580517e-02,   2.96068788e-02,   3.26802507e-02,
          7.15162009e-02,   4.39851917e-02,   1.21050566e-01,
          1.05947880e-02,  -1.11263143e-02,   5.92372715e-02,
          1.54272383e-02,   1.18574291e-01,   8.03576633e-02,
          5.85378073e-02,   9.13649425e-02],
       [ -5.03275432e-02,   7.75713623e-02,   2.18532048e-02,
          2.20162072e-03,  -3.22756544e-02,   3.73699293e-02,
         -7.03124180e-02,   3.38887386e-02,   8.55792612e-02,
          8.26078653e-02,   8.94742683e-02,  -9.11685005e-02,
          2.45513842e-02,   1.05193719e-01,   1.13800295e-01,
          1.38760149e-01,  -2.78296433e-02,   6.60083443e-02,
          2.93152481e-02,   5.51938340e-02],
       [ -2.24049971e-03,   9.04877484e-02,   7.18277395e-02,
          1.67068001e-02,   1.06543981e-01,   1.06646277e-01,
          1.05438396e-01,   3.73170115e-02,  -1.75072085e-02,
         -1.36276521e-02,  -1.66656338e-02,  -8.78967717e-03,
         -2.06818227e-02,   1.18564643e-01,   2.28337049e-02,
          5.37637714e-03,   8.63966495e-02,   2.33273078e-02,
          6.74020052e-02,   6.17165044e-02],
       [  9.91941839e-02,   3.09463963e-02,   7.24640712e-02,
          3.19848433e-02,   6.03972897e-02,   3.92810553e-02,
          5.17234467e-02,   6.52944669e-02,   8.57354328e-02,
         -4.49741638e-04,   7.41321295e-02,   5.95797114e-02,
         -1.81213971e-02,   8.31195042e-02,  -1.84345078e-02,
          1.02020048e-01,   5.96308820e-02,  -1.53335351e-02,
          9.95346978e-02,   3.07789128e-02],
       [ -8.83791596e-03,   1.30154397e-02,   5.30021004e-02,
          2.66505238e-02,   6.35024086e-02,   1.99805889e-02,
         -1.51146008e-02,   8.34810734e-02,   1.13165960e-01,
          3.56467105e-02,   6.86504915e-02,  -4.71782312e-02,
          5.17171994e-02,  -6.35440424e-02,   9.14550126e-02,
         -1.07731223e-02,   1.45755768e-01,   4.65891957e-02,
          7.28953676e-03,   1.14937104e-01],
       [  6.49169926e-03,   1.31171882e-01,   9.81591363e-03,
          1.38834929e-02,   5.37389591e-02,   7.15156496e-02,
         -2.58313064e-02,  -5.73895015e-02,   3.02409548e-02,
          5.31835891e-02,   3.18182074e-02,   4.79326490e-03,
          4.85642031e-02,   5.22179268e-02,   4.98664118e-02,
          7.08664432e-02,   2.26371773e-02,   9.42843705e-02,
          2.79381275e-02,   2.94459052e-02],
       [ -3.76920849e-02,   1.30998224e-01,   5.37438691e-02,
          3.68639752e-02,  -4.82835695e-02,   1.12127975e-01,
