[array([[-0.03390466,  0.07012235,  0.06306504,  0.08364207,  0.06852866,
        -0.04517317, -0.0456357 ,  0.10065634,  0.06713952,  0.06635029,
        -0.0527157 , -0.05355915,  0.07037802,  0.07544208,  0.05868289,
         0.0562372 , -0.04476357, -0.10259736,  0.07292785,  0.07902727,
        -0.07437011, -0.05993342,  0.07201663,  0.09250084,  0.0678817 ,
        -0.0465189 ,  0.06326455,  0.07467191,  0.0560687 , -0.05472413,
        -0.05586267, -0.04772166,  0.04879588,  0.07049802,  0.05353801,
        -0.05732127, -0.07800087,  0.06792148,  0.07019209,  0.07493692,
         0.07283337,  0.07163885,  0.08015977,  0.0749867 ,  0.06015756,
         0.08362638, -0.05254251, -0.0759109 ,  0.07403647, -0.0544706 ],
       [-0.01747947, -0.0625    , -0.02507071,  0.03898375, -0.01714572,
         0.09030842,  0.01396791, -0.00883578, -0.0722196 , -0.01152452,
         0.04084307,  0.12646556,  0.05752775, -0.00855876, -0.06509997,
        -0.04311908,  0.01155444,  0.08626383, -0.01295714,  0.04054795,
        -0.0182119 , -0.0515232 ,  0.00342736, -0.03221571, -0.02319489,
         0.01605413,  0.08426282,  0.00503567,  0.00190933,  0.02471324,
        -0.06082419,  0.05291178,  0.01490367,  0.02221708,  0.10474932,
         0.03164608, -0.07458351, -0.05779988, -0.00433207, -0.03655385,
        -0.05966697, -0.07895493, -0.03022294,  0.01004388,  0.07438726,
         0.02992298,  0.06480394, -0.0177982 , -0.01476649, -0.00622063],
       [-0.04637284,  0.03439203,  0.00596244,  0.04533086,  0.04718906,
        -0.04588521,  0.07074147, -0.07093119, -0.01718255, -0.0740796 ,
        -0.02653063,  0.05094216,  0.02740996,  0.08058128, -0.06340747,
         0.05078858, -0.03384205, -0.00648114, -0.05306528, -0.01877104,
         0.05791202, -0.00811392, -0.03132345, -0.09403428,  0.0082508 ,
         0.00054405, -0.021154  ,  0.01825662,  0.00980378, -0.01950134,
         0.07219621, -0.06397229, -0.06078728,  0.00956367,  0.04129077,
        -0.05932441,  0.07415928,  0.0092302 ,  0.02241501, -0.09624659,
        -0.05698251, -0.13941695, -0.07978645, -0.01058901,  0.00229462,
         0.03362515, -0.03036669,  0.01501966,  0.00349158,  0.03022682],
       [ 0.05160084, -0.02017048,  0.02370971, -0.03787095,  0.0179395 ,
         0.03110704,  0.02590122, -0.03625546, -0.06946849, -0.04916365,
        -0.05133043, -0.07478172,  0.05849943, -0.10041676,  0.03137778,
        -0.01820385,  0.00821651, -0.02174984, -0.02017893,  0.02714472,
        -0.06386083, -0.05767079, -0.00860377,  0.13295178,  0.00995908,
         0.0589092 ,  0.07874364,  0.11799206, -0.0624992 ,  0.02171352,
        -0.00327117, -0.0285371 ,  0.00156761,  0.03411981, -0.07984104,
        -0.04236861, -0.02720497,  0.02776874,  0.06765068,  0.02001246,
        -0.0585651 , -0.00765094, -0.03917138,  0.03512536,  0.10587086,
        -0.00466932,  0.02198714,  0.08873654, -0.0964151 , -0.07076695],
       [-0.05633326,  0.01782815, -0.03753323,  0.09925923,  0.02949067,
        -0.00747752,  0.08434462,  0.06302895,  0.00789562,  0.02995926,
         0.03772525,  0.0124438 , -0.06411862, -0.03273151, -0.0263559 ,
         0.03315007, -0.0492126 , -0.01485775,  0.02829485, -0.04099017,
        -0.06922913, -0.04107799,  0.05917141,  0.04691688,  0.11132098,
        -0.06075531,  0.01096593, -0.02264595, -0.0279213 ,  0.00426709,
         0.11728599, -0.00699968,  0.04974329,  0.05804232, -0.05298455,
         0.05836638,  0.04108595, -0.00315879,  0.07056954,  0.00556242,
        -0.0460231 ,  0.0031643 ,  0.07336741, -0.12094184, -0.02440321,
         0.02040477,  0.00355145,  0.02176429, -0.07477876, -0.0571977 ],
       [ 0.01127157, -0.00478992,  0.05268859, -0.07647289,  0.02920328,
         0.02629134, -0.00086917, -0.01946345,  0.00632894,  0.10057908,
         0.00890585, -0.00739689,  0.02143166, -0.04669046,  0.04837885,
        -0.01938175,  0.00532924, -0.02267298, -0.03038354, -0.10879348,
        -0.05161129,  0.00253525, -0.10313349,  0.01980867,  0.03646591,
         0.02051978, -0.02282235, -0.01906264, -0.05767647, -0.00661158,
        -0.0943662 , -0.00941504,  0.01417321, -0.00226103,  0.03256584,
         0.01743133, -0.03387144,  0.07523523, -0.07671073,  0.06905844,
         0.00041279,  0.01108894, -0.05803952, -0.02131728, -0.03733056,
        -0.0431539 , -0.02435408,  0.01104164, -0.06571046,  0.03134798],
       [-0.03228148,  0.05261424,  0.04044899, -0.03225079, -0.02853074,
         0.01187899, -0.01455722, -0.02969412, -0.02218114,  0.01756049,
         0.01060979,  0.05932007,  0.04988835, -0.04130247,  0.06882589,
         0.04449193,  0.01932951,  0.07605505,  0.10573485,  0.02570746,
         0.02552819, -0.01116724,  0.05417253,  0.00301499, -0.03037706,
         0.01558999,  0.00725425, -0.00107227, -0.00072151, -0.14282298,
        -0.04835765,  0.03161765, -0.03098406, -0.05975214, -0.01048792,
        -0.02965227,  0.03896986, -0.00619054, -0.09283572,  0.02698987,
        -0.01713327,  0.05029798, -0.00752367,  0.03771612,  0.00262685,
        -0.00624558, -0.04139138,  0.07940853,  0.03069367, -0.07352348],
       [-0.07620543,  0.11401635,  0.00351132, -0.04804346,  0.01264247,
         0.04803205, -0.00982639, -0.08013511,  0.05108123,  0.12010428,
         0.11113082, -0.05280995, -0.0236438 ,  0.01139399,  0.04306469,
        -0.02040835, -0.04239625,  0.01971944,  0.0066385 , -0.04601384,
         0.03852575, -0.006368  ,  0.04637076, -0.05701688, -0.0267354 ,
         0.03411893, -0.03693529, -0.09403707,  0.00146944, -0.06198911,
        -0.12834586,  0.06285569,  0.02371159,  0.08344837,  0.009853  ,
        -0.01023799,  0.01853773,  0.05638115,  0.02900376,  0.01222199,
        -0.04302282,  0.01406032, -0.01075035,  0.08484298,  0.03926976,
         0.00672074, -0.01963079, -0.01897661,  0.03845547,  0.04197082]], dtype=float32), array([ -4.22316341e-04,   2.60890432e-04,   1.72075850e-03,
         1.40642677e-03,   9.20901541e-04,  -6.47265479e-05,
         -5.72729781e-02,   8.37462395e-02],
       [ -4.24754545e-02,   2.51820479e-02,   1.35670109e-02,
          3.57790105e-02,   1.57824438e-02,   5.45452051e-02,
          7.28672147e-02,   7.06755817e-02,   1.02775935e-02,
          7.30947480e-02,  -1.75888259e-02,   4.70682271e-02,
          1.50680050e-01,   5.13463989e-02,   1.22741103e-01,
          5.71805947e-02,   1.01257049e-01,   4.89883218e-03,
         -8.87320861e-02,   4.99363691e-02],
       [  8.02680850e-02,   4.68724705e-02,   7.25259632e-02,
          1.13263592e-01,   1.12473592e-01,   1.35359485e-02,
          6.18356653e-02,   1.07320040e-01,   1.78532023e-02,
          8.96333158e-02,   2.49560140e-02,  -1.96991675e-02,
         -2.11010184e-02,  -3.92813906e-02,   9.09912288e-02,
          4.73909676e-02,   1.29897203e-02,   8.89048427e-02,
          4.94438931e-02,   1.67379230e-02],
       [ -4.75095361e-02,   8.92647579e-02,  -2.06499305e-02,
         -2.04253867e-02,  -4.25730650e-06,   3.63425985e-02,
          9.56698656e-02,  -5.17742755e-03,   2.20490457e-03,
          8.73295516e-02,   6.52225465e-02,   2.66657304e-02,
          5.58309108e-02,   5.88215441e-02,   6.96975365e-02,
          8.86611233e-04,   7.76456892e-02,   1.33459121e-02,
          5.30277118e-02,   4.81533771e-03],
       [  6.82603568e-02,   4.85744588e-02,   8.93635154e-02,
         -4.30841446e-02,  -6.45774603e-02,   8.25020447e-02,
         -5.53973950e-03,   3.47425900e-02,   3.64763215e-02,
          2.56514307e-02,   4.18275744e-02,   1.63493846e-02,
         -1.75148044e-02,   1.26251757e-01,   5.01704141e-02,
          3.81485675e-03,   9.67747867e-02,   1.53536871e-02,
          6.80100247e-02,  -4.24480066e-03],
       [ -3.58645543e-02,  -3.05677555e-03,  -8.26144312e-03,
          2.74639800e-02,  -1.18497005e-02,  -1.76720321e-02,
          4.38114405e-02,  -1.95159856e-02,  -6.56339303e-02,
         -2.21047224e-03,   2.09911745e-02,   6.27030339e-03,
         -3.47784199e-02,  -1.08851612e-01,   3.24795023e-02,
          5.52716590e-02,   2.37867031e-02,  -9.82944146e-02,
         -1.42245237e-02,   1.46929666e-01],
       [  7.99952671e-02,  -4.16628979e-02,  -3.69352587e-02,
         -3.36069763e-02,  -5.08427359e-02,   3.61927040e-02,
          5.25374664e-03,   3.24965268e-02,  -1.40583962e-02,
         -9.41387042e-02,   2.59234626e-02,   6.86719874e-03,
          1.79038793e-02,  -4.02267911e-02,  -1.40917683e-02,
         -3.11282761e-02,  -4.33697440e-02,   1.04443982e-01,
         -1.96719561e-02,   7.35420035e-03],
       [  4.87509556e-02,   4.36548628e-02,   4.54013124e-02,
          4.41625901e-03,   1.04898214e-01,   5.16539589e-02,
          1.29211351e-01,  -1.29776597e-02,   7.97714218e-02,
          7.99728781e-02,   9.90169272e-02,   4.61753160e-02,
          3.41561325e-02,  -3.48942354e-02,   4.37294692e-02,
          7.09047914e-02,   1.95295885e-02,  -4.73458357e-02,
          8.47110674e-02,   2.15104898e-04],
       [  1.13879867e-01,   2.82814354e-02,   1.67272091e-01,
          4.12298702e-02,   8.38954076e-02,   1.11943647e-01,
          4.73039784e-02,   5.88614196e-02,   2.10471228e-02,
          4.34562713e-02,   8.80797729e-02,   4.05648686e-02,
          3.17815877e-02,   4.93583689e-03,   1.16494205e-02,
          3.28294486e-02,   5.72757199e-02,   9.96011682e-03,
         -6.09700829e-02,   8.02459940e-02],
       [ -5.43967150e-02,  -1.31996842e-02,   2.35542823e-02,
          2.08917167e-02,  -3.20339613e-02,  -8.37179925e-03,
         -3.03094201e-02,  -5.12948483e-02,   4.52907197e-03,
         -9.81481597e-02,  -7.13800490e-02,   1.44475512e-03,
         -1.73818152e-02,   8.21075495e-03,  -1.35963202e-01,
         -7.20477104e-02,  -4.64114845e-02,  -3.38248797e-02,
          3.84858809e-02,  -3.56210917e-02],
       [  4.13309447e-02,   5.88559583e-02,   2.45737210e-02,
          7.74786770e-02,  -8.21806118e-02,  -2.29374822e-02,
         -7.36068711e-02,  -7.23166764e-02,  -2.65632477e-02,
          1.17796227e-01,   6.98950589e-02,   3.65364850e-02,
         -6.47393093e-02,   2.65381852e-04,  -5.57403974e-02,
          8.16036947e-04,  -6.09212555e-02,   4.86844368e-02,
         -1.56026362e-02,  -6.56890720e-02],
       [  8.91953409e-02,   3.68607491e-02,   8.61083567e-02,
          3.37984972e-02,   1.00673541e-01,   4.57029603e-02,
         -3.04929391e-02,   1.17428437e-01,   7.70401806e-02,
          5.22629656e-02,   1.89348101e-03,   4.94238548e-02,
          1.91590991e-02,  -2.21547764e-03,   3.38254422e-02,
          1.90973319e-02,   6.87702149e-02,  -6.77139908e-02,
          5.52662835e-02,   1.37497270e-02],
       [  5.36563173e-02,   5.42107373e-02,   3.88005786e-02,
          2.40180660e-02,   5.68630248e-02,   1.12891227e-01,
          3.69070768e-02,   7.76947364e-02,   1.78058241e-02,
          7.09584802e-02,   1.49750441e-01,  -1.68803073e-02,
         -6.00514337e-02,   8.74895304e-02,   3.60579304e-02,
         -5.01744002e-02,   8.00328851e-02,  -2.57584709e-03,
          1.04687266e-01,   4.44284715e-02],
       [  6.76697642e-02,  -6.52813613e-02,   5.46497479e-02,
          4.93830219e-02,   3.57147008e-02,   1.43838208e-02,
          7.10084811e-02,   2.50161439e-03,   1.53987899e-01,
          1.06083199e-01,   2.37839594e-02,   2.08553486e-02,
          5.40863024e-03,   4.45085727e-02,   1.13070704e-01,
          9.77319106e-02,   9.27431583e-02,   4.40754965e-02,
          3.04985931e-03,  -1.53385643e-02],
       [ -9.76456329e-02,   6.33020774e-02,   4.60239388e-02,
         -1.70217715e-02,   1.86485332e-02,  -7.38330781e-02,
          6.79036649e-03,   3.20955878e-03,  -4.04495858e-02,
          1.16560077e-02,   5.86928837e-02,   8.71092230e-02,
          1.17146699e-02,  -7.64149874e-02,  -1.35092000e-02,
         -7.30847521e-03,   4.12995368e-02,  -1.10528450e-02,
          3.80293354e-02,   5.66529669e-02],
       [  5.79685569e-02,   1.92540120e-02,  -1.12575730e-02,
          3.20591778e-02,  -1.13265049e-02,   8.01781416e-02,
          6.82530925e-02,   5.22338711e-02,   5.51639982e-02,
          5.36240935e-02,   1.07690506e-02,  -4.06671502e-02,
          4.25099321e-02,   4.84973006e-02,  -3.73663045e-02,
          1.20487824e-01,  -2.44334340e-02,   3.49406600e-02,
          4.30270024e-02,   1.57476626e-02],
       [  4.74904403e-02,   6.14864454e-02,   3.85519192e-02,
          6.05067275e-02,   2.03412697e-02,   6.48815408e-02,
          7.24333897e-02,   5.20383529e-02,   2.85228598e-03,
          2.29282863e-02,   5.60861863e-02,   1.04208374e-02,
          6.36320040e-02,   3.74489240e-02,   8.65554363e-02,
          1.78864319e-03,   1.77496210e-01,   2.61386801e-02,
         -3.70379514e-03,   3.67183075e-03],
       [  4.91115153e-02,   4.68623973e-02,  -2.94846464e-02,
          8.38298723e-02,   4.97215018e-02,  -2.17356849e-02,
          5.89060551e-03,   9.49649513e-02,   8.33179504e-02,
          1.01059578e-01,  -4.94154869e-03,   2.31170822e-02,
         -2.39117350e-02,   1.36510581e-01,  -3.67441773e-02,
          1.95957813e-02,  -8.03873688e-03,  -7.04032257e-02,
          4.43958007e-02,   5.44720441e-02],
       [ -1.76767390e-02,   2.73085888e-02,  -3.96512784e-02,
          6.57283142e-02,   4.95020524e-02,   3.77656473e-03,
          8.85115378e-03,   2.17494275e-03,   8.27048197e-02,
          7.54810721e-02,  -5.86043186e-02,   6.25000000e-02,
         -1.79852359e-02,   9.08769593e-02,   1.10360757e-02,
         -3.05854604e-02,  -4.16021533e-02,  -7.50781447e-02,
         -2.64711343e-02,  -3.57292444e-02],
       [ -4.41424102e-02,  -6.99803233e-02,   4.84638028e-02,
         -9.90018845e-02,   8.36690441e-02,  -3.67688313e-02,
          3.27304639e-02,  -1.48044922e-03,  -9.18938685e-03,
          1.08248061e-02,  -1.55155985e-02,   8.61293525e-02,
         -1.70483496e-02,   1.13015762e-02,  -6.79572448e-02,
         -6.02841936e-02,  -3.15202214e-02,   1.65373385e-02,
          4.51325849e-02,   2.92643365e-02],
       [ -8.43305886e-02,   4.92842384e-02,  -1.84991527e-02,
          4.00685668e-02,   2.44492777e-02,   1.11340597e-01,
          8.59079417e-03,   2.04469357e-02,   1.89313628e-02,
         -4.76486571e-02,  -2.94334861e-03,  -8.78132954e-02,
          2.20163353e-02,  -2.14307625e-02,  -5.50885499e-03,
         -2.99749114e-02,  -1.49539728e-02,  -7.10000424e-03,
         -1.27600711e-02,  -1.13617266e-02],
       [  3.40770744e-02,   1.15757510e-02,   1.82715338e-02,
         -3.62861082e-02,  -1.12513080e-03,   9.36112702e-02,
          1.14248218e-02,  -7.36845052e-03,   1.78582091e-02,
         -4.29676957e-02,   4.36909609e-02,  -6.55254498e-02,
          2.97568887e-02,   1.51032954e-02,   8.80608484e-02,
          1.73902661e-02,   4.03995849e-02,   7.46648684e-02,
          1.22934043e-01,  -1.68114796e-03],
       [  3.11754178e-02,  -5.24744333e-04,   8.32646862e-02,
          3.37395095e-03,  -2.46329419e-02,  -2.12607738e-02,
          8.56055841e-02,   1.78277902e-02,   3.90409902e-02,
          7.83006027e-02,   2.01094970e-02,   1.20751575e-01,
          4.07811627e-02,   1.23917446e-01,  -3.74676585e-02,
          1.57912057e-02,   1.26627356e-01,   8.03295970e-02,
          1.21552926e-02,   2.25764122e-02],
       [  5.31186573e-02,   1.09713271e-01,  -2.95050032e-02,
