         -3.65167223e-02,  -2.24554669e-02,   1.09630264e-01,
          8.93941242e-03,   4.35902774e-02,   1.91058812e-03,
         -8.65380168e-02,  -3.43010835e-02,  -6.07002266e-02,
          1.97892543e-02,   6.33890554e-02,   9.08129588e-02,
          3.90775762e-02,  -5.02312444e-02,  -1.91255342e-02,
          1.28098791e-02,  -8.08615051e-03],
       [  1.02547221e-01,   2.39026416e-02,  -7.98555836e-02,
          1.11416727e-02,   7.04941992e-03,  -3.11673339e-02,
          4.71020192e-02,   4.40013781e-02,   8.04316625e-02,
         -8.62300675e-03,   1.67811699e-02,   2.32402105e-02,
          2.49783713e-02,   3.12685780e-02,  -1.18080281e-01,
         -5.80892824e-02,  -5.15570715e-02,  -9.14629474e-02,
          1.99728198e-02,  -4.10811342e-02],
       [ -3.06784753e-02,   6.94852248e-02,  -1.73258390e-02,
          3.62051092e-02,   1.59394331e-04,  -4.03401330e-02,
          1.81011930e-02,  -3.54678892e-02,   3.80369462e-02,
         -5.83513966e-03,   2.36276910e-02,   4.97588925e-02,
          2.48970371e-02,   1.25168087e-02,  -1.11742042e-01,
          1.86196063e-02,  -8.96450039e-03,  -1.78961642e-02,
          5.80736659e-02,   3.19488868e-02],
       [  5.40468190e-03,  -3.45323570e-02,  -5.05503714e-02,
         -4.21017781e-02,   3.71475182e-02,   1.28332945e-02,
         -3.25536216e-03,  -5.96439131e-02,  -4.19772230e-03,
          3.90414782e-02,  -4.08929475e-02,  -9.39225685e-03,
          9.46551785e-02,  -2.21796539e-02,  -2.18209717e-02,
          9.87473293e-04,  -1.65497400e-02,   9.51203983e-03,
         -2.09060907e-02,  -2.37987540e-03],
       [ -4.58784066e-02,  -2.90460568e-02,  -1.06372358e-02,
         -1.11060869e-02,  -2.24949699e-02,   3.61642279e-02,
         -1.17568098e-01,  -3.91217768e-02,  -2.78465846e-03,
         -1.02721779e-02,   1.72784168e-03,  -8.10827091e-02,
         -4.21561264e-02,  -2.78419652e-03,  -2.91387085e-02,
         -6.42591342e-02,   3.54737565e-02,  -3.24265398e-02,
          1.18677388e-03,  -4.98846173e-02],
       [ -1.90700218e-03,  -4.79474179e-02,   2.64661852e-02,
          2.35813074e-02,  -6.30624816e-02,  -5.06722517e-02,
         -2.29166448e-03,  -2.21356843e-02,   5.50025068e-02,
          4.72873962e-03,  -6.85775205e-02,  -3.59470323e-02,
          3.00140977e-02,   1.26890168e-02,   2.02284548e-02,
         -3.75533849e-02,  -6.27596602e-02,  -3.43776084e-02,
          6.68886527e-02,  -6.58503696e-02],
       [ -8.87214318e-02,  -7.35029206e-03,  -9.00805648e-03,
          7.59176835e-02,  -7.43742287e-02,  -7.43190125e-02,
          4.51691961e-03,  -5.67251025e-03,  -4.11082543e-02,
         -1.05453730e-02,  -7.53202382e-03,   2.85822842e-02,
          2.09118519e-02,   4.02606986e-02,  -5.47493063e-03,
         -4.42591570e-02,  -5.23988269e-02,  -4.80503738e-02,
          1.03389941e-01,   3.73063758e-02],
       [ -8.43911693e-02,  -3.98433022e-02,  -1.35578737e-01,
         -3.43024917e-02,   1.00999372e-02,  -8.36880207e-02,
          2.21300367e-02,  -2.53283232e-03,  -9.20296311e-02,
         -1.05853073e-01,   2.79961135e-02,  -1.28269807e-01,
          5.29075041e-02,  -2.33677775e-02,  -5.27971387e-02,
          4.20041708e-03,   3.87696736e-02,   3.94574441e-02,
          3.85278426e-02,   7.42226914e-02],
       [  1.85803436e-02,   2.37830468e-02,   1.27374828e-02,
         -1.27279326e-01,  -2.20466238e-02,  -8.28031823e-03,
          2.25372650e-02,   9.41072479e-02,   4.05221209e-02,
          2.64456365e-02,   2.14885385e-03,   5.80501258e-02,
         -4.19377424e-02,   5.07226549e-02,  -5.80575764e-02,
          1.16232030e-01,   4.89003547e-02,  -5.91123104e-02,
         -3.40605229e-02,   3.97975817e-02],
       [ -3.69197619e-03,  -6.20465092e-02,  -4.27440926e-02,
         -1.72177739e-02,  -1.64365992e-02,  -9.74172652e-02,
         -1.38037419e-02,  -5.03059104e-02,  -7.98112974e-02,
         -1.25095084e-01,   1.86204500e-02,  -2.57600602e-02,
          4.68303524e-02,  -6.96782395e-02,  -3.99382599e-02,
          4.14619669e-02,  -1.72881410e-02,   5.51888160e-02,
          3.59844267e-02,   3.78253259e-04],
       [  4.97868769e-02,   2.23307442e-02,  -8.16328451e-03,
          5.78033738e-02,   1.80277918e-02,   6.55106381e-02,
         -2.94920709e-02,  -2.30672471e-02,   4.77601588e-02,
          1.00497771e-02,   8.59255195e-02,   1.62983891e-02,
          7.41898790e-02,  -7.46494755e-02,  -2.75503974e-02,
          1.19516626e-02,   1.06435334e-02,   1.50913922e-02,
         -3.39931846e-02,   1.89605244e-02],
       [ -3.86150442e-02,   9.75391194e-02,   1.21782413e-02,
         -7.79817859e-03,  -3.67930867e-02,   4.53477539e-02,
          1.35257393e-02,  -8.36099125e-03,   1.04205661e-01,
         -8.69510323e-02,  -1.23573020e-02,   1.28741756e-01,
          1.25912521e-02,  -7.83242227e-04,   1.68917682e-02,
          1.04490183e-02,  -2.17873808e-02,  -9.55627635e-02,
         -5.41405492e-02,   3.05960458e-02],
       [  1.45235211e-01,   1.12405710e-01,  -1.18334606e-01,
         -3.06501128e-02,   1.06378846e-01,  -7.87453800e-02,
         -2.30232682e-02,  -7.81351998e-02,   3.89061198e-02,
          4.63013239e-02,   1.84719525e-02,  -2.54682284e-02,
         -7.99198151e-02,   2.76487786e-03,  -3.87361948e-03,
         -1.81293450e-02,   2.55600512e-02,   8.23893398e-02,
         -4.75156568e-02,   2.50416454e-02],
       [ -4.26443629e-02,  -4.71665151e-02,  -2.18792744e-02,
         -3.22884694e-02,   1.96326636e-02,  -9.65798423e-02,
          1.95079092e-02,  -6.54091910e-02,  -6.92739105e-03,
         -4.22349386e-02,  -3.92169319e-02,  -7.74169043e-02,
          4.84848395e-02,  -1.37297285e-03,  -5.28657436e-02,
         -1.32696955e-02,   3.36822271e-02,   3.40556167e-02,
         -4.33711223e-02,  -7.14326873e-02],
       [ -4.63646315e-02,  -8.27461705e-02,  -1.97841413e-02,
          4.87140417e-02,   8.21530726e-03,   2.04752926e-02,
         -2.90721911e-03,  -8.05919543e-02,  -4.03729565e-02,
         -9.31310952e-02,  -1.69557463e-02,  -2.15310603e-02,
          3.03608458e-02,  -3.49649601e-02,   1.88023876e-02,
          2.44638454e-02,  -1.14691509e-02,   3.20195444e-02,
          2.19890904e-02,   1.03666298e-02],
       [  6.46192655e-02,  -9.05773267e-02,   2.50952039e-02,
          3.67534161e-02,   4.69830073e-02,   1.97828617e-02,
         -2.09932644e-02,  -2.72920132e-02,  -2.30248962e-02,
          8.54293555e-02,  -1.43266454e-01,   6.51722848e-02,
         -3.40791605e-02,   1.80795584e-02,   3.04390769e-02,
          3.54125649e-02,  -3.26243825e-02,  -3.26637588e-02,
         -1.02241516e-01,  -1.31437695e-02],
       [  1.39847817e-02,  -2.46591810e-02,   4.85606156e-02,
         -1.17173515e-01,   2.36973986e-02,  -5.06557040e-02,
         -2.86122989e-02,  -3.35685425e-02,   2.00904999e-02,
          6.11855881e-04,   7.81904384e-02,  -3.66864875e-02,
          5.57594411e-02,   4.32474576e-02,  -4.29980122e-02,
         -2.80323662e-02,   1.16202794e-03,  -3.05207167e-02,
          4.21646982e-02,   4.83518839e-02],
       [  6.05052114e-02,   4.07421775e-02,   4.83407453e-02,
         -2.40816604e-02,  -5.51204644e-02,  -2.84562465e-02,
          2.97451448e-02,   3.50129679e-02,  -3.42086405e-02,
         -3.33160721e-02,  -2.12543663e-02,  -2.93801278e-02,
          1.34736178e-02,   4.85848002e-02,  -5.49649261e-02,
          5.26673673e-03,  -2.52404790e-02,   6.72185868e-02,
         -2.22695712e-02,   4.67118658e-02],
       [  1.27342269e-02,  -3.68597545e-02,   4.18170691e-02,
          5.88262081e-02,  -6.06306903e-02,  -3.80161814e-02,
          9.00403932e-02,   5.85498028e-02,   5.47727719e-02,
         -3.17029618e-02,   4.95525915e-03,  -4.55311500e-02,
          6.32368848e-02,   5.39804287e-02,   3.85823771e-02,
          2.42480058e-02,   4.13723402e-02,  -4.98505449e-03,
          1.29599674e-02,  -3.78932841e-02],
       [  2.68316269e-02,   6.47042319e-02,   8.04149210e-02,
         -5.87945953e-02,   3.92233953e-02,   5.08727971e-03,
         -4.54946123e-02,   1.98031768e-01,  -6.02908842e-02,
         -6.36286661e-02,   1.40610533e-02,   6.71147332e-02,
          1.04392646e-02,   1.14151032e-03,   3.36604863e-02,
         -3.36809717e-02,  -5.04659303e-02,  -3.99799347e-02,
          9.12387595e-02,   6.75689578e-02],
       [  9.18647423e-02,   2.90532000e-02,   3.48833166e-02,
          1.89808216e-02,   3.37048471e-02,   7.52157047e-02,
         -1.84287224e-02,  -5.30419610e-02,   6.92117438e-02,
         -7.22012669e-02,  -5.52907698e-02,   3.33704650e-02,
          5.85123710e-02,  -6.54929653e-02,   3.49700116e-02,
          1.70562062e-02,  -2.13084910e-02,  -1.14629371e-03,
          5.88553734e-02,  -7.76225775e-02],
       [  7.66693894e-03,   1.62073486e-02,  -5.43136336e-03,
          7.63953775e-02,  -1.47732571e-02,  -3.53816338e-03,
          2.57063117e-02,   2.45872103e-02,   3.28766890e-02,
          2.47828644e-02,  -4.64322157e-02,  -1.29584735e-02,
          2.88979616e-02,   1.02812424e-01,   2.12614816e-02,
          8.51338729e-02,  -3.10124215e-02,   2.38018222e-02,
          9.95572358e-02,  -5.25297709e-02],
       [ -2.51853373e-02,  -3.89350764e-02,  -2.32264139e-02,
         -3.43515091e-02,  -2.38029715e-02,   2.16848105e-02,
          5.84814139e-03,  -5.15024960e-02,   2.74052769e-02,
         -1.63721982e-02,  -9.60967410e-03,  -6.81919083e-02,
          6.59565479e-02,   9.89287198e-02,   1.68169253e-02,
         -2.12547313e-02,  -5.17434850e-02,  -7.38519281e-02,
         -7.73948580e-02,  -8.64114091e-02],
       [  7.90168568e-02,  -7.51942322e-02,  -4.67425697e-02,
          1.14041483e-02,   2.23443415e-02,   3.38710332e-03,
          4.56025116e-02,   7.26125315e-02,   3.68126296e-03,
          2.49709431e-02,  -1.45351544e-01,   5.76037951e-02,
          1.95958409e-02,  -1.80771593e-02,  -2.31499560e-02,
          6.01178519e-02,   7.69416243e-02,  -1.60209779e-02,
         -6.14855858e-03,  -3.51716317e-02],
       [ -1.44050438e-02,   6.81266701e-03,   9.73902494e-02,
          4.25454713e-02,   4.06599008e-02,  -4.38016020e-02,
          1.94223486e-02,   1.58615969e-02,  -2.40014102e-02,
         -7.03148497e-03,   4.63607833e-02,  -3.18037085e-02,
         -3.91434655e-02,  -1.18710272e-01,  -3.80966291e-02,
          4.34475467e-02,   1.50929363e-02,  -2.97931838e-03,
         -7.90393949e-02,  -2.86821574e-02],
       [  2.55745556e-02,  -6.66518360e-02,   3.82690243e-02,
          2.23776847e-02,  -9.53540131e-02,  -7.39259869e-02,
          6.39908686e-02,  -1.56831816e-01,   2.67414507e-02,
         -7.29086483e-03,  -2.59632021e-02,   9.20791738e-03,
          1.90738514e-02,   2.14221310e-02,  -1.35165276e-02,
         -1.17384367e-01,  -8.78217667e-02,   1.00870006e-01,
          5.74846230e-02,   1.27492830e-01],
       [  1.30444234e-02,  -2.03866567e-02,   5.88315427e-02,
         -4.64761863e-03,   2.85799839e-02,  -5.99331930e-02,
         -3.04652285e-02,  -3.02522015e-02,   3.40922922e-02,
         -6.80633783e-02,   5.80192767e-02,   8.05254728e-02,
         -8.62258598e-02,   5.61576597e-02,  -2.77323462e-03,
          4.96413233e-03,  -1.58266108e-02,  -3.28953639e-02,
         -4.05000243e-03,   8.03520679e-02],
       [ -3.33214812e-02,   1.55002847e-02,  -1.64469425e-02,
          2.46133711e-02,  -3.25831585e-02,  -2.61053052e-02,
          9.04309303e-02,   1.72745120e-02,  -4.11479920e-02,
         -2.91865170e-02,  -8.02066177e-03,   9.07099992e-02,
          2.18846332e-02,   3.20923850e-02,   1.15520908e-02,
         -3.17058340e-02,   7.63404295e-02,   2.38686241e-02,
          1.73816066e-02,  -2.77701523e-02],
       [ -8.60771071e-03,  -4.92049865e-02,   6.63906634e-02,
          4.66751195e-02,  -2.54211724e-02,  -1.12134097e-02,
         -1.04859792e-01,   2.32652921e-04,  -3.54668014e-02,
          4.68882732e-02,  -8.38869344e-03,   2.68885437e-02,
          3.29330191e-03,   3.66423614e-02,   4.44376878e-02,
         -6.03648499e-02,  -8.09765756e-02,  -1.33915292e-02,
         -8.88547376e-02,  -6.77196756e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01003469],
       [-0.06357618],
       [-0.00236549],
       [-0.03528862],
       [ 0.05479195],
       [-0.00018627],
       [ 0.05774744],
       [-0.0554741 ],
       [-0.00224004],
       [-0.03573529],
       [ 0.03054932],
       [ 0.00999233],
       [ 0.08357206],
       [-0.01378289],
       [-0.04122953],
       [ 0.05999352],
       [-0.14692955],
       [-0.02043798],
       [ 0.06307134],
       [ 0.00139628]], dtype=float32), array([ 0.], dtype=float32)]
