         -6.41477760e-04,  -2.18550470e-02,  -4.26816987e-03,
          5.81128262e-02,  -1.67352017e-02,  -1.20944262e-01,
          7.37094902e-04,   8.69513527e-02,   6.26420900e-02,
          6.79896995e-02,   8.47290978e-02,  -6.02381602e-02,
         -2.96005001e-03,  -2.18533333e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.98575664e-02,  -2.31597498e-02,   3.28734866e-03,
         -2.08590608e-02,   9.52250976e-03,  -6.07568622e-02,
          1.78074874e-02,   7.44005963e-02,   1.02257363e-01,
          3.52070518e-02,  -1.04255378e-01,   1.13301694e-01,
          2.60922741e-02,   8.21579155e-03,  -2.72167828e-02,
         -6.58810809e-02,   9.20062289e-02,   4.07781312e-03,
          3.41033898e-02,   4.90983017e-02],
       [  9.63064935e-03,   3.63534316e-02,   1.98274292e-02,
          3.53750102e-02,   1.23185785e-02,  -4.21305783e-02,
          2.80065443e-02,   5.98856341e-03,   6.30740821e-03,
          6.28985465e-03,   7.62249529e-03,  -4.63712029e-02,
          1.18479431e-01,   9.23261791e-03,   3.60820927e-02,
          9.51292738e-02,   2.50987126e-03,   9.70946401e-02,
          7.71550015e-02,   7.38207484e-03],
       [ -1.07310461e-02,  -1.19257253e-02,   4.85959500e-02,
         -2.53107380e-02,   9.96714681e-02,   5.41389845e-02,
          4.69826423e-02,  -2.27757990e-02,   4.25007008e-02,
          6.81311339e-02,  -2.15825508e-03,   5.76450713e-02,
         -7.20030293e-02,  -8.99842307e-02,  -6.41918331e-02,
          3.75422314e-02,  -1.18809156e-01,  -2.45538689e-02,
         -6.88311120e-05,  -3.17165777e-02],
       [  6.97120512e-03,   1.54003566e-02,  -5.86552322e-02,
          3.45245972e-02,   2.21874844e-02,  -3.61583754e-02,
          3.34451278e-03,   4.35272753e-02,   3.93688194e-02,
          1.96508467e-02,  -2.43667029e-02,   6.30336553e-02,
         -4.27003065e-03,  -4.99460958e-02,  -3.59635763e-02,
          1.38399303e-02,  -3.09498645e-02,   2.48207133e-02,
          2.30331291e-02,  -6.37258515e-02],
       [  1.49318697e-02,   2.59843655e-02,   5.20504219e-03,
         -5.71208559e-02,  -1.75759029e-02,   5.55944443e-02,
         -1.69631243e-02,   2.49382295e-02,   1.00460745e-01,
          7.49316290e-02,  -1.40590090e-02,   1.61934253e-02,
         -7.83167109e-02,   5.80544956e-02,   2.76417527e-02,
          5.46464026e-02,   7.71071762e-02,   1.56773534e-02,
         -1.66761145e-01,  -6.02860264e-02],
       [ -4.98504452e-02,  -5.24510443e-03,   2.83554997e-02,
          3.80283408e-02,   3.40517908e-02,   9.52211395e-02,
         -1.49559543e-01,   3.89683060e-02,   8.50610733e-02,
          3.19307409e-02,   7.56317079e-02,  -8.18641707e-02,
          9.24710650e-03,  -4.83291969e-02,  -3.54279391e-03,
         -1.07474420e-02,   9.43479612e-02,  -7.38444626e-02,
         -1.89908277e-02,  -4.33445536e-02],
       [ -8.41756389e-02,   3.69216464e-02,   7.30064586e-02,
         -1.68536548e-02,   5.60586751e-02,   2.44067647e-02,
         -6.47508428e-02,   3.76826115e-02,   1.69083904e-02,
         -1.88769978e-02,   5.53401113e-02,  -3.49788554e-02,
          7.61918444e-03,   6.39645085e-02,   5.22482209e-02,
         -1.11417277e-02,   9.46031045e-03,   1.32890092e-02,
          2.36676838e-02,   1.26928389e-01],
       [ -1.80562641e-02,  -2.46258709e-03,  -5.09937182e-02,
          6.05196320e-02,  -1.10273920e-01,  -4.66453843e-02,
         -5.04898839e-02,   3.75669822e-02,   5.06729782e-02,
          4.24188189e-02,  -7.31101707e-02,   3.18394862e-02,
         -6.42225593e-02,   4.86953333e-02,   7.05219135e-02,
          4.63797264e-02,   6.93827569e-02,  -1.47519484e-01,
          2.52234843e-02,   1.33399907e-02],
       [ -5.98052144e-02,   4.03665863e-02,   4.72022668e-02,
         -5.04774824e-02,  -4.21308652e-02,  -1.86182582e-03,
         -4.86582071e-02,   6.54841363e-02,   1.03150986e-01,
         -3.22295688e-02,  -7.54341111e-02,   3.99497226e-02,
          1.57501251e-01,  -1.93161180e-03,  -9.62412953e-02,
         -1.61618721e-02,  -6.63428977e-02,   3.80493551e-02,
         -4.77709435e-02,  -5.19412756e-02],
       [ -6.18772348e-03,   2.14290153e-02,   6.35662898e-02,
          2.68841982e-02,   4.30627773e-03,   7.90193751e-02,
         -6.57978281e-03,   1.27379305e-03,  -1.80955790e-02,
         -7.47102126e-02,   3.91172804e-02,   2.72641033e-02,
          1.01226225e-01,  -7.65146688e-02,  -1.73073765e-02,
         -1.34668574e-02,  -7.68675432e-02,   2.03984004e-04,
          9.59069356e-02,  -1.02252796e-01],
       [  8.13848749e-02,   3.09145190e-02,   7.76732564e-02,
         -6.60265982e-03,  -2.66390778e-02,  -9.30751190e-02,
          7.54681230e-02,  -4.05019596e-02,  -1.38936555e-02,
          7.45589146e-03,   6.06217645e-02,   2.06031632e-02,
         -6.87636808e-03,  -7.01623503e-03,   1.60809886e-02,
         -3.00609805e-02,  -4.78265695e-02,  -1.28028486e-02,
          2.37767491e-02,  -3.82221006e-02],
       [ -7.35077262e-02,   3.07395663e-02,   6.46111742e-03,
         -4.22440246e-02,  -9.72313713e-03,  -3.40389684e-02,
          1.38479963e-01,  -4.71031368e-02,   1.58346575e-02,
          3.23340781e-02,   3.21908258e-02,   7.74086360e-03,
         -1.86557621e-02,  -8.03929120e-02,   7.78017938e-02,
          4.46213745e-02,  -9.96809229e-02,   8.48116800e-02,
          8.80183876e-02,  -2.92220097e-02],
       [  6.08426705e-02,   2.64140125e-02,  -1.10421062e-03,
         -2.00161226e-02,   2.77125891e-02,   1.74275246e-02,
          4.55456264e-02,  -5.03223343e-03,   9.59434547e-03,
         -3.40261124e-02,   4.96591888e-02,  -1.31673766e-02,
          3.06049176e-03,   4.15935330e-02,   2.14629732e-02,
          2.51659155e-02,  -1.94852967e-02,   4.92331199e-02,
          4.88739982e-02,   1.72441062e-02],
       [ -5.96538298e-02,   2.56717745e-02,   1.94440093e-02,
          1.14497263e-02,   8.58600512e-02,  -1.58839636e-02,
         -5.15230782e-02,   2.89475620e-02,   5.30783013e-02,
         -1.44383851e-02,   1.32717295e-02,   3.49986553e-03,
         -6.94137290e-02,  -7.66625702e-02,   3.38198729e-02,
         -3.95255797e-02,  -2.11870056e-02,   3.97690386e-03,
         -2.10076272e-02,   2.05908827e-02],
       [  2.38496251e-02,  -1.01576440e-01,   2.59318445e-02,
          3.96950655e-02,   4.93300185e-02,  -2.30435263e-02,
          4.56663743e-02,   7.14647758e-04,   1.02125995e-01,
          1.09378174e-02,   3.30399908e-02,   4.86451350e-02,
         -6.88913558e-03,   4.57927249e-02,   2.06524152e-02,
         -2.29232367e-02,   9.87475738e-02,   2.87241228e-02,
         -6.88205510e-02,  -8.42122138e-02],
       [  5.80140911e-02,  -2.06066221e-02,  -1.87392812e-02,
          1.14994340e-01,   8.39684382e-02,  -2.23641619e-02,
          2.68009640e-02,  -2.65054200e-02,   2.93279495e-02,
          1.96107253e-02,   1.37823317e-02,   3.79164740e-02,
         -7.46771321e-03,   6.48553893e-02,   2.87124198e-02,
          4.24224027e-02,  -1.00967586e-02,   1.52518053e-03,
          9.83199105e-02,  -5.74836209e-02],
       [ -1.49865942e-02,   5.37649468e-02,  -6.17521303e-03,
         -3.05211898e-02,  -3.51960622e-02,   7.40563571e-02,
         -9.72281843e-02,   1.91669073e-02,   1.35365734e-03,
         -6.16428964e-02,  -2.94253081e-02,   3.16041000e-02,
         -2.25656144e-02,   2.00472474e-02,  -7.41633703e-04,
         -2.60877796e-02,   2.15632524e-02,  -5.34499288e-02,
          8.63389149e-02,   7.56863058e-02],
       [  4.90723085e-03,   5.56018241e-02,  -3.73053923e-02,
         -6.68943822e-02,   1.12931496e-02,   2.33572181e-02,
          3.96807864e-02,  -5.64542785e-02,   3.37679088e-02,
         -9.87883732e-02,   4.95317765e-02,   5.29988781e-02,
          6.34858524e-03,   6.21462129e-02,  -3.10228374e-02,
          5.52351177e-02,   4.84529696e-02,   2.84726452e-02,
         -5.21405824e-02,  -1.75107345e-02],
       [ -3.42764743e-02,   8.62577558e-03,  -1.75594948e-02,
         -1.31999999e-01,   7.09203407e-02,   5.89329079e-02,
          2.78248228e-02,   3.57576422e-02,   1.45457806e-02,
         -7.53387138e-02,  -8.05680677e-02,  -1.19626047e-02,
         -1.75290052e-02,   6.82799444e-02,   9.16205347e-03,
          5.88268004e-02,  -7.94535801e-02,  -3.63862216e-02,
          2.91954763e-02,  -1.37465419e-02],
       [ -4.67226133e-02,  -8.47527944e-03,   9.57356319e-02,
          2.27882732e-02,  -2.14260872e-02,   6.36730120e-02,
         -6.13967329e-03,  -2.39298008e-02,   6.86797965e-03,
         -7.56129846e-02,  -4.97420393e-02,   2.85854023e-02,
         -1.33687472e-02,   6.49407730e-02,   2.87705548e-02,
         -2.43234131e-02,  -7.91623890e-02,   6.39189929e-02,
         -5.31628542e-02,   5.81274144e-02],
       [ -4.80267964e-02,   4.77779135e-02,   3.51000540e-02,
         -2.69155055e-02,  -4.51328307e-02,   5.72236367e-02,
         -5.37377782e-02,  -3.47574763e-02,  -1.00859761e-01,
          6.23944290e-02,  -1.11346260e-01,  -3.60344909e-02,
         -4.45158929e-02,  -7.34795257e-03,   5.32482937e-02,
          6.02694415e-02,   1.08038425e-03,   3.63435410e-02,
         -9.22220200e-02,   1.47178387e-02],
       [ -2.81915497e-02,  -3.85562703e-02,   1.72785167e-02,
          5.45195816e-03,  -4.52579558e-03,  -2.97793895e-02,
         -1.11005902e-02,  -4.44790460e-02,  -3.44785005e-02,
          4.79393937e-02,  -8.18872899e-02,   8.87932628e-03,
          3.39957029e-02,  -5.45655265e-02,   4.06890921e-02,
          3.59030515e-02,   5.66785000e-02,   1.43822199e-02,
          1.91900376e-02,  -3.29401344e-03],
       [  1.17615080e-02,   2.70013232e-03,  -2.16753874e-02,
          6.40494600e-02,   5.96985780e-03,  -2.60718297e-02,
          6.26999466e-03,   2.09120382e-03,  -3.77874263e-02,
          2.04644501e-02,  -5.84172793e-02,  -1.46145776e-01,
          8.86054561e-02,   5.68986647e-02,  -4.32629772e-02,
          3.88318114e-03,  -1.12684797e-02,  -1.70852523e-02,
          1.40207307e-02,  -4.73835506e-02],
       [ -7.76867494e-02,  -1.27591165e-02,  -1.14038959e-02,
         -2.92969700e-02,  -1.32402126e-02,   8.58891308e-02,
          4.68108021e-02,  -2.29341388e-02,  -2.43796147e-02,
          1.58644412e-02,   6.59337938e-02,   5.21126464e-02,
          2.22899150e-02,   4.86292653e-02,  -3.19730006e-02,
         -8.50722790e-02,  -2.11740714e-02,  -1.13847910e-03,
         -1.02528848e-01,   5.97866178e-02],
       [  6.07434586e-02,   4.83316146e-02,  -1.17710792e-01,
         -1.18156210e-01,  -3.53477411e-02,  -2.56200936e-02,
          2.70662643e-02,   5.68961911e-02,  -1.19332723e-01,
          3.41801420e-02,   1.04667880e-01,  -3.93366590e-02,
          7.10519701e-02,   7.69530237e-02,   7.22932145e-02,
          9.33267996e-02,   7.31853843e-02,   6.68266937e-02,
         -1.46127967e-02,   8.28796159e-03],
       [  7.01316819e-02,  -1.15548549e-02,   5.67660108e-02,
         -6.21033870e-02,  -1.95842590e-02,  -1.16663603e-02,
          1.34708866e-01,   2.14043316e-02,   1.94036495e-02,
          7.77038261e-02,  -2.72367951e-02,   1.05884224e-02,
         -1.27681140e-02,   1.02998838e-02,  -5.23342285e-03,
          1.92519259e-02,  -1.97835807e-02,   7.48659000e-02,
          5.59953041e-02,   1.29037825e-02],
       [ -1.01134673e-01,   5.48249371e-02,   2.74152514e-02,
         -1.85751021e-02,  -2.89189350e-02,  -7.90499300e-02,
          5.33336699e-02,   1.22773750e-02,   7.36107454e-02,
         -3.77003103e-02,  -1.57200359e-02,  -1.36317611e-02,
          6.06351271e-02,  -5.10000437e-03,  -3.57636288e-02,
         -8.05480988e-04,  -2.77144816e-02,  -1.72502119e-02,
         -2.23005842e-02,  -8.03408846e-02],
       [ -1.12363053e-02,  -7.92579874e-02,   1.77279655e-02,
          3.64400111e-02,  -5.30000683e-03,   2.51473468e-02,
          9.30475518e-02,  -5.10696657e-02,  -6.43353164e-02,
          4.00194339e-02,   3.47086303e-02,   4.06680070e-02,
         -6.38810545e-02,  -9.53433977e-04,   1.26033248e-02,
         -4.22426127e-02,  -2.19929628e-02,  -2.16669831e-02,
         -7.12844655e-02,  -7.04683512e-02],
       [  1.19288703e-02,  -7.42468191e-03,   5.46879172e-02,
          6.14676476e-02,  -6.79757521e-02,  -9.45711657e-02,
          1.12974131e-02,  -3.59480456e-02,  -7.59614557e-02,
          7.52250180e-02,  -6.18564449e-02,  -6.11602180e-02,
          5.05311191e-02,  -7.18153417e-02,  -2.79766712e-02,
          7.99701512e-02,  -1.62015464e-02,   1.97943207e-02,
         -2.10166555e-02,  -3.59050594e-02],
       [ -1.40580079e-02,  -1.44261271e-02,  -5.40951192e-02,
          7.11367205e-02,  -6.15320764e-02,  -3.50813903e-02,
         -5.14188223e-02,  -1.04311101e-01,  -3.34087871e-02,
          7.72393271e-02,   1.01641975e-01,  -3.48495804e-02,
         -7.38011673e-02,  -6.00462221e-02,  -8.33291337e-02,
         -1.82444211e-02,  -4.42228876e-02,   5.26148155e-02,
         -1.54550048e-02,  -4.97444384e-02],
       [  6.42945394e-02,   5.74089885e-02,  -7.95804616e-03,
          7.71953259e-03,  -4.96306978e-02,   3.91591564e-02,
         -1.51625872e-02,   6.73716813e-02,   9.76965996e-04,
          7.26285800e-02,  -1.15221059e-02,   5.30462619e-03,
          6.50875717e-02,   1.15352599e-02,  -1.16387829e-02,
         -7.49066994e-02,  -5.90981841e-02,   6.37259483e-02,
          3.95997725e-02,  -6.04786463e-02],
       [ -4.63417023e-02,   2.65293419e-02,  -1.51507827e-02,
          4.24365178e-02,   2.06385627e-02,  -1.20599724e-01,
         -2.23464649e-02,  -5.46829104e-02,   2.74313893e-02,
          3.05530033e-03,  -9.51775163e-02,   9.33659263e-03,
          2.04315837e-02,   9.00037140e-02,   4.64120917e-02,
          5.97851761e-02,   1.00115612e-02,  -7.15058520e-02,
         -2.72095334e-02,  -3.65985930e-03],
       [  5.00011770e-03,   4.95247059e-02,   5.62574482e-03,
         -3.33587527e-02,   5.44060469e-02,   8.48968551e-02,
         -2.48308736e-03,   3.40982750e-02,   2.48495936e-02,
         -1.28677949e-01,  -3.17906700e-02,   4.73759957e-02,
          3.18883322e-02,   3.66463326e-02,   4.87550572e-02,
         -1.97045654e-02,  -3.91836502e-02,   2.19005439e-02,
         -7.09627056e-03,  -1.77690256e-02],
       [  7.68561661e-02,   1.98049024e-02,  -6.26429170e-03,
          1.24318264e-01,   3.23231593e-02,  -5.21900728e-02,
          3.02045234e-02,   1.01167522e-01,  -7.17858523e-02,
          2.94371881e-02,   3.75746004e-02,  -3.87184136e-02,
         -1.39629439e-01,   4.20443825e-02,   4.16614525e-02,
         -3.38912755e-02,  -5.59122078e-02,   6.49160845e-03,
          2.05351226e-02,   2.94640642e-02],
       [ -2.99559776e-02,  -1.84033066e-02,   2.13397425e-02,
          4.59315777e-02,  -7.82253742e-02,   5.98162524e-02,
          7.09508434e-02,   3.39831598e-02,   1.66503843e-02,
          2.53295302e-02,   1.16627812e-02,  -1.38166442e-03,
          8.64884257e-03,   2.95279603e-02,   3.76403369e-02,
         -1.90699156e-02,  -2.51310319e-02,   3.70207950e-02,
         -1.19874058e-02,  -6.25434965e-02],
       [ -1.01193272e-01,   7.67464936e-03,  -3.06730997e-02,
         -5.97478123e-03,   4.50580828e-02,  -3.79013829e-02,
          4.11829241e-02,   7.90270194e-02,   6.76898956e-02,
         -1.04534626e-02,   3.67351398e-02,   2.01575588e-02,
         -1.10871695e-01,   8.99022154e-04,   6.86463639e-02,
          3.48482877e-02,   4.27249297e-02,   2.98094358e-02,
         -3.34722102e-02,   9.33576468e-03],
       [ -8.27196985e-02,   8.80665611e-03,  -6.04517646e-02,
         -1.89849827e-02,   1.78406411e-03,  -5.63046932e-02,
          4.94595580e-02,  -1.03948321e-02,  -1.63501780e-02,
          4.83184122e-02,   6.74944445e-02,  -4.58662398e-02,
         -2.07531545e-02,  -7.07856417e-02,   2.99433954e-02,
          5.88106029e-02,   1.59055795e-04,  -8.75906367e-03,
          4.69727106e-02,  -6.48995116e-02],
       [ -1.67159736e-02,   2.38925754e-03,  -2.96785571e-02,
         -3.91948596e-03,   7.04994425e-02,  -3.06664947e-02,
         -3.63500454e-02,  -2.51683779e-02,  -9.13277566e-02,
         -2.91024279e-02,  -4.14738506e-02,   3.14202644e-02,
         -2.06366424e-02,  -1.24663310e-02,   2.88442941e-03,
         -5.05868755e-02,   4.28509787e-02,  -3.63434032e-02,
          7.51852617e-02,  -7.72231142e-04],
       [  2.19723433e-02,  -5.02713351e-03,  -5.58775663e-02,
         -4.30811495e-02,   5.52091142e-03,   4.64292057e-02,
          9.56544280e-03,  -8.80226027e-03,  -3.58954743e-02,
          1.20846136e-02,  -7.21770450e-02,   3.81774567e-02,
         -3.95235755e-02,   1.86174270e-02,   1.33826258e-03,
         -9.34852585e-02,  -1.45743107e-02,  -1.98501851e-02,
          4.85768579e-02,   1.57766715e-02],
       [  2.23351289e-02,  -5.89597225e-02,   3.71386819e-02,
         -5.70181012e-02,  -8.60081315e-02,   3.46787134e-03,
          9.93780568e-02,   4.05378714e-02,   8.29744339e-03,
         -3.14915143e-02,  -4.19876687e-02,  -7.02832490e-02,
         -9.00407904e-04,   1.25476941e-02,   4.81947772e-02,
          2.54375767e-02,   2.04545949e-02,   7.88087398e-03,
          5.36935516e-02,   1.47577822e-02],
       [ -5.54257706e-02,   2.31654532e-02,  -4.03000079e-02,
          1.86219867e-02,  -6.04905002e-02,   4.33307588e-02,
         -2.40400732e-02,   2.74207592e-02,  -5.26454411e-02,
          1.41470525e-02,   4.52240594e-02,   2.77727004e-02,
         -9.62918159e-03,  -4.79396135e-02,   8.22623726e-03,
          3.01503520e-02,  -8.86825472e-02,   1.55168399e-02,
          1.85017008e-02,  -3.07415016e-02],
       [  3.19138132e-02,  -7.72102177e-03,  -2.50983126e-02,
         -8.23699087e-02,  -4.11121510e-02,   6.21227082e-03,
         -1.48397610e-02,  -4.48324792e-02,   3.46892364e-02,
         -4.20672707e-02,  -2.85710972e-02,  -4.75462079e-02,
         -4.78902608e-02,   3.30245458e-02,  -5.61515503e-02,
         -5.01048081e-02,  -5.75556420e-02,   1.98135208e-02,
          3.40194665e-02,   1.14149898e-02],
       [  1.14050182e-02,   2.99924109e-02,   2.44084205e-02,
          3.42535861e-02,   5.13353013e-02,  -1.73886269e-02,
          4.16997857e-02,   4.54367697e-02,  -9.89897624e-02,
          6.60031959e-02,  -1.71533823e-02,  -4.30706553e-02,
         -2.90485006e-02,  -8.99492130e-02,   2.01597922e-02,
          1.19607918e-01,   2.22535189e-02,   6.18314445e-02,
         -4.46271263e-02,   4.21510683e-03],
