[array([[ 0.0753076 ,  0.07091939,  0.07082847,  0.08634645,  0.07925431,
         0.08432274, -0.06699863,  0.05335402, -0.03793248,  0.08144169,
         0.06739873,  0.05826661, -0.07139076, -0.05474534,  0.08020588,
         0.06941623,  0.06004323, -0.05564451, -0.09077422, -0.06890584,
         0.06141083, -0.08781382,  0.03871021,  0.09073657, -0.05440098,
         0.0732381 ,  0.05962716,  0.08080827, -0.08823464, -0.08260931,
         0.04274556, -0.08102642,  0.08082127,  0.07733855,  0.0783634 ,
        -0.0766056 ,  0.06646274,  0.08020782,  0.00100268, -0.15486129,
         0.06444816, -0.07451743,  0.07682364, -0.0548896 ,  0.01099814,
         0.04748683, -0.02773533,  0.06343733,  0.10909445,  0.06714807],
       [-0.03551131,  0.04307327, -0.04472632,  0.04916576, -0.03829093,
         0.05098242, -0.01910936,  0.02823095, -0.02366494,  0.00964685,
        -0.0741379 , -0.00108865,  0.01088452,  0.05830296,  0.00023549,
         0.01163046,  0.01789849, -0.05254782,  0.01734181, -0.00228238,
        -0.04020112, -0.0586365 ,  0.02720449,  0.05003502,  0.01479158,
         0.00953749, -0.02970654,  0.00535102, -0.04290881,  0.07593703,
        -0.00643216, -0.04048798, -0.00504432,  0.00802672, -0.00597902,
         0.08488074, -0.03421495,  0.04345202,  0.0247882 ,  0.04593666,
        -0.06932518,  0.01731909, -0.01382769,  0.0344341 , -0.03074648,
         0.03454745, -0.01597206, -0.04903509,  0.072584  ,  0.03390171],
       [-0.02933391,  0.00539363,  0.01072978,  0.0527912 ,  0.01205404,
         0.02450281,  0.02364846, -0.01426318,  0.0045193 ,  0.04639886,
        -0.04800324,  0.09019971,  0.04619616, -0.03355781,  0.01763074,
        -0.04217337, -0.0625    , -0.00589628,  0.00780572,  0.00250309,
        -0.03036631, -0.08876543, -0.01645682,  0.01405828,  0.09694533,
        -0.10352971, -0.0348573 ,  0.0600984 , -0.03000898, -0.08417103,
        -0.02578137,  0.05761561,  0.00700232, -0.06428811, -0.0356435 ,
        -0.04996092, -0.01153359,  0.0817111 , -0.01137212, -0.0516091 ,
         0.02669413, -0.01050694,  0.06036587, -0.02659127, -0.0095665 ,
         0.01237949,  0.0303849 ,  0.04773337, -0.00250227, -0.00697702],
       [ 0.07021942,  0.06448559, -0.01618518,  0.00975723,  0.05625515,
        -0.03438083,  0.04368929, -0.01275327,  0.01898611, -0.02649961,
        -0.02420233,  0.03249742,  0.06747372, -0.0381059 , -0.09448049,
        -0.01170274,  0.02622434,  0.00134385,  0.00929177, -0.03740945,
        -0.06659884, -0.06755643, -0.00753603, -0.0339698 ,  0.02125345,
         0.0004538 ,  0.00647506, -0.04553312,  0.00606736,  0.02129386,
         0.06806313,  0.02546655, -0.04560294, -0.01161317,  0.0666168 ,
         0.02387024,  0.04424901,  0.03207428, -0.00707339,  0.08198621,
         0.01112638, -0.02617231,  0.02413268,  0.05141272, -0.01851175,
        -0.00902721, -0.03791026, -0.01154958, -0.00986809,  0.02824116],
       [ 0.03416736, -0.07892849,  0.02717603, -0.01012345, -0.10254727,
         0.00331021,  0.02752686,  0.00953945, -0.03630319,  0.00635837,
         0.0789459 , -0.08231306,  0.03077579, -0.04419971, -0.01100762,
         0.09481552, -0.05108136,  0.05602637, -0.04453711,  0.03934191,
        -0.06914901,  0.00410753,  0.07723054,  0.08417816, -0.01278347,
        -0.0249133 , -0.03725645,  0.10986023,  0.0047186 ,  0.05133441,
         0.02150322, -0.05898203, -0.03185666, -0.09737461, -0.03322446,
        -0.02602308,  0.02976398,  0.0454749 ,  0.07141443, -0.0537791 ,
         0.05234795,  0.06826753, -0.05451529,  0.04101524,  0.04192594,
         0.02442242, -0.01968042,  0.01956053,  0.06093675,  0.03896415],
       [-0.00908781,  0.02233654,  0.08459107, -0.04771246, -0.00790863,
        -0.0311533 ,  0.03999985,  0.03533739, -0.0691103 , -0.05571494,
        -0.04523037, -0.02087969, -0.0295379 ,  0.04036556,  0.09088003,
        -0.05076876, -0.02144606,  0.00064101, -0.00877078,  0.01883669,
         0.09450203,  0.04455756,  0.04970349,  0.00924764, -0.07523019,
         0.04493072, -0.03525725, -0.03713329,  0.01572179,  0.06564419,
         0.09021222, -0.08090191, -0.03794964, -0.03347866,  0.00527091,
         0.08743101, -0.00057955,  0.10528537,  0.02560166, -0.02540052,
         0.07152972,  0.02779996,  0.0307631 , -0.03762491,  0.00523991,
        -0.03321653,  0.0041796 , -0.0161025 ,  0.01603562, -0.00816256],
       [ 0.01999957,  0.00653556,  0.00494444, -0.01164439, -0.00332827,
         0.01539966,  0.02562276, -0.04791505,  0.03184768, -0.00101088,
         0.01194416,  0.01852732, -0.03592237, -0.02176385,  0.01580948,
        -0.01525163, -0.01940235, -0.09137154,  0.01503308,  0.02601589,
        -0.02991409, -0.08254518, -0.04542867, -0.02963852, -0.10696407,
         0.04746082,  0.03721991, -0.01309266, -0.06368633, -0.01214328,
         0.04062837,  0.04254107,  0.09518131,  0.00234056,  0.04184759,
         0.09730264, -0.05787597, -0.09318125, -0.01689081,  0.01721336,
        -0.00537287, -0.06081283, -0.02098188,  0.05890766,  0.02762722,
        -0.06920816, -0.03013597, -0.04308077, -0.02860514,  0.05413237],
       [ 0.00535167,  0.03168326, -0.01093267, -0.00162465,  0.04692535,
         0.04145662,  0.00917014,  0.0200316 ,  0.02071817, -0.04828098,
         0.04434904, -0.04134328, -0.07063872, -0.09655914, -0.03062826,
         0.02686796, -0.06688674,  0.05213881, -0.00858099,  0.09571218,
         0.04048214,  0.02045164, -0.06131257,  0.01672915, -0.00704067,
         0.06039699,  0.04664826, -0.06224981,  0.07001216,  0.04586594,
         0.08484085,  0.06522725,  0.00871185,  0.08346194,  0.08159937,
        -0.08419839, -0.05556044, -0.07132065,  0.04796776, -0.0383523 ,
         0.05831402, -0.02649717,  0.01687601,  0.10427468, -0.03157627,
         0.02971443,  0.04510589,  0.02008356,  0.05422914, -0.04536197]], dtype=float32), array([  9.56022472e-04,   1.11833948e-03,   1.02188461e-03,
         4.55606380e-04,   8.43646849e-05,   1.78216083e-03,
       [ -1.75077543e-02,   4.92701232e-02,  -1.00698039e-01,
         -6.04389049e-03,  -2.62343348e-03,  -4.18249443e-02,
         -4.07508239e-02,  -5.18130660e-02,  -6.03853837e-02,
          1.46841840e-03,  -3.66014056e-02,  -7.89115056e-02,
          4.66014557e-02,  -5.04046232e-02,  -3.62013504e-02,
          6.74801543e-02,   1.47616519e-02,   4.39667925e-02,
          7.71116912e-02,  -1.15136439e-02],
       [  6.21464588e-02,  -1.53364995e-02,  -1.02981366e-03,
          1.21058643e-01,  -7.42424577e-02,  -1.91025361e-02,
         -2.21071839e-02,   9.24193021e-03,   5.65023310e-02,
         -2.35166512e-02,   4.78482470e-02,  -4.16797027e-02,
          9.25046485e-03,  -4.93988544e-02,  -2.72665769e-02,
          6.91329017e-02,   2.64754239e-02,  -3.90046537e-02,
         -1.20095424e-01,   8.56925920e-02],
       [  7.27770403e-02,   3.75696234e-02,   1.34204000e-01,
         -1.49194372e-03,   4.41955999e-02,   9.56440344e-02,
          2.17384286e-02,   4.98804078e-02,   6.21278696e-02,
          6.09254315e-02,   3.30462530e-02,   1.67827055e-01,
          7.85700083e-02,   2.12941673e-02,  -3.71054001e-02,
          9.66503918e-02,   3.08932122e-02,   2.63249241e-02,
          1.08775213e-01,   2.65783463e-02],
       [  1.06624356e-02,   7.77093098e-02,   1.49875851e-02,
          2.45837122e-02,   1.03548877e-01,   1.73261645e-03,
          9.53176618e-02,   4.12272885e-02,   1.02436980e-02,
          2.93308236e-02,   4.52938080e-02,   7.93572143e-03,
          6.16854802e-03,   6.24392480e-02,   7.07312897e-02,
          2.35528257e-02,   4.69958335e-02,   4.12676483e-02,
          3.14721204e-02,   4.18470949e-02],
       [  3.37510444e-02,   2.04126425e-02,   9.19357911e-02,
          9.35480930e-03,   6.74330369e-02,   2.54122671e-02,
          5.94365457e-03,   8.21490064e-02,   1.04653053e-01,
          9.36702117e-02,   8.10879841e-03,   4.18384746e-03,
          6.68383539e-02,  -8.82445090e-03,   2.89390720e-02,
         -1.57380439e-02,   1.36770271e-02,   9.25457850e-03,
         -3.89994048e-02,   3.22188474e-02],
       [ -8.49570706e-02,   4.02274542e-02,  -8.03120900e-03,
          2.66628843e-02,   3.45807001e-02,   1.37345316e-02,
         -2.33327877e-02,   2.31113788e-02,  -2.58894376e-02,
          6.20552746e-04,   5.31809218e-03,  -4.58602384e-02,
          1.66999251e-02,   2.81680841e-02,   2.42707487e-02,
         -6.16985895e-02,  -2.52128253e-03,   7.48585071e-03,
          1.14257019e-02,  -2.05491669e-02],
       [  8.01582932e-02,   3.79572697e-02,   4.41025011e-02,
         -9.19427127e-02,  -7.46118352e-02,  -7.62940720e-02,
         -5.78742195e-03,   6.63998649e-02,   3.67885688e-03,
          9.09114629e-02,   3.97525206e-02,   3.12653258e-02,
          4.20745509e-03,  -3.18136029e-02,  -8.90289806e-03,
          4.65677828e-02,   2.33414047e-03,   3.26220207e-02,
         -7.82731269e-03,  -3.01529691e-02],
       [ -1.44127747e-02,   3.88532355e-02,  -3.58514301e-02,
          2.50069834e-02,   3.25514451e-02,  -8.57948661e-02,
          3.61339077e-02,  -4.19060886e-02,   2.40864977e-02,
         -4.60452661e-02,   5.15885875e-02,  -1.21849580e-02,
         -2.48095542e-02,  -6.19255006e-03,  -3.63465655e-03,
         -7.63935745e-02,  -2.88947728e-02,  -6.66274205e-02,
          6.99781030e-02,  -9.74061061e-03],
       [  1.14198215e-01,   4.26953286e-02,   4.09691110e-02,
         -1.42639456e-02,   1.08051732e-01,   4.48157415e-02,
          1.21683933e-01,  -1.91895608e-02,  -2.31143851e-02,
          4.42559756e-02,   9.77431089e-02,   8.78651142e-02,
         -7.20326370e-03,  -2.39659902e-02,   2.86941491e-02,
          8.15885812e-02,   9.96245742e-02,   1.88615583e-02,
          4.61813919e-02,  -5.33455657e-03],
       [ -8.88966024e-02,  -2.57968009e-02,   3.05989161e-02,
          1.02809258e-02,   3.19351107e-02,   2.29137335e-02,
         -5.14882803e-02,   5.49100339e-03,  -2.74254512e-02,
         -1.20469056e-01,  -2.66744327e-02,  -1.30522298e-02,
         -6.61550686e-02,   5.36544807e-02,  -6.78034406e-03,
         -3.67368646e-02,   5.14623709e-02,   6.97991922e-02,
          1.85569806e-03,   5.45204021e-02],
       [  2.84537859e-02,  -8.46627727e-02,   2.15463736e-03,
          1.07216261e-01,   3.24986465e-02,  -1.22804651e-02,
          4.64216433e-02,   3.11615150e-02,   1.71848070e-02,
          8.02677572e-02,   9.61947963e-02,  -1.78793389e-02,
          8.24594405e-03,   2.15468388e-02,  -3.92861152e-03,
         -1.67319402e-02,   3.24545279e-02,  -6.60112593e-03,
         -1.77462008e-02,   6.78787306e-02],
       [  8.55598301e-02,  -1.29607925e-02,   1.24635242e-01,
          3.28365080e-02,   4.65667062e-02,   2.28337675e-01,
          1.79332159e-02,   4.71143164e-02,   6.39210874e-03,
          3.55722755e-02,   1.01658076e-01,   8.30402374e-02,
          1.02064237e-01,   2.53913458e-02,   8.23177323e-02,
          1.06216945e-01,   8.07522833e-02,   5.61950617e-02,
         -1.76426712e-02,  -5.14470376e-02],
       [  6.94267601e-02,  -7.84182847e-02,   1.75501257e-02,
          1.09561058e-02,  -1.22326232e-01,  -1.31937237e-02,
          2.04781033e-02,  -3.20356376e-02,   1.35895312e-01,
         -2.41642367e-04,  -5.20494580e-02,   2.48719435e-02,
          7.97828659e-02,  -1.44078016e-01,  -1.07797772e-01,
          2.17137784e-02,   9.50314552e-02,   9.65877846e-02,
         -8.68614689e-02,  -3.74084376e-02],
       [  6.75244555e-02,   9.12819281e-02,   3.91565226e-02,
          6.53599426e-02,   7.56180882e-02,   5.30669652e-02,
          2.72421651e-02,   6.55825734e-02,   3.96521725e-02,
          9.15035233e-03,   1.28378004e-01,  -2.09101867e-02,
         -6.99317679e-02,   1.13143185e-02,  -8.94632284e-03,
          5.75664267e-02,   6.32319897e-02,   1.16458520e-01,
          4.22348306e-02,   3.39707807e-02],
       [ -4.38619778e-02,  -7.93706812e-03,   1.00732818e-01,
          8.71323645e-02,   2.43011327e-03,   4.31992337e-02,
         -1.96643230e-02,   2.74029877e-02,   4.19895239e-02,
          3.21095698e-02,  -2.61693858e-02,   5.81181683e-02,
          1.33905545e-01,  -7.87711516e-02,   3.97468656e-02,
          5.16895689e-02,   1.47970847e-03,   1.18868805e-01,
          3.41955759e-02,   7.61038586e-02],
       [  1.02137662e-01,   5.37708141e-02,  -1.45811765e-02,
          4.38253805e-02,   7.90134966e-02,   2.06960570e-02,
          5.89842126e-02,   2.05139257e-02,   3.27807069e-02,
          4.99323457e-02,   8.44364613e-02,  -7.98085406e-02,
          3.85023318e-02,   6.14240170e-02,   3.42462249e-02,
         -6.73372997e-04,   1.12602852e-01,   7.84375966e-02,
          2.91532893e-02,   3.87425423e-02],
       [  2.57868860e-02,   9.43052322e-02,  -3.17081958e-02,
          6.14309032e-03,  -2.74961162e-02,   3.35986875e-02,
          4.96339723e-02,   4.03360352e-02,  -6.57114782e-04,
         -3.12744267e-02,  -1.58590004e-01,  -1.88770667e-02,
         -1.22756921e-01,   3.80440541e-02,   8.76972973e-02,
          3.04675773e-02,  -8.79751518e-02,   1.37150092e-02,
          4.06670719e-02,   9.51138511e-03],
       [  1.57397240e-02,  -8.93644542e-02,  -6.09338731e-02,
          5.42533211e-02,   1.72042847e-02,  -3.63979861e-02,
          1.45113422e-02,  -2.54849568e-02,  -5.15888557e-02,
         -1.25849053e-01,   3.68345209e-04,  -2.45843455e-02,
         -2.69197002e-02,   2.17313562e-02,  -5.15570343e-02,
          8.24463889e-02,   9.29298848e-02,   6.97587570e-03,
         -1.70553364e-02,   7.71571649e-03],
       [  1.37505773e-02,   4.88695912e-02,   8.65634307e-02,
         -1.08717224e-02,  -3.96329388e-02,   4.18589413e-02,
         -4.10772562e-02,   1.11045064e-02,   5.22633269e-03,
          1.10849272e-02,   8.63466039e-02,   8.03719088e-02,
          1.02448493e-01,   1.86289884e-02,  -1.28756324e-02,
          4.68758941e-02,   1.85903609e-02,   1.19321458e-02,
          3.77311110e-02,  -2.44668815e-02],
       [ -5.65319434e-02,  -3.82197574e-02,  -2.84884125e-02,
         -4.08001505e-02,  -1.05230533e-01,   7.51076359e-03,
         -4.86388803e-02,  -4.87929434e-02,   6.80673053e-04,
          3.55501771e-02,  -3.70500013e-02,  -3.39904887e-04,
          8.00601393e-02,   1.92579217e-02,   9.43876281e-02,
          2.23418083e-02,  -2.39649098e-02,   1.89124029e-02,
          9.94387592e-05,  -7.62445852e-03],
       [  1.01756170e-01,   4.35806885e-02,  -1.67431962e-02,
          1.04235366e-01,   2.05763415e-01,  -4.35583899e-03,
          1.28879920e-02,  -1.29784187e-02,   1.15322359e-01,
          9.44175050e-02,   3.10437046e-02,   1.03083424e-01,
          8.65244567e-02,   2.76335347e-02,   2.67893281e-02,
          6.22925945e-02,   1.05799109e-01,   2.21763942e-02,
          1.05675437e-01,   4.39724922e-02],
       [  9.57076848e-02,   9.91375521e-02,   5.67209534e-02,
          1.10100731e-01,   1.39206737e-01,   8.48743245e-02,
          7.30329379e-02,   2.32746545e-02,   5.41458540e-02,
          1.42484248e-04,  -1.51847070e-02,   9.94427279e-02,
         -7.95264449e-03,  -2.57975329e-02,   8.42419565e-02,
         -7.91253522e-03,   3.68847288e-02,   1.00683786e-01,
         -3.39150452e-03,   7.53866788e-03],
       [  3.26645039e-02,  -7.49058148e-04,   7.65153766e-02,
          1.17832102e-01,   8.40851441e-02,   9.79371965e-02,
