[array([[ 0.0786851 ,  0.04885346,  0.06972177,  0.02144119, -0.09490275,
        -0.03169006, -0.07623671, -0.04387489,  0.03301904,  0.08411493,
         0.07490875,  0.07783923,  0.07381398,  0.07593625, -0.05498537,
         0.09033688, -0.05655945, -0.00980964,  0.01928638,  0.04942266,
         0.08220167,  0.09485962, -0.05874557,  0.07237384,  0.0818278 ,
        -0.05980539, -0.00430209,  0.09984436,  0.09020852,  0.07303072,
         0.08100563,  0.06326734,  0.09391798,  0.04852778,  0.09123027,
        -0.06878053, -0.06214587,  0.07894082,  0.05346397, -0.04173809,
         0.09544151,  0.05372098, -0.00374977, -0.08893726,  0.088504  ,
        -0.07490716, -0.05915608,  0.11270705, -0.07617111, -0.02282665],
       [ 0.08386257,  0.05781313,  0.01870157,  0.0136239 , -0.05525057,
        -0.00594317,  0.01199248, -0.00516263, -0.03815514, -0.01885935,
         0.03242437,  0.01568955, -0.03387017, -0.03829937,  0.03585421,
         0.08197695, -0.00170537,  0.0021394 , -0.06271587,  0.08519331,
         0.01727111, -0.02023632,  0.02906131,  0.01543672, -0.06801855,
        -0.00703891, -0.03510344,  0.11978126,  0.00944836,  0.06903306,
        -0.01308302, -0.0459425 , -0.04995356, -0.05882708,  0.00785417,
        -0.00065705,  0.03963862,  0.02406652, -0.02572334,  0.0715304 ,
        -0.06300852, -0.04356497,  0.07543303, -0.04857251,  0.02991748,
        -0.01223626, -0.03462864,  0.02016919, -0.05914411,  0.01786573],
       [ 0.02759103,  0.09207116,  0.05499852,  0.0028902 ,  0.01160088,
        -0.06238849,  0.07905014,  0.0394152 , -0.0548282 , -0.05780399,
        -0.05467874,  0.03741056, -0.02435229, -0.01014027, -0.02158909,
        -0.05125815, -0.01006714, -0.0842301 , -0.04890044, -0.05315941,
        -0.0040156 , -0.02669955,  0.01086768,  0.08232349, -0.0453071 ,
        -0.03313695, -0.04056777,  0.01136336,  0.04557372, -0.01791154,
         0.05199161, -0.05258653, -0.04540146, -0.04984541, -0.01684793,
         0.02295778,  0.01413708, -0.07621513, -0.03511214, -0.00856055,
        -0.05204847,  0.00802287, -0.01458584,  0.03197182, -0.08213541,
        -0.0836205 , -0.14262787,  0.04029839, -0.05388035, -0.0512084 ],
       [ 0.0069729 , -0.14838186,  0.00560353,  0.01016149,  0.00161667,
        -0.02443778, -0.08565048, -0.06441896,  0.04881644, -0.11529744,
         0.04626755, -0.07413644, -0.0304598 ,  0.04925008, -0.02058163,
        -0.07039095,  0.09468879, -0.03763872, -0.02994442,  0.00594126,
         0.04458208, -0.01839292,  0.01065962, -0.05863143,  0.01941011,
        -0.0582412 ,  0.08810485, -0.00727459, -0.00433912,  0.05272741,
         0.03256029,  0.04812554,  0.08510231,  0.08009911, -0.02681437,
        -0.00438088,  0.04243788,  0.01048316, -0.03275349, -0.00935348,
        -0.04097648, -0.05212731, -0.03070572, -0.0474599 ,  0.05113268,
         0.0421915 , -0.00600454,  0.03197565,  0.00893279,  0.03764924],
       [-0.05390828, -0.03010473, -0.03746114, -0.00923412, -0.01470938,
        -0.01762631, -0.00017946, -0.02782954,  0.01979741,  0.01115699,
        -0.0553708 , -0.04360012, -0.01175526, -0.0416325 , -0.10199127,
         0.02255377, -0.06086318, -0.07244103,  0.05976385,  0.06128963,
         0.06854143,  0.0566567 , -0.07733959,  0.03724731, -0.00168583,
        -0.08240221,  0.0164003 , -0.0270449 , -0.07394147, -0.0132153 ,
        -0.01076128,  0.00822755, -0.0301404 , -0.01079507, -0.07152789,
         0.00482995,  0.0606809 ,  0.01442009, -0.04383828,  0.00092518,
        -0.01325454,  0.01663172,  0.0267956 , -0.0240201 , -0.00821669,
        -0.01663804, -0.07180256,  0.02479914,  0.04336937,  0.04911216],
       [-0.02584664, -0.05604684, -0.04721117,  0.03875001, -0.0139629 ,
        -0.05701369, -0.06391454, -0.02395626, -0.00119565, -0.04662333,
         0.03007549, -0.09900258, -0.08601065,  0.11297522,  0.09966084,
         0.03997678,  0.05967173,  0.02975081, -0.03170836, -0.03114992,
         0.09448641, -0.02266011,  0.01852535, -0.05692176,  0.03749201,
         0.02449244,  0.04840141,  0.03253091, -0.02139889, -0.04030693,
        -0.11388462, -0.01003064,  0.02614517,  0.04904387,  0.01892808,
         0.05070296,  0.02194493, -0.01296367,  0.0222852 ,  0.00622164,
         0.03259922, -0.00561799,  0.00966308,  0.04321948, -0.0003965 ,
        -0.04839455,  0.05754066,  0.06562827,  0.05316947, -0.01068297],
       [ 0.06542554, -0.03524225, -0.09221494,  0.05208862,  0.00167241,
        -0.0413545 , -0.00409256,  0.017713  , -0.09524265,  0.03021931,
         0.04971996, -0.05266568, -0.00779044, -0.00179806, -0.00328029,
        -0.00246167, -0.01449686,  0.03286659, -0.05656375,  0.02203297,
         0.01061545, -0.02534322, -0.0219062 ,  0.01754071, -0.04309116,
        -0.00570943, -0.01244987, -0.07235061, -0.07444733,  0.05197637,
        -0.08583459, -0.04363314, -0.04285263,  0.05723703, -0.08123783,
         0.04878603, -0.06015906, -0.05498177, -0.07123192, -0.0780779 ,
        -0.01691583,  0.04192723, -0.06824957, -0.05289241, -0.03882179,
        -0.0352512 ,  0.03428843,  0.02059017,  0.02554852, -0.02943912],
       [-0.01887958,  0.07172972,  0.0371956 ,  0.06424779, -0.0160203 ,
        -0.09942114,  0.03564497,  0.00549117, -0.04265256, -0.061036  ,
         0.05918022, -0.0462043 , -0.03394068, -0.02640892,  0.03563694,
         0.01004523,  0.030588  ,  0.01732149, -0.02810501,  0.02225006,
         0.0230932 , -0.01466784,  0.04628073,  0.06690133, -0.05467174,
        -0.02527025,  0.054602  ,  0.01398332, -0.102424  ,  0.04162056,
        -0.04830945,  0.00690929, -0.01487536, -0.01393883,  0.10369986,
         0.0231183 , -0.07214686, -0.0617029 ,  0.01726473,  0.12080297,
        -0.0712878 ,  0.04854853, -0.00409906, -0.03230846,  0.00486508,
         0.05874146, -0.01922575,  0.05245692, -0.04425829,  0.07273568]], dtype=float32), array([  6.51871436e-04,   1.59256964e-03,   1.01918087e-03,
         6.82786223e-04,  -3.26429181e-05,   6.75141695e-04,
       [  9.85362306e-02,   4.48123515e-02,  -4.38580140e-02,
          8.65722671e-02,   4.97595035e-02,   4.25649099e-02,
          4.33738157e-02,  -4.24404778e-02,  -8.96383950e-04,
          1.08152732e-01,   1.20613556e-02,   1.13523133e-01,
          1.35440007e-01,   5.51838428e-03,   1.06433354e-01,
          6.62129596e-02,   9.35266688e-02,   5.75946718e-02,
          7.33444616e-02,   6.52453452e-02],
       [  3.61262299e-02,   2.82235779e-02,  -6.00640252e-02,
          3.97395380e-02,   8.63039196e-02,   2.42190864e-02,
          5.64691946e-02,   1.86499819e-01,   1.06094010e-01,
         -3.39121334e-02,   9.77685750e-02,   6.11636788e-02,
          7.59860575e-02,   1.17552109e-01,  -9.30975471e-03,
          7.55458251e-02,   1.09669045e-01,   5.06875739e-02,
          4.68962267e-02,   7.74363577e-02],
       [ -7.70721361e-02,  -6.22928143e-03,  -3.64265442e-02,
         -1.38937486e-02,  -1.50433565e-02,   6.57161996e-02,
          7.77518004e-02,  -8.74573141e-02,  -3.71420756e-02,
          2.81164832e-02,  -5.84028363e-02,   1.47515461e-02,
         -8.35944116e-02,  -5.79693168e-02,  -1.78295784e-02,
          3.82292606e-02,   6.86046034e-02,  -1.08153168e-02,
         -1.01505714e-02,   3.82152013e-02],
       [  1.13320723e-01,   9.75471884e-02,   1.08485371e-01,
          9.00808126e-02,   5.73912039e-02,   6.38528615e-02,
          5.48299029e-02,   2.09920220e-02,   3.75861004e-02,
          1.39433622e-01,   6.19436502e-02,   6.87443987e-02,
          6.20435961e-02,   1.14343576e-01,   4.49863225e-02,
          8.15497339e-02,   9.73667670e-03,   2.09774859e-02,
          5.50991222e-02,  -2.89156176e-02],
       [  1.15650780e-02,  -8.68280046e-03,  -8.36921390e-03,
         -1.52363963e-02,  -9.91916936e-03,  -1.06997266e-01,
          5.34029538e-03,   6.82670474e-02,  -2.46379096e-02,
         -1.02725387e-01,   1.51221771e-02,   4.46211314e-03,
         -1.04718484e-01,   5.04391938e-02,  -9.82013345e-03,
          3.16947699e-02,  -6.72055036e-02,  -5.94029613e-02,
          3.45089026e-02,   1.13886245e-01],
       [  1.98108144e-02,  -2.35298388e-02,   4.79490322e-04,
          2.30545290e-02,  -3.71499499e-03,   5.73731959e-02,
         -9.63012651e-02,  -2.39751507e-02,   5.32284491e-02,
         -3.64208221e-02,  -8.03911686e-02,   3.50106135e-02,
          3.53392847e-02,   3.75909805e-02,   7.78296441e-02,
         -1.37574952e-02,   6.78585991e-02,   8.80273432e-03,
          4.72243577e-02,  -4.19719368e-02],
       [  4.39569242e-02,   4.78084525e-03,   5.48798516e-02,
          2.56760661e-02,  -2.84278542e-02,   3.12717892e-02,
         -3.11697554e-02,   5.25320843e-02,  -3.07611525e-02,
         -4.02598195e-02,  -3.65915410e-02,   8.04526657e-02,
         -2.91084219e-02,   1.07537866e-01,   5.28819971e-02,
          3.60623784e-02,  -4.94415732e-03,   6.39256909e-02,
         -6.65180478e-03,   1.07859820e-02],
       [  4.54340018e-02,   3.85264587e-03,   1.41615486e-02,
          3.35113257e-02,   3.22534479e-02,   1.17585868e-01,
          5.52152060e-02,  -3.75774205e-02,   3.14856805e-02,
          7.64803365e-02,   2.10373495e-02,   6.28348812e-02,
          2.54972503e-02,   8.58890414e-02,  -7.04420879e-02,
          1.32615701e-03,   4.01020944e-02,   4.97612469e-02,
         -6.23358525e-02,  -1.74701698e-02],
       [  5.56033514e-02,   1.29514202e-01,   4.99954037e-02,
          9.08953696e-02,   5.49262837e-02,   1.25624865e-01,
         -2.09917761e-02,   5.57709821e-02,  -4.17178795e-02,
          5.29474132e-02,   2.91781873e-02,   6.77928329e-02,
          9.52267274e-02,   6.53141662e-02,   1.89936027e-01,
          2.35725287e-02,   6.18313439e-03,  -7.06658810e-02,
          3.07722501e-02,   5.36249429e-02],
       [  6.19988069e-02,   1.38454691e-01,   1.24551341e-01,
         -1.55339763e-02,  -1.09468549e-02,   1.09926470e-01,
         -3.95034105e-02,   7.57737830e-02,   2.62888893e-03,
          1.24513321e-01,   1.13107994e-01,   2.34250147e-02,
          3.91083099e-02,   1.83063131e-02,   5.31667657e-02,
          3.45192291e-02,  -2.94920970e-02,   2.39891056e-02,
         -3.29204649e-02,   7.07347542e-02],
       [ -9.76627320e-02,   1.33255329e-02,  -5.66794947e-02,
         -2.58234292e-02,  -3.22624557e-02,   2.82544792e-02,
          5.24177821e-03,   3.54964249e-02,  -3.26931104e-02,
          3.53093743e-02,  -6.73600733e-02,   1.74783950e-03,
         -1.04084136e-02,  -8.96903723e-02,   1.13258129e-02,
          1.46747055e-03,   5.32869995e-03,  -1.98737755e-02,
         -2.37893406e-02,   8.87470767e-02],
       [  5.00874482e-02,   5.08618839e-02,   8.59279707e-02,
          8.92669037e-02,   7.73093551e-02,   1.39097556e-01,
          5.94937094e-02,   2.15773704e-03,   1.90768000e-02,
          2.39734054e-02,   8.08496326e-02,   5.39443456e-03,
         -3.71947922e-02,   4.96572480e-02,   3.48872468e-02,
          4.57390212e-02,   7.60930479e-02,  -9.96608660e-02,
          3.44399847e-02,   7.10415468e-02],
       [  9.47503969e-02,   9.93911549e-03,   7.71304667e-02,
          1.29214257e-01,   7.63180107e-02,   9.31828544e-02,
          1.01002436e-02,   5.50595522e-02,   2.44492050e-02,
          7.34910890e-02,   2.87745446e-02,   7.33248517e-02,
          4.34457976e-03,   9.88221765e-02,   1.12871163e-01,
          7.13863745e-02,   6.80985302e-02,   1.06886782e-01,
          7.20173419e-02,   1.36548337e-02],
       [ -4.32522558e-02,  -9.39338207e-02,  -6.49798363e-02,
         -1.39327701e-02,   3.82510684e-02,   8.40947591e-03,
         -2.35465374e-02,  -4.25931141e-02,  -4.11741212e-02,
          9.50360298e-02,  -9.93405059e-02,  -5.08698858e-02,
         -5.84084578e-02,   1.02519929e-01,   7.84786567e-02,
          5.52996323e-02,  -3.87195721e-02,  -9.07477457e-03,
          6.96766675e-02,  -1.23952925e-02],
       [ -2.33675949e-02,   4.18635160e-02,  -6.87674212e-04,
          8.47816542e-02,  -4.80741709e-02,   7.32719004e-02,
          3.30443121e-02,   4.37659249e-02,  -6.94394391e-03,
         -3.44602726e-02,   2.88666282e-02,  -2.24587955e-02,
         -4.09486890e-02,  -4.67981547e-02,   7.85078332e-02,
         -5.80087677e-03,  -1.93883218e-02,   2.92021292e-03,
         -2.98217162e-02,   4.18370627e-02],
       [  8.27694312e-02,   8.31161588e-02,   1.55481175e-01,
          7.25345761e-02,   8.92059878e-02,   4.10381258e-02,
          2.20568050e-02,   5.93289211e-02,   8.11550126e-05,
         -9.01528969e-02,   6.68642074e-02,  -1.05397580e-02,
          1.59605648e-02,   1.06147572e-01,   7.63977244e-02,
          1.01896293e-01,   7.74489716e-02,   2.18877196e-02,
          8.55692104e-02,  -3.80681492e-02],
       [  7.08669126e-02,   1.15058303e-01,   6.77327886e-02,
          2.13427246e-02,   3.71886864e-02,  -8.15010518e-02,
         -4.40840162e-02,   3.74412015e-02,   9.28253680e-02,
          1.57928374e-02,   1.34340405e-01,   8.38391036e-02,
         -7.65974894e-02,   6.94442121e-03,   5.18026352e-02,
         -1.24379881e-02,   4.09950502e-02,   1.33720323e-01,
          1.25663131e-01,   4.38611209e-02],
       [  1.06545649e-01,  -3.46424170e-02,   4.90962639e-02,
          7.26002678e-02,   3.13985087e-02,   5.92279807e-02,
          6.27130410e-03,   6.53705224e-02,   6.83790743e-02,
          5.45078367e-02,  -2.33627558e-02,   5.91328368e-02,
          5.07435240e-02,  -3.23297083e-03,   7.74273649e-03,
          4.15752530e-02,   7.75336567e-03,   6.23169988e-02,
          9.92639512e-02,   6.32332712e-02],
       [  4.93845269e-02,   5.70184700e-02,   1.85854305e-02,
          3.60429399e-02,   4.81923074e-02,   3.32063660e-02,
         -1.02273170e-02,  -1.32816355e-03,   1.02826841e-01,
          1.24977464e-02,   5.03583066e-02,   2.13796832e-02,
         -7.12324977e-02,   1.13832839e-01,   5.35009094e-02,
          4.54406217e-02,   1.80971116e-01,   1.84085015e-02,
          2.03010570e-02,   2.64999103e-02],
       [  8.09308663e-02,   4.50853352e-03,  -9.71974432e-02,
          8.49903226e-02,   4.47039604e-02,   3.52864228e-02,
          5.90927564e-02,   1.90746423e-03,   3.29534225e-02,
          3.11548244e-02,   8.37606639e-02,   1.33091316e-01,
          6.14594622e-03,  -2.40197293e-02,   2.87608989e-02,
          3.71944755e-02,   4.09273095e-02,  -3.43499258e-02,
         -3.60995904e-02,   1.79146249e-02],
       [ -3.30506526e-02,   9.61473510e-02,   9.41559002e-02,
          6.98453039e-02,   1.00729719e-01,   5.33177815e-02,
          4.97024022e-02,  -7.37428479e-03,   1.02946900e-01,
          4.24199738e-02,   4.18805778e-02,   7.09318370e-02,
          1.21248951e-02,   7.18886182e-02,   4.94087450e-02,
          7.86456689e-02,   7.30036870e-02,   1.52016655e-02,
         -6.25666976e-02,  -2.14518234e-03],
       [ -1.62032200e-03,  -4.11922205e-03,   7.22426176e-02,
          1.29637808e-01,   5.16294278e-02,   3.94461080e-02,
         -3.01773138e-02,   6.71352893e-02,  -6.52584340e-03,
         -2.26938054e-02,   5.51175931e-03,   3.42817791e-02,
          3.84172983e-02,   6.35998175e-02,   4.04410884e-02,
          1.02158219e-01,   3.38668115e-02,  -1.39960991e-02,
         -6.84921816e-02,   5.37022650e-02],
       [ -3.19829360e-02,   9.04927030e-02,   4.42456082e-02,
