          8.31119046e-02,  -2.72524264e-02,   1.56419743e-02,
         -2.27063503e-02,   1.10345177e-01,   5.34624420e-02,
         -3.71282399e-02,   2.52176970e-02,  -8.05845484e-02,
          1.98632036e-03,  -1.00963831e-01,  -4.56917845e-02,
          8.03482160e-02,  -6.50545135e-02,   3.92644666e-02,
         -5.90533996e-03,   3.50969806e-02,   4.10819314e-02,
          3.55445780e-02,  -4.72238287e-03,  -4.08690050e-02,
         -6.37691170e-02,  -2.27797683e-02,  -5.37116639e-02,
         -3.35877016e-02,  -7.41452947e-02,  -1.28330654e-02,
          3.80756669e-02,  -6.59747943e-02,  -7.96025340e-03,
          5.80740673e-03,   2.16267537e-02,  -9.38138291e-02,
          6.74090022e-03,  -2.98390035e-02,   3.97118777e-02,
          2.76931133e-02,  -7.35502178e-03,  -1.01142959e-03,
         -1.23562910e-01,   9.94182378e-02,   5.93064018e-02,
         -3.31571954e-03,  -1.56875271e-02,  -4.92837243e-02,
          1.81128457e-02,   5.80069609e-02],
       [  4.99806777e-02,  -2.39208061e-03,   1.79961380e-02,
         -7.15704486e-02,   4.00561206e-02,  -6.72840998e-02,
          8.37054104e-03,   3.43455784e-02,  -3.03907748e-02,
          3.44538242e-02,   2.49385368e-02,  -1.90862902e-02,
         -2.16894820e-02,   2.30073016e-02,   2.22812165e-02,
         -3.53751443e-02,  -7.51170143e-03,   5.48858754e-02,
         -1.33181317e-02,   4.97903638e-02,  -1.03377260e-01,
         -2.39783395e-02,  -4.43506949e-02,  -2.97505385e-03,
          2.06927825e-02,   6.29314929e-02,   5.01021650e-03,
         -1.59528293e-02,   2.45745797e-02,   2.79288888e-02,
          4.28834260e-02,   3.79068851e-02,   3.47129302e-03,
          3.07127982e-02,  -2.99095009e-02,   8.01583156e-02,
          4.44882438e-02,  -2.47544125e-02,   1.05620049e-01,
         -4.07772474e-02,  -2.49140169e-02,   1.93062574e-02,
          4.69471924e-02,  -2.24026944e-02,  -3.45091306e-04,
         -4.04575318e-02,   4.85307276e-02,   2.03609001e-02,
          3.92554477e-02,  -2.86156442e-02],
       [ -6.13234639e-02,  -8.64364058e-02,   6.22753942e-05,
          5.15716476e-03,   3.01952492e-02,  -4.30373810e-02,
          1.99020281e-02,   4.15907875e-02,  -5.92303537e-02,
          1.21539451e-01,   1.67959020e-03,   1.13120107e-02,
         -2.42909864e-02,   4.49250340e-02,  -7.66332671e-02,
         -7.91080520e-02,  -6.25694469e-02,  -3.36045548e-02,
         -1.69125404e-02,   3.85510325e-02,  -4.70386855e-02,
         -2.41636839e-02,  -6.09330013e-02,   3.08594909e-02,
          1.28352735e-02,   6.40525371e-02,  -6.41973540e-02,
          2.08794363e-02,   5.87769225e-02,  -1.18583692e-02,
          2.70227436e-02,  -2.17130352e-02,   3.07114925e-02,
         -6.46114945e-02,  -6.85564503e-02,   4.93779294e-02,
          2.83750780e-02,  -2.95598041e-02,  -1.34436507e-02,
          5.20419003e-03,  -2.37944685e-02,   5.34240203e-03,
          1.08724553e-02,   8.73592645e-02,   7.98606407e-03,
         -5.39173298e-02,  -4.64925058e-02,   1.31659852e-02,
          1.71621051e-02,   6.85353056e-02],
       [  1.21696945e-02,   5.32545336e-02,   4.39995639e-02,
          1.43979639e-02,   6.55885190e-02,   8.14832374e-02,
          3.43414657e-02,   7.60311214e-03,  -2.27937754e-02,
         -2.24071927e-02,  -3.05638015e-02,  -2.96540149e-02,
          2.53993403e-02,   5.80474623e-02,  -4.20106202e-02,
          6.68806881e-02,   2.32646279e-02,  -1.46176359e-02,
         -1.58257894e-02,  -8.52720160e-03,  -3.93514745e-02,
         -4.33416665e-02,  -3.55323441e-02,   1.52629409e-02,
         -3.79217304e-02,  -6.26028655e-03,   9.27468464e-02,
          1.19040180e-02,  -7.76792616e-02,  -7.80058801e-02,
         -8.18207040e-02,   3.63096818e-02,  -2.73680482e-02,
          5.34684844e-02,   5.64033203e-02,  -3.48411612e-02,
         -4.74016219e-02,   3.77575755e-02,  -5.20693474e-02,
         -2.63867863e-02,   8.75216872e-02,   3.29509862e-02,
          1.25102354e-02,   4.29085530e-02,   4.14142460e-02,
          1.64709445e-02,  -2.79165339e-02,   4.01139483e-02,
         -2.24679126e-03,  -3.82344835e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.86953014e-03,   1.20345570e-01,  -5.53300977e-03,
          1.33895222e-02,  -3.57434191e-02,   8.76217410e-02,
         -1.20943688e-01,   4.42137234e-02,   6.58296272e-02,
          7.02831075e-02,   6.00997498e-03,   1.93681102e-02,
         -7.41163418e-02,   5.24396189e-02,   4.06111106e-02,
          7.88013637e-02,   7.65576363e-02,   7.60979876e-02,
         -9.32160541e-02,   6.58584712e-03],
       [ -4.60183993e-03,  -2.24333312e-02,  -1.12698963e-02,
         -5.71205132e-02,   3.54300588e-02,   8.32393691e-02,
         -1.03139356e-01,  -7.84213841e-03,   5.04355095e-02,
          1.23507336e-01,  -1.48072857e-02,   2.10433267e-02,
         -4.74263467e-02,   6.93132803e-02,  -2.51235869e-02,
          2.45328676e-02,   2.77211852e-02,  -4.98471921e-03,
          2.35940721e-02,  -7.45629370e-02],
       [ -2.11395901e-02,  -6.17075451e-02,   3.45269628e-02,
         -1.81387402e-02,   7.89760053e-02,  -1.24735525e-02,
          7.96112604e-03,  -4.68680672e-02,   3.07126492e-02,
          3.88890952e-02,   5.27215078e-02,  -7.00289682e-02,
          6.77450076e-02,   4.45863716e-02,  -4.41394784e-02,
          5.57728410e-02,  -7.05898032e-02,  -2.08853278e-02,
          9.97914597e-02,   3.52225862e-02],
       [ -6.52682632e-02,  -7.07036704e-02,  -5.75328246e-03,
          1.21660605e-01,  -6.75741062e-02,  -7.01950043e-02,
          6.65970966e-02,  -4.46494892e-02,   1.54043389e-02,
         -4.06240411e-02,   7.10236654e-02,   4.19767573e-02,
         -3.06883082e-03,  -4.92463931e-02,   3.45730893e-02,
         -6.64143488e-02,  -2.02646535e-02,   2.51533631e-02,
         -2.60350388e-02,  -8.34559929e-03],
       [ -2.47973297e-02,   1.32587925e-02,  -2.82855574e-02,
         -3.52769457e-02,  -1.57480016e-02,   1.55956019e-02,
         -8.14477950e-02,   4.71156538e-02,   6.89964369e-02,
          2.06936132e-02,  -4.16471399e-02,   4.14275080e-02,
         -2.89869439e-02,  -2.97473166e-02,  -2.78584808e-02,
          8.64024684e-02,   1.34587483e-02,   5.12250140e-02,
          4.20223549e-02,   3.59415598e-02],
       [ -2.39163712e-02,  -3.71679924e-02,  -1.47842979e-02,
          4.11765464e-02,   7.39702508e-02,   7.23200440e-02,
          7.50036165e-03,   4.90094069e-03,  -3.61396298e-02,
         -1.30464686e-02,   5.15458398e-02,   5.84700704e-02,
          4.93391901e-02,   3.87185141e-02,  -4.70771603e-02,
          6.94551170e-02,  -1.97551344e-02,  -5.11192270e-02,
          7.41766859e-03,   2.63370611e-02],
       [  9.26676467e-02,  -5.78299351e-02,  -6.91163540e-03,
          4.80906852e-02,   4.31210315e-03,   8.75993744e-02,
         -2.01772433e-02,   9.94604733e-03,   8.94735381e-02,
         -2.81315278e-02,  -6.77379742e-02,  -1.75461546e-02,
          2.35399660e-02,   1.12145897e-02,  -9.25778039e-03,
         -2.07493156e-02,   4.55023535e-02,   5.73793100e-03,
         -1.10686747e-02,  -8.47494521e-04],
       [  8.67988821e-03,  -5.19835539e-02,   4.80355769e-02,
          4.59337607e-02,   7.29325169e-04,   7.94507470e-03,
          1.83504878e-03,  -7.16105625e-02,  -7.15037510e-02,
         -3.63147743e-02,  -1.34255886e-02,  -6.55168816e-02,
          1.08274445e-02,   9.62440949e-03,  -5.40278060e-03,
          1.91341026e-03,   1.50440708e-02,   1.39733655e-02,
         -1.45367160e-02,  -2.91904481e-03],
       [ -3.04539800e-02,   1.61651634e-02,  -2.55749412e-02,
          6.48092711e-03,   2.03642845e-02,  -4.13855352e-02,
          1.99546269e-03,  -5.27112596e-02,  -8.65117535e-02,
         -2.79494170e-02,  -1.99674964e-02,  -4.53834645e-02,
         -1.79217104e-02,  -3.09330430e-02,  -4.07467596e-02,
         -3.86555232e-02,   1.74462125e-02,   4.05571274e-02,
          5.60102761e-02,  -5.91650717e-02],
       [  5.29973814e-03,  -2.30542962e-02,  -1.11504300e-02,
         -1.04421392e-01,   2.71456819e-02,  -3.60786356e-02,
         -4.11975682e-02,  -1.38734445e-01,   2.27423310e-02,
          2.38359589e-02,   7.98183903e-02,   5.37783206e-02,
         -2.34990027e-02,  -5.09296264e-03,   4.54245415e-03,
          1.32522779e-02,  -3.26919109e-02,  -6.03232794e-02,
         -5.81756188e-03,   1.63304806e-02],
       [  1.52923362e-02,  -8.59454349e-02,  -6.17767759e-02,
          6.96450919e-02,   1.80066209e-02,  -8.91761407e-02,
          1.16639689e-01,  -3.94566031e-03,   3.40518355e-02,
          9.65517759e-03,   4.81352583e-02,   5.33069447e-02,
          3.55776623e-02,   8.53578188e-03,   4.98557352e-02,
         -1.75736193e-02,   3.93638387e-02,  -6.06182329e-02,
          7.33382627e-02,   3.27986926e-02],
       [  2.27774922e-02,  -2.92217415e-02,   3.83380912e-02,
         -4.57537547e-02,   2.86794696e-02,   6.28598556e-02,
          1.65887382e-02,   1.64696984e-02,  -3.69010232e-02,
         -1.31836580e-02,  -6.89188242e-02,  -1.17113814e-02,
          8.22550803e-02,   4.89171688e-03,  -3.77797224e-02,
          2.55083181e-02,  -6.78388327e-02,  -3.26255336e-03,
          1.40480353e-02,  -8.54163058e-03],
       [  9.27826669e-03,   1.58216562e-02,   4.39930782e-02,
          5.67202643e-02,   2.03999933e-02,  -6.29982678e-03,
         -2.10104901e-02,   4.57116067e-02,  -2.28757760e-03,
         -1.45313218e-02,   9.58910435e-02,   6.02617636e-02,
         -1.70059130e-03,  -1.59445610e-02,   3.73356901e-02,
          1.01695862e-02,  -2.81821378e-02,   4.32732068e-02,
         -7.50834495e-03,   8.89585391e-02],
       [  1.98699646e-02,   1.57890841e-02,  -1.13217346e-02,
         -8.78933351e-03,  -8.88470188e-02,  -1.29006607e-02,
          4.70837392e-02,   3.71493362e-02,   4.00241427e-02,
          1.95945892e-02,   7.89960250e-02,   3.66380601e-03,
          4.66494225e-02,  -3.05523183e-02,   4.33044247e-02,
         -4.56664301e-02,  -2.69055609e-02,  -2.47634538e-02,
          8.92459229e-03,  -7.77205005e-02],
       [  4.44016904e-02,   3.07795894e-03,  -5.96290305e-02,
         -4.82104234e-02,  -1.06348237e-02,  -7.35430568e-02,
         -1.46195395e-02,   1.61897074e-02,   8.28984976e-02,
          6.01240657e-02,  -5.99683635e-02,  -6.34498596e-02,
         -2.07841974e-02,  -4.28481735e-02,  -7.78909698e-02,
          5.74176200e-02,  -6.26288727e-03,  -8.74999538e-02,
         -4.99966703e-02,  -1.59341916e-02],
       [  1.00227714e-01,   5.90009503e-02,  -1.18692452e-02,
         -2.77496725e-02,   7.54867569e-02,  -6.64254203e-02,
         -9.66581106e-02,  -9.58247706e-02,  -2.70912307e-03,
          4.82069068e-02,  -3.05070616e-02,  -1.78758893e-02,
         -9.55465585e-02,   7.60654062e-02,   4.37276959e-02,
          5.05264774e-02,   7.47233704e-02,   5.98038249e-02,
         -3.66261858e-03,  -8.12751204e-02],
       [ -3.94936791e-03,  -3.44859436e-02,  -3.08973319e-03,
          1.33190919e-02,   5.26112877e-02,  -2.14154348e-02,
          3.27858329e-02,  -9.17600617e-02,   2.43573799e-03,
         -1.01590909e-01,   3.81402159e-03,  -7.56081492e-02,
          1.08081000e-02,  -3.54349054e-02,   3.57091241e-02,
          1.21240448e-02,  -1.38881123e-02,   9.86791328e-02,
          1.73165537e-02,   8.95567611e-02],
       [  4.68888413e-03,  -6.42241463e-02,   8.20246264e-02,
         -2.51653208e-03,   9.71863046e-02,   2.45314930e-02,
         -3.38632390e-02,   6.52941093e-02,  -5.65724149e-02,
          2.09238287e-02,  -4.20240797e-02,  -6.48837760e-02,
         -2.97324415e-02,  -5.05331857e-03,   2.05147453e-02,
         -1.26469866e-04,   1.57729551e-01,  -8.15765187e-02,
         -5.76446243e-02,  -4.46953401e-02],
       [ -1.40735134e-02,   3.91028896e-02,   6.08042181e-02,
         -4.18622931e-03,  -4.08858992e-02,   4.27012295e-02,
         -2.22781412e-02,  -8.44307467e-02,  -2.25230004e-03,
         -5.17513640e-02,   2.62675267e-02,  -1.00513116e-01,
         -1.14590116e-02,  -4.95061241e-02,   5.62835634e-02,
          7.01384619e-02,  -3.26566733e-02,  -6.33671274e-03,
          4.15864922e-02,  -4.74772230e-02],
       [  6.06160350e-02,  -6.47060722e-02,   3.74868251e-02,
         -7.11518079e-02,  -2.17774939e-02,   1.04506053e-01,
          2.10265117e-03,  -3.81357670e-02,   4.55695428e-02,
         -1.12440167e-02,   4.62085865e-02,   1.44691303e-01,
         -1.65346917e-02,  -1.46439616e-02,  -1.67123638e-02,
          6.14421070e-02,   1.32688461e-02,   7.50207622e-03,
          7.28973746e-02,   8.44037347e-03],
       [ -6.79022521e-02,   7.73172155e-02,   1.38270454e-02,
         -2.58109476e-02,   9.10904258e-02,   2.98828539e-02,
          3.60633656e-02,   9.45171248e-03,  -3.96164842e-02,
         -1.48266898e-02,   9.60750319e-03,   1.73233673e-02,
          6.11532363e-04,  -2.27981359e-02,   5.77787831e-02,
         -8.93308502e-03,   1.53399408e-02,   3.29062901e-02,
          4.48233113e-02,   1.38077354e-02],
       [ -1.55627104e-02,   5.35629084e-03,  -9.66537185e-03,
          1.02845661e-01,   8.43401253e-03,   6.05714917e-02,
          2.06168611e-02,   4.29826640e-02,   4.85580154e-02,
         -5.49967475e-02,  -6.52485713e-02,  -5.11692241e-02,
         -3.68727408e-02,  -5.05296588e-02,  -2.04624664e-02,
         -2.35939566e-02,  -5.96969984e-02,  -4.78826165e-02,
         -1.90311726e-02,   5.09730093e-02],
       [ -8.44845269e-03,   4.30946611e-02,   7.04269996e-03,
         -3.85922939e-02,   1.56506971e-02,  -8.31002090e-03,
          7.44671151e-02,   3.29515338e-02,   1.27189150e-02,
         -4.37488705e-02,   9.37163271e-03,   2.87872981e-02,
          2.50457358e-02,   2.82299202e-02,  -3.28044109e-02,
          1.90914273e-02,  -6.79030735e-03,  -5.90096079e-02,
         -2.67675761e-02,   5.82201891e-02],
       [ -1.14916638e-02,  -9.58987176e-02,  -3.29620540e-02,
          6.81460127e-02,   5.04389219e-02,   3.88504229e-02,
          5.38612567e-02,  -1.27332387e-02,   6.11725356e-03,
          8.82898271e-03,  -1.21008039e-01,   1.21279471e-02,
          1.80363115e-02,   3.41128861e-03,  -5.79919778e-02,
         -4.38864343e-02,  -1.20192794e-02,   2.01228391e-02,
         -5.48203662e-02,   1.17689751e-01],
       [  4.83872816e-02,  -8.09633359e-02,   6.55195042e-02,
         -3.98556553e-02,  -5.60140125e-02,   6.30692625e-03,
          6.92370683e-02,  -8.07978678e-03,  -6.96443662e-04,
         -3.00297868e-02,  -3.02517302e-02,  -4.44756821e-02,
          2.95296647e-02,  -8.05800110e-02,   2.00480800e-02,
          4.39050561e-03,  -4.23245542e-02,   5.42032793e-02,
         -8.03334638e-02,   1.13413371e-01],
       [  1.89733226e-02,  -3.61320972e-02,  -3.06583587e-02,
          2.72639897e-02,   5.35328202e-02,  -5.39713316e-02,
         -6.16687946e-02,   3.51689570e-02,   4.13803719e-02,
         -1.49665000e-02,   5.18752933e-02,  -1.45634208e-02,
          7.04882666e-03,  -5.16082831e-02,  -1.02075711e-01,
          4.90600418e-04,   2.83511709e-02,   4.86884974e-02,
         -5.37070408e-02,  -3.44390832e-02],
       [ -5.50769316e-03,   2.90432628e-02,  -5.29477885e-03,
         -4.99649579e-03,  -3.34217809e-02,   1.80520397e-02,
         -6.58364734e-03,  -2.13931482e-02,  -5.68646099e-03,
          3.32832523e-03,  -6.74943766e-03,  -2.74538674e-04,
          6.64935783e-02,  -2.56824475e-02,   2.59387325e-02,
         -3.17680277e-02,  -5.95006533e-02,   2.33243052e-02,
         -5.01573756e-02,   5.55796269e-03],
       [  6.40494302e-02,   5.64395450e-02,   3.14265280e-03,
         -1.43237803e-02,   2.13264152e-02,   5.63468523e-02,
         -5.12842648e-02,   7.34085822e-03,   1.14503698e-02,
          1.26293292e-02,  -2.80466434e-02,   6.69500455e-02,
         -2.13947031e-03,   1.42949736e-02,  -5.73422983e-02,
         -4.84395830e-04,   9.12346691e-02,  -2.39374358e-02,
         -3.16989198e-02,   8.39596912e-02],
       [  1.69516690e-02,  -1.13362027e-02,  -6.32642284e-02,
          6.50470704e-02,   2.04332862e-02,  -5.01497462e-03,
          7.93230683e-02,   5.10814860e-02,   1.58008169e-02,
          1.30194530e-01,  -3.72757465e-02,  -5.15684439e-03,
         -9.52655450e-03,  -1.87389534e-02,   2.78946497e-02,
          1.91026204e-03,  -2.21162122e-02,  -3.07992306e-02,
         -1.37822792e-01,   2.31185537e-02],
       [  4.60933931e-02,   2.05236804e-02,  -3.97591963e-02,
         -9.02212635e-02,  -3.71808670e-02,   3.67448255e-02,
          9.02796090e-02,  -1.73956919e-02,  -3.03799063e-02,
          1.69858728e-02,  -5.31437881e-02,   1.50583005e-02,
          2.72354577e-02,  -3.62077728e-03,  -1.20553467e-02,
          4.43851165e-02,   7.95520842e-02,   7.62918079e-03,
          1.13108126e-03,   3.28684901e-03],
       [  1.78299583e-02,   6.51618019e-02,   2.21969541e-02,
          1.33317756e-02,   3.21517140e-02,  -3.70178814e-03,
          1.96698327e-02,  -4.90550734e-02,  -3.85068990e-02,
          4.11557183e-02,  -2.75477357e-02,   7.22226053e-02,
         -6.52519390e-02,  -4.97903936e-02,   7.67049715e-02,
         -5.11649437e-02,  -5.53329848e-02,  -1.22958561e-02,
          5.49083166e-02,  -8.88396520e-03],
       [ -4.43752222e-02,   9.46193933e-03,  -2.30453815e-02,
         -8.30258653e-02,  -1.00864150e-01,  -3.39889377e-02,
         -2.20726263e-02,  -7.19814375e-02,  -1.39779985e-01,
          4.04155031e-02,   1.84879191e-02,   6.16058186e-02,
         -9.98996105e-03,   2.94939578e-02,   1.71409659e-02,
          5.76084740e-02,   1.03264265e-01,  -9.87341031e-02,
         -1.52980862e-02,  -7.48915300e-02],
       [  2.51707528e-02,  -7.82643929e-02,  -9.33330953e-02,
         -2.54855421e-03,   6.22318648e-02,  -1.53305471e-01,
          3.05886101e-02,  -7.92904720e-02,  -6.86336681e-02,
         -9.64901671e-02,   1.34835899e-01,   7.42053986e-02,
          4.58353758e-02,   1.34808168e-01,   2.27812883e-02,
          2.03614291e-02,  -3.42155807e-02,  -8.45826417e-02,
          7.10472092e-02,  -1.72901768e-02],
       [ -8.99934992e-02,  -7.20635131e-02,   8.13561976e-02,
         -7.71924434e-03,   3.24124359e-02,  -2.99250018e-02,
         -3.05089215e-03,   1.43677339e-01,   2.03372296e-02,
         -1.27731878e-02,  -7.72629902e-02,  -1.11828528e-01,
         -2.71561593e-02,  -4.36665788e-02,  -6.48055226e-02,
          1.64768752e-02,   3.17349546e-02,   2.79789958e-02,
          9.67172012e-02,   5.18205240e-02],
       [ -1.27983009e-02,  -3.85720022e-02,  -4.56868634e-02,
          8.15153942e-02,  -5.37626334e-02,   1.54633550e-02,
          8.24915990e-02,  -5.22641055e-02,  -1.48146404e-02,
         -8.63194689e-02,   3.72471660e-02,  -2.38038152e-02,
          2.72071790e-02,   1.20672835e-02,   1.13122072e-02,
         -2.06416380e-02,   3.35209481e-02,  -1.89962238e-02,
          1.59119163e-02,   8.36267099e-02],
       [ -7.86640868e-02,  -9.84266251e-02,  -5.87787740e-02,
          5.94222452e-03,   1.42274974e-02,  -1.01948380e-01,
          5.26957326e-02,   1.34334881e-02,   1.15564726e-02,
         -2.86080642e-03,   1.44543424e-02,   1.22941965e-02,
         -2.26283502e-02,   3.74928229e-02,   1.11755924e-02,
         -1.01953328e-01,   7.69533515e-02,   2.63543259e-02,
         -5.26062436e-02,  -2.67338492e-02],
       [  2.48434232e-03,  -1.63871553e-02,  -9.14626792e-02,
          5.33373728e-02,  -9.52364728e-02,  -2.63507720e-02,
         -3.53840999e-02,  -3.42632942e-02,  -5.92208505e-02,
          6.66544959e-02,  -3.15984078e-02,  -2.19336953e-02,
          4.55111414e-02,   1.26366094e-01,   3.79680656e-02,
         -2.66055353e-02,  -1.51284533e-02,   7.92936608e-02,
          6.37060627e-02,   3.74158588e-03],
       [ -3.78597574e-03,  -5.14266193e-02,   5.55485189e-02,
         -1.05930667e-04,  -1.14335835e-01,  -6.80337613e-03,
         -3.72322537e-02,   4.42343280e-02,   3.66266035e-02,
          5.07764481e-02,   2.41698232e-02,   4.31355610e-02,
         -3.40669900e-02,  -1.02362216e-01,   1.05994353e-02,
         -5.12986258e-02,  -4.82313186e-02,   3.46003063e-02,
          4.12169471e-02,  -2.53016930e-02],
       [ -2.80549824e-02,  -1.09458499e-01,  -7.52095133e-02,
         -1.28461141e-02,  -8.53573009e-02,  -1.50026698e-02,
         -9.59784351e-03,   8.18311125e-02,  -8.17476436e-02,
         -7.37876818e-02,   2.06755213e-02,   6.65759295e-02,
          4.17967476e-02,   5.71915880e-02,   3.96653973e-02,
          1.96016505e-02,  -4.46482329e-03,  -7.47798383e-02,
          4.83052060e-02,   7.84714743e-02],
       [  5.35376556e-02,   1.21067343e-02,  -1.49423126e-02,
         -4.73074540e-02,   2.22787205e-02,  -4.33606543e-02,
          5.31106107e-02,  -1.48081705e-02,   1.26870992e-02,
          1.45780100e-02,   3.59546207e-02,   8.15961324e-03,
          2.58112457e-02,  -2.29160581e-02,  -6.17286051e-03,
          6.51863292e-02,  -4.55190282e-04,  -3.09063382e-02,
          1.67355575e-02,  -8.84064957e-02],
       [  1.01753054e-02,  -7.94323310e-02,   6.55479133e-02,
          3.69729213e-02,  -1.81739591e-03,   9.39350873e-02,
          4.48676459e-02,   1.19629040e-01,   3.80420759e-02,
         -1.23846792e-02,   1.88372214e-03,   1.18963490e-03,
         -1.52312173e-02,   2.05759658e-03,   1.11915721e-02,
          1.40016600e-02,  -1.59513708e-02,   5.12291677e-02,
         -5.76571338e-02,   6.89662248e-02],
       [  3.87570425e-03,  -6.54744878e-02,   5.31530380e-02,
         -3.60826105e-02,   4.40901183e-02,  -4.74347873e-03,
         -1.40885962e-02,   7.23133907e-02,  -3.99207138e-02,
          3.46556716e-02,  -4.50746976e-02,  -8.59292075e-02,
          7.02490732e-02,   3.79550122e-02,   2.65958291e-02,
          3.37908529e-02,  -6.67109489e-02,  -8.21256563e-02,
          7.95721367e-04,   1.66883301e-02],
       [ -3.95788103e-02,  -2.58532423e-03,   6.44228831e-02,
         -2.78070848e-02,  -1.68213528e-02,   4.22711037e-02,
         -3.37908082e-02,  -4.64826822e-02,  -1.41023593e-02,
          8.58939216e-02,  -9.42736343e-02,  -4.15335521e-02,
         -3.46622877e-02,  -1.16957901e-02,   5.11481352e-02,
          9.36338156e-02,  -4.25669452e-04,  -4.58023660e-02,
          1.08382748e-02,   1.42525017e-01],
