          2.10100785e-02,   2.61459183e-02,   5.97180538e-02,
         -1.61071904e-02,  -3.53623740e-02,   1.95288770e-02,
         -3.84920835e-02,   4.30687368e-02,   1.23205385e-03,
          2.90597510e-02,  -9.59990371e-04,   6.41779304e-02,
          9.52012371e-03,  -2.14211047e-02,  -7.61579582e-03,
         -8.67978390e-03,   1.48934266e-02,  -6.53393641e-02,
         -7.37183765e-02,  -1.07968688e-01],
       [ -1.46998661e-02,  -8.69751349e-02,  -1.32931373e-03,
         -1.75409543e-03,  -6.06966689e-02,  -6.90172091e-02,
          5.41605540e-02,  -6.36732951e-02,   1.99926533e-02,
         -5.71620129e-02,   4.46310081e-02,  -6.10302091e-02,
          6.76733553e-02,   2.01471373e-02,  -3.14848609e-02,
         -4.27299552e-02,  -6.41597137e-02,  -4.90455031e-02,
         -5.37204789e-03,   4.22723815e-02,  -6.29585385e-02,
          5.65567380e-03,   5.24283014e-03,   4.58627604e-02,
          3.94141786e-02,   2.98981257e-02,  -4.59870473e-02,
          2.28687166e-03,   7.71873295e-02,   4.35050055e-02,
         -1.75886359e-02,   5.27111180e-02,  -9.65946913e-03,
         -1.33959204e-02,   1.70247033e-02,   3.05759255e-02,
         -1.69649404e-02,  -8.24936293e-03,   3.21715362e-02,
          4.32431214e-02,  -6.43270044e-03,   1.71706658e-02,
          2.38773096e-02,   4.32180837e-02,  -8.36349577e-02,
          2.18846034e-02,  -2.63347477e-02,  -7.15465546e-02,
          1.00484332e-02,  -2.19675917e-02],
       [  4.00999635e-02,  -1.49694784e-02,   1.59611050e-02,
          2.81176623e-02,  -5.11807166e-02,   2.77014803e-02,
          7.12778196e-02,  -2.84858476e-02,   7.42288912e-03,
          2.70702150e-02,   2.15995964e-02,   2.88560148e-02,
          5.99878803e-02,  -5.75334243e-02,   4.49278951e-02,
         -6.44049272e-02,   7.24439649e-03,   1.94957741e-02,
         -2.75906473e-02,  -5.86687448e-03,   6.09777048e-02,
         -1.30719068e-02,   1.37471989e-01,   8.13387185e-02,
          1.86202247e-02,  -1.95273664e-02,   2.40008514e-02,
         -7.03447983e-02,   1.47611648e-02,   5.51042259e-02,
          4.88025211e-02,  -6.56760484e-02,   2.71549523e-02,
         -2.86710653e-02,   6.94380794e-03,  -2.89858617e-02,
          6.53960332e-02,   7.66463205e-02,  -2.66240183e-02,
         -7.15476519e-04,  -2.33382042e-02,  -6.02098182e-02,
          7.00764067e-04,   4.18533199e-03,  -4.45147529e-02,
         -3.80315185e-02,  -1.21779274e-02,  -9.42006037e-02,
         -8.01591277e-02,  -3.05184107e-02],
       [ -1.31849915e-01,   2.69125886e-02,  -5.44877611e-02,
          3.40872183e-02,   6.22301884e-02,   1.10608304e-03,
         -4.73025180e-02,   9.01429355e-03,  -7.51270801e-02,
          2.54586469e-02,  -7.15327333e-04,   5.59563451e-02,
          2.62909662e-02,   2.75157001e-02,   8.89763795e-03,
          1.73605960e-02,   2.29934137e-02,  -6.65925955e-03,
          1.82565637e-02,   2.59205941e-02,   3.63426618e-02,
          9.14389938e-02,  -1.25239594e-02,  -3.81266847e-02,
          2.54492890e-02,   2.65306979e-03,  -1.26912734e-02,
          1.10735133e-01,  -1.18734382e-01,   1.04186833e-02,
          1.17190026e-01,   2.20073313e-02,  -1.48468988e-03,
         -9.63686127e-03,  -4.38379012e-02,  -2.31704768e-02,
         -7.76690617e-02,  -7.52997845e-02,   5.67157865e-02,
          2.17034575e-02,   5.67046106e-02,  -5.24113253e-02,
         -7.80106708e-03,   9.53348801e-02,   9.45164487e-02,
         -1.33824414e-02,  -2.36852560e-02,   2.51154657e-02,
         -6.17777295e-02,  -3.15441303e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.27875903e-02,   5.79781607e-02,  -2.45693158e-02,
          3.76600623e-02,  -3.42201293e-02,  -3.48133519e-02,
          2.12549418e-02,  -2.70774364e-02,   1.18722476e-01,
          5.30378222e-02,  -8.38920623e-02,  -1.03025290e-03,
          1.28808944e-02,   6.10108338e-02,   3.36790346e-02,
         -4.54612672e-02,   3.33054177e-02,   8.82031303e-03,
         -8.81816745e-02,   2.80419737e-02],
       [  8.26912597e-02,  -4.98106554e-02,   5.14520798e-04,
         -1.04188863e-02,   5.35178445e-02,  -3.64012010e-02,
         -1.24253137e-02,  -5.90260811e-02,  -4.04054066e-03,
          4.44631092e-02,  -1.69151593e-02,   3.12994085e-02,
          7.48334602e-02,   4.38239463e-02,   2.18919367e-02,
          1.26431761e-02,  -5.99021092e-02,   4.37550358e-02,
          1.85771789e-02,   1.78081878e-02],
       [  1.59415286e-02,   2.41105165e-02,   1.55017118e-03,
          2.72879703e-03,  -6.72368798e-03,   3.37088155e-03,
         -2.67001521e-02,  -2.50057806e-03,   7.68518541e-04,
          2.50596534e-02,   3.64222638e-02,   4.42248844e-02,
          6.00827597e-02,   4.69275825e-02,   1.51565587e-02,
          6.48959503e-02,  -6.38207495e-02,  -4.57751416e-02,
          1.98693480e-02,   7.61913601e-03],
       [  3.17426473e-02,   2.98313331e-02,   3.10749169e-02,
          2.85357572e-02,  -1.19615555e-01,  -6.83032647e-02,
         -1.16918199e-01,  -9.10209864e-02,   3.46978270e-02,
          1.00003555e-02,  -1.07507937e-01,  -5.20916544e-02,
          9.40092430e-02,  -7.53122708e-03,  -3.25823985e-02,
         -2.51170732e-02,  -5.92223974e-03,  -7.62196183e-02,
         -5.16589060e-02,  -3.12589593e-02],
       [ -1.42938709e-02,  -6.86396211e-02,   4.40184809e-02,
         -3.41257192e-02,  -8.69756863e-02,   5.48930792e-03,
         -6.71862289e-02,   3.01327538e-02,   3.93095575e-02,
         -3.11183967e-02,   7.35688442e-03,  -2.84326952e-02,
          7.36181810e-02,  -5.46692451e-03,  -2.76914891e-02,
          6.01468747e-03,  -4.93054613e-02,   1.86789334e-02,
          1.50536082e-03,  -9.91783291e-03],
       [ -5.41544743e-02,   5.38791064e-03,  -3.02946121e-02,
          5.63290082e-02,   4.36083786e-02,  -4.90263812e-02,
         -5.93354478e-02,  -8.86361822e-02,  -3.89048159e-02,
         -1.78323667e-02,  -3.94300781e-02,   3.61687914e-02,
         -8.20376649e-02,  -3.13575901e-02,   1.30549085e-03,
         -3.38985614e-04,   1.21134594e-02,  -4.98915575e-02,
          5.73073216e-02,  -4.23289351e-02],
       [  1.16850836e-02,  -6.76336810e-02,  -6.13842122e-02,
          5.30166738e-02,  -2.90666409e-02,   5.80304936e-02,
         -1.89171098e-02,  -2.38160025e-02,  -2.96096634e-02,
         -3.07078045e-02,  -2.48766076e-02,   6.21438259e-03,
         -7.08759949e-02,   5.94901256e-02,   9.13380273e-03,
          2.06619725e-02,  -1.60222407e-02,  -9.94060710e-02,
         -1.40953930e-02,  -6.59194812e-02],
       [ -6.52905032e-02,  -5.97775839e-02,   9.25335586e-02,
         -7.82676563e-02,   8.60499218e-03,   1.22219771e-02,
         -5.41660190e-02,   2.45486666e-02,   2.52135545e-02,
          3.15396278e-03,  -4.20124792e-02,  -8.17965250e-04,
         -1.79808885e-02,  -4.15956136e-03,   1.26896715e-02,
          7.82820210e-02,  -1.02348458e-02,   8.72923359e-02,
         -1.68307114e-03,  -6.42738193e-02],
       [  1.44079877e-02,   4.92676422e-02,   1.57628988e-03,
         -3.25679220e-02,   4.56200615e-02,  -4.82590944e-02,
         -4.14800122e-02,   3.34122293e-02,  -5.00290878e-02,
          9.71202855e-04,   4.68972772e-02,  -4.70381640e-02,
          5.73592670e-02,  -5.89427054e-02,   7.98825582e-04,
          1.24126030e-02,  -8.73497948e-02,  -4.57715802e-02,
         -5.63329719e-02,   1.08855655e-02],
       [ -2.45873258e-02,   3.89181338e-02,  -6.51685968e-02,
         -5.15511297e-02,   4.31553684e-02,  -2.70077121e-02,
          1.52153745e-02,  -2.83865780e-02,   1.42409047e-03,
         -8.85166824e-02,   2.24294197e-02,  -9.52327903e-03,
         -5.71817346e-02,  -8.43652189e-02,  -3.89680117e-02,
          2.28567757e-02,   4.97464724e-02,   2.24177185e-02,
          1.11592212e-03,   7.63164973e-03],
       [  6.67454004e-02,  -4.62087011e-03,   7.80097395e-03,
         -6.65715039e-02,   2.11788882e-02,  -7.69964606e-02,
          4.40384857e-02,   1.80221237e-02,   2.65944246e-02,
          3.32672521e-02,  -3.19794640e-02,  -5.74813262e-02,
         -5.99475279e-02,  -1.53327985e-02,   1.44979134e-02,
          2.49881092e-02,  -2.59682871e-02,   1.91806145e-02,
          1.20872259e-02,  -2.54174657e-02],
       [ -1.01940550e-01,   4.09756340e-02,  -2.59879623e-02,
          2.33730506e-02,  -3.74464914e-02,   1.37979895e-01,
         -5.46594039e-02,  -6.45613298e-02,  -1.16952406e-02,
         -6.33414015e-02,   4.61090729e-02,  -7.02632889e-02,
          6.25293478e-02,  -4.03564377e-03,  -1.50349205e-02,
         -6.83406964e-02,  -6.66503236e-02,  -7.50765428e-02,
          3.22447643e-02,   3.39509211e-02],
       [ -4.08377945e-02,  -7.53696784e-02,   5.15884347e-02,
          4.74992134e-02,   5.24068065e-02,  -3.87107804e-02,
          4.64536920e-02,  -8.15697201e-03,  -3.02677639e-02,
         -7.00636730e-02,   6.12769686e-02,   1.27377948e-02,
         -2.46041846e-02,  -4.41728979e-02,  -3.15394327e-02,
         -6.29746616e-02,   3.35946195e-02,   3.86005454e-02,
          2.39446331e-02,   4.66260202e-02],
       [  6.77809939e-02,   2.91428100e-02,   5.49445413e-02,
         -8.51393491e-02,   2.06494853e-02,   3.09726391e-02,
          3.54776887e-04,   4.78935568e-03,  -5.38867414e-02,
          2.57254727e-02,  -1.42271727e-01,  -2.56605051e-03,
         -2.40915548e-02,   2.87352838e-02,   6.74585477e-02,
          1.13602281e-01,  -5.69396503e-02,  -1.44064231e-02,
          9.79934186e-02,  -8.32180865e-03],
       [  7.25695193e-02,   4.20309715e-02,  -3.61135527e-02,
         -1.60216745e-02,  -1.78182516e-02,  -1.47509575e-02,
          3.38558257e-02,  -6.08497038e-02,  -7.20822439e-02,
         -3.84225622e-02,  -1.13794781e-01,   4.63513881e-02,
          3.23161148e-02,   6.83222665e-03,   2.70137787e-02,
          1.33335656e-02,  -7.11437240e-02,  -8.34295247e-03,
         -5.00457129e-03,   6.86071515e-02],
       [  3.19527537e-02,   5.99167030e-03,   2.93759089e-02,
          5.83197549e-02,   6.38743713e-02,   3.11861578e-02,
         -5.76876588e-02,   3.69763933e-02,  -8.59274622e-03,
         -6.42085299e-02,   5.53665636e-03,   2.57776529e-02,
         -1.67472009e-02,  -5.54740429e-02,   7.86158416e-05,
          4.57521677e-02,  -2.05905866e-02,   2.45471951e-02,
         -6.84355050e-02,  -4.35388796e-02],
       [ -2.35651564e-02,  -7.84187950e-03,  -5.39448252e-03,
         -3.54137160e-02,  -7.89787397e-02,   1.65986214e-02,
          1.05552174e-01,   4.44479510e-02,  -3.61983180e-02,
         -4.07614484e-02,  -3.90068628e-02,  -6.15215674e-02,
         -1.01419911e-02,   5.62717393e-03,   4.63069836e-03,
         -8.37536156e-02,   4.08753976e-02,   2.63402071e-02,
         -6.80494830e-02,  -2.57355366e-02],
       [  1.88453365e-02,   5.74575961e-02,  -5.12395762e-02,
         -5.04235439e-02,   2.39237025e-03,   2.76170205e-03,
          7.08604679e-02,  -7.69610927e-02,   1.37518793e-01,
          1.67352594e-02,   7.26765171e-02,   5.03305569e-02,
         -9.76344049e-02,  -1.02148078e-01,  -3.78736854e-02,
         -4.64490876e-02,   2.66264882e-02,  -6.99163303e-02,
          1.25572449e-02,  -2.48440411e-02],
       [ -4.27047238e-02,  -5.69014437e-03,   3.17258537e-02,
         -5.71321808e-02,   5.25412224e-02,   1.99886486e-02,
         -6.14940040e-02,  -8.34705308e-03,  -5.74241988e-02,
         -4.30485420e-02,  -1.19544165e-02,   3.90367918e-02,
          1.13944292e-01,   3.00655961e-02,   2.39488762e-02,
          7.25235499e-04,   5.66803627e-02,  -4.10363488e-02,
         -4.06963192e-02,  -3.77714522e-02],
       [  3.88392210e-02,   5.03809750e-02,  -8.69745389e-03,
         -5.09118550e-02,   1.61017384e-02,   1.66843254e-02,
         -1.68914106e-02,  -4.32153270e-02,  -2.51705237e-02,
         -7.94845726e-03,   6.71838373e-02,  -2.26488542e-02,
          5.81111126e-02,  -5.69834523e-02,   4.93828654e-02,
         -3.89698260e-02,  -2.30136942e-02,  -7.82349259e-02,
         -7.14633688e-02,  -4.93845157e-02],
       [ -5.08164354e-02,  -9.37536284e-02,   3.58302221e-02,
          3.63078788e-02,   7.10110227e-03,   7.11847271e-04,
          1.36037841e-02,   2.45791785e-02,  -7.13598058e-02,
          1.20490966e-02,   3.29612978e-02,  -1.60011631e-02,
         -4.46544103e-02,   2.82014199e-02,   4.45790775e-02,
          4.48147617e-02,   1.66722890e-02,  -4.30582315e-02,
         -3.50116752e-03,  -4.48328666e-02],
       [  7.12736547e-02,  -1.19340895e-02,  -1.04204956e-02,
         -1.35427415e-02,   5.77793596e-03,   4.09557782e-02,
          2.37808451e-02,   9.39866062e-03,   7.04596052e-03,
         -1.56499259e-03,  -7.33387917e-02,   9.12665799e-02,
          4.30247327e-03,  -4.51934375e-02,   2.64614467e-02,
         -4.30125324e-03,  -7.12820282e-03,   2.23071072e-02,
          4.37957272e-02,  -5.12313321e-02],
       [ -1.31722987e-02,  -8.45342726e-02,  -2.98507903e-02,
          6.71674162e-02,   8.57802182e-02,  -8.52037221e-02,
          4.64060232e-02,   3.71617861e-02,  -5.37618203e-03,
          4.75671887e-02,   1.20107085e-02,  -2.72485949e-02,
         -2.56716404e-02,  -4.91869971e-02,  -1.91549249e-02,
          8.91446602e-03,   4.36196998e-02,   4.81467284e-02,
         -1.07021928e-01,   1.34468302e-01],
       [  3.98162194e-02,   5.77462092e-02,   1.41618950e-02,
         -3.16930749e-02,  -2.35390719e-02,   9.24558658e-03,
          3.35545987e-02,  -5.68587258e-02,  -3.30634080e-02,
          3.85813899e-02,   4.50317375e-02,  -3.77296214e-03,
         -4.43895832e-02,  -5.70173971e-02,  -7.77447969e-02,
         -6.37885705e-02,   2.15812474e-02,   1.44867124e-02,
         -1.06407896e-01,   1.44429645e-02],
       [  2.13045757e-02,  -5.46651296e-02,  -7.64921540e-03,
          1.39100030e-02,  -5.65062230e-03,  -6.74466193e-02,
         -3.69709730e-02,   2.79514887e-03,   9.82639641e-02,
          3.46693434e-02,  -7.68969506e-02,   1.24186343e-02,
          3.50209475e-02,   3.75025161e-02,   6.29960895e-02,
         -1.14700822e-02,  -2.00903118e-02,   8.09471384e-02,
         -6.50372207e-02,   8.72712657e-02],
       [ -2.27172505e-02,  -3.68293263e-02,  -5.80541417e-03,
          7.31658340e-02,   2.72748303e-02,  -1.61093473e-02,
          3.75968590e-02,   2.11496614e-02,   1.54932914e-02,
         -7.40428874e-03,  -2.91454438e-02,   2.70843003e-02,
          6.90622851e-02,   5.23143820e-02,  -4.41512875e-02,
          1.35428026e-01,   1.07758744e-02,  -6.30566105e-02,
          3.06390058e-02,  -2.13497393e-02],
       [ -6.44574687e-02,   1.46578357e-03,   6.15582727e-02,
         -2.63871141e-02,   3.86681072e-02,   7.29008019e-02,
          5.01413122e-02,   5.26016578e-03,  -7.53287226e-02,
         -8.60730037e-02,  -3.45481299e-02,  -8.61654356e-02,
          7.13679790e-02,   2.64899526e-02,   1.09849632e-01,
         -1.55568821e-02,   4.88004498e-02,  -6.21036254e-02,
         -4.76357155e-02,   2.17738561e-03],
       [ -6.11991389e-03,  -3.78931500e-02,  -3.28816101e-02,
          2.59902570e-02,  -8.17027315e-03,  -2.30606142e-02,
         -9.20546055e-03,   2.56078225e-02,   2.82124467e-02,
          1.33042727e-02,  -7.88502023e-03,   1.52740451e-02,
          1.25746489e-01,   1.94536280e-02,  -8.10540542e-02,
          5.52601106e-02,  -9.73031893e-02,  -2.37520020e-02,
         -7.25543499e-02,  -3.80763672e-02],
       [  2.35958118e-03,   4.40161899e-02,   4.77650994e-03,
         -3.83567400e-02,   6.48818538e-03,  -1.21631650e-02,
          1.11100404e-02,   5.46283796e-02,  -1.03119746e-01,
          1.09631261e-02,  -2.14843508e-02,   8.59318748e-02,
          6.26175925e-02,  -7.09373727e-02,   2.88890060e-02,
          1.44007122e-02,   6.66300580e-02,  -1.52525678e-02,
          3.71910892e-02,  -4.22925614e-02],
       [ -3.24439071e-03,  -4.94304672e-02,  -7.36759230e-02,
          3.43793668e-02,   4.36866991e-02,   4.39787246e-02,
          7.47770295e-02,  -1.02972612e-02,   5.54699302e-02,
         -1.42090605e-03,   1.26352996e-01,   1.23878187e-02,
         -8.97870809e-02,  -2.10126266e-02,   1.80375539e-02,
          4.03660946e-02,  -4.92703915e-02,  -5.24306856e-02,
         -3.85063291e-02,   6.20784536e-02],
       [ -2.47787200e-02,   4.95676175e-02,  -8.16241130e-02,
         -6.21904479e-03,   6.30818009e-02,   6.31674826e-02,
         -6.83768243e-02,  -2.29645297e-02,  -3.09285056e-02,
          3.24705318e-02,   2.57496233e-03,  -4.68848646e-02,
          1.14314733e-02,   6.81008026e-02,  -3.72866951e-02,
          1.46256927e-02,  -2.05914918e-02,  -8.15022811e-02,
         -5.57166040e-02,   1.31314946e-02],
       [  2.00784933e-02,  -4.30559479e-02,  -3.56367342e-02,
         -4.60832827e-02,   1.47235859e-02,   6.61549568e-02,
          6.94769397e-02,   3.23075466e-02,  -3.50730866e-03,
          2.10473454e-03,   3.03767957e-02,  -8.90634395e-03,
          3.22217308e-02,   9.57969129e-02,   3.09792347e-02,
         -1.13722077e-02,   5.47566414e-02,   5.77117689e-02,
         -6.34587556e-03,   4.69018221e-02],
       [  8.58680680e-02,   2.01466028e-02,   1.46304099e-02,
         -2.40161922e-02,  -6.57895464e-04,  -2.21238583e-02,
         -4.95678298e-02,  -1.83972176e-02,  -6.61329273e-03,
         -8.29265118e-02,  -2.60391887e-02,   4.81504686e-02,
         -6.17082417e-02,   8.34447145e-02,   4.07977812e-02,
         -2.42363149e-03,   3.57455872e-02,  -4.61505614e-02,
          9.07388628e-02,  -5.20478673e-02],
       [  2.96293441e-02,  -2.17350386e-02,   5.74944615e-02,
         -6.13798853e-03,  -6.43984973e-02,   2.19018124e-02,
         -1.24184927e-02,  -1.29132671e-02,   3.17593738e-02,
         -3.05629652e-02,  -3.71058062e-02,  -5.34983464e-02,
         -4.73137200e-02,   7.62641802e-02,   1.33446246e-01,
          7.09249973e-02,   6.04916774e-02,  -6.98307231e-02,
         -1.79427993e-02,   1.42089594e-02],
       [  3.02175824e-02,  -2.46333275e-02,  -8.77555907e-02,
         -7.70381466e-02,   3.20630334e-02,   7.56788952e-03,
         -3.60538140e-02,  -8.04942176e-02,  -1.09063452e-02,
          4.62369202e-03,  -5.70833459e-02,   2.91009247e-03,
         -6.56528696e-02,  -3.59524488e-02,   2.25228779e-02,
          6.16582716e-03,   1.33834854e-02,  -1.41962981e-02,
          5.57732098e-02,  -7.88855553e-02],
       [  6.76289126e-02,   2.43845452e-02,   9.03890189e-03,
          6.13129884e-03,   2.48379391e-02,   2.61556692e-02,
          1.29875138e-01,  -1.26223922e-01,   2.50706468e-02,
          9.41273477e-03,  -2.49416661e-02,   1.88121218e-02,
          5.37379496e-02,  -4.08426626e-03,   7.55866244e-02,
          4.86481078e-02,  -6.27447525e-03,  -1.97232105e-02,
          6.10967167e-02,  -4.88463826e-02],
       [ -8.11597556e-02,   4.58115079e-02,   1.76161826e-02,
          1.29896045e-01,   1.42491106e-02,  -5.54346340e-03,
         -7.51959756e-02,   2.84291748e-02,  -3.95672880e-02,
         -2.68359073e-02,  -3.20974924e-02,  -4.90054972e-02,
         -1.64151564e-03,  -9.49983392e-03,   3.37216514e-03,
          8.54724348e-02,  -8.80525261e-02,   2.38211788e-02,
         -3.11534689e-03,   6.05043955e-02],
       [ -2.31972001e-02,   1.38163138e-02,   3.22458893e-02,
         -5.74186556e-02,   1.49496710e-02,   5.20911999e-02,
         -3.81797440e-02,  -2.18358953e-02,   1.54902730e-02,
          1.12129867e-01,  -8.44817609e-02,  -6.67582601e-02,
         -4.14637895e-03,  -4.24625985e-02,  -4.45695557e-02,
         -1.59426071e-02,  -9.43539944e-03,   4.82605621e-02,
          9.73675400e-02,  -6.62505850e-02],
       [ -7.83028454e-02,  -2.53321212e-02,   4.73915748e-02,
         -4.00133952e-02,   5.05175106e-02,   3.46628428e-02,
         -2.40144059e-02,   6.81940839e-02,  -2.07784381e-02,
          3.19417380e-02,   3.13243121e-02,  -2.02580709e-02,
         -1.56100858e-02,  -2.18076091e-02,  -3.68634909e-02,
          8.41065031e-03,  -8.54431912e-02,   1.21407688e-03,
          4.43730019e-02,   6.02960475e-02],
       [  5.40486164e-02,  -5.36005609e-02,   6.24806397e-02,
          6.44835755e-02,  -1.96189359e-02,   1.19805736e-02,
          2.75631100e-02,   1.09930271e-02,  -3.44431661e-02,
         -6.54100478e-02,  -1.60807502e-02,  -2.44212355e-02,
         -2.60614138e-02,   5.66812418e-02,   1.25124995e-02,
         -5.78797460e-02,   1.14829116e-01,  -3.40927555e-03,
          3.69431488e-02,   8.13247357e-03],
       [ -2.35556085e-02,  -7.19848601e-03,  -6.63871923e-03,
          2.34473273e-02,   1.42806610e-02,  -1.31362751e-02,
          5.44635840e-02,   9.28339288e-02,   4.10821894e-03,
          3.39441039e-02,   2.07757764e-02,   5.04482351e-02,
         -1.87036190e-02,   7.95147866e-02,   2.90561114e-02,
         -1.04171328e-01,   1.16543267e-02,   1.39481127e-02,
          9.02837142e-03,  -3.98469381e-02],
       [  4.22116704e-02,  -1.50839435e-02,  -2.21010838e-02,
          6.61008582e-02,   1.86741166e-02,   1.30626140e-02,
         -1.02240983e-02,   2.64638904e-02,   1.22456849e-02,
          3.68565023e-02,   2.03904584e-02,   6.91051856e-02,
         -7.22807199e-02,  -6.07377104e-02,   5.06158844e-02,
          1.20010385e-02,   5.32111004e-02,  -6.56881509e-03,
         -6.62279800e-02,   5.33143524e-03],
       [  7.76634132e-03,  -1.56127689e-02,  -8.04602169e-03,
          9.32970084e-03,  -2.00583437e-03,  -3.05218156e-02,
          2.47650445e-02,  -7.91237801e-02,   7.11837709e-02,
         -2.87654288e-02,   8.34363177e-02,   2.07871348e-02,
          2.81670969e-02,  -1.24603501e-02,  -3.17377001e-02,
         -4.60623391e-02,  -3.39526199e-02,   6.64690062e-02,
          4.41964418e-02,   6.36249734e-03],
