[array([[ 0.1185206 ,  0.10075092,  0.08493838, -0.0483274 ,  0.07766032,
         0.04547907,  0.08331118,  0.04851839, -0.05423293, -0.06025044,
         0.07019892,  0.0668156 , -0.05009889, -0.06129754,  0.06949797,
         0.06821816,  0.10661751, -0.03562462,  0.0619197 ,  0.09116413,
         0.04936998,  0.11130873,  0.05743833,  0.09112696,  0.06919373,
        -0.04839353, -0.05979919,  0.06869324,  0.03188475,  0.05236881,
         0.04499162,  0.07361791,  0.04848336,  0.06095836, -0.06866952,
         0.07374192, -0.07044118,  0.04301031,  0.12183239,  0.05935688,
        -0.05774412, -0.04812136,  0.0813972 ,  0.05980952,  0.07694402,
         0.07559665,  0.049908  ,  0.04882437, -0.05559665,  0.04988147],
       [-0.00668741, -0.02172522,  0.02490032,  0.05738561, -0.05353646,
        -0.02771785,  0.04893668,  0.03028317, -0.00899809, -0.05177619,
         0.01280494, -0.04830107,  0.01852589, -0.0283369 , -0.05877241,
         0.00312208, -0.03030128,  0.08346877,  0.01359701,  0.03554099,
         0.02348101,  0.06141192, -0.06878089,  0.01348763, -0.03446801,
         0.11139093, -0.03683159, -0.12776218, -0.03910095, -0.04468651,
        -0.04171608,  0.07172062, -0.0037999 ,  0.06507867, -0.02840336,
         0.00431722,  0.03493658, -0.04566893,  0.11085459, -0.03205251,
         0.07898088, -0.05383972, -0.0076789 ,  0.02379787,  0.05213607,
        -0.00438019,  0.05396278,  0.02169679, -0.00181465, -0.03004585],
       [ 0.0490541 , -0.01357861,  0.00962026, -0.06452101,  0.03194548,
         0.00552086,  0.03568367,  0.04440811,  0.03795534,  0.02823275,
         0.03105611,  0.05260954, -0.07702119, -0.00509224,  0.04569344,
         0.03926992, -0.0120241 ,  0.01900643,  0.02492202,  0.01421851,
        -0.04303049,  0.08774754,  0.0743227 , -0.02908972,  0.10865605,
         0.07467607, -0.0348754 ,  0.05568106,  0.065008  , -0.09280053,
         0.01374411, -0.03266303, -0.0737047 ,  0.01718459, -0.03748958,
         0.01143277, -0.04468465, -0.12887569, -0.02871646, -0.04025834,
        -0.03155204,  0.03823498, -0.01097106, -0.07043587, -0.02550777,
        -0.02891347,  0.0251085 ,  0.01729583,  0.01371788, -0.03337623],
       [-0.02985633,  0.07546449,  0.05277699, -0.00715686, -0.05638945,
         0.02272695, -0.03124328,  0.03923342,  0.04628509, -0.04772906,
        -0.08624116,  0.01062018, -0.0478716 ,  0.05259228,  0.07027797,
        -0.01481422,  0.01006043, -0.03043472,  0.01486251,  0.01817997,
        -0.02335246, -0.00927587, -0.01032753,  0.0431944 ,  0.0095206 ,
         0.01254977,  0.01002951,  0.05248228, -0.05958241,  0.04497607,
         0.02601471, -0.05215858,  0.02260582, -0.00700163, -0.06503835,
        -0.06710026, -0.06650709,  0.02725397, -0.07464287, -0.04511607,
         0.02715538, -0.02524057,  0.05785369, -0.04832635, -0.03010727,
         0.07532214, -0.05179203, -0.05748199,  0.06068286,  0.07696813],
       [ 0.08657644, -0.00240171, -0.01008942,  0.00202387,  0.03236265,
         0.00307197,  0.06884997,  0.03383952,  0.01209034, -0.14229745,
         0.12916766, -0.01963064,  0.03269528,  0.07202854,  0.0348298 ,
        -0.0027823 ,  0.01337418,  0.02067292, -0.01257447,  0.0366508 ,
         0.11082114,  0.08925225,  0.02503393, -0.02630321,  0.00935979,
        -0.03315644,  0.09920051, -0.03096174,  0.03030723,  0.00361481,
         0.02714453, -0.09379543,  0.03193984, -0.134818  ,  0.01946715,
        -0.00215778,  0.01172233,  0.08982193, -0.06337515, -0.02203982,
         0.06409926,  0.02996361,  0.03352862,  0.01711339, -0.02436425,
         0.04449658, -0.05016811, -0.11459496, -0.07839801,  0.02477477],
       [-0.07294469, -0.04167558,  0.01215157,  0.01407925, -0.03347633,
        -0.04542482, -0.02847499,  0.0997274 , -0.06565092, -0.03082434,
        -0.00425322, -0.01511707,  0.0409646 , -0.00978067, -0.00372811,
         0.06714957, -0.02420173,  0.03541314,  0.00649564,  0.02858974,
        -0.06241095, -0.02903445, -0.03230666,  0.00646048, -0.07680407,
        -0.06270575, -0.01309466, -0.04365421,  0.03115807, -0.00524963,
        -0.04091306, -0.02950403, -0.00179411, -0.00941778, -0.05251474,
         0.03225422, -0.02120559,  0.05305582, -0.079701  ,  0.10055466,
        -0.02775127, -0.03079011,  0.0561683 , -0.01155036,  0.0486231 ,
        -0.01944955,  0.01219386,  0.04731944,  0.00327107, -0.0091146 ],
       [ 0.08956503,  0.11566532,  0.00439635,  0.03220176, -0.02190825,
        -0.07525232, -0.04911793,  0.04236698, -0.01243996, -0.0611753 ,
        -0.02861966,  0.03733657,  0.07879818,  0.06049346,  0.09227845,
        -0.03646479,  0.00992529,  0.01198731, -0.00490634,  0.03360504,
        -0.08397278, -0.03478532, -0.03135286, -0.01076943, -0.02053125,
        -0.06383925,  0.0273392 , -0.11826348,  0.014777  , -0.06830224,
         0.04883614,  0.02703114,  0.10034541, -0.05032817, -0.00337415,
        -0.04395143, -0.0394065 , -0.03463484,  0.07464951,  0.00849531,
        -0.00682561,  0.06371991, -0.01735276, -0.07292794, -0.01949317,
         0.05745868,  0.00235067,  0.09165413,  0.00640129, -0.03907792],
       [ 0.11209521,  0.07974335, -0.08282479,  0.02443892, -0.05684621,
        -0.01405079, -0.00840757, -0.12998895,  0.02580327,  0.0283886 ,
         0.02620803,  0.0541424 , -0.00145497, -0.0400663 ,  0.04274491,
         0.07766467, -0.01326711,  0.05221445,  0.06204544,  0.04668259,
        -0.00538931,  0.02150487,  0.02262842, -0.06809093,  0.00406353,
         0.01398697, -0.00199083,  0.02551909,  0.09655384,  0.03661191,
        -0.02398294,  0.08483492,  0.04164182,  0.00846018,  0.05598982,
        -0.06041713,  0.04197146, -0.00741317,  0.04172853,  0.038512  ,
         0.04110309, -0.02817488,  0.01913389,  0.00513289,  0.08995637,
         0.01103878, -0.01837172,  0.0380155 , -0.00223441, -0.02680858]], dtype=float32), array([  4.15374707e-05,   1.11242938e-04,   5.05347620e-04,
        -7.41904485e-04,   6.12826261e-04,   2.11289560e-04,
       [ -4.20523360e-02,   5.06949835e-02,   4.27874327e-02,
          7.14580715e-02,  -9.07055438e-02,   2.40754560e-02,
          6.29925926e-04,   6.05998226e-02,  -7.61964470e-02,
          2.59279720e-02,   8.95171538e-02,  -9.43623111e-02,
         -3.74233685e-02,  -6.45913323e-03,   3.14312354e-02,
          6.03987128e-02,   1.92395896e-02,  -2.52838191e-02,
         -3.32317874e-02,  -8.06584302e-03],
       [  4.27541621e-02,   3.64663675e-02,  -1.54025061e-02,
          5.54987080e-02,  -6.40936866e-02,   6.41942769e-02,
         -2.68614423e-02,  -8.10484439e-02,  -1.09002239e-03,
         -5.63809276e-02,  -3.12773772e-02,   4.72300686e-02,
         -1.50173064e-02,  -5.46874404e-02,  -2.36677714e-02,
          4.86513227e-02,  -7.99874067e-02,  -2.55354475e-02,
         -3.01359165e-02,   4.79071438e-02],
       [  4.87196073e-02,   1.11667998e-01,   4.38519195e-02,
          6.15207553e-02,   7.96062499e-03,   5.14147021e-02,
          1.24058582e-01,   4.49890941e-02,  -3.65585089e-02,
          3.75792012e-02,   1.16459586e-01,   3.87020744e-02,
          5.89574650e-02,   5.37506826e-02,  -3.61668281e-02,
          6.73206151e-02,   4.03748155e-02,   8.61846283e-03,
          9.77538824e-02,   8.55851769e-02],
       [  1.29168360e-02,   4.79826629e-02,   5.44017106e-02,
          8.95969290e-03,   7.28572458e-02,   6.16941713e-02,
          6.05448149e-02,   9.09017101e-02,   1.16389863e-01,
         -7.79104233e-02,   4.77859974e-02,   4.28899424e-03,
         -5.44521809e-02,   9.07872915e-02,   1.23504855e-01,
         -1.10496813e-02,  -9.69881471e-03,   1.19349003e-01,
         -1.07882619e-02,   2.54143290e-02],
       [  3.67604233e-02,   5.26806526e-02,   6.14340119e-02,
          6.02384284e-02,   8.62191692e-02,   1.07568249e-01,
          8.39295313e-02,  -1.72495237e-03,   2.43331529e-02,
          5.32453284e-02,  -1.28446752e-03,   3.99117805e-02,
          4.34754491e-02,   6.95873424e-03,   1.30106717e-01,
          5.59448376e-02,   1.16572604e-01,   8.72706547e-02,
          8.00360888e-02,   5.71924262e-02],
       [  6.94997460e-02,  -1.98079944e-02,   1.77823510e-02,
          4.56325933e-02,   4.27179895e-02,   3.67422700e-02,
         -4.42796722e-02,   6.38042390e-02,  -2.37718094e-02,
          6.17010240e-03,  -1.59811936e-02,  -4.47803512e-02,
         -9.50184762e-02,  -3.45979072e-02,  -2.28614602e-02,
         -4.12685052e-02,  -7.97495060e-03,  -3.39771397e-02,
         -6.32323399e-02,   1.34487776e-02],
       [ -4.08179164e-02,   6.12703972e-02,   6.83846846e-02,
         -1.73364561e-02,  -5.37004061e-02,   1.06043909e-02,
         -2.20027957e-02,   6.92497715e-02,   6.03537783e-02,
          3.21654789e-02,  -1.12111066e-02,   1.77346855e-01,
          8.81228000e-02,   1.59896731e-01,   4.65502515e-02,
          4.90042008e-02,  -6.40257969e-02,   4.42347256e-03,
          4.27830666e-02,   3.69362235e-02],
       [  5.65069057e-02,   6.00134097e-02,   9.59579125e-02,
          5.99601753e-02,   1.82939060e-02,  -2.78745368e-02,
          1.72608569e-01,   1.39733762e-01,   2.42634993e-02,
          1.03032075e-01,   2.40339916e-02,   1.23689607e-01,
          5.40458709e-02,   1.43839680e-02,   6.88830465e-02,
          7.16889203e-02,   1.50547504e-01,   6.58328161e-02,
         -2.55695544e-02,   3.06717120e-02],
       [ -3.34913693e-02,  -3.93633470e-02,   1.33176800e-02,
          1.09019637e-01,   1.63471084e-02,   6.29225597e-02,
          1.25221968e-01,   1.53580809e-03,   1.79516505e-02,
          2.06036568e-02,   8.45200717e-02,  -8.65287706e-02,
          2.14604158e-02,   5.11442237e-02,   7.83304160e-04,
         -1.34020951e-02,   4.62779105e-02,   3.93243097e-02,
          3.29054962e-03,   2.40384061e-02],
       [  2.08443757e-02,   4.15403135e-02,   1.56831518e-02,
          4.12250720e-02,  -3.38305254e-03,   3.65174259e-03,
         -9.83757824e-02,   6.19654991e-02,   4.98970002e-02,
          7.39852935e-02,   9.91615355e-02,   5.35004400e-02,
          7.74791315e-02,   9.62025374e-02,  -1.43097406e-02,
          1.13517448e-01,   1.19572952e-01,  -6.79850355e-02,
         -2.16968600e-02,   2.82106306e-02],
       [  8.18123892e-02,  -1.88003406e-02,   5.36970757e-02,
         -2.57223547e-02,   8.83667450e-03,   7.89340511e-02,
          3.38367485e-02,   8.43393281e-02,  -3.28684226e-02,
          2.75775418e-02,  -3.18709738e-03,   1.12483323e-01,
         -2.16919724e-02,   5.93073219e-02,  -1.05619080e-01,
          6.64054826e-02,   8.48855749e-02,  -1.01617500e-02,
          8.57230742e-03,   1.35262221e-01],
       [  9.59561095e-02,   3.66703793e-02,   1.21155465e-02,
          8.38218480e-02,   5.30316569e-02,   2.45299321e-02,
          1.95946302e-02,   8.34801644e-02,  -1.08147934e-02,
          3.62136401e-02,   3.37459147e-02,  -3.76759246e-02,
         -1.61253866e-02,   2.83080302e-02,   5.33193834e-02,
          9.57536846e-02,   3.66613939e-02,   1.59850702e-01,
         -1.45472977e-02,   9.37898159e-02],
       [  1.00869797e-02,   3.23936641e-02,   2.43972661e-03,
          6.01630844e-03,   8.42743888e-02,   6.91866875e-02,
          5.88914603e-02,  -2.03942377e-02,   6.60898462e-02,
          3.88116539e-02,   2.44229641e-02,   6.72986358e-02,
          3.57904956e-02,   8.82208645e-02,   5.90608940e-02,
          2.83686630e-02,   7.77281299e-02,   6.01180159e-02,
          1.44685879e-01,   6.46120235e-02],
       [  2.04364154e-02,  -2.28563696e-02,  -6.76773209e-03,
         -6.36462495e-02,  -2.22600866e-02,  -5.60089573e-03,
          6.45871311e-02,   4.30931784e-02,   1.91688836e-02,
         -6.60448521e-02,   4.44227681e-02,  -4.62505147e-02,
          1.42842170e-03,   4.62923124e-02,   8.91348794e-02,
         -6.08752854e-02,  -6.15678355e-02,  -1.14590740e-02,
          6.72881212e-03,  -6.27245679e-02],
       [ -5.58936186e-02,   2.55520307e-02,   5.27830701e-03,
          4.80952375e-02,   3.46616730e-02,  -3.19390260e-02,
         -6.70160213e-03,   1.40586607e-02,  -4.99416403e-02,
         -6.59499764e-02,   5.75759262e-02,   5.13082109e-02,
         -3.56124155e-02,   1.71811674e-02,   3.11841611e-02,
          6.28313283e-03,  -4.31300998e-02,   5.70996143e-02,
         -7.72131160e-02,   2.36906037e-02],
       [  4.58720401e-02,   4.58571874e-02,  -1.76753253e-02,
          1.24857269e-01,   1.48066312e-01,   5.87592386e-02,
          8.11262429e-02,   6.01768270e-02,   3.30759175e-02,
         -7.91811477e-03,   4.11177054e-02,   7.40854517e-02,
         -3.18468213e-02,   1.05660267e-01,   1.75326485e-02,
          1.24962032e-02,   7.35209659e-02,   8.40355735e-03,
          2.20415853e-02,   4.87832278e-02],
       [ -6.13609748e-03,   3.03977951e-02,   5.78596257e-02,
          1.48123363e-02,  -2.10686610e-03,   1.12621039e-02,
          4.77327546e-03,   5.06478101e-02,   7.07620531e-02,
         -3.16135250e-02,  -1.23827690e-02,  -2.59929691e-02,
          1.18086683e-02,  -7.54651502e-02,   7.45453984e-02,
          4.30497527e-02,   5.91316409e-02,   3.41618434e-02,
         -8.43404084e-02,   6.60338625e-02],
       [  2.90742926e-02,   4.36686687e-02,   4.21800762e-02,
         -2.69732866e-02,   3.16521488e-02,   4.66975644e-02,
          9.80886146e-02,   7.94378147e-02,   6.02307133e-02,
          1.43222818e-02,   2.09008921e-02,   1.13966009e-02,
         -3.05391289e-02,  -3.01861465e-02,   4.33478281e-02,
          4.48190561e-03,   5.52391112e-02,   4.91966605e-02,
          9.07358676e-02,   2.92445980e-02],
       [  2.23794440e-03,   5.04395775e-02,   6.06226437e-02,
          3.20998691e-02,  -6.33286138e-04,   4.88822423e-02,
          1.03665791e-01,   7.15798140e-02,  -7.84534682e-03,
         -6.25291327e-03,   1.87571964e-03,   3.02101541e-02,
          1.33981481e-01,   1.23573169e-01,  -3.50658670e-02,
          1.13780648e-02,  -1.84327259e-03,  -9.26334634e-02,
          4.27118689e-02,   7.38088414e-02],
       [  1.25042915e-01,   4.53621186e-02,   9.45998803e-02,
          8.37515742e-02,   3.65706794e-02,   6.75549209e-02,
          1.18833091e-02,   3.32848653e-02,   6.62817135e-02,
         -5.03334776e-02,   1.00490376e-01,  -6.79928660e-02,
         -1.27560757e-02,   3.40866409e-02,   4.01568562e-02,
          2.08355812e-03,   4.34755646e-02,   7.71463811e-02,
          8.85269940e-02,   4.29780744e-02],
       [  7.91290179e-02,   3.03592514e-02,   1.29508749e-02,
          2.84548961e-02,  -1.95059907e-02,   6.28571352e-03,
          8.62315744e-02,  -1.32138161e-02,   4.77655567e-02,
          1.58909723e-01,  -1.76327769e-02,  -7.11411014e-02,
          6.04781136e-02,  -3.67397331e-02,  -3.48105356e-02,
          1.91509239e-02,   7.32498765e-02,   3.36224809e-02,
          1.98122915e-02,   5.83200939e-02],
       [  4.21664342e-02,   8.05715695e-02,   6.10095039e-02,
         -9.31418501e-03,   3.22267525e-02,   5.82338572e-02,
          5.50216958e-02,   2.08414532e-02,  -3.90642174e-02,
         -1.68883167e-02,   6.93293214e-02,   8.72530416e-02,
          6.93072975e-02,  -1.38566559e-02,   4.90754209e-02,
          4.15497795e-02,   5.98781509e-03,   5.93659729e-02,
         -6.54005818e-03,   1.18146101e-02],
       [ -8.26307293e-03,  -1.10558290e-02,   2.46967599e-02,
         -1.62501689e-02,   5.60979396e-02,   4.58616950e-02,
