        -5.46367155e-05,  -6.43330786e-05,   3.38856116e-05,
         5.82070861e-05,  -1.22462734e-05,   3.08207636e-05,
        -5.39023404e-06,   3.11319855e-05,   2.45704414e-05,
        -3.37564888e-05,   6.48926880e-06,  -2.49225377e-06,
        -7.17683088e-06,   1.55022972e-05,   6.14080454e-06,
         1.68627196e-06,  -8.18963454e-05], dtype=float32)][array([[ 0.01548273,  0.04883672,  0.02218383,  0.03258223,  0.05293557,
         0.05537073,  0.05812339, -0.00889595,  0.05330518,  0.0018215 ,
        -0.03094222, -0.0170942 ,  0.02100887,  0.03990619,  0.10162004,
        -0.10520012, -0.07566626,  0.02683654,  0.06568903, -0.03487034],
       [ 0.01010676, -0.04083029, -0.0547762 , -0.00633796,  0.00891477,
        -0.0149698 , -0.0340637 ,  0.04796387, -0.03571299, -0.00873993,
        -0.00759777,  0.01794561,  0.05241362, -0.05961332, -0.05119585,
         0.05493702, -0.01052694, -0.02258298,  0.05486486, -0.04162715],
       [-0.09555358, -0.00423689, -0.05038761,  0.12193619,  0.02601334,
        -0.06579819,  0.00083336, -0.05570571,  0.12309928,  0.04369783,
        -0.07029016,  0.0864787 ,  0.014954  ,  0.05378108, -0.01193166,
        -0.01307412,  0.01397511, -0.0115899 , -0.02641358, -0.03141883],
       [-0.02933815, -0.10739683, -0.03382218, -0.05881742,  0.02305949,
        -0.06406815, -0.01526484, -0.07438952,  0.07530125, -0.02547712,
        -0.00589831,  0.02299351, -0.0147175 , -0.07685533, -0.02621648,
        -0.05781844,  0.00413609,  0.16572535, -0.07846922,  0.0048919 ],
       [ 0.00796129, -0.06032819, -0.00132618,  0.04654534,  0.03264771,
         0.0324698 ,  0.04282688,  0.09203966, -0.06135733, -0.03147074,
        -0.06989155, -0.02124608, -0.01903721, -0.06540216, -0.09722523,
        -0.02055162, -0.03327687,  0.00501882,  0.00795009, -0.05024118],
       [-0.02407026, -0.00973655,  0.00768187, -0.04985372, -0.05382404,
        -0.04793048,  0.01259959,  0.05160257, -0.04519461,  0.0135622 ,
         0.06560963,  0.03494853,  0.02553472, -0.02829764,  0.01260874,
         0.0390487 , -0.00493867,  0.0260324 , -0.0542197 , -0.08502116],
       [-0.046019  , -0.02406339,  0.02880047,  0.02294993,  0.08417955,
         0.05878357, -0.04197762, -0.00300864, -0.02849093,  0.01301915,
         0.06030528,  0.02187805, -0.03879269, -0.02919753,  0.02648736,
        -0.01411548, -0.04083148, -0.05348454,  0.03577952, -0.01154159],
       [ 0.06250373, -0.07362218, -0.02910805,  0.00885579, -0.07373502,
         0.02752174, -0.01311012,  0.05718954,  0.02209379, -0.0682804 ,
         0.02702511, -0.01634149,  0.07720818,  0.05193752,  0.1073484 ,
        -0.03279598, -0.09314302,  0.01468404,  0.0618519 , -0.01093972],
       [-0.02970675,  0.08443295,  0.02370015, -0.00280522, -0.06559792,
         0.0100366 , -0.01094654, -0.08089258, -0.00482711,  0.10124008,
         0.00649827,  0.01307259, -0.0927732 , -0.05403243, -0.02600468,
        -0.03798186,  0.00472101, -0.04009425, -0.02651594, -0.05322101],
       [ 0.0741647 , -0.02066591,  0.02631391, -0.08714943, -0.06309713,
        -0.03455881, -0.06689499, -0.02571155,  0.00889078,  0.01682344,
         0.06949982, -0.03229971, -0.09041691,  0.04410368, -0.05726405,
        -0.04188034,  0.01111965, -0.03663209,  0.08586712, -0.00558262],
       [-0.0334198 , -0.01791565,  0.05543763,  0.01459916,  0.14319138,
        -0.02193851,  0.07346691,  0.02778679,  0.04004074,  0.04354477,
         0.00190999, -0.02554291, -0.0377608 , -0.11892938,  0.05067218,
        -0.0109026 , -0.06094131, -0.03899577, -0.07236996,  0.0842834 ],
       [-0.0944041 , -0.06624339, -0.05589421, -0.09403991,  0.0121296 ,
        -0.01486769, -0.03569371, -0.01065831,  0.04373816,  0.00372574,
        -0.01275204,  0.07601904,  0.04400845, -0.0148194 , -0.05316485,
        -0.03194446,  0.02477352,  0.03440263, -0.10861524, -0.06338485],
       [ 0.07071928, -0.0144971 , -0.03099867,  0.02946276,  0.0377792 ,
        -0.08475788,  0.00793169,  0.02862551, -0.01552296, -0.03178062,
        -0.08431251,  0.00557428, -0.0265075 ,  0.02016063, -0.00102133,
        -0.02778697, -0.11306221, -0.06256463,  0.0253171 , -0.10729534],
       [-0.05477747, -0.00556068,  0.00965382,  0.05440399, -0.00385839,
        -0.00142039,  0.06724035, -0.12223954,  0.01584487, -0.02555144,
        -0.00085754, -0.06469698,  0.04743925, -0.04669176, -0.04171486,
         0.08525995,  0.05852463,  0.05188581, -0.14241602, -0.03518829],
       [ 0.02034501,  0.02847555,  0.10421783,  0.03624988, -0.00499931,
         0.07253301, -0.0124457 , -0.00821109, -0.07378583,  0.02466184,
        -0.06661703, -0.09030586, -0.02186767,  0.07460093,  0.03745186,
         0.03831088, -0.01047745, -0.03521429,  0.02838238,  0.00424175],
       [ 0.02591485,  0.02063832, -0.14216377,  0.05823335, -0.00704362,
        -0.01247726, -0.01689938, -0.0435591 , -0.02326937, -0.07182588,
         0.0245658 , -0.02828926, -0.04414392,  0.00578177,  0.02312453,
        -0.06189537, -0.05012321, -0.04917347,  0.01453489,  0.03208562],
       [-0.0186526 ,  0.05215079, -0.01097204, -0.03167005,  0.01742273,
        -0.0782501 , -0.1586422 , -0.0193192 , -0.00544401,  0.06634893,
         0.0149188 , -0.00053741,  0.04431346, -0.08686106, -0.02086833,
         0.04000329,  0.00440248, -0.06277163, -0.04227865, -0.07127669],
       [ 0.01556594,  0.06331769,  0.04171769, -0.01830727,  0.01612379,
        -0.08490321, -0.02799207,  0.01494085, -0.00077147, -0.04826282,
         0.02339282, -0.01524657, -0.0048574 ,  0.00492288,  0.02142727,
        -0.00676766, -0.06574582, -0.07739478, -0.00766493, -0.00805255],
       [-0.00527844,  0.03215866,  0.01071049,  0.03029496, -0.00800572,
        -0.02629723, -0.04472882, -0.04777833, -0.06917156,  0.06888869,
         0.06624139, -0.01607341, -0.0089568 , -0.00650451, -0.00352312,
        -0.09279904, -0.0716346 ,  0.05652948,  0.02234818,  0.03688795],
       [-0.01622384,  0.0507497 ,  0.06179161, -0.0989356 ,  0.08169666,
        -0.04406192, -0.0055707 ,  0.00235248,  0.01153664,  0.10157794,
        -0.04301842,  0.00960587, -0.00632762,  0.00610708,  0.06038463,
         0.04960001,  0.06569269, -0.02121953,  0.03510175,  0.01680837],
       [ 0.01726804, -0.06393693,  0.0728232 ,  0.07900687,  0.04762542,
        -0.01054301, -0.03215351,  0.03741224,  0.1439766 ,  0.01822872,
        -0.0579857 ,  0.05416951, -0.01908168, -0.01645034, -0.01535972,
        -0.06600024, -0.03276963, -0.07669675, -0.04696052, -0.03744601],
       [ 0.02705196, -0.0229778 ,  0.01337957,  0.04085592,  0.01930913,
        -0.05439971,  0.04887493,  0.03559991,  0.00711484,  0.03538366,
        -0.05912708, -0.09458603,  0.01150985, -0.02919552, -0.12933299,
         0.05099295,  0.03935924,  0.06540371, -0.01972281,  0.03324303],
       [ 0.027504  , -0.07485601,  0.00317455,  0.02955304,  0.04765996,
        -0.0632806 , -0.00019558, -0.05223357, -0.00044653,  0.01037109,
         0.04517493,  0.03067775, -0.04868523,  0.05876635,  0.00615809,
        -0.00240697, -0.03711286, -0.07031751, -0.09041762, -0.01304237],
       [ 0.02763084,  0.03398427, -0.05566511,  0.059756  ,  0.01862588,
         0.0372449 ,  0.01774272, -0.03652397, -0.05006555,  0.04264167,
         0.01138243, -0.05454674, -0.00250212,  0.02118867, -0.07636361,
        -0.01877169, -0.07465401, -0.02562341, -0.04136609,  0.06102355],
       [ 0.04924045, -0.03765479,  0.02261632,  0.00878384, -0.0702242 ,
         0.00534033, -0.04725634,  0.09266756, -0.03516708, -0.01381338,
        -0.07055049,  0.02728986, -0.09498757,  0.03972929, -0.04570187,
         0.03402522,  0.0533216 , -0.02333193,  0.05602609, -0.01498698],
       [-0.0283162 , -0.00661078, -0.08468269, -0.02717413, -0.04990181,
         0.02652244,  0.01970644, -0.00143873, -0.05034912, -0.0536554 ,
        -0.04236608,  0.01780953,  0.04325303,  0.0420754 ,  0.04086645,
         0.03954901,  0.0724021 ,  0.04000216,  0.01255406,  0.06701984],
       [-0.04233563, -0.01617222,  0.00907289,  0.03084619,  0.10924836,
        -0.01960968,  0.07171603,  0.0035287 , -0.08981656, -0.03187316,
         0.04693793,  0.00900421,  0.02243372, -0.00743734, -0.08097634,
        -0.01415997,  0.02358457,  0.03539943, -0.10207108,  0.05124332],
       [-0.04025536,  0.04790927, -0.04805347,  0.01974621, -0.00535844,
        -0.04741075,  0.06961862,  0.08025605, -0.04257311,  0.09610184,
         0.01419744,  0.00328205,  0.04095097, -0.02080492, -0.00352102,
         0.02740574, -0.05129434,  0.03113766,  0.07520211,  0.01943699],
       [-0.01112613,  0.05773787, -0.01702507, -0.05400733,  0.05362379,
        -0.03852736,  0.0919498 ,  0.05596187, -0.03457028,  0.06184579,
         0.09827696, -0.04896966, -0.0616709 ,  0.06633405, -0.12542231,
        -0.01576212,  0.02329097,  0.0836319 , -0.02919319,  0.09793275],
       [ 0.01721246, -0.02118288,  0.05090775,  0.04616158,  0.02940196,
         0.03126819,  0.01460629,  0.02853034,  0.05578621, -0.07663514,
        -0.07704663, -0.0507089 , -0.03546555,  0.01113187,  0.019805  ,
         0.08211507, -0.00027049, -0.04722213, -0.03326888,  0.07367852],
       [-0.04198297,  0.03785118,  0.01853589,  0.02083109,  0.00542935,
        -0.04596324, -0.00762266,  0.0583478 ,  0.07157537, -0.01538717,
         0.01602958,  0.04330164, -0.03241651,  0.03090421, -0.03682005,
        -0.00832757, -0.04623282,  0.02987902,  0.04045093,  0.0305734 ],
       [ 0.01128372, -0.01358474, -0.10309202, -0.02829016,  0.02154631,
         0.02474679,  0.03259091, -0.06474151, -0.01857351,  0.05056385,
        -0.04311365, -0.0157371 , -0.05118693, -0.08973052, -0.08445957,
         0.06271491,  0.062305  , -0.02192459, -0.01866168, -0.04826885],
       [-0.03159239,  0.06905847,  0.03621928,  0.07550777,  0.01352031,
        -0.14245753, -0.10566149,  0.02841092, -0.03955111,  0.0263654 ,
         0.03653501, -0.06876041, -0.00379794, -0.06166507,  0.08111214,
         0.00401887, -0.00436324, -0.05078961, -0.11756431, -0.00604534],
       [ 0.05732201,  0.0016789 , -0.03825105,  0.00946226, -0.03931146,
         0.02786532, -0.04082228,  0.02534666,  0.00661659,  0.02618334,
         0.00771061,  0.03025402,  0.0250653 ,  0.10677852, -0.02838288,
         0.05923946, -0.00312862, -0.00259104, -0.09431833, -0.05778439],
       [ 0.06072029,  0.00432881, -0.05946781, -0.02845145,  0.00479279,
         0.00826747,  0.12203524, -0.00733033,  0.03034999,  0.03579313,
        -0.09453597, -0.03953413, -0.07773466,  0.0129407 , -0.00401116,
         0.00912759,  0.09334925,  0.03815344,  0.11364482,  0.00694715],
       [ 0.19320729, -0.11542147, -0.12860571, -0.01845048,  0.00902932,
        -0.0658175 , -0.06563742,  0.01871946,  0.067797  ,  0.00255663,
         0.0163118 , -0.05806295,  0.05190674, -0.05328495, -0.03004377,
         0.05064924, -0.02917478, -0.00549464,  0.0224271 ,  0.08310112],
       [ 0.00144673, -0.06781686,  0.02581154, -0.0880262 , -0.03255108,
        -0.01755249,  0.03495373,  0.00551646,  0.07683345, -0.0121637 ,
         0.03040297,  0.01435092, -0.08325107, -0.03279299, -0.03216213,
        -0.05378734, -0.0802801 , -0.08230084,  0.00072089, -0.0414065 ],
       [ 0.06639089,  0.00536387,  0.02465845,  0.00802632, -0.00094286,
        -0.03961922,  0.02232843,  0.0097545 , -0.04642506, -0.000316  ,
        -0.06124613,  0.00065062,  0.07536557,  0.05360126, -0.08183527,
        -0.0251061 ,  0.00894789,  0.02405184, -0.01042254,  0.03190253],
       [-0.01346106,  0.01145691,  0.08708217, -0.00655333, -0.05804693,
         0.0018989 , -0.04799663,  0.06554531, -0.00757811,  0.04227154,
         0.0481682 , -0.00349813, -0.01606322, -0.08794594,  0.00524399,
         0.05127468, -0.01612805, -0.00413205,  0.03657578, -0.01394687],
       [ 0.02438987, -0.07066547, -0.0232747 , -0.03807266,  0.04223164,
         0.05564836, -0.01340293,  0.05905326, -0.01945331,  0.01539333,
         0.03697962,  0.03163638, -0.056289  , -0.00132353, -0.04381194,
         0.07096244, -0.01990696, -0.04602348, -0.05372243,  0.024997  ],
       [-0.02751171,  0.05494582, -0.00979365,  0.03834256, -0.00116222,
         0.03317455, -0.03940025,  0.07106005, -0.01743282,  0.07094491,
         0.02109879,  0.0540546 , -0.04494204, -0.04006996, -0.04882179,
        -0.0304619 , -0.02216181,  0.02379701, -0.07565386, -0.01752748],
       [ 0.00246321, -0.02109971, -0.06636839,  0.10654708, -0.02733994,
         0.06437818, -0.0908108 ,  0.04165199, -0.05440491,  0.07452545,
         0.06430531,  0.03708247, -0.18599091,  0.00492869, -0.0154826 ,
        -0.0737446 , -0.06239101,  0.01498188, -0.05015479,  0.0271243 ],
       [ 0.03137983, -0.01022493, -0.01899465, -0.01758816, -0.0134323 ,
        -0.09901436,  0.00298902, -0.04024627, -0.06112729,  0.03753132,
        -0.0444243 ,  0.02469232, -0.02373117, -0.01584918, -0.02987465,
         0.10457616, -0.01509427,  0.00467341, -0.05167117,  0.00474576],
       [ 0.08432441,  0.03370377,  0.08371203,  0.03553985,  0.06426945,
         0.07638337,  0.05605705,  0.06245913, -0.11148559,  0.02320419,
         0.03508313,  0.00199639,  0.12363549, -0.03484702,  0.0459521 ,
         0.0756852 ,  0.03650544,  0.0588215 ,  0.03986635,  0.0406602 ],
       [ 0.02130209,  0.00104219, -0.04550022,  0.0518835 ,  0.02730678,
         0.04248916, -0.0315566 , -0.06305852,  0.0749883 , -0.07392481,
         0.00759278, -0.00096468, -0.07293982,  0.01149393, -0.04388678,
        -0.01009263, -0.02957877, -0.02977729,  0.10493737, -0.0405452 ],
       [-0.01601776, -0.07193806,  0.09867762, -0.06961679,  0.07617513,
        -0.01106929, -0.01512642,  0.04982879,  0.06504767, -0.01554391,
         0.02437779,  0.0020836 ,  0.10443641,  0.04618317,  0.03407141,
         0.02351986, -0.00145356, -0.12041195, -0.03519989, -0.01610584],
       [ 0.01086809,  0.10051844,  0.04269945, -0.06160049,  0.0494829 ,
        -0.04265042, -0.00051963, -0.06880146,  0.05715933,  0.0663958 ,
         0.02062584, -0.01936425, -0.05147863, -0.0033364 ,  0.0258521 ,
        -0.00304178, -0.0166724 , -0.05186093, -0.0146751 , -0.0279137 ],
       [ 0.00177812,  0.02061952, -0.0276466 ,  0.0313866 ,  0.0347206 ,
         0.07050599,  0.06937435, -0.03987282,  0.13075739,  0.02026868,
        -0.02359869, -0.06672992,  0.02558509, -0.05974194,  0.09180479,
        -0.03013557,  0.02375379,  0.05231119, -0.06375213,  0.06143509],
       [ 0.04942194, -0.02566789,  0.04232604, -0.05030973, -0.0083179 ,
         0.07660893, -0.01168021, -0.01415811, -0.09574478,  0.00480709,
        -0.02823558,  0.01675046, -0.00821258, -0.04613399,  0.09004091,
         0.00775567,  0.00298018, -0.02113247, -0.00865446,  0.02708794],
       [-0.00780377, -0.03322254, -0.01951977,  0.03722633, -0.13025418,
        -0.03170774,  0.00461134,  0.04922476, -0.01022364,  0.06720444,
        -0.05511037, -0.03477567, -0.04063961,  0.07189391,  0.02188103,
         0.05332426,  0.00897761,  0.0621841 ,  0.06196674,  0.01334215]], dtype=float32), array([  3.25475587e-04,  -7.51325115e-06,   2.97482504e-04,
        -5.32121921e-04,   4.80106799e-04,  -1.94875494e-04,
        -2.79675267e-04,   2.10587314e-04,  -2.23124342e-04,
        -3.33013915e-04,   9.72852053e-04,  -7.23219477e-04,
         1.60906493e-04,  -1.61414791e-03,  -3.69544898e-04,
        -1.37138087e-03,  -1.15898228e-03,   5.29096287e-04,
        -2.55514984e-04,  -5.30429243e-04], dtype=float32)][array([[-0.06068495],
       [-0.03822825],
       [-0.05803813],
       [-0.00732937],
       [-0.07472865],
       [-0.02073213],
       [-0.02373433],
       [-0.0598262 ],
       [-0.02683559],
       [-0.02228251],
       [-0.09760588],
       [ 0.00813203],
       [-0.04690344],
       [ 0.07199228],
       [-0.01667511],
       [ 0.04062469],
       [ 0.03968927],
       [-0.06961362],
       [-0.0215876 ],
       [-0.00017776]], dtype=float32), array([-0.06400979], dtype=float32)]
