         -5.00657111e-02,   1.16705500e-01,   7.18155801e-01,
         -1.11870825e-01,  -1.66118407e+00],
       [ -1.68620870e-02,  -1.53493024e-02,  -5.74430823e-03,
          1.09481364e-01,   2.82081421e-02,   1.48339525e-01,
         -1.73062943e-02,  -3.61973755e-02,   9.09257855e-04,
         -9.54319239e-02,  -9.45491642e-02,  -7.11013436e-01,
         -1.59540936e-01,  -2.56670046e+00,   3.34124863e-02,
          8.31309054e-03,   5.22273919e-03,  -3.15441042e-01,
         -3.59161012e-02,   1.12382984e+00],
       [ -4.23801929e-01,   3.51592243e-01,   3.52726085e-04,
         -3.82754467e-02,  -2.22074434e-01,  -1.06101561e+00,
         -4.57932502e-02,   1.69586595e-02,  -2.61068065e-03,
          3.68839383e-01,  -4.02721204e-03,  -1.49877584e+00,
         -2.03684811e-02,   1.51619244e+00,  -4.05544639e-02,
          1.06511102e-03,   6.03201948e-02,   4.88903485e-02,
         -3.09802983e-02,   1.62443054e+00],
       [ -4.96303082e-01,   4.12619740e-01,   2.00211518e-02,
          5.67769408e-02,   1.07831918e-02,  -3.74502182e-01,
         -3.76061015e-02,  -6.27172068e-02,   5.08913659e-02,
         -3.39695741e-03,   3.35681401e-02,  -2.28622055e+00,
          1.36864707e-01,  -3.75663996e-01,   5.75531237e-02,
          4.99294028e-02,   9.72360298e-02,  -4.18870598e-01,
         -2.22730916e-02,   7.20183969e-01],
       [ -1.92910954e-01,   1.13849513e-01,   4.28311080e-02,
         -6.18343532e-01,  -1.95736121e-02,   1.11225498e+00,
          2.86768819e-03,   2.33686976e-02,   1.07422888e-01,
         -2.63877839e-01,   8.57470930e-02,  -1.25166392e+00,
          1.49015654e-02,   4.75620604e+00,  -1.67517569e-02,
         -1.98410498e-03,  -4.57019582e-02,  -4.88332421e-01,
         -1.25740487e-02,   1.72204757e+00],
       [ -1.30470127e-01,  -6.50902331e-01,   2.92581655e-02,
         -5.18909320e-02,   2.35219240e-01,  -6.71931267e-01,
          1.99735146e-02,  -1.99405309e-02,  -1.33612873e-02,
          3.91371995e-01,   1.11147119e-02,  -1.94204593e+00,
         -7.80307651e-02,   3.62713933e-01,   5.24007063e-03,
          2.42649374e-04,  -4.30462323e-03,  -5.79390824e-01,
          6.97729215e-02,   2.31751657e+00],
       [ -4.25632358e-01,  -2.54530877e-01,  -2.91933911e-03,
         -6.48547858e-02,  -2.32459754e-02,  -1.02387404e+00,
         -2.38557216e-02,   2.79512946e-02,  -7.70024816e-03,
         -1.47270948e-01,  -3.86590324e-02,  -1.63303566e+00,
          3.23852003e-02,   6.90884590e-01,   3.72160450e-02,
         -2.83251554e-02,  -2.47445293e-02,  -8.11796486e-01,
          2.11406760e-02,   3.90802455e+00],
       [ -4.58971143e-01,  -2.63669670e-01,  -5.58244884e-02,
         -4.10797238e-01,   1.23230338e-01,  -2.53745586e-01,
          2.18090657e-02,   5.24690039e-02,   1.16864471e-02,
         -2.34990522e-01,   7.45735317e-03,  -4.32388353e+00,
          4.43482660e-02,   3.28538704e+00,   2.30714642e-02,
          8.09054971e-02,   6.88494220e-02,   6.01913571e-01,
          1.36658344e-02,   9.36481714e-01],
       [  7.95998037e-01,   9.44463089e-02,   2.83299573e-02,
         -7.98467994e-02,  -3.77889313e-02,  -1.65468037e-01,
          3.54916118e-02,   4.48298901e-02,  -8.46248195e-02,
          2.60977447e-01,   8.40969011e-02,   3.98509479e+00,
         -5.58579266e-01,   4.72212017e-01,   1.03843890e-01,
          4.36943118e-03,  -3.31414528e-02,   1.50524533e+00,
         -9.62756749e-05,  -2.64557934e+00],
       [ -4.82939035e-01,   7.76947066e-02,  -2.59215217e-02,
         -7.82088712e-02,   2.48149130e-02,  -2.35534713e-01,
         -3.80504504e-02,  -8.33453164e-02,   1.73286255e-02,
          1.34535357e-01,  -2.84974370e-02,  -3.06675863e+00,
          3.88550580e-01,   1.23849618e+00,   3.39104645e-02,
          7.47481883e-02,  -3.54948901e-02,  -5.83311141e-01,
         -5.31976335e-02,   9.96555269e-01],
       [  1.72472224e-01,  -3.30449998e-01,  -6.89563248e-03,
          4.66544420e-01,  -2.47751828e-02,   6.18905909e-02,
         -1.72591265e-02,   1.09851444e-02,   1.22750774e-02,
          4.29681927e-01,  -8.18013698e-02,  -1.15027249e+00,
         -4.23141330e-01,  -3.03180385e+00,  -6.29691929e-02,
         -6.55732304e-03,   2.95791868e-02,  -4.23885822e-01,
          1.65069010e-02,   5.26221335e-01],
       [ -6.78161263e-01,  -1.51506424e-01,   5.19080460e-02,
          1.30870879e-01,   4.59675230e-02,  -6.20843232e-01,
         -8.22008625e-02,   3.90823483e-02,  -7.26467222e-02,
         -7.13443875e-01,   1.42203076e-02,  -4.45653534e+00,
         -3.45539719e-01,  -2.22933078e+00,   6.96413368e-02,
          5.48724011e-02,  -4.56600077e-03,  -4.46275920e-01,
          1.96936335e-02,   1.51555240e+00],
       [ -2.84285575e-01,  -2.77236223e-01,  -2.07816251e-02,
          2.10655481e-01,  -1.06521852e-01,  -4.92022127e-01,
         -4.29591909e-02,  -5.73055223e-02,   3.93394344e-02,
          1.41063467e-01,   9.99580603e-03,  -1.15285850e+00,
         -6.21182323e-01,  -2.33194780e+00,   2.49360148e-02,
          3.33786532e-02,   7.09092543e-02,   7.95495629e-01,
          6.01460319e-03,  -5.92134111e-02],
       [  2.62032479e-01,   1.68679744e-01,  -4.26949598e-02,
          3.00164670e-01,  -1.75044566e-01,  -3.82448673e-01,
          3.20025496e-02,  -1.57304090e-02,  -7.18020648e-02,
          2.65434653e-01,   8.11410695e-02,   2.06821847e+00,
         -2.04724550e-01,  -1.60294724e+00,   2.91172694e-02,
         -2.26467103e-02,  -1.17181681e-01,   5.07454395e-01,
          3.29136625e-02,  -2.40659380e+00],
       [  5.87920725e-01,   1.68173879e-01,  -1.57741364e-02,
          3.55684280e-01,  -2.12493047e-01,   9.15403485e-01,
         -7.38866553e-02,   6.02579787e-02,  -2.18140073e-02,
         -5.03292203e-01,  -1.96247436e-02,   2.84529233e+00,
          9.37384516e-02,  -1.22723973e+00,   5.78260683e-02,
          3.32272090e-02,  -6.08884059e-02,  -9.73655522e-01,
          3.53881232e-02,  -2.27746844e+00],
       [ -3.33671033e-01,  -2.51941562e-01,   6.99060634e-02,
         -5.59570611e-01,   6.64782599e-02,  -1.71542990e+00,
          7.52367675e-02,   6.25358149e-02,   5.74367158e-02,
          5.87077811e-02,  -1.15055433e-02,   7.10983276e-01,
          9.60773155e-02,   4.50029516e+00,  -7.27002770e-02,
          3.40605825e-02,  -4.09304956e-03,   5.85484922e-01,
         -8.02267157e-03,  -2.20988095e-01],
       [  7.53009796e-01,   5.15540063e-01,   2.58660298e-02,
         -5.77935427e-02,   2.93490678e-01,   1.82223690e+00,
          1.22763989e-02,   1.33231478e-02,   1.99367125e-02,
          6.31829873e-02,  -1.76893477e-03,   3.81278992e+00,
          2.54676193e-01,   1.73777270e+00,   8.74646753e-02,
         -5.40167466e-02,  -2.26619188e-02,  -9.36031342e-01,
         -1.94673650e-02,  -9.39114869e-01],
       [  3.41417104e-01,  -4.78709787e-01,  -3.70443473e-03,
         -1.30703735e+00,  -3.70547026e-01,  -1.97998304e-02,
         -6.23080321e-02,   5.06773107e-02,  -4.62064967e-02,
         -1.60351261e-01,   2.55215019e-02,   4.49111128e+00,
          6.01491332e-01,   8.62965012e+00,  -2.34456807e-02,
         -9.66796055e-02,   1.32275030e-01,   3.76640171e-01,
         -3.42030153e-02,   2.22387582e-01],
       [ -4.13794905e-01,  -4.03859138e-01,  -4.13346710e-03,
         -4.40397501e-01,   5.28766289e-02,   1.68656800e-02,
         -3.66433524e-02,  -6.69070110e-02,  -4.05046679e-02,
          2.42412359e-01,  -4.84218709e-02,  -1.13451207e+00,
          6.25861168e-01,   4.18296146e+00,  -9.42932442e-03,
         -1.73214711e-02,   2.25459225e-02,   3.90561581e-01,
          3.05631738e-02,   1.64000356e+00],
       [ -3.65625799e-01,  -7.80838057e-02,  -2.94999685e-02,
         -1.96956307e-01,  -1.88666657e-01,  -7.42389798e-01,
          4.84864227e-02,  -7.55831823e-02,   4.56821732e-02,
          1.27316847e-01,  -1.68169048e-02,  -3.26659274e+00,
          2.89780945e-01,   1.45949793e+00,  -4.90997992e-02,
         -5.58506809e-02,   4.38573211e-02,  -2.44845375e-02,
          3.21198404e-02,   2.32762766e+00],
       [  4.38532829e-01,  -1.43235102e-01,   1.59222912e-02,
         -5.46519995e-01,  -4.63143028e-02,  -4.79051232e-01,
          8.02424774e-02,  -8.75350088e-02,  -2.44135037e-02,
         -9.43828598e-02,  -3.86386998e-02,   1.48667943e+00,
          9.82655406e-01,   2.99816108e+00,   2.50707157e-02,
         -6.63403841e-03,   9.45229828e-03,  -3.24609667e-01,
         -1.30830053e-02,  -1.14316797e+00],
       [ -6.46854341e-01,  -3.18195641e-01,   3.42539288e-02,
          6.35136738e-02,  -2.37332121e-01,   1.43075430e+00,
          2.89318361e-03,  -2.55394038e-02,  -5.35589047e-02,
          3.77514958e-01,  -4.20616232e-02,  -4.15579844e+00,
         -8.53748322e-02,   6.32118583e-01,  -1.13162445e-02,
          5.28434068e-02,  -3.86717282e-02,   4.62227240e-02,
         -3.89100350e-02,   1.49228680e+00],
       [  3.53196502e-01,   7.64127821e-02,  -2.89283935e-02,
         -3.17731723e-02,   3.28680068e-01,   2.79758525e+00,
          7.15157539e-02,   9.18084010e-02,   1.79485921e-02,
          2.15909004e-01,  -7.85691366e-02,   5.73942304e-01,
          1.70156553e-01,   8.15137327e-01,   4.00486216e-02,
         -3.17113549e-02,  -1.05842045e-02,  -1.15009351e-02,
          2.36717109e-02,   2.57052422e-01],
       [ -7.29394332e-02,   2.98007041e-01,   3.38500291e-02,
          2.54379302e-01,  -2.72417683e-02,  -2.72823453e-01,
         -1.49611579e-02,   3.44735347e-02,  -2.24074554e-02,
          3.08058336e-02,  -3.57676633e-02,   5.62963746e-02,
         -8.99653882e-02,  -8.04375648e-01,   1.50549668e-03,
         -2.82316413e-02,   3.87601964e-02,   5.56142271e-01,
          7.21054673e-02,   3.60580474e-01],
       [  6.73940480e-01,   1.14803232e-01,  -6.69003949e-02,
          5.84284544e-01,   1.19016446e-01,   1.93489063e+00,
          3.64205278e-02,   9.94610786e-02,  -4.42149639e-02,
          3.28837246e-01,   1.67027488e-03,   2.83842540e+00,
         -8.83906484e-01,  -4.40682077e+00,  -1.82659482e-03,
         -4.04215371e-03,   4.83880602e-02,  -5.22423446e-01,
         -4.57381801e-04,  -2.35471201e+00],
       [  5.04097760e-01,   1.04953483e-01,   9.38734859e-02,
          6.25913203e-01,   2.97681261e-02,   2.85487384e-01,
          3.74297351e-02,  -3.14845704e-02,  -1.06501661e-01,
         -6.11763336e-02,   1.83557384e-02,   1.07861030e+00,
         -4.24426854e-01,  -4.67423725e+00,  -9.52331349e-02,
          1.92111339e-02,   1.78985950e-02,   5.70297658e-01,
         -9.14096013e-02,  -1.24723554e+00],
       [ -5.64908326e-01,  -2.05719993e-01,  -3.23534645e-02,
         -2.69368529e-01,  -1.20397553e-01,  -3.38032901e-01,
         -4.69665304e-02,  -9.06286091e-02,  -4.01069634e-02,
          2.72361040e-02,   3.43230031e-02,  -4.38389587e+00,
          1.05462730e-01,   4.70523953e-01,  -3.91683728e-02,
          7.74494410e-02,  -1.55514544e-02,  -2.90818438e-02,
         -3.85403484e-02,   5.27632952e-01],
       [ -5.02722323e-01,   8.59142020e-02,  -5.63502088e-02,
         -4.19557810e-01,  -5.66359833e-02,  -1.30180106e-01,
          3.72294895e-02,  -2.85304468e-02,  -1.13510251e-01,
         -1.64097473e-01,   2.94840932e-02,  -2.72362089e+00,
          6.50560856e-01,   3.33861160e+00,  -2.64353361e-02,
          2.68462803e-02,  -4.06769151e-03,   2.26737127e-01,
          4.01226692e-02,  -4.30246949e-01],
       [  8.67628753e-01,   1.16084620e-01,  -3.25276022e-04,
         -3.68279696e-01,   5.76916672e-02,   1.20944333e+00,
          2.69883331e-02,  -2.10627057e-02,  -3.27614369e-03,
         -3.41561347e-01,   2.86070406e-02,   3.27290821e+00,
          3.60152215e-01,   3.39578915e+00,   2.46197879e-02,
          2.78490279e-02,  -8.41204002e-02,   2.45524216e-02,
          5.66503070e-02,  -2.16365433e+00],
       [ -2.64461815e-01,   4.21236247e-01,   8.71702190e-03,
         -2.53751688e-03,   1.77940384e-01,  -1.16598360e-01,
         -2.04548091e-02,  -1.29083684e-02,  -1.50142554e-02,
          3.97298694e-01,  -8.08127820e-02,  -2.04023451e-01,
          7.61787891e-02,  -3.51040930e-01,  -2.41562054e-02,
         -3.91152129e-02,   5.45392325e-03,  -3.54572266e-01,
          2.26230528e-02,  -3.88631523e-02],
       [  7.68144727e-01,   7.62707833e-03,  -3.45948040e-02,
          6.97992861e-01,   7.00418472e-01,   5.42892590e-02,
          5.10309301e-02,   3.60241942e-02,  -1.23237381e-02,
          1.80128496e-02,   2.55927145e-02,   4.92846346e+00,
         -1.17105734e+00,  -5.97892284e+00,   1.33250533e-02,
          1.34948129e-02,   1.97348651e-02,  -4.42327350e-01,
         -3.21064144e-03,  -2.47173548e+00],
       [ -1.41783223e-01,   4.52631004e-02,   3.53496745e-02,
          2.78506912e-02,   1.52375549e-01,   2.32948869e-01,
          9.71889421e-02,   5.32679372e-02,   4.45557199e-02,
         -3.79574369e-03,   6.07745722e-02,  -2.60423684e+00,
          5.44451587e-02,  -5.21695971e-01,  -3.18262279e-02,
          4.34672982e-02,  -9.29635763e-02,   2.85615861e-01,
          8.34489390e-02,  -5.08121312e-01],
       [ -4.41617966e-01,   7.45477229e-02,   3.21285427e-02,
         -4.09629568e-02,  -3.32504064e-02,   1.04048407e+00,
         -4.72262092e-02,  -1.56747680e-02,   1.11554377e-01,
         -3.51199836e-01,  -4.54228781e-02,  -3.15122914e+00,
         -1.26695752e-01,  -6.59033805e-02,   3.06785405e-02,
          2.10287459e-02,   1.28093008e-02,  -3.19311947e-01,
         -2.62218900e-02,   1.01603460e+00],
       [  4.42898870e-01,  -1.90528765e-01,  -6.99979514e-02,
          4.27606672e-01,  -6.36374280e-02,  -3.50743413e-01,
         -7.35635087e-02,  -4.21936028e-02,   3.79152112e-02,
         -1.22830100e-01,   3.54827009e-02,   1.91019571e+00,
         -1.02910781e+00,  -5.08577585e+00,   2.21839398e-02,
          1.35554578e-02,   3.75292152e-02,   5.45684278e-01,
         -1.00974673e-02,  -2.35261106e+00],
       [  4.38762277e-01,  -5.79147525e-02,   1.13537791e-03,
         -5.47064722e-01,  -2.37685516e-01,   2.29469910e-01,
          4.20535468e-02,   3.10681500e-02,  -3.63134257e-02,
          3.84663224e-01,   1.33212721e-02,   3.23852372e+00,
         -4.61269543e-02,   2.66583586e+00,  -6.71908958e-03,
          3.12852487e-02,  -3.10209133e-02,  -5.02329350e-01,
         -3.58596630e-02,  -1.35466635e+00],
       [ -6.30855381e-01,  -1.63111523e-01,  -6.93404526e-02,
         -1.32669047e-01,  -1.26559287e-01,  -7.25889027e-01,
          3.18110846e-02,   2.84431782e-02,  -2.33179936e-03,
         -3.57310742e-01,   1.89424772e-02,  -3.25730062e+00,
          7.76222125e-02,   1.18652344e+00,  -1.93192903e-02,
          9.06564575e-03,   2.27520503e-02,  -2.13451564e-01,
          2.68338677e-02,   1.11750674e+00],
       [  3.08129519e-01,   1.96983695e-01,   3.83221209e-02,
         -1.76439106e-01,   8.25067312e-02,  -6.02997899e-01,
         -4.91349958e-02,  -3.16916257e-02,  -6.25109300e-02,
         -2.69167215e-01,  -6.72750780e-03,   2.05995202e+00,
          4.92014647e-01,   1.11797726e+00,  -1.00336922e-02,
          4.17060917e-03,   3.86539847e-02,  -2.24229479e+00,
         -8.56987163e-02,  -1.76373136e+00],
       [  4.18030769e-01,   2.47277871e-01,  -1.32299392e-02,
         -2.57151991e-01,   2.31212392e-01,   1.97416949e+00,
         -8.04952309e-02,  -8.72949585e-02,  -2.11406033e-02,
          1.80347413e-01,  -3.43942642e-02,   8.62396598e-01,
          4.52311039e-02,   1.53560770e+00,   6.91929534e-02,
          6.96407442e-05,  -9.35055837e-02,   2.61866719e-01,
         -2.41055712e-02,  -4.97115135e-01],
       [  4.69387263e-01,   1.11266240e-01,   3.60175669e-02,
          8.06474268e-01,  -1.84682697e-01,   4.88104910e-01,
          1.69440210e-02,  -1.27272174e-01,   5.72345816e-02,
         -2.02570602e-01,  -2.15487815e-02,   2.52045465e+00,
         -6.74401939e-01,  -6.99557638e+00,  -1.66871957e-02,
          5.91640584e-02,   3.35293934e-02,   4.44007844e-01,
         -2.04576571e-02,  -2.61086631e+00],
       [ -1.26796529e-01,   2.74903297e-01,  -6.02264591e-02,
         -3.89184386e-01,   9.04771835e-02,   6.68392479e-01,
         -1.07592680e-01,   1.04191490e-02,   4.22990434e-02,
         -4.15730700e-02,   2.09273864e-02,  -1.47978473e+00,
          2.17794869e-02,   2.57741356e+00,   4.90184426e-02,
          4.32026535e-02,   6.49167225e-02,   5.98245025e-01,
         -1.14121512e-01,   9.44081366e-01],
       [ -9.38464522e-01,   4.13209498e-01,   6.68068603e-02,
         -5.57096124e-01,  -2.96220422e-01,   6.09479725e-01,
          2.72354372e-02,   1.12477662e-02,  -1.79693010e-02,
         -3.05213593e-02,   1.89303944e-03,  -7.73933887e+00,
          2.71117955e-01,   3.64084578e+00,   1.86166223e-02,
         -4.72002774e-02,   7.18783885e-02,   6.29271090e-01,
          7.00842589e-02,   6.20538473e+00],
       [ -2.58016996e-02,   1.45572603e-01,  -2.91246232e-02,
          1.79877907e-01,  -1.73790142e-01,  -2.02596569e+00,
          3.16116028e-03,   7.56227225e-02,  -5.47083803e-02,
         -1.45119932e-02,   2.87013501e-02,   1.45716298e+00,
          3.74408364e-02,  -4.13812429e-01,  -3.12977433e-02,
         -1.54875880e-02,  -1.69216993e-03,  -3.79860640e-01,
         -6.90604597e-02,  -7.80797064e-01],
       [ -2.27041885e-01,  -2.62884706e-01,   1.00090660e-01,
          1.98176429e-01,   5.20413816e-01,  -2.29429945e-01,
          7.23982081e-02,   2.31964211e-03,   7.09311590e-02,
          1.48861751e-01,  -9.43277497e-03,  -3.09841537e+00,
          3.40242195e-03,  -1.66427898e+00,   6.61004940e-03,
          2.66395556e-03,  -4.92826700e-02,   7.19132185e-01,
          1.14294356e-02,  -1.08210951e-01],
       [  8.65752622e-02,   1.85256228e-01,  -4.62297648e-02,
         -2.25811481e-01,   3.37496698e-01,   1.21893632e+00,
         -3.64675671e-02,   5.16248122e-02,  -5.09464219e-02,
          1.19112805e-01,  -7.59227797e-02,   2.54507691e-01,
          1.75410621e-02,   1.02349961e+00,  -1.34874135e-01,
          3.96694615e-02,  -1.72251426e-02,   9.42954361e-01,
          1.45432232e-02,   7.43405223e-02],
       [  8.36250246e-01,  -3.33974153e-01,  -4.34590178e-03,
         -1.12646364e-01,   1.04676604e-01,  -1.19767034e+00,
          6.92646652e-02,   2.61654016e-02,   4.65429202e-02,
         -8.76063332e-02,   4.15629297e-02,   4.96007824e+00,
          2.80295759e-01,   1.06246901e+00,   1.27233773e-01,
          8.00374430e-03,   3.14475410e-02,  -3.72355700e-01,
         -1.20709073e-02,  -1.60157514e+00],
       [ -9.96875912e-02,   3.78514826e-01,   1.36758229e-02,
         -6.41065121e-01,   3.02894682e-01,   1.63176095e+00,
         -2.34866273e-02,   3.92260812e-02,  -2.59455238e-02,
         -3.46614808e-01,  -6.35624081e-02,  -5.68628907e-01,
          6.52160287e-01,   4.27116632e+00,   3.17113027e-02,
         -4.77466173e-02,  -7.56008998e-02,  -3.47552039e-02,
         -8.94595459e-02,   3.10802436e+00],
       [ -6.60987794e-01,  -1.24972932e-01,   2.53646411e-02,
         -1.55507267e-01,   5.79516813e-02,   3.89218837e-01,
         -8.85171592e-02,  -8.47512409e-02,  -3.00598722e-02,
         -2.29453649e-02,   3.04906126e-02,  -3.19127297e+00,
          2.52452880e-01,   7.06363261e-01,  -3.50242071e-02,
         -7.28799356e-03,  -1.39440641e-01,  -1.01457216e-01,
          9.81058553e-02,   2.42552018e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-13.21704674],
       [  5.55111694],
       [-23.08031654],
       [ -5.66211748],
       [ 14.15799999],
       [ 18.68241882],
       [  0.91957927],
       [-11.8459816 ],
       [ -7.45952082],
       [-13.64819336],
       [ 10.18489742],
       [ -8.72555447],
       [ -8.24087238],
       [  1.26364887],
       [ -1.19270861],
       [ 13.39327526],
       [  8.90769672],
       [-12.86757183],
       [ -8.17730045],
       [ -1.33296621]], dtype=float32), array([ 0.], dtype=float32)]
