          3.59675512e-02,  -7.54858106e-02,   3.17367725e-02,
         -2.35785311e-03,   9.41585377e-03,  -3.28512713e-02,
          3.56435627e-02,   4.38979827e-02,  -1.79222375e-02,
         -5.76142073e-02,   1.22390978e-01,  -1.37863442e-01,
          3.88940498e-02,  -5.42847216e-02,   2.36119088e-02,
          4.19444079e-03,   4.89158407e-02,   3.43781672e-02,
         -5.14979437e-02,  -7.19220266e-02,  -4.09296602e-02,
          7.04870839e-03,  -7.50142857e-02,   2.22906601e-02,
         -6.07964806e-02,  -1.36269648e-02,  -5.41949831e-02,
          2.99713109e-02,  -2.04223245e-02,   7.07901344e-02,
         -8.67672730e-03,   7.48098642e-02,  -2.72568054e-02,
         -2.92729177e-02,  -4.13411371e-02,  -1.09494943e-02,
         -8.02636594e-02,   7.16156363e-02],
       [  1.22064454e-02,   2.08145678e-02,   1.62424538e-02,
         -5.38793914e-02,  -5.46273589e-02,  -9.52042192e-02,
         -3.84960882e-02,  -5.21662645e-02,   3.40915471e-02,
         -3.81035246e-02,  -1.01320401e-01,   5.79644740e-02,
         -1.35184992e-02,  -2.65079271e-02,  -5.10484688e-02,
         -8.78807828e-02,  -6.14836775e-02,  -4.81401347e-02,
         -2.25452185e-02,   2.38204654e-02,   1.62186287e-02,
         -1.51888980e-02,  -2.04449911e-02,   1.17092794e-02,
          8.02991912e-02,   5.92464441e-03,  -1.30635565e-02,
          2.94046048e-02,  -1.46050975e-02,   2.44232025e-02,
          7.92314112e-02,   7.56044639e-03,  -5.21561764e-02,
         -2.12505013e-02,  -1.02099024e-01,  -3.35834548e-02,
         -3.41631961e-03,   4.58651185e-02,  -5.62847666e-02,
         -9.70665440e-02,  -3.98546224e-03,   2.67752856e-02,
         -5.04240207e-02,   3.26515958e-02,  -1.25824036e-02,
         -3.24553661e-02,  -3.77794579e-02,   1.06324954e-03,
         -7.64402235e-03,   9.43205953e-02],
       [  1.69358104e-02,  -2.73288786e-02,   5.04637472e-02,
         -4.33393521e-03,  -5.72094433e-02,   1.41344462e-02,
          5.33713959e-02,   1.09942944e-03,   2.56628003e-02,
          8.52294639e-03,  -2.38984283e-02,   1.20785749e-02,
          2.43577175e-02,   4.91616167e-02,  -1.19370379e-01,
          5.35440557e-02,  -6.81128129e-02,  -3.00721023e-02,
         -1.19298317e-01,  -3.06623038e-02,   7.46438950e-02,
         -2.06861924e-02,  -3.69544141e-02,   1.56944096e-02,
          6.01907773e-03,  -6.32662997e-02,   1.65373669e-03,
         -5.53329177e-02,   8.59841779e-02,  -1.24631738e-02,
         -1.13193830e-02,  -3.11919749e-02,  -2.04335209e-02,
         -5.12463450e-02,  -5.17575033e-02,   2.37805154e-02,
          2.01471709e-02,  -7.03713372e-02,   8.80863797e-03,
          4.09382693e-02,  -1.92732364e-03,   2.21967548e-02,
         -1.24436906e-02,   6.15533553e-02,   1.06637282e-02,
         -5.95893338e-03,  -4.12895111e-03,   6.11807480e-02,
          2.03028303e-02,   5.62474206e-02],
       [ -3.03850751e-02,  -1.06850617e-01,   4.61129695e-02,
         -9.01895761e-03,   3.26744020e-02,   1.41150700e-02,
          1.39628336e-01,  -4.14106138e-02,   1.76148098e-02,
         -2.36879420e-02,  -5.07414117e-02,   3.50928120e-03,
         -4.49854918e-02,   1.52200609e-02,  -8.87718424e-03,
          3.91585641e-02,  -4.49376553e-03,   4.19335477e-02,
          5.63914180e-02,  -9.91661027e-02,   7.25823129e-03,
         -4.16200273e-02,   1.46470740e-02,   9.01137292e-02,
          5.81216589e-02,  -8.69769603e-02,   5.14815736e-04,
          8.73946175e-02,  -1.31732062e-01,  -3.97087587e-03,
         -7.55171198e-03,   5.72136596e-05,   3.70192970e-03,
          5.28059416e-02,   2.52344310e-02,  -6.22989098e-03,
         -6.32893071e-02,   7.27013722e-02,  -2.47167293e-02,
          1.76365804e-02,  -2.16472615e-02,   7.00332150e-02,
         -8.13831985e-02,  -5.27912863e-02,   5.19410782e-02,
         -4.23731469e-02,  -1.37315933e-02,   9.24331546e-02,
         -7.79698777e-04,   2.08319700e-03],
       [  2.36047115e-02,   6.78670183e-02,   6.44371426e-03,
         -4.11860570e-02,   1.23892859e-01,  -3.48360203e-02,
         -3.34858522e-02,  -3.43411230e-02,  -5.00876978e-02,
         -1.99314579e-02,  -3.08286101e-02,  -4.64722626e-02,
         -2.25468650e-02,  -1.82093158e-02,   3.47510241e-02,
          3.67168412e-02,  -6.89048395e-02,   1.09114330e-02,
          6.41619489e-02,   1.26229618e-02,   1.14464127e-02,
         -4.60609570e-02,  -2.10092943e-02,  -1.11365290e-02,
          1.24607068e-02,  -2.46960055e-02,  -1.39063895e-02,
         -4.03752830e-03,  -3.42934355e-02,   4.80515137e-02,
          8.63632560e-03,   5.91810122e-02,  -5.33262379e-02,
          1.10527180e-01,   3.00518908e-02,  -4.26866673e-02,
          5.16135581e-02,  -5.40349372e-02,  -6.85611293e-02,
          5.29753640e-02,   7.97789171e-02,  -3.38938423e-02,
         -4.33434993e-02,   5.01176491e-02,  -5.33466712e-02,
          2.08757576e-02,  -9.07837972e-02,  -3.16443667e-02,
         -2.18516942e-02,   8.92429240e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.11509554e-01,   1.32518355e-02,  -2.19091098e-03,
         -6.74927095e-03,   4.41299118e-02,   4.68980707e-02,
         -7.84825757e-02,  -2.38668434e-02,  -1.35000411e-03,
         -3.46096195e-02,   3.06558795e-02,   2.91357525e-02,
         -1.87857803e-02,  -9.86486021e-03,  -1.22776166e-01,
          1.29889674e-03,  -1.08104004e-02,  -5.29261492e-03,
          2.46239919e-02,  -5.46196401e-02],
       [  4.57678288e-02,   2.10347231e-02,  -1.08027468e-02,
         -1.90969149e-03,   8.01803172e-02,  -3.57658379e-02,
          1.30729601e-02,   9.06969383e-02,  -6.56742305e-02,
         -4.96304333e-02,   2.70628277e-02,   3.75642115e-03,
          5.80581240e-02,   4.10469696e-02,   8.81851390e-02,
          2.15944033e-02,   4.68405597e-02,  -7.44022429e-03,
          7.79939070e-02,   2.48448458e-02],
       [ -6.12618141e-02,   4.26113717e-02,  -4.45863269e-02,
          6.50744978e-03,  -1.92848146e-02,  -5.18565578e-03,
         -7.78856641e-03,  -1.48356138e-02,  -2.72703022e-02,
         -3.45260464e-02,   8.32737703e-03,   1.56007307e-02,
         -6.98695704e-03,  -3.57435606e-02,  -6.36476502e-02,
          1.62771493e-02,  -4.88057211e-02,  -9.64142457e-02,
         -6.15834724e-03,   4.63590920e-02],
       [ -4.31386046e-02,  -3.82806323e-02,   7.05304667e-02,
          6.24210015e-03,   5.87640218e-02,  -5.75004891e-02,
         -2.33615413e-02,  -6.68473495e-03,   3.90076428e-03,
         -1.14536965e-02,   1.80956442e-02,  -1.93407591e-02,
         -3.07280570e-02,   5.91024570e-02,   1.23946453e-02,
          4.10881154e-02,  -5.87267280e-02,  -6.45113364e-03,
          5.15704453e-02,  -3.55919674e-02],
       [  1.90053936e-02,   1.60449427e-02,   4.32203673e-02,
          4.18914482e-03,  -3.72334057e-03,  -9.83422473e-02,
          1.22417979e-01,   7.87656847e-03,   1.84778161e-02,
         -1.11944593e-01,  -5.39760403e-02,  -3.27696577e-02,
          2.87478454e-02,   5.36119826e-02,  -1.04605304e-02,
          1.62720215e-02,   3.25616635e-02,  -8.52011070e-02,
         -1.94725953e-02,   4.09970842e-02],
       [ -8.05160627e-02,   1.86450896e-03,   1.49401084e-01,
          1.90693792e-02,   1.49672944e-02,  -5.52645139e-02,
         -3.85129116e-02,  -1.58827882e-02,   6.18164539e-02,
          4.99578379e-02,   3.81082557e-02,  -4.63414527e-02,
          1.31521285e-01,  -1.12742288e-02,   3.16668078e-02,
          1.50565309e-02,   6.39653355e-02,   2.60108858e-02,
          3.91976489e-03,   4.96378765e-02],
       [ -5.23706852e-03,   1.80532001e-02,   1.55949895e-03,
          7.26104006e-02,   8.66214558e-02,  -5.38564213e-02,
          2.39681862e-02,  -1.08499546e-02,   5.90287521e-02,
          4.99572977e-02,   1.06815519e-02,   1.26288459e-02,
          6.42448887e-02,   8.81750360e-02,  -8.08370560e-02,
         -7.64867803e-03,   1.32855040e-03,  -9.50532332e-02,
          3.35256457e-02,  -1.43175293e-02],
       [ -6.59047589e-02,   2.53393482e-02,  -2.51694806e-02,
          2.41042953e-02,  -4.66688462e-02,   3.13742608e-02,
         -8.65914673e-03,  -1.14189424e-01,   8.83029327e-02,
         -4.33993749e-02,  -8.48333016e-02,  -1.19744362e-02,
         -3.25811617e-02,   1.85882784e-02,   3.65413241e-02,
          3.06137782e-02,  -6.35610148e-02,  -4.15237360e-02,
          4.37751971e-02,  -1.26585728e-02],
       [ -8.53964463e-02,   5.63830091e-03,   7.59690925e-02,
          4.61071357e-03,  -1.41982585e-02,   1.17762029e-01,
          8.70546028e-02,   9.00034606e-02,   2.00942587e-02,
         -2.72313040e-02,   9.19813942e-03,   2.17877645e-02,
          6.25758572e-03,   1.05702626e-02,  -9.81542654e-03,
          8.50839391e-02,  -1.50491146e-03,   4.86855544e-02,
         -6.27561584e-02,   2.27260441e-02],
       [ -4.26276645e-04,   5.66969626e-02,  -5.42421341e-02,
          2.51910482e-02,   5.86175509e-02,   7.68859535e-02,
         -4.78850827e-02,  -9.29685589e-03,  -7.55583355e-03,
          4.88836132e-02,  -7.74503453e-03,   3.59773748e-02,
         -4.87219263e-03,   1.90010108e-02,   5.52481376e-02,
         -1.75305940e-02,   5.45651279e-02,   2.17885841e-02,
          5.14964871e-02,  -3.74796949e-02],
       [  5.19161820e-02,   2.51786541e-02,  -4.48663756e-02,
          5.44793122e-02,  -3.53849381e-02,   8.29808414e-03,
          1.02701776e-01,  -1.99162178e-02,   8.55655037e-03,
         -4.54405174e-02,  -3.03796842e-03,  -7.41127804e-02,
          3.75509262e-02,  -2.99836826e-02,  -9.75563936e-03,
          1.23816673e-02,  -8.63865465e-02,   1.82917155e-02,
          1.13529794e-01,  -4.67468575e-02],
       [  1.36837130e-02,  -1.11106649e-01,   3.95470262e-02,
          1.53866215e-02,   5.92903756e-02,  -5.57215996e-02,
         -6.45528585e-02,   9.94369537e-02,  -9.29886922e-02,
         -2.74094082e-02,   4.94509526e-02,  -3.95792983e-02,
         -6.60101548e-02,   1.15141690e-01,   5.64835370e-02,
         -8.76005681e-04,  -2.49237400e-02,  -4.69530299e-02,
          4.14427184e-02,  -1.63156968e-02],
       [  1.17077611e-01,  -2.06561945e-02,  -1.07400324e-02,
          6.97453646e-03,   5.60650490e-02,  -8.46744105e-02,
         -1.07561545e-02,  -6.35054708e-02,   4.32381444e-02,
         -1.10629573e-01,  -9.99838039e-02,   3.31876762e-02,
         -1.38217278e-04,  -7.02419654e-02,  -1.11030772e-01,
         -4.58347052e-02,  -3.02311517e-02,   7.06932172e-02,
         -7.25862980e-02,   4.34377342e-02],
       [ -2.18117516e-02,  -5.46486750e-02,   3.37530188e-02,
          2.20846571e-02,   9.59170517e-03,   3.40105779e-02,
          4.11628522e-02,  -2.30057538e-02,   4.91605094e-03,
          1.84355490e-02,   4.85384241e-02,   1.03750937e-01,
          1.99476313e-02,  -3.61658446e-02,   4.18429263e-02,
         -6.37468789e-03,  -3.58955935e-02,  -9.87998769e-02,
         -5.77716120e-02,  -2.26118397e-02],
       [ -2.26672217e-02,  -1.19668071e-03,  -1.79925784e-02,
         -8.09269249e-02,  -4.36237082e-02,   6.44209459e-02,
         -1.30445644e-01,  -3.48439850e-02,  -7.85806999e-02,
          1.84768240e-03,   1.09889366e-01,  -1.33525178e-01,
          1.94570012e-02,   1.28770536e-02,   2.67735776e-02,
         -9.08147078e-03,  -2.88783517e-02,  -9.43099260e-02,
         -4.84798197e-03,   9.26659536e-03],
       [  3.32976803e-02,  -7.99079426e-04,   1.30728690e-03,
          9.00948234e-03,   4.71387319e-02,  -4.40944992e-02,
         -4.65514325e-02,   8.57988819e-02,  -1.58457458e-02,
          8.29244703e-02,   3.90304369e-03,  -8.37023312e-04,
         -4.86472361e-02,   5.52547053e-02,  -4.38041911e-02,
         -3.08851656e-02,  -8.71175826e-02,  -1.68478321e-02,
         -2.70533767e-02,  -7.38723669e-03],
       [  3.69319855e-03,  -1.40833510e-02,  -2.50660162e-02,
          7.64269158e-02,   1.08544879e-01,   7.48721212e-02,
          6.25816733e-02,   1.45516945e-02,   2.62344033e-02,
          1.62639022e-02,   1.41742919e-02,  -2.74967849e-02,
          3.06943543e-02,   3.51891071e-02,   9.73849837e-03,
         -1.63440704e-02,   3.34437899e-02,   5.15003987e-02,
         -4.22270559e-02,  -3.31231952e-02],
       [ -2.26552617e-02,  -5.66641195e-03,   4.98535447e-02,
          7.54584074e-02,   3.54662649e-02,  -7.98938796e-02,
         -2.30150223e-02,  -7.85741732e-02,  -1.71313882e-02,
         -1.11119766e-02,  -2.26255264e-02,  -4.02250588e-02,
         -2.74462290e-02,   5.35908900e-02,  -2.94770151e-02,
         -2.19996441e-02,   2.33074278e-02,  -3.65619175e-02,
         -3.07581411e-03,   6.80011511e-03],
       [  9.42215845e-02,   5.08859567e-02,   5.77739365e-02,
         -5.49861565e-02,  -7.96420276e-02,   3.94722372e-02,
         -5.24756685e-02,   4.80220653e-02,  -3.30187045e-02,
          6.88970610e-02,   2.02186755e-03,   1.31601114e-02,
          2.39515435e-02,   3.37880068e-02,   7.62403756e-03,
         -2.34221853e-02,   1.19580189e-02,  -1.05406633e-02,
          3.59488241e-02,   1.21828420e-02],
       [ -1.47987334e-02,  -4.65088636e-02,  -1.16839133e-01,
         -4.98044901e-02,   1.28559889e-02,  -2.98049189e-02,
          2.34283246e-02,  -1.14981970e-02,  -2.88143903e-02,
         -3.76741700e-02,  -6.23098481e-03,   1.48220165e-02,
         -4.42932062e-02,  -5.80860935e-02,  -1.98272746e-02,
          3.53603177e-02,   4.84882556e-02,  -5.10191405e-03,
          6.53433427e-02,  -2.47356612e-02],
       [  3.99238355e-02,   7.82595575e-03,  -2.09803060e-02,
         -2.13405639e-02,  -9.43967234e-03,  -2.50720717e-02,
         -1.51060224e-02,  -2.70096911e-03,  -3.45744342e-02,
          7.14625418e-03,  -5.58473840e-02,  -7.17359409e-02,
         -1.25395045e-01,  -7.59869888e-02,   8.81611463e-03,
          3.18524279e-02,   8.72322395e-02,   1.91322179e-03,
         -2.30099224e-02,  -2.55569573e-02],
       [  1.70158800e-02,  -5.51450811e-03,   9.10158735e-03,
         -5.00906780e-02,   1.94863472e-02,   9.29742381e-02,
          3.50518674e-02,  -4.37022261e-02,  -6.48601875e-02,
          1.33472666e-01,  -3.52984667e-02,   9.01974961e-02,
         -6.26249090e-02,   5.50064407e-02,  -3.75212729e-02,
         -4.01633941e-02,  -8.93383250e-02,   5.05026393e-02,
         -3.45023535e-02,   6.17441395e-03],
       [ -3.14580612e-02,  -5.09606441e-03,   4.74984907e-02,
          5.01353573e-03,   1.81241729e-03,  -2.35732049e-02,
          1.67389847e-02,   9.65531636e-03,   1.07972780e-02,
         -9.43982750e-02,   7.39547089e-02,  -1.48419142e-02,
         -6.33498281e-02,  -6.52376860e-02,  -5.17932437e-02,
         -2.28565186e-02,   5.62273525e-02,   7.23592043e-02,
          1.18755519e-01,   7.34479055e-02],
       [ -5.73647097e-02,  -1.99181549e-02,  -3.77779198e-03,
         -8.88997838e-02,  -8.94515892e-04,  -2.86425021e-03,
          5.04500344e-02,  -6.84457272e-02,  -1.29325232e-02,
         -5.09741083e-02,  -1.37911988e-02,  -7.97624663e-02,
          8.56165066e-02,   2.77506765e-02,   1.84404966e-03,
         -7.52383331e-03,   3.10006123e-02,   4.51563783e-02,
         -2.85863411e-02,   5.40467687e-02],
       [ -1.58211645e-02,   4.18735705e-02,  -6.50107348e-03,
          2.55884435e-02,   2.09783670e-02,  -3.11159482e-03,
          4.47280779e-02,   1.41941672e-02,  -1.46294488e-02,
         -4.24163602e-02,   5.00186207e-03,   3.42228450e-02,
         -3.98394503e-02,  -1.16322771e-01,   2.25396026e-02,
          1.74812805e-02,  -3.13768387e-02,  -8.75170305e-02,
         -1.71165820e-02,   7.13860914e-02],
       [  1.11579314e-01,  -4.66128699e-02,   8.44390988e-02,
         -1.23214675e-02,   2.52642240e-02,   3.38135473e-02,
          4.54227552e-02,  -2.78822724e-02,   3.00770141e-02,
          8.40088949e-02,  -4.33796905e-02,  -5.32684401e-02,
         -1.15155332e-01,   1.12986993e-02,  -3.49590629e-02,
         -4.00121473e-02,  -4.15562093e-02,   1.46460133e-02,
          2.24372856e-02,   6.22320571e-04],
       [  6.36503682e-04,   1.28243025e-03,  -5.38836531e-02,
          2.77794804e-02,  -4.08998691e-02,   9.36405733e-02,
         -1.82289295e-02,   5.71863651e-02,   4.74278629e-02,
         -9.15516019e-02,   4.31543700e-02,   6.68052817e-03,
         -9.91332158e-03,  -4.72592823e-02,   7.37427026e-02,
         -6.94004297e-02,   1.97147150e-02,   3.78535017e-02,
         -9.93344001e-03,  -1.62600297e-02],
       [ -3.69999520e-02,   7.18335202e-03,   2.50518066e-03,
         -8.95234942e-02,   2.78588887e-02,  -6.16727285e-02,
         -1.06645815e-01,  -4.20280620e-02,  -1.12641240e-02,
          5.90112917e-02,   2.42020953e-02,  -1.83330268e-01,
          1.35985790e-02,   5.61930910e-02,  -6.04790151e-02,
          9.27401334e-02,   5.57012260e-02,  -3.18033211e-02,
          6.53000772e-02,   4.86917458e-02],
       [ -1.96091887e-02,  -1.08159017e-02,  -9.25316736e-02,
         -2.91261952e-02,   1.56860165e-02,   2.76852101e-02,
         -2.51515005e-02,  -4.84697260e-02,   1.41665945e-03,
          4.52544056e-02,   3.70406620e-02,  -5.52617870e-02,
         -3.24610621e-02,   2.17915066e-02,  -1.43303126e-02,
         -4.62554535e-03,  -5.35045825e-02,   2.71672290e-02,
          4.46900614e-02,  -6.18407689e-02],
       [ -9.79256555e-02,   5.31801768e-02,   9.22437105e-03,
         -3.23066488e-02,   3.08867097e-02,   6.96351454e-02,
         -4.62079383e-02,   5.91181703e-02,  -4.38424908e-02,
          6.49260581e-02,  -2.20684092e-02,  -8.87965336e-02,
          3.14641856e-02,   8.20392147e-02,   4.05654423e-02,
          1.07171081e-01,  -3.68856490e-02,   8.11167210e-02,
          1.79074297e-03,   9.54230055e-02],
       [  8.15953538e-02,  -4.59241979e-02,   3.88177973e-03,
          4.20617051e-02,   3.58583294e-02,   1.00950515e-02,
         -2.89474037e-02,   2.02894490e-02,   5.73456772e-02,
          8.94979283e-04,  -2.09984530e-04,   6.38765693e-02,
          6.32890537e-02,   1.08944967e-01,  -3.35804000e-02,
         -9.43720993e-03,   4.85371463e-02,  -3.03844543e-04,
         -1.16895139e-01,  -2.13034432e-02],
       [ -3.87284979e-02,   2.25492250e-02,  -7.41770864e-02,
          2.89495680e-02,   5.80090843e-02,  -7.76610449e-02,
         -3.10857147e-02,   5.41570596e-02,   2.13319957e-02,
         -1.43503267e-02,  -1.95899531e-02,   9.20880877e-04,
         -2.93564238e-02,  -4.14991640e-02,   1.05001070e-01,
         -5.94927929e-02,   3.54122114e-03,   7.86711369e-03,
          4.74957637e-02,   7.66994013e-03],
       [  4.22544964e-02,  -1.89577676e-02,  -6.38630018e-02,
         -3.37921344e-02,   5.55122867e-02,   6.39315471e-02,
          6.45588562e-02,   1.90732609e-02,   7.01222643e-02,
         -6.91074133e-02,  -1.48704350e-02,  -2.05689427e-02,
          1.92723516e-02,   5.82353249e-02,   1.28244329e-02,
          1.98921766e-02,   1.12161972e-01,  -9.96085070e-03,
         -7.55186230e-02,   1.19686320e-01],
       [  4.34940308e-02,  -2.93857493e-02,   4.72395867e-03,
          3.86464410e-02,  -5.61236143e-02,  -1.06193744e-01,
         -2.11585443e-02,   1.35710854e-02,  -6.32408774e-03,
          1.74080709e-03,   3.62851135e-02,   1.41005088e-02,
          2.94552930e-02,  -3.59021686e-02,   1.07195929e-01,
          1.50669727e-03,  -1.77800339e-02,   1.47415763e-02,
          2.71616727e-02,   2.21759509e-02],
       [  2.61735450e-02,   6.13085516e-02,  -1.49699179e-02,
          3.03858914e-03,   1.28839269e-01,  -7.23256469e-02,
          6.18077517e-02,  -3.94688584e-02,   2.25803610e-02,
         -3.14567499e-02,   6.09251261e-02,  -2.10326593e-02,
         -7.97937438e-02,   4.01152521e-02,   1.37427254e-02,
          1.35035306e-01,  -1.37447780e-02,  -8.43205228e-02,
          4.95208567e-03,   3.84652764e-02],
       [ -4.40513119e-02,  -3.63285504e-02,   2.92234775e-02,
          2.77045439e-03,   1.05339317e-02,   3.45235312e-05,
         -5.74563257e-03,  -1.05424756e-02,   1.70247480e-02,
          8.04634672e-03,   5.61717944e-03,  -4.60590385e-02,
          3.66862267e-02,   3.73978093e-02,   3.85432467e-02,
          1.86546091e-02,  -1.17206378e-02,   5.26090451e-02,
         -4.15080301e-02,  -4.77490062e-03],
       [  7.67726749e-02,   3.43134329e-02,  -8.95792022e-02,
         -1.20828606e-01,   4.79495861e-02,   9.04667657e-03,
          3.83803062e-02,   8.27851053e-03,   7.31314867e-05,
          4.62293588e-02,   7.51509517e-02,   3.87180899e-03,
         -2.01418307e-02,  -2.91275736e-02,   5.87043464e-02,
          3.56137492e-02,   3.11097931e-02,  -4.29373281e-03,
         -4.80499156e-02,  -8.05047713e-03],
       [ -1.53971510e-02,   1.78287178e-03,  -3.00180018e-02,
          9.12206471e-02,   8.69666040e-02,   5.69940321e-02,
         -8.70389771e-03,   2.51967013e-02,  -4.08289917e-02,
         -6.21694736e-02,   1.93917211e-02,  -5.92444837e-03,
          3.38460915e-02,   5.38674109e-02,  -3.78942080e-02,
         -1.52803930e-02,   1.54411960e-02,   4.06369679e-02,
          2.33544987e-02,  -3.59667949e-02],
       [ -1.11929692e-01,   4.15365584e-02,   1.42833935e-02,
         -1.85492039e-02,   3.77583504e-03,   4.63831499e-02,
          8.67055357e-02,  -1.71446111e-02,  -6.00244291e-02,
          2.44259816e-02,  -6.43639043e-02,   5.41667081e-03,
         -1.24363326e-01,   3.05735208e-02,  -9.55102667e-02,
          3.75662595e-02,  -7.43757412e-02,  -3.69488560e-02,
          3.71372923e-02,  -2.29124054e-02],
       [ -1.33596139e-03,  -5.13973907e-02,  -1.89308506e-02,
         -4.67402376e-02,   3.81710986e-03,   2.67023500e-02,
          1.30003947e-03,  -1.17680244e-01,  -8.99494532e-03,
         -4.15145829e-02,   3.94979976e-02,  -3.00787631e-02,
          8.91026184e-02,  -3.35588455e-02,   1.59294512e-02,
          2.60869954e-02,  -1.53105212e-02,   2.19598203e-03,
         -2.99295690e-02,   3.66447493e-02],
       [  2.41413340e-02,  -9.45258066e-02,   4.93763611e-02,
          8.21011662e-02,   2.15367991e-02,  -3.98222283e-02,
          3.23396698e-02,  -6.10873066e-02,  -1.24443524e-01,
          4.93205898e-03,  -6.99527282e-03,   5.47365509e-02,
          6.24891631e-02,   1.08337579e-02,   8.95450041e-02,
         -1.03744697e-02,   9.51823965e-02,   2.61603296e-02,
         -6.06837915e-03,  -5.02193831e-02],
       [  4.06748541e-02,   3.06243692e-02,   1.00240503e-02,
          5.22210598e-02,   3.07348724e-02,   1.69622838e-01,
         -6.38090894e-02,   3.80129786e-03,   9.56374593e-03,
          6.89393654e-02,   6.88881800e-02,   3.54540013e-02,
          2.66737435e-02,  -6.14294298e-02,  -6.61982968e-02,
         -7.00887963e-02,   1.12179695e-02,  -4.96057756e-02,
          4.15205061e-02,  -1.10786594e-01],
       [  3.08673438e-02,   8.50726292e-03,  -2.87904181e-02,
          3.56870145e-02,  -4.80163135e-02,  -5.54404072e-02,
          6.23634122e-02,  -5.75997168e-03,   1.95921101e-02,
          3.54573391e-02,  -7.26682553e-03,   3.23095210e-02,
          7.14141876e-02,  -4.90063876e-02,   3.45448963e-02,
         -1.01063875e-02,  -9.17692631e-02,  -3.24326716e-02,
         -3.24187540e-02,  -5.48816239e-03],
