         -4.26939055e-02,   7.40725845e-02,   6.51932433e-02,
          5.23767248e-02,   5.66487573e-02],
       [ -9.63594019e-03,  -3.73912277e-03,   4.04784679e-02,
          6.23090044e-02,  -1.21071748e-02,  -2.03045718e-02,
          7.58297518e-02,   6.56716749e-02,  -3.33570093e-02,
         -5.62237166e-02,   7.11235255e-02,   3.39220725e-02,
         -5.81203401e-02,  -1.01359248e-01,   3.06018796e-02,
         -9.72347856e-02,  -2.98608430e-02,   3.37023884e-02,
          4.24180785e-03,   5.53977787e-02],
       [  7.49195144e-02,   1.61095895e-02,   1.03998803e-01,
          2.65468517e-03,  -5.88805750e-02,   1.84416457e-03,
         -1.84147079e-02,   6.06676936e-02,  -4.66545522e-02,
          1.99357551e-02,  -3.04800309e-02,   6.43978044e-02,
          4.63555492e-02,   9.30817574e-02,   2.95088179e-02,
         -8.40326101e-02,  -1.58194657e-02,   4.36846167e-02,
         -2.94260681e-02,   2.37308582e-03],
       [  1.68731976e-02,   7.17866942e-02,   1.14661373e-01,
          1.22941313e-02,   1.27467681e-02,  -8.99136215e-02,
          1.66694801e-02,   3.76878195e-02,   3.62794437e-02,
         -7.09319636e-02,  -7.42432401e-02,  -5.90077937e-02,
          3.54654272e-03,  -2.51739752e-02,  -5.30171953e-02,
         -1.56203350e-02,  -3.95138934e-02,  -4.41010855e-03,
         -5.86006343e-02,   6.17737975e-03],
       [ -5.91941886e-02,   4.99178283e-02,   7.18099996e-02,
          9.64409038e-02,   4.25211117e-02,   1.79516207e-02,
         -1.59005001e-02,  -1.95333343e-02,   9.41407308e-02,
         -1.08412718e-02,   4.36785556e-02,   8.23656842e-02,
          3.32282819e-02,  -6.00157597e-04,   4.46679397e-03,
          4.55004796e-02,  -9.44767445e-02,  -8.06881860e-02,
          2.95493007e-02,   2.18394119e-03],
       [ -1.09708063e-01,   8.30044076e-02,  -3.66486199e-02,
          4.92148064e-02,   1.96217671e-02,  -1.47490203e-02,
         -1.04156427e-01,   5.55319246e-04,   3.14218774e-02,
         -4.00366174e-04,   6.95028380e-02,   2.29215659e-02,
         -4.18665521e-02,   2.14617234e-02,  -9.55289695e-03,
          5.02449041e-03,   2.57293065e-03,   7.62680694e-02,
          6.22737408e-02,  -8.30345135e-03],
       [  4.80599478e-02,   5.46761863e-02,   2.34511178e-02,
          2.39979103e-02,  -1.58683211e-02,   7.72363171e-02,
          5.99480420e-03,  -3.80058810e-02,  -5.23494966e-02,
         -2.88735367e-02,  -5.29451333e-02,   7.12628290e-03,
         -2.61531919e-02,  -1.32452196e-03,   2.22702678e-02,
          6.96285889e-02,  -6.72571594e-03,   6.30904436e-02,
          3.16162258e-02,   2.27000727e-03],
       [  2.93395501e-02,   1.85739640e-02,  -5.67354523e-02,
         -3.53593528e-02,   4.15958725e-02,  -1.25549376e-01,
         -1.38189523e-02,   3.26666869e-02,  -5.62818833e-02,
         -2.23174542e-02,  -1.91912930e-02,  -6.54582456e-02,
          4.10446189e-02,  -4.00374793e-02,   4.74153571e-02,
         -1.47504201e-02,  -3.81021909e-02,   8.22895113e-03,
         -9.30668116e-02,  -4.86099347e-02],
       [ -4.64130975e-02,   3.46166678e-02,  -2.05550231e-02,
          6.35450259e-02,  -2.90463064e-02,   1.02910578e-01,
         -5.68749867e-02,   5.45756109e-02,  -4.18185778e-02,
          3.47384624e-02,   2.75684725e-02,   4.45529036e-02,
         -1.53305024e-01,   5.37436083e-02,   4.50150631e-02,
         -1.98053960e-02,  -5.15169166e-02,  -4.80423644e-02,
          1.35634337e-02,   8.21197107e-02],
       [ -3.44122425e-02,  -3.03037856e-02,   2.84866933e-02,
         -2.10706946e-02,  -3.23689245e-02,  -8.54448602e-02,
         -5.68646267e-02,   5.21483924e-03,   3.36305164e-02,
          5.44296391e-02,  -1.33650796e-02,   5.12674414e-02,
         -2.76785884e-02,   2.71505155e-02,   4.64578681e-02,
          2.55794916e-02,   8.44960436e-02,   4.42896262e-02,
          6.40503615e-02,  -6.59754127e-02],
       [ -4.07717787e-02,  -8.87754783e-02,   2.41758372e-03,
          3.13209668e-02,   2.82754302e-02,  -5.11968024e-02,
         -4.61415388e-02,   7.57734105e-02,  -3.69486883e-02,
          4.52358089e-02,   9.80459228e-02,   1.46009568e-02,
          9.18047056e-02,   6.64398000e-02,  -1.05958374e-03,
          1.39859635e-02,   6.47239611e-02,  -4.13591526e-02,
          7.03480020e-02,   7.66119286e-02],
       [  7.35676214e-02,   1.76038165e-02,   3.26690823e-02,
          2.10582856e-02,   3.04218829e-02,  -7.33763203e-02,
          2.55425759e-02,   3.64765488e-02,   3.17632332e-02,
         -4.89885882e-02,   4.60284129e-02,   1.32012339e-02,
          1.47005394e-02,  -3.38609586e-03,   2.76662149e-02,
         -2.03220937e-02,   4.01891544e-02,   5.37844189e-02,
         -8.61350372e-02,   4.95585240e-02],
       [  1.64354891e-02,  -6.36266991e-02,  -8.01833868e-02,
          1.14566572e-02,   4.15731408e-02,   6.90434799e-02,
          9.15585160e-02,  -1.03067886e-02,   1.66020973e-03,
          2.34309100e-02,   4.23875451e-02,  -4.14563604e-02,
          2.85424571e-02,   1.89871471e-02,   4.98448964e-03,
         -2.50679459e-02,   1.14734627e-01,   2.80948635e-02,
          1.52872819e-02,  -8.61951038e-02],
       [ -2.03550793e-02,  -5.82174622e-02,   5.65861426e-02,
         -6.13404587e-02,   5.70618585e-02,  -1.58922840e-02,
         -2.06820425e-02,  -5.57329915e-02,  -7.13662952e-02,
          1.13203144e-02,   6.91352561e-02,   6.11838214e-02,
          1.05648367e-02,   5.13784252e-02,  -2.90152673e-02,
         -1.79826096e-02,  -5.42844124e-02,  -6.19063806e-03,
          6.00825762e-03,  -2.88205948e-02],
       [ -8.81131515e-02,  -2.41021402e-02,  -5.19830221e-03,
         -2.47864258e-02,  -1.78220700e-02,   9.72187612e-03,
          3.02045252e-02,  -3.43536935e-03,  -1.00254767e-01,
          1.05122685e-01,  -1.97313260e-02,   2.17494164e-02,
         -5.35456017e-02,  -4.18972736e-03,  -4.08835486e-02,
          9.57612768e-02,   5.02988398e-02,   1.98477954e-02,
          2.24546017e-03,  -2.12455890e-03],
       [  2.14054640e-02,   3.12487874e-02,  -1.84079688e-02,
          1.31066712e-02,  -2.06231829e-02,  -1.11619374e-02,
          4.69664223e-02,   6.50467202e-02,   1.01016257e-02,
          1.36165449e-03,   5.91286505e-03,   2.98208054e-02,
          3.41809425e-03,  -9.73716453e-02,   9.43747535e-03,
          4.53428440e-02,   2.78050136e-02,  -9.32748914e-02,
         -6.13698876e-03,  -1.34087699e-02],
       [ -3.83373164e-02,  -4.41072620e-02,   2.79135741e-02,
         -3.46739106e-02,  -1.12831533e-01,   1.71377156e-02,
          5.09988479e-02,  -4.61134575e-02,  -2.48397468e-03,
         -3.26007381e-02,  -1.68063547e-04,  -1.64353233e-02,
         -3.98057252e-02,  -3.59939002e-02,  -3.23375501e-02,
          5.26132248e-02,   3.88740636e-02,  -5.07651567e-02,
          1.30661456e-02,   3.96759212e-02],
       [ -3.86549393e-03,  -9.81710851e-03,  -6.49173791e-03,
          1.28287524e-02,   4.97426502e-02,   5.05286828e-02,
         -2.74068508e-02,  -1.25776574e-01,   9.37294886e-02,
          2.49792798e-03,   3.70402262e-02,   1.52094886e-02,
         -1.47671849e-02,  -5.65457121e-02,  -4.19233777e-02,
         -1.07335541e-02,   5.68960495e-02,   8.09516832e-02,
         -2.19971519e-02,   4.72588129e-02],
       [  9.43533033e-02,  -3.10414918e-02,  -4.35448475e-02,
          2.33229585e-02,  -1.75506920e-02,  -3.35549489e-02,
         -4.53492068e-02,   5.93967400e-02,  -6.70402274e-02,
         -6.80956990e-02,   7.03958571e-02,   2.10617166e-02,
         -2.06862837e-02,  -2.98433360e-02,  -1.98124219e-02,
          5.83571158e-02,  -3.72452997e-02,  -3.65143269e-02,
          3.22519504e-02,  -2.52878200e-02],
       [  3.36417146e-02,  -1.31707196e-03,  -1.82311889e-02,
         -8.11374635e-02,  -9.11507532e-02,   8.85368790e-03,
         -2.15262454e-02,   4.93212836e-03,  -2.14987174e-02,
         -3.62732867e-03,  -1.82395952e-03,   3.24314721e-02,
         -7.39208087e-02,   5.67585230e-02,   4.25323769e-02,
          4.16827165e-02,  -1.23817157e-02,   2.00239476e-03,
          1.13089524e-01,   6.94835186e-02],
       [ -7.53341417e-04,   5.02961390e-02,  -5.05469702e-02,
         -1.09243887e-02,   2.11120173e-02,   9.57633480e-02,
          3.67578166e-03,  -2.90755611e-02,   7.80043602e-02,
          2.37615313e-03,  -1.11135496e-02,  -9.22540948e-02,
         -3.39456499e-02,  -2.25558411e-02,   5.25146388e-02,
         -7.71426130e-03,   1.35931030e-01,   1.28482655e-02,
          6.06865697e-02,   6.51943535e-02],
       [  9.58059635e-03,  -6.15821443e-02,   3.34783155e-03,
          7.49427313e-03,   9.80053004e-03,  -6.95769936e-02,
         -1.86904669e-02,  -6.82917610e-02,   3.27140056e-02,
          2.19748784e-02,  -3.21347825e-02,  -4.25224453e-02,
          3.68196815e-02,  -5.51224016e-02,  -4.42387238e-02,
          5.08484319e-02,  -4.30927016e-02,  -7.55065307e-02,
          2.66988277e-02,   4.41248119e-02],
