         -7.70160481e-02,   5.77804983e-01,  -2.86949426e-02,
          1.94464087e-01,  -1.21627891e+00,   5.64636923e-02,
         -8.02303702e-02,  -6.25391081e-02],
       [  4.17798720e-02,   1.56463485e-03,  -2.75494382e-02,
         -3.44900817e-01,   1.74075235e-02,  -6.05297163e-02,
         -1.86728332e-02,   5.49680114e-01,  -4.27765459e-01,
         -1.51260406e-01,   5.83839230e-02,  -4.50136736e-02,
          2.68029757e-02,  -7.88676962e-02,   4.53132242e-01,
         -2.96272710e-02,  -1.40702188e+00,   3.71357277e-02,
         -4.12448160e-02,   3.97547223e-02],
       [  6.24283135e-01,  -3.80797748e-04,   1.12439115e-02,
         -4.06649649e-01,  -7.18198717e-02,  -4.11299895e-03,
         -2.03026887e-02,   6.19568646e-01,  -5.20415068e-01,
          4.92933244e-01,   5.98870078e-03,   5.03686490e-03,
          1.13491220e-02,   3.42730194e-01,  -6.38146996e-02,
          9.62385833e-02,  -4.68982011e-01,  -1.50191635e-02,
          9.06362236e-02,  -3.11431922e-02],
       [  1.82201073e-01,   1.60573479e-02,   3.17903578e-01,
          9.21691805e-02,   6.31963536e-02,  -6.97903410e-02,
         -2.59021278e-02,  -4.55181539e-01,   2.47335091e-01,
         -3.96397591e-01,  -1.73524078e-02,  -1.58407092e-01,
         -9.05401111e-02,   1.10672124e-01,   6.08702842e-03,
          3.35898735e-02,  -7.92764843e-01,  -1.77377816e-02,
         -3.28311510e-02,  -5.44134118e-02],
       [  2.10694760e-01,   1.17627896e-01,   1.88394859e-01,
          6.55168235e-01,   1.92912482e-03,   5.84672764e-02,
          5.86114414e-02,  -4.61008325e-02,   1.47411466e-01,
         -3.57859373e-01,  -3.89996469e-02,  -8.08820780e-03,
          2.24711392e-02,  -2.56481260e-01,   2.50088483e-01,
         -3.69192809e-02,  -8.31076860e-01,  -6.25535920e-02,
          1.25778734e-03,   5.87087311e-02],
       [ -3.79323959e-01,   3.20266001e-02,  -4.46542837e-02,
         -1.10667869e-01,   9.74248871e-02,  -4.36097831e-02,
          1.05810529e-02,   1.38368607e-01,  -1.39114872e-01,
          9.20535102e-02,  -7.69242868e-02,   6.33646101e-02,
          1.09892641e-03,  -2.66369849e-01,  -2.68947750e-01,
          1.42958343e-01,   7.36349029e-04,   3.06550432e-02,
         -1.51789367e-01,  -3.42705585e-02],
       [ -1.86342597e-02,   4.93394397e-02,   5.57742476e-01,
         -2.03070655e-01,   3.71625237e-02,   8.82104933e-02,
         -6.66000172e-02,  -1.26541996e+00,   8.18385780e-01,
          5.79627156e-01,  -8.61391351e-02,   3.95858325e-02,
          6.10174648e-02,   7.22128510e-01,   8.74719545e-02,
          4.32564206e-02,   4.44717497e-01,  -4.50627040e-03,
         -6.10877462e-02,   4.43885140e-02],
       [  4.76668358e-01,  -6.69648871e-02,  -6.24356151e-01,
         -8.28552902e-01,   4.31622155e-02,  -5.84384874e-02,
         -5.29759824e-02,   1.60418376e-01,  -1.72204033e-01,
          2.92876303e-01,   2.84141656e-02,  -5.78479879e-02,
          2.48588324e-02,  -4.35631014e-02,   1.52357295e-01,
         -1.44908042e-03,  -3.39987874e-01,   1.88164655e-02,
         -7.36188367e-02,  -5.93244694e-02],
       [  4.72366989e-01,   1.85720492e-02,   8.19971263e-01,
          6.13027751e-01,   3.93565074e-02,  -9.89131443e-03,
          3.58335674e-02,  -6.15130842e-01,   4.21513647e-01,
          1.00579631e+00,   5.61990030e-02,   3.48673537e-02,
         -7.93912262e-03,   1.63208321e-01,  -1.19272798e-01,
         -4.44775494e-03,  -1.46660793e+00,   8.22978392e-02,
         -9.54389106e-03,   2.12441925e-02],
       [  5.95533997e-02,  -6.21879809e-02,  -4.14737433e-01,
          3.75137627e-02,  -6.15090951e-02,   2.01390646e-02,
         -5.36295548e-02,   1.48428261e-01,  -3.78213217e-03,
         -4.55184132e-01,   9.07275379e-02,  -1.09802239e-01,
          4.90814000e-02,  -2.59190172e-01,   4.82584797e-02,
          1.22114167e-01,   7.66451299e-01,   6.55962452e-02,
          6.64789826e-02,  -3.13827023e-02],
       [  1.22660235e-01,  -9.86156389e-02,   6.87688589e-02,
          2.81092346e-01,   1.54525042e-01,  -1.16436081e-02,
         -7.86538124e-02,   2.84543484e-01,  -1.68206543e-01,
         -1.52588151e-02,  -7.67185390e-02,  -3.25498104e-01,
         -2.27513798e-02,  -9.17110294e-02,  -3.29396933e-01,
         -3.07605490e-02,   1.85451853e+00,   1.13527872e-01,
          1.03260800e-02,  -5.24764694e-03],
       [  9.36825722e-02,   1.17038647e-02,   5.37894309e-01,
          3.96594942e-01,   1.07481465e-01,  -1.37320235e-02,
          4.32540849e-02,  -1.08120942e+00,   8.27999771e-01,
          1.21410298e+00,  -6.22241991e-04,  -6.28377032e-03,
         -9.35426913e-03,  -2.39366233e-01,  -2.08458498e-01,
         -1.62385795e-02,  -1.16592300e+00,   8.07783846e-03,
         -2.10082717e-03,   2.10403074e-02],
       [  3.36300910e-01,   5.39521575e-02,   1.66390091e-02,
          2.62229145e-01,   9.26103164e-03,   1.14716431e-02,
          4.94258106e-02,   8.46379519e-01,  -6.29111290e-01,
          6.16793334e-01,  -2.66687367e-02,  -1.11551538e-01,
         -3.55603844e-02,  -2.42739439e-01,  -3.88990864e-02,
          1.90067217e-02,  -1.90594345e-01,   1.09401380e-03,
          5.54252751e-02,  -1.13290146e-01],
       [  3.80876288e-02,  -4.72837798e-02,   2.67687947e-01,
          5.27947962e-01,  -1.95720717e-01,  -4.12279554e-02,
         -1.38670579e-02,  -1.16956270e+00,   8.85121882e-01,
          3.93492818e-01,  -8.29208549e-03,   5.76876886e-02,
          5.51364310e-02,   6.45530939e-01,  -4.08716202e-01,
          8.37357119e-02,  -1.36909270e+00,  -5.97686060e-02,
          4.81190868e-02,   2.72034928e-02],
       [ -2.53142834e-01,   2.53586303e-02,  -3.02895427e-01,
          1.62491035e+00,   1.12519369e-01,  -1.65864639e-02,
          5.40837757e-02,  -1.80796802e+00,   1.45045221e+00,
          5.57953179e-01,  -9.23859030e-02,   5.98195046e-02,
          9.14533883e-02,   1.80284865e-02,  -6.65210187e-02,
          1.26819611e-02,  -5.89214385e-01,   1.46213204e-01,
         -6.06591590e-02,   3.24138813e-02],
       [ -5.34628853e-02,   2.32999809e-02,  -1.22191682e-01,
          1.08917570e+00,   4.58548479e-02,  -2.14677993e-02,
          3.82773243e-02,  -9.92088839e-02,   1.42385289e-01,
         -2.65872985e-01,  -2.07499638e-02,   2.71806363e-02,
          6.84620366e-02,   4.52023983e-01,   1.12878585e+00,
          1.65430317e-03,   1.24688220e+00,  -8.91343504e-02,
         -6.55783853e-03,  -4.72552367e-02],
       [  8.80111381e-02,   9.79970694e-02,  -3.70633751e-02,
         -1.05974093e-01,   1.00100435e-01,   2.85535436e-02,
          3.03639174e-02,  -3.08951199e-01,   1.15024105e-01,
          5.41598737e-01,  -3.88688557e-02,   4.52237017e-02,
         -1.38481781e-02,   3.32708389e-01,   3.59637618e-01,
          1.28321633e-01,   8.44716787e-01,   7.88853690e-02,
          7.99387395e-02,   4.70344499e-02],
       [ -5.23211900e-03,  -1.91618335e-02,  -1.02402642e-01,
         -7.66227841e-01,  -5.85205201e-03,   8.77070054e-02,
          1.53601905e-02,  -7.49491826e-02,   1.81240693e-01,
         -4.51086074e-01,  -1.62193179e-02,   3.93079259e-02,
          7.54394894e-03,  -1.34638205e-01,   3.15170914e-01,
          1.84006058e-02,  -1.84348360e-01,   3.27935182e-02,
          9.64863598e-02,  -6.93621188e-02],
       [ -3.69446337e-01,   2.14503221e-02,  -2.02652499e-01,
          3.42202365e-01,   2.31059697e-02,   1.10823882e-03,
         -3.58857512e-02,   9.93244350e-01,  -7.96727896e-01,
         -3.92674655e-01,  -8.88169408e-02,  -1.11025512e-01,
          2.27979720e-02,   7.43879974e-01,   8.29393044e-02,
          4.17876542e-02,  -7.35308170e-01,  -7.39937276e-03,
          8.80825147e-02,   7.32569844e-02],
       [ -2.38444299e-01,  -2.37325020e-02,  -3.08823347e-01,
          7.65581608e-01,  -1.19486764e-01,   4.04834002e-02,
         -2.70759817e-02,   6.30839050e-01,  -5.49169779e-01,
          5.76834559e-01,  -6.33085296e-02,   2.32348219e-01,
         -5.89945819e-03,  -6.67548358e-01,  -2.08179176e-01,
         -9.10271183e-02,   8.88850451e-01,   1.87515039e-02,
         -1.21374965e-01,  -3.27568986e-02],
       [  2.59925753e-01,   1.19552284e-03,   1.46956429e-01,
         -7.18166888e-01,   2.44743489e-02,   5.26197553e-02,
          1.67094693e-02,  -6.63840294e-01,   5.64280033e-01,
         -1.34904101e-01,  -1.64892823e-02,   1.16581015e-01,
         -2.49623470e-02,  -5.65959752e-01,   2.64447808e-01,
          1.18746450e-02,   3.59121114e-01,  -4.33325320e-02,
         -2.34113745e-02,   4.66069169e-02],
       [  2.98850805e-01,  -2.79174987e-02,   9.58194613e-01,
          7.00574577e-01,  -1.13650672e-01,   1.01169422e-01,
         -1.12825576e-02,   5.64225726e-02,  -5.90606071e-02,
         -1.25429261e+00,   2.86048688e-02,   4.43603508e-02,
          5.97691499e-02,  -1.51227983e-02,   1.31959468e-01,
         -3.59457284e-02,  -4.86815959e-01,  -3.00036296e-02,
          7.31260628e-02,   1.12079866e-01],
       [ -3.54656219e-01,  -6.59418479e-02,  -1.00526415e-01,
         -4.86129582e-01,   1.04208507e-01,   2.26967260e-02,
         -1.01620272e-01,   6.54462278e-01,  -5.39705932e-01,
         -3.99819076e-01,  -6.56679198e-02,   2.00817451e-01,
          4.80669253e-02,   6.03901088e-01,   9.73254964e-02,
          3.77074890e-02,  -1.58934221e-01,  -5.46626700e-03,
         -4.32271734e-02,   2.47846525e-02],
       [  1.28045335e-01,  -5.32971416e-03,   5.01939394e-02,
          4.13977385e-01,   6.08975552e-02,  -8.00963119e-02,
         -5.56553602e-02,   2.14610502e-01,  -1.50977895e-01,
         -5.33974051e-01,  -3.16177718e-02,  -3.05157318e-03,
          7.75027797e-02,   8.82698819e-02,   2.27212295e-01,
          5.93224354e-02,   9.66139257e-01,   1.08873352e-01,
          4.26410660e-02,   2.41746493e-02],
       [ -5.67484915e-01,   1.59609336e-02,   3.22043419e-01,
          6.66871905e-01,   1.11570917e-01,  -5.50478362e-02,
          1.08172772e-02,   4.94256727e-02,  -1.41229555e-01,
         -2.66719937e-01,   8.49355757e-02,  -3.30364099e-03,
         -4.58117090e-02,  -1.45239666e-01,   1.27268732e-01,
          4.29240726e-02,  -1.42947233e+00,  -2.91670952e-02,
         -1.73587594e-02,  -1.27095226e-02],
       [ -6.66463852e-01,   1.87285915e-02,  -4.39004630e-01,
          4.79336679e-02,  -9.93857831e-02,   1.59593727e-02,
         -6.16309345e-02,  -6.78080022e-01,   5.53298771e-01,
         -6.83669990e-04,  -1.81055255e-02,  -7.48112872e-02,
          2.69943327e-02,   2.70253092e-01,   1.92410901e-01,
         -2.64066104e-02,  -6.75383389e-01,  -4.92564961e-03,
         -1.00580500e-02,  -2.25330386e-02],
       [ -3.67579848e-01,   3.15639637e-02,  -2.60069910e-02,
         -2.69818287e-02,  -1.38838708e-01,   1.68355945e-02,
         -3.08642536e-02,  -9.74383056e-02,  -3.28900926e-02,
          9.28843841e-02,   3.40469778e-02,   6.85818866e-02,
          8.01684558e-02,   9.52261090e-02,   1.36437103e-01,
          2.03883126e-02,  -1.30097711e+00,  -5.06206639e-02,
          5.56407161e-02,  -2.68117301e-02],
       [  7.81701729e-02,  -2.62857769e-02,   7.05140352e-01,
         -1.92025721e-01,   2.45852936e-02,  -1.72166545e-02,
         -5.92659824e-02,   7.81770945e-02,  -3.44314091e-02,
          1.43910277e+00,  -2.21457407e-02,   9.92828459e-02,
          3.30552272e-02,  -7.67656446e-01,  -2.12477893e-01,
         -1.14401929e-01,   9.31824446e-02,  -3.49515527e-02,
          4.26108278e-02,  -7.06114545e-02],
       [ -2.08008274e-01,   5.13333343e-02,  -2.95717180e-01,
          2.89577901e-01,  -1.70894414e-02,   3.00042238e-02,
          9.16526541e-02,  -1.22688174e+00,   9.81028974e-01,
         -2.37446368e-01,   1.02651291e-01,  -1.00034088e-01,
          7.84145966e-02,  -5.56824386e-01,   3.26995850e-01,
          9.82474387e-02,  -2.06452668e-01,  -1.94620900e-02,
          4.62438427e-02,  -1.51813077e-02],
       [  3.44477110e-02,   3.07823624e-02,   1.20998211e-01,
          1.20453157e-01,   9.42916945e-02,   9.01932567e-02,
         -9.54233110e-03,  -3.05467099e-01,   1.88963816e-01,
         -5.29857516e-01,   2.56628003e-02,   1.27429310e-02,
         -5.40902689e-02,  -8.97378772e-02,   2.93423206e-01,
          4.78730090e-02,  -9.73588526e-01,   8.80488828e-02,
         -4.21955762e-03,   7.84579515e-02],
       [ -8.16569105e-02,   4.25016247e-02,  -3.30525249e-01,
          4.94112700e-01,  -1.64969210e-02,  -1.13850487e-02,
          9.97915864e-03,  -2.78852284e-01,   1.53429478e-01,
         -8.91425192e-01,   2.38565430e-02,   1.65642262e-01,
         -4.62130047e-02,   1.17748208e-01,  -2.89453287e-02,
          3.53424177e-02,  -1.87726229e-01,  -7.81336986e-03,
         -3.63811515e-02,   2.91737914e-02],
       [  1.91049337e-01,  -5.08287922e-02,   4.75246996e-01,
         -6.06139526e-02,   8.34534392e-02,   2.38900222e-02,
         -2.26823222e-02,   5.70191085e-01,  -5.18656194e-01,
          2.60664672e-01,   9.28197615e-03,   4.34875675e-02,
         -8.58388618e-02,   6.60888791e-01,   6.64372072e-02,
         -5.74874543e-02,   1.93412232e+00,   1.71084348e-02,
         -2.42363680e-02,  -6.08932674e-02],
       [ -5.99495284e-02,  -7.75695518e-02,   2.21707076e-01,
          2.24677727e-01,   1.17203809e-01,  -2.77805720e-02,
         -2.35466734e-02,  -3.96613598e-01,   2.74794012e-01,
          3.30695361e-01,   1.19221747e-01,   1.19942501e-01,
          5.38961180e-02,   5.69642901e-01,   5.69046438e-02,
         -5.14511904e-03,  -2.02858186e+00,  -6.67189714e-03,
         -6.41779825e-02,  -3.47261466e-02],
       [  1.26928464e-01,  -4.41126823e-02,  -8.38574693e-02,
         -1.55453408e+00,  -8.37698802e-02,   3.97433005e-02,
         -1.07219238e-02,   5.96678555e-01,  -3.72033805e-01,
          5.24570405e-01,   2.42856070e-02,   6.27054349e-02,
          2.08891649e-03,  -6.12407029e-01,  -1.54463291e-01,
         -1.19019762e-01,  -1.80394843e-01,  -6.96561709e-02,
         -3.21363620e-02,   5.16685173e-02],
       [  4.64998521e-02,   4.69311140e-02,  -4.92698364e-02,
          1.89988285e-01,   4.57108319e-02,   4.16093646e-03,
         -4.93409894e-02,  -4.61228704e-03,  -1.17883250e-01,
         -8.34755823e-02,   1.38475047e-02,  -1.61613286e-01,
         -5.74577451e-02,  -8.81158654e-03,   6.95345774e-02,
         -1.39765767e-02,  -1.39655098e-01,   1.14690186e-02,
         -2.50087469e-03,   7.02755572e-03],
       [ -1.60220042e-01,   4.72290888e-02,   1.43909812e-01,
         -2.02509582e-01,   4.31842450e-03,   2.77117081e-02,
         -2.79439222e-02,  -9.69149113e-01,   7.11169004e-01,
          3.27250957e-01,  -8.42277519e-03,  -1.58914238e-01,
         -3.03517729e-02,  -1.52108923e-01,   4.91581082e-01,
         -1.89252924e-02,  -1.24402606e+00,  -5.73171210e-03,
          4.31196252e-03,  -8.28976929e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-1.96060586],
       [ 1.2380023 ],
       [-0.28361848],
       [-0.13972947],
       [ 1.68934214],
       [-0.63073736],
       [ 1.16504908],
       [ 2.07396221],
       [ 0.43495038],
       [-0.90961081],
       [ 2.40881944],
       [ 0.19689636],
       [-3.70899558],
       [ 0.18529886],
       [ 0.97248107],
       [-1.5120312 ],
       [-0.68914157],
       [-2.2132771 ],
       [ 2.22124219],
       [-1.91070759]], dtype=float32), array([ 0.], dtype=float32)]
