[array([[-0.05359912,  0.07426325, -0.10435922,  0.1158606 , -0.06597645,
        -0.06851944,  0.0658337 ,  0.08214402,  0.08831175,  0.07951754,
         0.06508149,  0.02853758,  0.12580211,  0.07794578, -0.0343232 ,
         0.05651043,  0.04210875, -0.07823788, -0.05867171,  0.06413258,
        -0.0770207 ,  0.04784445, -0.04368794, -0.11823266,  0.06937868,
         0.07326426, -0.03671863, -0.02012758,  0.09451025,  0.0718675 ,
        -0.05359445,  0.07698213,  0.04416999, -0.05746077, -0.09030094,
        -0.05772756,  0.08335727,  0.06742772, -0.05617685, -0.00698221,
         0.09134936,  0.07933526,  0.05448874,  0.06071381,  0.07645011,
         0.07083123,  0.07462987,  0.08001662,  0.06630579, -0.09530883],
       [ 0.01675925, -0.04546329,  0.02104308,  0.00360872,  0.01251367,
         0.07429539, -0.10505164,  0.00151443, -0.04160017,  0.01947613,
        -0.04679537,  0.04309615,  0.02427816,  0.02620502, -0.00916256,
         0.00253078, -0.02176815,  0.07455637, -0.00740944,  0.022571  ,
         0.02102797,  0.00783612,  0.03365685, -0.12018362,  0.0741592 ,
         0.07476605,  0.00518929,  0.0256433 , -0.04184474,  0.03497137,
         0.04716003,  0.01156949, -0.04110238, -0.0295248 ,  0.01082688,
         0.02138627,  0.00774321, -0.09414691,  0.01459054, -0.01535291,
         0.06785765,  0.00727319, -0.08612954, -0.14123136,  0.0117702 ,
        -0.00928934,  0.01283655, -0.04189342, -0.0289923 , -0.06696001],
       [-0.01446541, -0.01454683,  0.08782428,  0.02082892,  0.09645259,
        -0.03022323, -0.10238365, -0.05147949, -0.04019156,  0.02029546,
        -0.00249205,  0.05208263, -0.01797764, -0.04071698, -0.07782064,
         0.04069994,  0.03519304,  0.01225504,  0.00162694,  0.03123868,
        -0.00462097,  0.0349373 , -0.05842276,  0.08046728,  0.02007907,
         0.0301614 , -0.01013152,  0.10828565, -0.03292501,  0.01990357,
         0.01831295,  0.02227935,  0.05476921,  0.01224735, -0.02558992,
         0.08116629,  0.00051264,  0.03030262,  0.0564716 ,  0.03864762,
        -0.03648679,  0.1009094 , -0.10411508,  0.0423475 ,  0.08987972,
        -0.07550688,  0.00438888,  0.01881562, -0.07406051, -0.00238483],
       [ 0.08346171,  0.02434582, -0.00369439,  0.07928622,  0.0643113 ,
        -0.07291677, -0.00899656, -0.00381794, -0.04922391,  0.08617746,
        -0.03656841, -0.01839105, -0.05106771, -0.03564921, -0.03912507,
        -0.03514021, -0.02367833,  0.11031379, -0.08068381,  0.06205714,
         0.13626808,  0.04508236,  0.033005  , -0.02930934, -0.00193858,
         0.0629439 , -0.02615714,  0.06627804,  0.06572568,  0.01533826,
         0.00255866, -0.0304321 ,  0.05678135, -0.03784414,  0.04591398,
         0.01370609,  0.06694125,  0.00404003, -0.03129319,  0.00525281,
        -0.02746938, -0.01281924, -0.00898664, -0.06035059,  0.05848268,
         0.04608595,  0.07268919,  0.03035395, -0.01986828,  0.03286511],
       [-0.03302598,  0.07252146,  0.05322153, -0.05616276,  0.03104618,
         0.01477347,  0.07745113,  0.03500831,  0.02788407,  0.06295488,
        -0.04711657, -0.01460546,  0.11053258,  0.00533917, -0.0868008 ,
        -0.0979494 , -0.0264719 , -0.02784631, -0.04368122,  0.03857048,
        -0.00463018,  0.10755058, -0.01425083,  0.01408365, -0.01363646,
         0.00303687, -0.03202316,  0.00068273,  0.00551644,  0.05094985,
        -0.04346132, -0.00875685,  0.0079748 ,  0.02160323,  0.03586432,
        -0.02311018, -0.03095109,  0.02640397, -0.16137624, -0.04416277,
        -0.01312886,  0.07768656, -0.01812116, -0.00271822, -0.08206081,
         0.06614229,  0.04199966, -0.05108152,  0.07575078,  0.04512784],
       [ 0.02254711, -0.09894949, -0.01889648,  0.00509941, -0.08183844,
        -0.02860581, -0.03295827, -0.00441484,  0.10986016,  0.08311814,
        -0.06646936,  0.02261451, -0.0777282 , -0.01684502,  0.05838786,
        -0.02512227,  0.06075008, -0.04822881,  0.13003409, -0.06537131,
        -0.02032827,  0.0024919 , -0.05575133, -0.03647308,  0.02783437,
         0.00605182, -0.03204047, -0.03485005, -0.02095748,  0.00419719,
         0.00113728,  0.10291129, -0.04205621,  0.05919171, -0.00715457,
         0.01568541, -0.04980915,  0.01693888, -0.0239145 , -0.02097946,
        -0.02413242,  0.02350933,  0.03996556,  0.00550216, -0.00853073,
         0.06562313,  0.00143433,  0.06635018,  0.09940338,  0.04499556],
       [-0.08154047,  0.08508346, -0.01224473,  0.04032418, -0.03569292,
         0.05092648,  0.04191836,  0.05265377,  0.00898027, -0.01389982,
         0.05022079,  0.0121898 ,  0.01634181,  0.019107  , -0.0175296 ,
        -0.04304396, -0.04235794,  0.03109683,  0.01262699,  0.02877037,
        -0.06821116,  0.00476312, -0.01345754, -0.0629643 ,  0.0130655 ,
        -0.07217005,  0.02595371,  0.00969236,  0.00864301,  0.06733123,
         0.00337297, -0.06212112, -0.12874384,  0.01546159, -0.07592892,
        -0.06052483, -0.08922685,  0.01787377, -0.0312001 ,  0.00507953,
         0.00561919,  0.00369545, -0.07498294, -0.06304684,  0.00958308,
        -0.13001356, -0.0533569 , -0.03065202,  0.02597131, -0.01126285],
       [-0.05600469,  0.04716185, -0.06251898,  0.10316239, -0.02095738,
        -0.03278603,  0.0485473 , -0.0205834 , -0.09563183, -0.01204509,
         0.09986988,  0.06470773, -0.02650029, -0.00134639, -0.06634735,
         0.03898012,  0.00338361,  0.02161905,  0.17012104, -0.00242365,
         0.03984753, -0.01810778, -0.01872433, -0.01212344,  0.0231666 ,
        -0.01081167, -0.08589086, -0.00064063,  0.0256763 , -0.00583551,
         0.06433621, -0.02147452,  0.02436671,  0.06111706, -0.04032781,
         0.05966134,  0.02911917, -0.06225297, -0.0192112 , -0.0238827 ,
         0.06700018, -0.06469373, -0.03789647,  0.03340853,  0.0693942 ,
        -0.03731967,  0.04010147, -0.05313038, -0.01605152,  0.00537937]], dtype=float32), array([ -1.74703455e-04,   1.33987155e-03,  -1.09137954e-05,
         5.83737915e-07,  -1.36885152e-03,   1.22518468e-04,
       [  5.95316812e-02,   6.97398484e-02,   2.40986571e-02,
          2.94082277e-02,  -1.96977779e-02,   8.31126049e-02,
          3.17801237e-02,   1.19521402e-01,  -2.73046736e-02,
          1.27081275e-01,   8.13523233e-02,   7.91223794e-02,
          9.44936723e-02,  -2.39873920e-02,   1.33814290e-01,
         -3.47180218e-02,   9.02509615e-02,   3.15000638e-02,
          1.41663849e-01,  -4.58957739e-02],
       [ -3.39334048e-02,  -1.00170178e-02,   7.78907537e-02,
          5.50289452e-02,   6.71191588e-02,   3.90805155e-02,
         -7.16829821e-02,   3.74274887e-02,   9.01707914e-03,
          6.80960789e-02,   4.58301753e-02,   9.80233848e-02,
          6.42404109e-02,   6.94241524e-02,   1.66013747e-01,
          7.93485716e-02,   9.41071734e-02,   1.07170887e-01,
          3.39616351e-02,   2.61025243e-02],
       [  4.29212488e-02,  -4.28956077e-02,   1.22879647e-01,
          2.22532209e-02,   5.25606610e-02,  -3.37195434e-02,
          1.75225325e-02,   3.25119905e-02,  -4.38178070e-02,
         -1.37548503e-02,   4.44010552e-03,  -1.11970283e-01,
         -4.40616608e-02,  -4.03739102e-02,   2.16076169e-02,
         -5.79498224e-02,  -9.28034484e-02,   4.42555621e-02,
          9.90541205e-02,   6.53153807e-02],
       [  6.91926945e-03,   1.59723572e-02,   4.25357297e-02,
         -1.14658345e-02,  -3.82400975e-02,   6.79924116e-02,
          7.67426491e-02,   1.34058699e-01,   5.99095505e-03,
          6.51404914e-03,   7.19372556e-02,  -3.63607518e-02,
          6.77358136e-02,  -4.51266915e-02,   6.58806530e-04,
          1.14147089e-01,  -7.98623562e-02,   7.27729499e-02,
          5.52348532e-02,  -6.92329928e-02],
       [ -2.37747263e-02,   6.14112020e-02,   5.73438220e-02,
          2.71898601e-02,   4.58175642e-03,   1.87543854e-02,
         -4.32629976e-03,  -3.80751193e-02,  -8.57375190e-03,
         -3.73576246e-02,   3.38804871e-02,  -7.73964226e-02,
          8.32183585e-02,   6.98925033e-02,   5.83072416e-02,
          1.73388988e-01,  -3.66242649e-03,   7.93988556e-02,
         -6.57837018e-02,   9.00870003e-03],
       [  5.54286828e-03,  -4.16758880e-02,   1.03620008e-01,
          8.18553418e-02,  -2.61530839e-03,  -6.04787143e-04,
         -1.59578864e-02,   6.52232692e-02,   1.00620249e-02,
         -3.04409699e-03,   3.29147242e-02,   3.64516079e-02,
         -2.09454168e-02,   3.83648872e-02,  -7.87025914e-02,
          5.40002808e-02,   4.85143289e-02,  -9.88179371e-02,
          7.06138089e-02,  -1.10922465e-02],
       [ -7.92196952e-03,  -6.42116591e-02,   4.70589567e-03,
         -6.23342255e-03,   5.91604970e-02,   3.07328999e-02,
          7.23049343e-02,  -3.66724841e-02,  -8.68454799e-02,
          6.01284727e-02,  -1.44706666e-03,  -3.29967737e-02,
         -4.77511995e-03,   8.85099918e-03,   4.61130962e-02,
         -1.42403273e-03,  -6.03394322e-02,  -2.80968752e-02,
         -4.94576171e-02,  -5.88888908e-03],
       [  4.76604030e-02,   2.06047613e-02,   4.37683472e-03,
          1.01634860e-02,  -9.95875150e-03,   1.15134999e-01,
          7.55470544e-02,   5.19655235e-02,  -1.44778537e-02,
         -6.85945153e-02,  -1.20337028e-02,   1.24723241e-01,
          5.36108352e-02,   7.90284015e-03,   1.11054480e-01,
          1.01625659e-01,   5.08569144e-02,  -3.43500935e-02,
          2.38637105e-02,  -5.98164089e-02],
       [ -4.01330851e-02,   1.51052587e-02,  -1.12093510e-02,
         -2.45784707e-02,  -2.48237178e-02,  -3.69545631e-02,
         -1.33513734e-01,  -9.58957374e-02,  -3.82306539e-02,
          2.29159631e-02,  -2.25351602e-02,  -8.86447951e-02,
          6.03914522e-02,  -1.02841608e-01,  -3.99154797e-02,
          1.54704452e-02,  -5.74704781e-02,  -3.53600420e-02,
         -2.81272624e-02,   1.35151623e-02],
       [ -7.01874122e-02,  -4.78816256e-02,   8.21066052e-02,
          7.15846717e-02,   6.25526160e-02,   1.81783754e-02,
         -7.92936534e-02,  -8.12471670e-04,   5.61617431e-04,
         -1.04923315e-01,   7.24409968e-02,   8.20278823e-02,
          1.12171233e-01,   1.12088226e-01,  -3.30204181e-02,
          6.38120621e-02,   1.56676993e-02,   8.70939270e-02,
         -2.53785402e-02,   1.46495346e-02],
       [ -4.85246442e-02,   2.98152864e-02,   7.54600093e-02,
         -6.13720082e-02,   2.29980201e-02,  -4.20165388e-03,
          4.35669683e-02,   3.48990671e-02,   2.23500505e-02,
          1.20439543e-03,  -4.28679660e-02,  -1.09270543e-01,
          5.98161481e-03,  -1.16827283e-02,   7.12739974e-02,
         -3.67328227e-02,  -7.51933753e-02,  -2.51494371e-03,
          3.33276354e-02,  -9.07689258e-02],
       [  1.07569605e-01,   4.03765850e-02,   7.43366331e-02,
         -4.03366312e-02,  -2.11615358e-02,  -4.74917330e-03,
          1.43103981e-02,  -6.56693950e-02,  -3.55137885e-02,
         -7.33442903e-02,   7.39473552e-02,  -1.08585082e-01,
         -5.66028897e-03,   4.56337407e-02,  -8.02779123e-02,
         -3.79335545e-02,   7.69567909e-03,  -2.57149674e-02,
          1.00319274e-01,  -3.47290118e-03],
       [ -7.61255715e-03,   3.21609750e-02,   6.61530271e-02,
          5.80847263e-02,   6.33563176e-02,   2.06399970e-02,
         -6.49003685e-02,  -1.22322924e-02,   4.58641239e-02,
         -1.63434613e-02,   8.18535239e-02,   1.13872953e-01,
          8.62285197e-02,   1.15413912e-01,   1.91528379e-04,
         -3.46674472e-02,   6.34087846e-02,   3.23542878e-02,
          2.49513127e-02,   7.02959299e-02],
       [  6.76225051e-02,   4.52959724e-02,   3.49752605e-02,
         -1.70087982e-02,   6.06186502e-02,   8.41345359e-03,
          7.25189224e-02,   1.04040466e-02,   4.65321951e-02,
          7.67100751e-02,   5.43764755e-02,   2.01742109e-02,
          3.84768136e-02,   2.21981183e-02,   5.46558052e-02,
          1.14415906e-01,  -6.15036786e-02,   4.66473252e-02,
          1.22107007e-02,  -2.96720471e-02],
       [  1.92237385e-02,  -2.68221423e-02,  -5.79677662e-03,
          3.56905833e-02,   8.12890660e-03,   2.70607648e-03,
         -7.22115347e-03,   1.57025270e-02,  -2.62348708e-02,
          1.18641974e-02,   2.03501768e-02,  -4.09863628e-02,
          9.46203843e-02,  -1.52067253e-02,  -1.65027771e-02,
          3.20719108e-02,   9.32862908e-02,  -3.33747081e-02,
         -6.61680996e-02,   2.12607859e-03],
       [ -3.57318819e-02,  -1.17174713e-02,   8.22500810e-02,
         -7.32684508e-03,   7.60984665e-04,   5.06204665e-02,
         -6.48961216e-02,   4.96872738e-02,   8.66565555e-02,
         -2.01549511e-02,   4.78033200e-02,  -1.15846805e-02,
         -6.33171201e-02,  -4.01152410e-02,   6.79020584e-03,
          1.12389155e-01,  -1.74804348e-02,  -6.28249496e-02,
         -3.04852277e-02,   3.39784175e-02],
       [  9.58364271e-03,   4.40320298e-02,   2.18485706e-02,
          5.94152957e-02,   9.86028537e-02,   1.26984805e-01,
          4.74818535e-02,   1.20460168e-01,   4.60112542e-02,
          9.02363509e-02,   1.31124929e-01,   5.01961410e-02,
          1.04257613e-01,   9.93835479e-02,   5.06378785e-02,
          6.42957464e-02,   1.11777201e-01,   8.14085361e-03,
          7.97876790e-02,   7.18632042e-02],
       [  4.42294553e-02,   5.22449836e-02,   6.77440315e-02,
          2.23717634e-02,  -2.08680537e-02,   5.56956651e-03,
          1.85397476e-01,   1.25476858e-02,   8.81241728e-03,
          1.03548601e-01,   8.63846168e-02,  -5.52090779e-02,
          1.33754298e-01,   6.06420115e-02,  -5.10363467e-02,
          5.87618910e-02,   5.34798875e-02,   7.03946650e-02,
          4.11899164e-02,  -5.00299148e-02],
       [  3.14507373e-02,   2.71967947e-02,  -4.68207337e-02,
          6.99299970e-04,  -2.19286494e-02,  -1.29645616e-01,
          8.52756649e-02,  -3.74033488e-02,  -2.41167769e-02,
         -5.60429469e-02,  -7.12675834e-03,   5.10324091e-02,
         -4.78507131e-02,  -2.92285848e-02,   7.81025589e-02,
          8.58339854e-03,  -5.47582507e-02,  -2.13621482e-02,
         -7.48273684e-03,  -4.92030978e-02],
       [  9.73334685e-02,   6.53144941e-02,   7.93568417e-02,
          1.22100025e-01,   6.27257228e-02,   5.77116711e-03,
          6.19886108e-02,  -6.44712895e-02,   7.21348897e-02,
          1.86873063e-01,   7.89205432e-02,   1.24785215e-01,
         -1.28260748e-02,   1.18901871e-01,   2.46596877e-02,
          1.36205638e-02,   9.81054753e-02,   8.17131810e-03,
          6.35403208e-03,  -8.96444544e-02],
       [ -2.62552220e-03,  -1.70677565e-02,   8.17401856e-02,
         -4.38136011e-02,   1.60028413e-02,   1.15766354e-01,
          1.46614593e-02,   3.48707289e-03,  -4.28966582e-02,
          2.00519748e-02,   1.08992614e-01,   6.35159984e-02,
          3.94496806e-02,  -3.81063968e-02,   9.95926857e-02,
         -1.73461903e-03,  -1.84748403e-03,   4.37623374e-02,
          1.45203294e-02,  -3.40717696e-02],
       [ -4.10721451e-02,   2.71698050e-02,   4.68348563e-02,
         -2.79469714e-02,   6.51087090e-02,  -7.32726231e-02,
         -1.37394117e-02,   6.22659475e-02,  -2.24516937e-03,
         -9.83241666e-03,   3.23673934e-02,   3.95895690e-02,
          1.00850508e-01,  -8.43162239e-02,   3.22534554e-02,
         -5.13065457e-02,   1.11351043e-01,   9.54947993e-02,
          5.84877022e-02,  -8.88769627e-02],
       [  2.87184604e-02,   4.27749157e-02,  -9.50798392e-02,
