          1.34055745e-02,   2.94991788e-02,  -2.79905833e-02,
         -3.84884924e-02,  -1.83449145e-02,  -1.64060052e-02,
          7.65123814e-02,   1.96157880e-02,   2.65257396e-02,
         -7.63356164e-02,  -5.75951412e-02,   5.88405319e-02,
          3.35402973e-02,  -5.62986284e-02,   9.43588391e-02,
         -1.33353397e-02,  -6.93185702e-02],
       [ -6.80703223e-02,  -3.00639961e-02,   3.30905197e-03,
          3.81237012e-03,  -5.47238477e-02,   6.00441359e-02,
          8.14666972e-03,   4.83372761e-03,  -8.76921043e-03,
          4.48486162e-03,  -3.37707438e-02,   4.40698005e-02,
         -7.65413716e-02,   1.12751033e-02,   4.31669243e-02,
         -8.52689296e-02,  -4.06071506e-02,   2.99601220e-02,
          1.28656402e-02,   1.25218863e-02],
       [  1.77222826e-02,  -6.13538548e-02,  -3.26834209e-02,
          1.76075965e-01,  -1.24083729e-02,   6.20559277e-03,
         -1.03105949e-02,   7.02544972e-02,   3.11449785e-02,
          1.03893287e-01,   1.17164766e-02,   3.52861322e-02,
          3.63936462e-02,  -1.93379689e-02,  -3.75547297e-02,
         -8.62630829e-02,  -6.70824349e-02,   2.42921263e-02,
          5.72919920e-02,   5.71086444e-02],
       [  3.30020636e-02,   8.35997611e-02,   1.48083512e-02,
          2.53400696e-03,  -6.91579357e-02,  -2.66336985e-02,
          1.15548009e-02,   9.19962600e-02,  -1.18865240e-02,
         -5.16760303e-03,   4.04285304e-02,   2.88218707e-02,
         -1.27161533e-01,  -5.86455204e-02,  -2.86234524e-02,
         -5.75623736e-02,  -9.41917822e-02,  -7.54458606e-02,
         -5.01140691e-02,  -5.33484705e-02],
       [ -3.44228074e-02,   4.34172973e-02,   3.39944065e-02,
         -8.28872845e-02,  -2.27690618e-02,  -4.77577336e-02,
         -2.70885285e-02,   6.88348785e-02,  -8.19375645e-03,
         -4.48831543e-02,   1.14964902e-01,  -3.95913869e-02,
         -2.34603528e-02,   4.92479950e-02,  -9.94601287e-03,
         -8.36623684e-02,  -9.72243026e-03,   1.59937423e-02,
          2.26809457e-02,  -8.35385323e-02],
       [  5.86733706e-02,   7.41168531e-03,  -3.57267410e-02,
          3.74589339e-02,  -2.28479654e-02,  -5.60165867e-02,
         -2.02230476e-02,   2.55680382e-02,  -4.22132276e-02,
          4.76329662e-02,   1.71007272e-02,   1.31547734e-01,
         -4.14757766e-02,  -4.33397479e-03,   3.56130563e-02,
         -8.42202902e-02,   4.11241911e-02,   6.78740516e-02,
         -1.27498107e-02,  -8.31323788e-02],
       [  3.87087055e-02,  -2.05913209e-03,   5.26247770e-02,
         -1.29132327e-02,   6.85518980e-02,  -2.97152493e-02,
         -6.85007647e-02,  -7.06966817e-02,   2.63902713e-02,
          3.43363360e-02,   5.26418276e-02,  -5.49029447e-02,
         -1.73756089e-02,   1.11598819e-01,  -7.77367409e-03,
          4.13632905e-03,  -8.46764743e-02,   7.51347234e-03,
         -1.53965754e-02,   6.66317530e-03],
       [ -6.32737949e-02,  -2.34109685e-02,   3.58078294e-02,
         -1.74061805e-02,   9.23820809e-02,  -2.86843628e-02,
         -1.21180348e-01,   3.45947817e-02,   4.40007262e-02,
          3.01062949e-02,   5.21988571e-02,  -1.49932504e-02,
         -7.35447137e-03,   5.73109612e-02,  -2.06972994e-02,
         -5.78980334e-02,  -1.44100990e-02,  -7.27787688e-02,
          2.11319719e-02,   3.40731954e-03],
       [  3.96467224e-02,   1.34902513e-02,   2.58388259e-02,
         -3.67289037e-02,   1.61128696e-02,  -6.55157715e-02,
          1.36664771e-02,   6.14585653e-02,   8.20785984e-02,
          2.81027090e-02,   6.14479370e-02,   2.29833238e-02,
         -2.51598526e-02,   7.71991536e-02,  -6.22946909e-03,
          9.35777873e-02,  -3.35389376e-02,   2.01717969e-02,
          2.73334403e-02,  -8.66507553e-03],
       [ -3.31959464e-02,  -3.93141285e-02,   6.61146687e-03,
          4.57914993e-02,   7.25545883e-02,   1.40905315e-02,
         -6.40103370e-02,   6.47316361e-03,  -2.36360375e-02,
          7.58936629e-02,   4.62185219e-02,  -7.29806582e-03,
          5.78014068e-02,  -3.99484783e-02,   5.06646261e-02,
          5.62374145e-02,   3.21983546e-02,   4.39870358e-02,
         -5.01103327e-02,   3.21702212e-02],
       [ -3.47189642e-02,  -2.11866666e-02,  -2.08098609e-02,
         -6.80616722e-02,  -2.28069853e-02,   3.88972787e-03,
         -6.30252948e-03,   4.28544730e-03,   8.67870152e-02,
         -4.67605181e-02,  -8.26155543e-02,  -1.01028448e-02,
         -4.61397041e-03,   3.73752485e-03,  -8.58027674e-03,
          1.93953682e-02,  -5.86487353e-02,   1.00218430e-02,
          5.76312095e-02,  -5.99429831e-02],
       [  8.20419192e-02,   6.68665320e-02,  -4.19492312e-02,
         -2.05875970e-02,  -3.24663743e-02,  -1.70422215e-02,
         -1.06462371e-02,   7.02341497e-02,  -2.56598573e-02,
         -4.86901170e-03,  -3.59880403e-02,  -1.47992224e-02,
         -6.99560717e-02,  -6.73235282e-02,  -6.58400953e-02,
         -3.80544104e-02,  -7.00123832e-02,   3.40688266e-02,
         -7.55782379e-03,  -3.17346007e-02],
       [ -1.84541065e-02,  -4.06540036e-02,  -7.06991041e-03,
         -5.46287671e-02,   1.87030062e-02,  -7.96395093e-02,
          1.20925400e-02,  -3.15692835e-02,  -5.42333303e-03,
         -1.30560277e-02,  -2.89533064e-02,  -3.89790908e-02,
          4.78775240e-03,  -9.76590626e-03,  -4.96578291e-02,
         -9.86284856e-03,  -4.99574915e-02,  -5.81006636e-04,
         -5.76781556e-02,   2.04880629e-03],
       [  1.94208771e-02,   5.56910858e-02,   3.47331837e-02,
         -1.76518857e-02,  -5.34892045e-02,   1.96393374e-02,
         -4.67013158e-02,   1.71458814e-02,  -3.40023935e-02,
         -3.95612046e-02,  -5.22548296e-02,  -1.79907195e-02,
          1.15912110e-02,   1.91975497e-02,   2.20865346e-02,
         -1.21398009e-01,  -2.70459037e-02,   2.83255391e-02,
         -2.39100456e-02,  -7.95304701e-02],
       [ -4.66465652e-02,  -3.54720913e-02,   1.75133757e-02,
         -4.35271040e-02,   1.49780335e-02,  -5.24622053e-02,
          1.38448626e-01,   9.70735867e-03,   2.84883846e-02,
          7.51859844e-02,   1.42396271e-01,   7.54466727e-02,
         -4.50140797e-03,   2.41091549e-02,  -9.06585008e-02,
         -3.21381465e-02,  -8.90205032e-04,  -2.01092828e-02,
         -4.20439020e-02,  -3.97609919e-02],
       [ -4.81097810e-02,  -3.21592577e-02,  -5.36810011e-02,
         -1.46389334e-02,   3.01821753e-02,  -1.27645838e-03,
         -5.48032299e-02,  -1.70738343e-02,   3.91150266e-02,
          1.67180952e-02,  -5.90849034e-02,   6.99404581e-03,
         -1.22778974e-02,  -2.34343577e-02,  -1.13916639e-02,
          3.52497101e-02,  -5.52535951e-02,   2.75558792e-02,
         -1.47075835e-03,  -3.05567831e-02],
       [  3.29110175e-02,  -4.85245883e-02,   1.49252184e-03,
          5.73259145e-02,   4.99349460e-02,  -8.70378613e-02,
         -4.27878983e-02,  -6.36520386e-02,  -3.22494060e-02,
          4.31240611e-02,  -2.84937993e-02,   4.10828926e-02,
         -3.97286490e-02,   3.78959440e-02,  -1.33200386e-03,
          5.02116047e-02,   2.63943616e-02,  -8.36225227e-03,
         -1.12858582e-02,   1.63755622e-02],
       [ -5.24267703e-02,   8.78938437e-02,  -1.26048550e-01,
         -1.33530051e-02,  -4.17326912e-02,   6.04054332e-02,
         -7.03549236e-02,  -2.48032138e-02,  -9.05299932e-02,
          1.93248205e-02,   1.04830135e-02,  -3.42393294e-02,
          7.82849267e-02,  -6.81438744e-02,   4.45153341e-02,
          1.85937062e-02,  -1.12299956e-02,  -4.64890487e-02,
         -1.61713746e-04,   4.08846736e-02],
       [  1.93738323e-02,  -8.59216526e-02,   1.07000219e-02,
          5.67846047e-03,   5.16821742e-02,   5.10364436e-02,
          9.55900922e-02,   1.49219716e-02,  -5.67385107e-02,
         -1.25290900e-01,   1.38988476e-02,  -9.63824838e-02,
         -8.16974714e-02,  -3.39598879e-02,  -1.19576501e-02,
         -6.93487674e-02,   6.59099221e-02,   5.01592010e-02,
         -1.78445444e-01,   1.46027179e-02],
       [ -2.75433287e-02,  -5.29048080e-03,  -3.00732236e-02,
         -2.59953681e-02,   6.32801652e-02,  -8.21879134e-03,
         -3.13816639e-03,   1.21136144e-01,   3.13647278e-02,
          7.12202163e-03,  -3.23373862e-02,   1.25549641e-02,
          5.09246103e-02,   7.66463429e-02,   1.01091295e-01,
         -1.84477102e-02,   7.99085293e-03,   3.12681049e-02,
          1.89786404e-02,   1.93962883e-02],
       [  3.02835926e-03,  -1.55353770e-02,   1.95854791e-02,
         -4.65539284e-03,  -3.23056243e-02,  -2.57362202e-02,
          7.53335059e-02,   2.08638213e-03,   2.40602121e-02,
         -7.94562325e-02,  -6.73236102e-02,   5.13017327e-02,
          7.67323598e-02,  -3.24632525e-02,   8.33742395e-02,
         -6.93181753e-02,  -1.17416583e-01,  -5.41178733e-02,
          3.54881212e-02,  -4.19347063e-02],
       [  4.06248873e-04,   8.19459409e-02,   4.80957739e-02,
         -1.09799355e-01,  -1.13504946e-01,  -1.16260825e-02,
         -2.44750734e-02,   2.79035904e-02,  -3.84976938e-02,
         -6.79208618e-03,   6.65310919e-02,  -1.87971387e-02,
          1.12881009e-02,  -5.19458763e-02,   1.24143967e-02,
         -1.21236062e-02,   6.03549965e-02,   2.05004681e-02,
          6.74721450e-02,   1.47719849e-02],
       [  5.57876332e-03,  -1.41457317e-03,  -9.87162888e-02,
         -4.84717498e-03,  -2.07658224e-02,   1.17939105e-02,
          1.97861418e-02,  -2.08161380e-02,  -6.23686500e-02,
         -9.48215425e-02,  -3.40102613e-02,   3.26967463e-02,
         -2.38038879e-03,  -5.49621135e-02,   9.52948034e-02,
         -2.73597520e-03,   1.08800359e-01,   4.98252222e-04,
         -4.50892076e-02,   3.38235758e-02],
       [ -5.10998890e-02,   8.39557499e-02,  -2.89623160e-02,
          1.66550372e-03,  -4.29945551e-02,  -1.28083564e-02,
          3.24703902e-02,   1.54971946e-02,   9.73944180e-03,
          2.07650829e-02,   1.12437494e-02,  -1.80919860e-02,
         -1.84925999e-02,   5.26397601e-02,  -2.28164457e-02,
         -4.05531749e-02,  -3.65575105e-02,   3.51224951e-02,
          6.53441623e-02,   1.05362780e-01],
       [ -9.30156708e-02,  -6.67847320e-02,  -3.19797248e-02,
         -3.79851125e-02,   6.52285442e-02,  -3.11910640e-02,
         -1.02418298e-02,   1.74187403e-02,   4.14922200e-02,
         -1.54435877e-02,   8.38070363e-02,  -3.32438610e-02,
          3.53896543e-02,   5.76295853e-02,   6.56886250e-02,
          9.53428596e-02,   8.67889002e-02,   4.88766283e-02,
          3.40531319e-02,   7.74183823e-03],
       [ -2.90996879e-02,   4.29106541e-02,   7.24834278e-02,
          1.75551046e-02,  -3.21057672e-03,  -3.05432491e-02,
         -5.28037511e-02,  -3.28328833e-02,   4.33089864e-03,
         -9.65023506e-03,   6.20153509e-02,  -1.30721284e-02,
         -5.43946549e-02,   2.36061569e-02,  -6.09426983e-02,
          1.81139738e-03,   8.41852576e-02,  -1.89882684e-02,
          2.48221532e-02,   1.48518160e-02],
       [ -5.93835823e-02,   5.52818226e-03,  -8.66604131e-03,
          5.48296906e-02,  -5.45731075e-02,  -9.23027843e-02,
          5.49177378e-02,  -3.22526284e-02,  -6.33394346e-02,
         -8.17217678e-02,  -1.47480769e-02,  -8.50791112e-03,
         -3.21922787e-02,   3.31505144e-04,   3.28360200e-02,
          1.62982360e-01,  -1.51749104e-02,  -6.54321611e-02,
          4.00956906e-02,   2.33707223e-02],
       [  2.35496219e-02,   3.84620130e-02,  -4.88936156e-03,
          5.94307855e-02,  -2.09128242e-02,  -7.12274462e-02,
         -6.39456213e-02,  -4.53437567e-02,  -1.75873153e-02,
          9.61694401e-03,   2.01959014e-02,   9.70745534e-02,
         -9.26854089e-03,  -3.43067087e-02,  -1.17728189e-01,
          1.99927390e-02,   1.79097662e-03,   1.52510956e-01,
         -3.92159335e-02,   1.86115410e-02],
       [ -5.55379353e-02,   1.13322176e-02,  -1.95327140e-02,
         -8.87538120e-03,  -4.68094796e-02,  -1.09010832e-02,
         -5.66673614e-02,  -9.41515937e-02,  -1.81575548e-02,
          4.84377630e-02,  -2.92918887e-02,  -1.30636171e-02,
         -4.66414634e-03,   2.03470662e-02,  -7.21989349e-02,
          1.17074559e-02,  -1.63259562e-02,   5.07213809e-02,
          4.52970853e-03,   1.24081792e-02],
       [  6.70214370e-02,  -4.04397957e-02,   6.59244508e-02,
         -1.46361934e-02,  -3.33223515e-03,  -2.82394402e-02,
         -4.70609143e-02,  -3.68719846e-02,   5.22034056e-02,
         -6.04713373e-02,  -1.42726647e-02,  -2.17820937e-03,
          2.04715170e-02,  -1.86516065e-03,   8.77529790e-04,
         -1.04780579e-02,   4.55551147e-02,   1.13671059e-02,
         -2.81239972e-02,   1.49486586e-02],
       [ -3.18188146e-02,  -3.28050219e-02,  -3.18909474e-02,
         -3.16531248e-02,   1.33177042e-01,  -2.97528058e-02,
         -3.63025963e-02,  -2.28482783e-02,   9.25011560e-02,
         -3.16227451e-02,  -3.39757688e-02,   1.16465151e-01,
         -2.91084927e-02,  -6.45293817e-02,  -4.13951352e-02,
         -2.67834291e-02,   1.09883994e-02,  -7.21057728e-02,
         -5.74808707e-03,   2.34352145e-02],
       [  7.53557608e-02,   8.08714777e-02,  -6.65444359e-02,
         -2.91086268e-02,  -7.80282989e-02,   6.95038633e-03,
         -1.73086638e-03,  -4.43392918e-02,   8.54208693e-03,
         -9.51105952e-02,  -5.36656240e-03,   1.47349089e-02,
          6.13728957e-03,   3.15619819e-02,  -1.03107905e-02,
          1.83609743e-02,  -2.15128865e-02,   3.78338024e-02,
          5.27829081e-02,   6.95619956e-02],
       [  4.10225540e-02,  -6.78839348e-03,  -2.21846458e-02,
         -4.47411686e-02,  -3.16439532e-02,  -1.04064122e-02,
          1.13429166e-01,   6.89656362e-02,   7.64595941e-02,
          2.76911096e-03,  -5.94017357e-02,   5.00364490e-02,
          7.90804327e-02,   8.67201947e-03,  -2.47416776e-02,
         -2.73795128e-02,  -7.05532283e-02,   2.27603428e-02,
          5.60874902e-02,  -8.00265521e-02],
       [ -5.32677118e-03,  -2.88090482e-02,  -1.05333924e-01,
          3.47810388e-02,   4.25348878e-02,  -6.15707152e-02,
         -5.41505180e-02,  -8.31454620e-03,   1.61068365e-02,
          1.29985744e-02,   6.66559786e-02,  -6.85709417e-02,
         -5.05362153e-02,   5.55428397e-03,  -5.56588918e-02,
          2.57837996e-02,   1.21639762e-02,  -5.59585169e-02,
          6.97665522e-03,  -1.52877765e-02],
       [  6.38017505e-02,  -2.13692877e-02,   1.04575241e-02,
          3.61784771e-02,  -3.93145643e-02,   6.85774833e-02,
          8.34953189e-02,   2.03179959e-02,   2.86678653e-02,
         -5.38880751e-02,   5.11201322e-02,   1.43254846e-02,
         -1.41554524e-03,  -7.11996332e-02,  -2.18200274e-02,
          4.11486961e-02,  -4.65989411e-02,   6.17833324e-02,
         -3.17400135e-02,   3.17258714e-03],
       [  4.18391041e-02,   1.96717568e-02,  -9.97360144e-03,
          3.68179269e-02,   4.94886637e-02,  -8.35392065e-03,
         -6.60002828e-02,   4.86998521e-02,   3.61197181e-02,
         -2.50833910e-02,  -3.54083404e-02,   6.72926232e-02,
          1.77640282e-02,  -7.59469159e-03,  -2.21617147e-02,
          2.52069999e-02,   4.34329696e-02,  -3.59630845e-02,
         -4.81215073e-03,  -6.11877674e-03],
       [  4.47446853e-02,   2.16600262e-02,  -3.48637775e-02,
          3.05896830e-02,  -4.28891033e-02,  -1.12922769e-03,
         -2.90428638e-03,   6.59488291e-02,  -3.72995087e-03,
         -1.61079671e-02,   8.62783417e-02,   8.76196939e-03,
         -5.14798500e-02,  -4.30004410e-02,  -4.63503739e-03,
         -2.27460470e-02,  -5.64090461e-02,  -2.41197385e-02,
          1.93659179e-02,  -2.79108230e-02],
       [ -3.92021015e-02,   4.33598273e-02,   1.68919843e-02,
         -2.72049289e-02,  -1.54121533e-01,  -4.82951142e-02,
          5.98623091e-03,   2.06740983e-02,   4.46594507e-02,
          4.93457681e-03,   2.15177853e-02,   1.06507473e-01,
          2.44370084e-02,  -1.67965256e-02,   5.14936596e-02,
         -4.84338449e-03,  -4.24684472e-02,  -8.29086527e-02,
         -2.01520957e-02,  -3.91491018e-02],
       [ -3.69924516e-03,  -5.61931171e-02,  -7.93121848e-03,
         -1.59744453e-02,  -2.76153181e-02,   1.70468148e-02,
         -1.28004339e-03,  -5.07726781e-02,  -3.62839736e-02,
          5.79634085e-02,   9.29899216e-02,   5.09828031e-02,
          3.60686053e-03,  -7.56803825e-02,   2.09826920e-02,
          3.74485576e-03,   7.62600824e-02,   6.39864579e-02,
         -5.89675605e-02,   2.31014192e-02],
       [  3.07856631e-02,   4.67255712e-02,   6.66653086e-03,
          2.22755987e-02,  -3.70375055e-04,  -6.46855459e-02,
          2.14952584e-02,   4.86123934e-02,   1.00380354e-01,
         -3.79926190e-02,  -6.57960922e-02,  -2.73903017e-03,
          2.80805472e-02,  -1.45043023e-02,   6.46768287e-02,
          1.50835384e-02,  -2.36947201e-02,   3.25594880e-02,
         -1.61786377e-02,   8.08162708e-03],
       [ -1.85500886e-02,   6.34707958e-02,  -6.84636086e-02,
         -2.58404319e-03,   3.08125261e-02,  -2.97961701e-02,
         -8.02826211e-02,  -1.34224305e-03,  -2.72587799e-02,
          9.63498354e-02,  -7.33666541e-03,  -4.27855775e-02,
         -3.26102301e-02,  -9.91317406e-02,   2.69424170e-02,
          5.64635871e-03,   2.03814711e-02,  -6.30808547e-02,
         -5.51072136e-03,   4.90867980e-02],
       [  3.20347063e-02,   1.75698716e-02,  -9.01992470e-02,
         -1.39177004e-02,   8.56634509e-03,  -5.40401228e-02,
          1.18138334e-02,  -2.90855803e-02,   5.35524338e-02,
         -3.87377590e-02,   3.60790044e-02,   4.18503247e-02,
          1.16626685e-02,   5.33913001e-02,  -2.47153342e-02,
         -4.28729057e-02,  -1.24217132e-02,  -6.00185841e-02,
          5.21978028e-02,  -1.07387312e-01],
       [ -9.35906544e-03,   2.21725442e-02,  -1.09919719e-01,
          7.51380473e-02,   3.63848507e-02,   3.72366281e-03,
          2.58896202e-02,  -7.84387067e-02,   1.23026455e-02,
         -1.18452251e-01,  -8.06375220e-02,  -9.28438827e-02,
         -5.58371507e-02,   5.55987507e-02,   2.41002836e-03,
          2.09660698e-02,   3.61308455e-02,  -1.63262319e-02,
         -3.77614051e-02,   7.42160380e-02],
       [  4.15099040e-02,  -5.92243373e-02,   5.40503599e-02,
         -3.90397348e-02,   3.81346494e-02,  -2.76692235e-03,
         -1.55381840e-02,   5.78403175e-02,   8.64066482e-02,
          1.93206593e-02,   9.39497575e-02,   4.69815619e-02,
         -2.63094753e-02,  -1.33981137e-02,   2.67958560e-04,
          5.92333078e-02,  -8.51923153e-02,   2.12263297e-02,
         -3.89983505e-02,  -1.41753303e-02],
       [  9.51101333e-02,  -7.61463046e-02,  -1.22600779e-01,
         -3.21682058e-02,  -4.52700853e-02,  -5.11398986e-02,
          4.22180817e-02,  -3.29495817e-02,  -7.54657313e-02,
          1.74137399e-01,   7.56856054e-02,  -2.68558357e-02,
          2.35924888e-02,   1.36926258e-02,   3.58137898e-02,
          5.69055416e-03,  -1.56014590e-02,   3.93890776e-02,
         -1.51004177e-02,   4.58882973e-02],
       [  2.52075698e-02,   7.86590055e-02,   5.02896421e-02,
          8.15653522e-03,  -8.45445618e-02,  -1.21029783e-02,
         -7.64241964e-02,   1.60479024e-02,  -2.90464680e-03,
          2.05054525e-02,   2.45843991e-03,   7.73904398e-02,
          6.01572171e-02,  -1.29147530e-01,   8.41224287e-03,
          4.58936803e-02,  -3.01718842e-02,   7.00310096e-02,
         -4.99783009e-02,  -1.50459826e-01],
       [ -7.65950382e-02,   6.83766901e-02,   2.46700570e-02,
          3.55303027e-02,  -1.35775236e-03,  -1.69435795e-02,
         -1.19992963e-03,   9.39012691e-03,  -5.58788776e-02,
          9.20784771e-02,  -7.65166655e-02,  -5.26964106e-02,
          3.63394618e-02,   3.34919728e-02,   3.42810701e-04,
          9.92380902e-02,   3.14726718e-02,  -2.33300589e-02,
         -1.37437857e-03,   5.31518012e-02],
       [  8.38542450e-03,   9.62411389e-02,  -8.45655799e-02,
         -7.53607750e-02,  -9.36570857e-03,   9.94027965e-03,
          1.26233939e-02,   7.69395456e-02,  -1.19132847e-01,
         -5.87468594e-02,  -2.47314628e-02,   3.85476020e-03,
         -6.80402592e-02,   5.35099134e-02,   2.92170537e-03,
         -1.14491330e-02,   1.72026660e-02,  -8.68622959e-02,
          6.57999292e-02,  -1.09687280e-02],
       [ -3.88723686e-02,  -3.52615723e-03,  -5.84981330e-02,
          5.01361936e-02,   7.16826413e-03,   1.53308930e-02,
         -2.81682555e-02,   5.36844693e-03,  -2.49521602e-02,
         -2.18780376e-02,  -4.80359122e-02,  -2.88035069e-02,
          7.81323016e-02,   4.13561910e-02,  -7.20975623e-02,
         -6.59186393e-02,   7.57041797e-02,   1.99864488e-02,
         -9.51460749e-02,  -2.83849146e-02]], dtype=float32), array([ -1.93694839e-04,  -5.84683949e-05,   6.66395790e-05,
        -3.22924898e-04,  -4.25976643e-04,  -2.48290889e-04,
        -1.12264817e-04,  -2.95378035e-04,   2.99447456e-05,
        -2.47038086e-04,  -4.78835515e-04,  -2.22069211e-04,
        -2.57485168e-04,  -2.29512021e-04,  -2.78531254e-04,
        -1.57669478e-04,  -2.99893785e-04,  -1.55685309e-04,
        -2.05406628e-04,  -2.27965007e-04], dtype=float32)][array([[ 0.01098248],
       [-0.04750997],
       [-0.076126  ],
       [ 0.06134606],
       [ 0.10305125],
       [ 0.04823788],
       [-0.01149604],
       [ 0.04393679],
       [-0.06728211],
       [ 0.02797246],
       [ 0.10638383],
       [ 0.01378331],
       [ 0.03766124],
       [ 0.02768251],
       [ 0.04206448],
       [ 0.0006435 ],
       [ 0.04777377],
       [-0.00519253],
       [ 0.01911542],
       [ 0.03449192]], dtype=float32), array([-0.01130833], dtype=float32)]
