          1.53356735e-02,  -1.40404496e-02,  -1.44665060e-03,
         -1.13692312e-02,  -8.04113895e-02,   4.26638462e-02,
          2.83791982e-02,   2.92568300e-02,  -1.97284017e-02,
          2.41534389e-03,  -7.55530819e-02,   1.97898149e-02,
          8.04379862e-03,  -1.92701556e-02,   3.00942995e-02,
         -5.56130111e-02,  -4.93630394e-03,   1.09292157e-02,
          4.24680673e-02,   2.91395257e-03,   4.55610007e-02,
          6.44659474e-02,  -2.51852088e-02,  -5.06283715e-02,
         -9.51037556e-02,  -7.83475954e-03,  -4.44415323e-02,
          1.46439243e-02,  -8.70330557e-02,  -2.54843803e-03,
         -3.34208496e-02,   3.55546735e-03,   4.65464592e-02,
         -5.41368052e-02,  -2.25441740e-03,   4.69250977e-02,
          1.68756545e-02,   3.92857157e-02,   5.89777045e-02,
          7.73499720e-03,  -1.23507157e-02,   5.40679879e-02,
         -4.93953824e-02,  -2.26834547e-02],
       [ -3.13059017e-02,  -1.19946629e-03,  -1.23964073e-02,
          4.25821394e-02,   1.83092803e-02,  -4.14675176e-02,
          3.03015560e-02,   2.52168998e-02,   4.66789119e-02,
         -2.94951759e-02,  -1.73139144e-02,   4.73937839e-02,
          5.00237383e-02,  -9.08177986e-04,  -3.61484513e-02,
          3.47926319e-02,   8.52735564e-02,   1.98074635e-02,
         -5.01948707e-02,   1.07509911e-01,   5.83509030e-03,
          3.12957354e-02,   1.28532406e-02,  -9.48459059e-02,
         -5.20742238e-02,   6.50532916e-02,  -5.13567291e-02,
         -5.95210865e-02,  -3.12189236e-02,   2.91952752e-02,
         -4.30032574e-02,  -5.04286587e-03,   3.07611562e-02,
         -3.34502198e-02,   9.89266336e-02,  -1.59809645e-02,
          1.93079151e-02,  -1.58869158e-02,   1.29670715e-02,
          5.39308041e-02,   9.66452528e-03,  -3.93568575e-02,
         -5.51195554e-02,  -5.49992584e-02,  -2.47946307e-02,
         -1.77276938e-03,   2.09635701e-02,   3.07193380e-02,
         -4.21787314e-02,   1.22920563e-02],
       [  1.43593848e-02,  -1.39017804e-02,   8.72866586e-02,
         -4.85751294e-02,   1.78886056e-02,   6.86904714e-02,
         -8.14953968e-02,  -8.88078511e-02,   2.62230355e-02,
         -1.84782948e-02,   6.57387897e-02,  -6.36613742e-02,
         -5.00943363e-02,  -2.37016752e-02,   1.18250577e-02,
         -1.60335805e-02,  -2.05022451e-02,   9.00559872e-02,
         -7.04535618e-02,  -2.15819404e-02,  -1.00720124e-02,
          9.38489940e-03,  -1.97717063e-02,  -1.47465058e-02,
          1.54239768e-02,   1.13080442e-01,  -4.42330800e-02,
         -3.64538026e-03,   3.90743203e-02,  -3.30291013e-03,
          3.93799655e-02,  -3.39707248e-02,  -3.66821773e-02,
         -8.02162848e-03,   9.41844285e-02,   1.62058715e-02,
          6.11519292e-02,  -6.63841469e-03,  -5.60169993e-03,
          3.20136137e-02,  -1.88658778e-02,  -7.80021027e-02,
         -3.76134366e-02,  -1.86393398e-03,  -4.86484170e-02,
          2.66899099e-03,   1.68289188e-02,  -3.59476805e-02,
         -1.52935600e-02,  -1.54351601e-02],
       [ -3.36702950e-02,   7.68150091e-02,   4.81287353e-02,
          2.23804340e-02,   3.96070369e-02,   6.05539791e-02,
          4.84154979e-03,  -6.46685623e-03,  -3.71164875e-03,
         -5.32987677e-02,   3.07723954e-02,   4.24674787e-02,
         -4.60309647e-02,  -2.65141996e-03,  -1.00874361e-02,
          5.53757809e-02,   2.98280292e-03,  -1.02823917e-02,
         -9.10162404e-02,   5.64056635e-02,   6.28508925e-02,
          2.04723533e-02,  -6.62622899e-02,   1.34073691e-02,
         -3.04259844e-02,   1.30937286e-02,  -2.73357201e-02,
         -1.87007859e-02,   6.53939648e-03,  -8.34004804e-02,
          6.20636716e-02,  -2.32167519e-03,   4.14320044e-02,
         -3.35988030e-02,  -1.99940503e-02,   1.29838055e-03,
         -8.85214582e-02,   4.88189049e-03,   4.20695404e-03,
          1.27273396e-01,   3.31156068e-02,   3.63065153e-02,
          2.64743865e-02,  -2.86961198e-02,  -9.52897444e-02,
          3.63125233e-03,  -3.26313078e-03,  -2.59975605e-02,
          5.01179248e-02,  -6.14830516e-02]], dtype=float32), array([ -1.65204983e-04,  -1.33741647e-03,   3.55713331e-04,
         3.48299654e-04,   1.42196659e-03,   2.25788957e-04,
         3.14543504e-05,   1.34825381e-03,  -5.23601251e-04,
        -9.37965699e-04,   9.37476521e-04,  -3.10637006e-05,
        -8.33091326e-04,   1.06141716e-03,   5.31893202e-05,
         2.42053895e-04,  -1.36999176e-06,   1.72586553e-03,
         7.84964883e-04,   2.54055019e-04,   4.58128634e-04,
         5.06906712e-04,  -1.35204766e-03,   8.24373506e-04,
         3.00887710e-04,  -1.38555537e-03,   1.09831954e-03,
         2.78776156e-06,   8.47575371e-04,  -4.30109503e-04,
         1.08488498e-03,   1.46862440e-05,  -2.21875453e-04,
         3.70005757e-04,  -2.41003596e-04,   1.69293466e-03,
        -1.15635362e-03,   1.77157018e-03,   1.26301334e-03,
         1.00153580e-03,   1.47626342e-05,   1.10792788e-03,
         3.82035738e-04,   2.84869075e-05,  -1.22778933e-04,
         1.12747587e-03,  -6.82504207e-04,   3.01142456e-04,
        -3.56263845e-05,   1.23952562e-03], dtype=float32)][array([[  1.38534131e-02,   4.90916744e-02,  -3.38585339e-02,
         -7.94667900e-02,  -4.78909723e-02,  -2.44219173e-02,
         -5.50180078e-02,  -4.50121872e-02,   1.83361080e-02,
          8.98297876e-02,  -6.12469465e-02,  -2.89560854e-02,
         -5.11670783e-02,   1.56585313e-02,   4.33307216e-02,
         -3.81599329e-02,   3.83485556e-02,  -1.14072673e-02,
          5.36531620e-02,   5.25312051e-02],
       [ -4.12908196e-02,   4.50367406e-02,  -1.60252322e-02,
          5.03998203e-03,  -4.03641015e-02,   1.03116762e-02,
         -7.59720430e-02,   2.37874612e-02,  -7.71228895e-02,
         -6.17940873e-02,  -6.41146749e-02,  -2.13760510e-02,
          1.10236324e-01,   1.68158058e-02,  -1.40291629e-02,
         -3.11328974e-02,  -2.63927467e-02,   5.56590557e-02,
         -1.82231329e-02,   5.56997098e-02],
       [  7.66528770e-02,   3.05541474e-02,   4.19441126e-02,
          1.41880456e-02,   2.77482923e-02,   1.05794027e-01,
          2.85753421e-02,   6.15281761e-02,   9.27776471e-02,
          2.10801587e-02,   6.57632649e-02,   4.73943241e-02,
          7.87271559e-03,   4.91321534e-02,  -1.05102872e-02,
          1.94105003e-02,   6.67800307e-02,   6.84351996e-02,
          1.65304318e-02,   8.08418915e-02],
       [  6.74267784e-02,   1.72757450e-02,   3.16781327e-02,
          1.13348454e-01,  -1.75705692e-03,   1.02080628e-02,
          1.91318424e-04,   7.57402256e-02,   2.34646481e-02,
          2.29041465e-02,   8.62182006e-02,   1.94765888e-02,
          4.84281853e-02,   7.37851486e-02,   4.80478164e-03,
         -6.37143031e-02,   1.40275219e-02,   2.24820543e-02,
          6.61190078e-02,   1.75986532e-02],
       [  7.92858079e-02,   5.21891825e-02,   1.37570500e-01,
         -2.14642249e-02,   4.53264713e-02,  -3.63662466e-02,
          8.29089358e-02,   1.18721779e-02,  -1.38626378e-02,
         -1.81308407e-02,   3.06430757e-02,   3.64683792e-02,
          3.76098827e-02,   1.59069553e-01,   1.40567303e-01,
          6.84220418e-02,   1.34860782e-03,   3.93582061e-02,
         -2.47450955e-02,   5.02101332e-02],
       [ -2.48645898e-02,   4.07793596e-02,  -2.96449661e-02,
          3.43951583e-02,   1.14655253e-02,   2.58547496e-02,
          4.79182005e-02,   6.45653829e-02,   7.78583661e-02,
          6.59504533e-02,  -4.05003093e-02,   1.14585860e-02,
          3.42675745e-02,  -5.98375015e-02,   4.27072197e-02,
          5.02037331e-02,   1.19417226e-02,  -4.42920476e-02,
         -1.90705229e-02,  -1.72792505e-02],
       [  1.58043697e-01,   6.46096072e-04,   7.97822997e-02,
          5.99542633e-02,  -4.80643567e-03,  -1.50121388e-03,
          8.18079636e-02,   6.12857677e-02,  -3.81524302e-02,
          4.59093321e-03,   8.28889906e-02,   1.16961077e-01,
         -1.76588185e-02,   1.15771778e-01,  -1.41668534e-02,
          1.65247574e-01,   2.63934601e-02,   6.50265142e-02,
          1.11728370e-01,   2.80397348e-02],
       [ -9.04574692e-02,   7.42048174e-02,   2.74955798e-02,
          1.04381919e-01,   3.77797447e-02,   7.59102404e-02,
          9.77791101e-02,   2.64072996e-02,   1.03525445e-01,
          1.27508298e-01,  -1.46982204e-02,   1.14038354e-02,
         -2.13257745e-02,   8.40468928e-02,  -3.60040646e-03,
         -8.18058196e-03,  -6.47755116e-02,   3.29266042e-02,
          4.25345860e-02,   2.86992267e-02],
       [ -8.80393758e-02,  -2.17048842e-02,  -2.18029991e-02,
         -7.22151101e-02,   1.03214066e-02,  -9.24695581e-02,
         -2.63397805e-02,   3.70923057e-03,  -6.01337366e-02,
          9.05436371e-03,  -4.60084341e-02,  -2.52740383e-02,
          2.24652681e-02,  -5.12033142e-02,  -4.48340811e-02,
          1.11663602e-02,   2.01478582e-02,   4.64197546e-02,
          5.70970168e-03,  -4.01790179e-02],
       [  6.09659776e-03,  -3.65504287e-02,  -6.51308447e-02,
          3.83277312e-02,   8.65243655e-03,  -1.59994569e-02,
          2.58230660e-02,  -3.01340073e-02,   4.47801836e-02,
         -5.21277264e-03,  -5.93874454e-02,  -1.76369771e-02,
         -7.27680931e-03,  -9.18800682e-02,   2.47505084e-02,
         -5.67259230e-02,  -3.35414670e-02,   1.19407838e-02,
          5.40172160e-02,   3.75531092e-02],
       [ -1.63392965e-02,   3.50016402e-03,   1.96779728e-01,
          6.45780191e-02,   1.19969666e-01,   1.07941382e-01,
          6.93638846e-02,  -4.42613065e-02,  -6.44092187e-02,
          7.40254223e-02,   5.73266074e-02,   2.32844278e-02,
          6.84329635e-03,   7.26713939e-03,   1.06500788e-02,
         -1.00841746e-01,   8.00715163e-02,   6.87368885e-02,
          5.59477061e-02,   4.86454600e-03],
       [ -7.18023703e-02,  -1.79454300e-03,   6.54419092e-03,
         -4.24054749e-02,  -2.10776608e-02,   1.37415184e-02,
         -1.34420730e-02,  -4.55894768e-02,  -5.35173789e-02,
          2.63942499e-02,  -5.02745099e-02,   2.81088855e-02,
          1.43465735e-02,  -1.53880380e-03,   2.17372812e-02,
         -1.38055393e-02,   3.02377846e-02,   5.02586029e-02,
          7.14800879e-02,  -2.87780073e-02],
       [  1.38085037e-02,  -6.18958883e-02,   2.10181251e-02,
         -6.50494769e-02,   1.77002437e-02,  -1.99348223e-03,
         -7.39120841e-02,   1.31829800e-02,   2.26926077e-02,
          5.69125302e-02,  -3.58955748e-02,  -1.99570172e-02,
         -4.82715182e-02,   1.70669723e-02,  -6.45688400e-02,
          1.13770571e-02,   3.99465784e-02,   6.70260331e-03,
         -3.73530798e-02,   1.43653685e-02],
       [ -3.32665145e-02,   3.99135314e-02,   1.04748756e-01,
          4.88343313e-02,   5.95193803e-02,  -1.62732918e-02,
         -2.03979183e-02,   7.56279379e-02,  -4.69970964e-02,
          7.39658847e-02,   5.73195964e-02,   3.32644992e-02,
         -1.03539904e-03,  -1.16835974e-01,   4.34226505e-02,
         -6.79718563e-03,   1.24589223e-02,   2.38330010e-02,
          7.69646689e-02,   5.31362332e-02],
       [  9.68396217e-02,   6.34040684e-02,  -4.80543226e-02,
          2.50842143e-02,   3.31650898e-02,   1.99562803e-01,
          2.71735508e-02,   6.63096830e-02,   1.46401018e-01,
         -3.81539389e-02,   8.16707984e-02,   2.33760453e-03,
         -2.32018679e-02,   6.40171990e-02,   8.48289654e-02,
          4.58856560e-02,   9.26874876e-02,  -2.83442996e-02,
          9.74513497e-03,  -3.28539754e-03],
       [ -2.53182650e-02,   2.69912509e-03,  -2.90252604e-02,
          6.61461651e-02,   3.67273279e-02,  -2.19388381e-02,
         -1.27520766e-02,   1.51769370e-01,   5.98274246e-02,
          9.90024433e-02,   4.56579067e-02,  -1.98824089e-02,
         -6.78656809e-03,   2.57322541e-03,   3.56433019e-02,
         -3.38361561e-02,  -5.56463376e-02,   8.05760995e-02,
         -2.22993866e-02,   3.72558013e-02],
       [ -8.16527568e-03,   2.80794259e-02,   2.88995616e-02,
         -3.07623483e-02,  -3.23370174e-02,   4.02941406e-02,
         -5.40348561e-03,  -3.15795429e-02,  -3.78911966e-03,
         -7.62847438e-02,  -1.58813931e-02,  -1.21848464e-01,
          3.70096639e-02,   2.54046787e-02,  -5.93267605e-02,
         -6.14363812e-02,   4.66079265e-02,   5.21295667e-02,
         -4.72092591e-02,  -8.25115852e-03],
       [  1.22266985e-01,   1.04018368e-01,   5.84520102e-02,
          3.09627485e-02,   5.11022694e-02,  -1.03051512e-04,
          6.46896213e-02,   2.06173081e-02,   8.56858492e-02,
          4.85009700e-02,   2.98085250e-02,   5.43604195e-02,
          9.67049971e-02,   8.73199403e-02,  -1.09235957e-01,
          1.15620464e-01,  -2.69517060e-02,  -2.47120243e-02,
          5.61153851e-02,  -2.53074951e-02],
       [  4.53792848e-02,   9.47619230e-02,   8.59544873e-02,
          4.90681641e-02,   4.61497381e-02,   6.56897798e-02,
         -7.66632194e-03,  -9.11325309e-03,  -2.68112915e-03,
          6.71969652e-02,   3.87103446e-02,   3.72297354e-02,
          6.74151406e-02,  -5.95756248e-02,   1.00872599e-01,
         -4.04535048e-02,   2.93289460e-02,   4.41810191e-02,
          1.59488693e-02,   2.39082128e-02],
       [ -1.36499875e-03,   2.05079038e-02,   6.97436780e-02,
          3.26333866e-02,   6.33761808e-02,   2.60472461e-03,
          1.17056705e-01,   4.30097803e-02,  -1.67949703e-02,
          1.06302269e-01,   5.17967157e-02,  -1.83258485e-02,
          1.00651719e-01,   1.47394031e-01,   1.05164543e-01,
          5.47490939e-02,   1.18083395e-01,   7.72193596e-02,
          3.62832583e-02,   1.81805529e-02],
       [  4.82536927e-02,   1.84145011e-02,   7.51564801e-02,
          2.18550395e-02,  -2.50665992e-02,   2.73824055e-02,
          2.35235989e-02,  -6.03295155e-02,   2.00816076e-02,
          9.70546715e-03,   1.01635180e-01,   3.05511616e-02,
         -4.24928553e-02,   5.49254045e-02,  -3.48676257e-02,
         -1.88809782e-02,  -8.50247070e-02,   3.10131852e-02,
         -5.21260221e-03,  -5.83299249e-02],
       [  6.53171986e-02,   1.94692761e-02,   3.90758179e-02,
          1.06338449e-01,   9.74433646e-02,   1.17921904e-01,
          1.17076948e-01,  -9.57689434e-02,   4.87134382e-02,
         -4.35956614e-03,   5.78242093e-02,   5.32085299e-02,
          5.77037223e-02,   1.60285592e-01,   2.87714787e-02,
          8.14691000e-03,   1.34849384e-01,   1.05019078e-01,
          5.13295271e-02,   5.83234243e-03],
       [  7.13628456e-02,  -5.92270829e-02,  -1.32544385e-03,
         -5.15522026e-02,  -5.34176454e-02,   2.36224364e-02,
         -4.62233312e-02,  -1.80125125e-02,  -1.22448939e-04,
         -1.03187989e-02,   2.47435234e-02,  -3.69421467e-02,
         -5.45576820e-03,  -2.40197009e-03,  -7.38968374e-03,
         -3.78403366e-02,  -4.04375046e-03,  -1.44785000e-02,
          9.58854631e-02,   2.94411778e-02],
       [  6.24750778e-02,   3.88014577e-02,   1.88381955e-01,
          5.61204627e-02,  -1.82010606e-02,   4.40400802e-02,
          4.62860540e-02,   2.99156215e-02,   7.70583451e-02,
         -2.52214298e-02,   3.91160361e-02,  -3.75488102e-02,
          2.33370736e-02,   1.09541997e-01,   9.47645530e-02,
         -8.20215326e-03,   5.50129376e-02,   3.71789597e-02,
          9.31251422e-02,   9.36493203e-02],
       [ -1.76788159e-02,   7.48097599e-02,   6.75498918e-02,
         -2.13140715e-02,   2.23060902e-02,   8.62545893e-02,
          1.16019398e-01,   2.18381267e-02,   6.48469850e-02,
          1.16748340e-01,   4.58396189e-02,  -1.17277890e-03,
          1.09187253e-01,   4.69927527e-02,   5.80923781e-02,
         -2.03563906e-02,   1.53598869e-02,   7.65982792e-02,
          6.83621541e-02,   5.89422509e-02],
       [  1.00115277e-01,   1.41574722e-02,  -1.00827282e-02,
         -1.11535974e-02,  -8.99431575e-03,   3.97807844e-02,
         -5.42148352e-02,  -6.11959659e-02,   7.71196261e-02,
         -7.96375722e-02,   5.03731519e-02,  -3.01036332e-02,
         -9.04341042e-03,  -3.39239649e-02,  -4.66443598e-02,
         -4.12893258e-02,   3.15604992e-02,  -5.24053387e-02,
         -2.92511228e-02,  -4.32067830e-03],
       [  1.46799132e-01,   7.61723369e-02,  -1.72708426e-02,
          3.60231027e-02,   1.32947519e-01,  -4.66034253e-04,
         -2.53873803e-02,  -8.22747350e-02,   1.36380298e-02,
          2.59536115e-04,   3.07421200e-02,   1.07669865e-03,
         -2.89119706e-02,   6.46730512e-02,   6.43295050e-02,
         -6.02424704e-02,   8.64572674e-02,   5.41573092e-02,
          1.64206661e-02,   7.48495236e-02],
       [  3.07155238e-03,   8.70103389e-02,   1.17308252e-01,
          7.00076520e-02,  -6.40490577e-02,   6.88032657e-02,
          1.20912001e-01,   8.89279544e-02,   2.14550248e-03,
          1.29576638e-01,   2.98865810e-02,   7.43151903e-02,
         -3.46244834e-02,   1.22493953e-01,  -4.50000986e-02,
          7.49899074e-02,   9.27940086e-02,   5.19381762e-02,
         -4.58958969e-02,   5.79900146e-02],
       [  2.02132817e-02,   9.02407989e-02,   4.94306162e-02,
          2.12723315e-02,  -6.44297972e-02,   4.26877886e-02,
         -6.65134564e-02,  -9.99072753e-03,   5.06271049e-02,
          1.19663663e-01,  -1.32498834e-02,   5.51238284e-02,
          6.33488595e-03,  -5.90191782e-02,   2.25709956e-02,
          2.33956091e-02,  -9.69419163e-03,  -3.61024328e-02,
          9.11910906e-02,   1.01300284e-01],
       [  1.03877120e-01,   1.37377344e-02,   5.03571657e-03,
          4.40180562e-02,  -7.28879496e-02,   1.61885899e-02,
         -7.77637288e-02,  -1.59455817e-02,  -8.37189611e-03,
          2.78936811e-02,  -3.90004516e-02,   6.60254061e-02,
         -3.71150710e-02,  -8.23640823e-02,  -5.34650497e-02,
          1.81723740e-02,   4.38001305e-02,   4.23932485e-02,
         -3.69790383e-02,   1.07776169e-02],
       [  7.37880021e-02,   1.14519350e-01,   6.89917430e-02,
          1.35320723e-01,   9.90843587e-03,   7.70505592e-02,
          1.45903490e-02,   1.60181895e-01,   6.86657578e-02,
          1.25428453e-01,  -9.80639830e-04,   5.87644912e-02,
          4.65427935e-02,   9.59995948e-03,   1.29333898e-01,
         -3.22754197e-02,   5.67596704e-02,  -5.48684597e-03,
          1.70612261e-02,   1.15341581e-01],
       [  9.21176746e-02,   4.31667231e-02,   5.37155271e-02,
          9.99724343e-02,  -3.22692432e-02,   4.04150318e-03,
          1.87864825e-02,  -5.55389374e-03,   7.87063688e-02,
          4.66446690e-02,   8.82168934e-02,  -2.54187528e-02,
          9.25025865e-02,  -8.30297638e-03,   6.70106187e-02,
          7.14964643e-02,   2.55015902e-02,   2.68002972e-02,
          7.92971253e-03,   1.47104129e-01],
       [ -2.95239668e-02,  -2.55196262e-02,  -2.21962146e-02,
          2.30113347e-03,   4.00093682e-02,   4.27937582e-02,
         -5.10297939e-02,  -1.73721835e-02,   4.39918861e-02,
          2.07052156e-02,   3.26610617e-02,  -1.61047671e-02,
         -1.35917757e-02,  -7.02215210e-02,  -2.91696507e-02,
         -4.48058546e-02,  -1.75989810e-02,  -1.63238794e-02,
          4.79536392e-02,  -4.20207120e-02],
       [  6.09561168e-02,   9.54035223e-02,   4.37676124e-02,
          7.76539668e-02,   2.27332041e-02,   5.56911044e-02,
          3.97931673e-02,   3.42884809e-02,  -7.87317678e-02,
          6.67778403e-02,   9.86378081e-03,   1.01524750e-02,
          5.72672710e-02,   1.20432056e-01,   6.69569746e-02,
          6.89480230e-02,   2.37187631e-02,   5.22445925e-02,
         -1.12986425e-02,   9.91680101e-02],
       [  1.07503040e-02,  -1.13586970e-01,   4.49965633e-02,
         -6.36284649e-02,  -2.51809787e-02,  -6.61133677e-02,
         -4.41360846e-02,   1.23647004e-02,  -2.35918276e-02,
          4.71634194e-02,  -4.49774452e-02,  -5.54911047e-02,
         -4.96853516e-02,  -4.58846875e-02,  -1.08195916e-02,
          3.94817535e-03,  -4.69509289e-02,   1.24776820e-02,
         -2.19440721e-02,  -7.36000165e-02],
       [  1.89037416e-02,   6.97999895e-02,   7.32570589e-02,
         -5.05663594e-03,  -9.63481795e-03,   1.06439337e-01,
          2.45614462e-02,  -3.98778729e-02,  -4.71218750e-02,
         -1.11498237e-02,   8.27137381e-02,   4.19341698e-02,
          2.93991305e-02,   6.90441057e-02,   1.00870311e-01,
         -3.76616651e-03,   9.77732390e-02,   1.68646827e-01,
         -4.73448783e-02,   5.57929575e-02],
       [  3.20781954e-03,  -6.62793294e-02,  -3.50340270e-02,
          3.27689871e-02,  -4.84541233e-04,  -5.11385202e-02,
          4.02167290e-02,  -6.57510534e-02,   2.83119306e-02,
         -4.24084626e-02,   9.20601860e-02,  -1.04449326e-02,
         -1.50059879e-01,   9.19862767e-04,   3.43951993e-02,
          3.33616883e-02,  -7.07011893e-02,   2.38509011e-03,
          5.36996759e-02,   9.28228442e-03],
       [  1.06398687e-01,   1.34875461e-01,   8.05526748e-02,
          5.47646619e-02,   7.31425807e-02,   2.78077554e-02,
         -4.86331619e-02,   7.34204873e-02,   9.41123590e-02,
         -2.23513995e-03,   9.22013223e-02,  -1.23409592e-02,
          2.50383932e-02,   1.18197806e-01,   7.63164088e-02,
          6.96713105e-02,   1.08472407e-01,  -2.21396312e-02,
          7.48358220e-02,   1.06781565e-01],
       [  2.19494775e-02,   3.62555310e-02,  -3.63211893e-02,
          2.13333338e-01,   2.86768544e-02,  -3.99394706e-03,
          1.78832770e-03,   4.34690416e-02,   3.97371277e-02,
          3.52188386e-02,   3.18168662e-02,   6.97521120e-02,
          6.39013574e-02,  -4.95377481e-02,   8.13450143e-02,
          2.91468743e-02,   9.29535255e-02,   8.99826735e-02,
          8.34886134e-02,   7.34969601e-02],
       [  1.79551393e-02,   1.11830588e-02,   4.25282717e-02,
          5.93551546e-02,  -1.29674226e-02,  -2.88998671e-02,
          2.11834051e-02,   7.15447543e-03,   1.87217090e-02,
          4.12982069e-02,  -3.77857289e-03,   3.80529054e-02,
          8.58907476e-02,   1.63061306e-01,   6.73305392e-02,
          6.78909644e-02,   7.11712912e-02,   2.21179221e-02,
          1.71411652e-02,   7.49253109e-02],
       [  4.40460145e-02,  -3.61499414e-02,   5.77863529e-02,
         -8.39807764e-02,  -2.97094835e-03,   6.03915192e-02,
         -7.27065951e-02,  -9.06683579e-02,  -4.67859656e-02,
         -1.38952583e-02,   1.96091086e-02,   1.67169049e-02,
         -2.82918047e-02,   2.20141117e-03,   7.75734484e-02,
          4.99543026e-02,   1.14571173e-02,  -3.03556211e-02,
          1.91815421e-02,   5.75828627e-02],
       [ -2.22626254e-02,   5.11510298e-02,  -2.03163214e-02,
          1.51275292e-01,  -3.47440243e-02,   1.26127943e-01,
          1.04573136e-02,   4.53491732e-02,  -7.01807206e-04,
          9.17442329e-03,   1.41691774e-01,   1.28106713e-01,
          5.47141805e-02,  -3.74257192e-03,  -8.38761032e-03,
          1.33393139e-01,   1.41083170e-02,   6.90815924e-03,
          1.28616944e-01,   6.37693554e-02],
