         1.59130106e-03,   1.79054646e-03,  -2.73345970e-04,
         3.15906305e-04,   7.13759277e-04,   1.68675524e-06,
         2.26650285e-04,  -1.86849895e-04,   1.14853552e-03,
         8.21634429e-04,   1.26248298e-04,   9.74734547e-04,
         8.22405156e-04,   7.99812260e-05,  -1.11659327e-04,
         3.41748702e-04,   5.03910240e-04,  -9.34310199e-04,
         7.11479632e-04,   1.21665664e-03,   1.77067457e-04,
         1.16074283e-03,   8.33430153e-04,   1.59243107e-04,
         9.68135078e-04,  -1.96919558e-04], dtype=float32)][array([[-0.03984321, -0.02314722,  0.00332429, -0.0208464 ,  0.00954232,
        -0.06074408,  0.01782915,  0.07441086,  0.10226069,  0.03523385,
        -0.10424666,  0.11331571,  0.02611412,  0.00822267, -0.02720679,
        -0.06586962,  0.092024  ,  0.00410587,  0.03412532,  0.04911175],
       [ 0.05113141,  0.0699426 ,  0.07475656,  0.06934886,  0.05155655,
        -0.0033525 ,  0.0719721 ,  0.04495068,  0.03381621,  0.06186991,
         0.04464732, -0.0021093 ,  0.16597086,  0.03194149,  0.06625706,
         0.13334225,  0.05414213,  0.14335671,  0.12752683,  0.04788098],
       [ 0.02858348,  0.02028142,  0.09951794,  0.00726483,  0.13676269,
         0.09096078,  0.08801101,  0.01422438,  0.06909408,  0.11951865,
         0.03312306,  0.09931651, -0.02744945, -0.06761155, -0.03503197,
         0.07372673, -0.07044983,  0.01854445,  0.04690258,  0.00664413],
       [ 0.04939032,  0.04947042, -0.00180492,  0.06898129,  0.06230747,
         0.00340536,  0.04861068,  0.08326627,  0.06712583,  0.07726904,
         0.0133409 ,  0.10839539,  0.04445548, -0.0273018 , -0.00552024,
         0.05297634,  0.02218238,  0.0726116 ,  0.07489066, -0.02231099],
       [ 0.05426856,  0.05800024,  0.05652237, -0.02473897,  0.0194854 ,
         0.09238243,  0.02419388,  0.06188376,  0.1270552 ,  0.12676047,
         0.02113895,  0.05794384, -0.03358183,  0.0800796 ,  0.05653234,
         0.09077934,  0.1257975 ,  0.05898586, -0.11956836, -0.02186487],
       [-0.04630304, -0.00232182,  0.03284102,  0.04097365,  0.0373682 ,
         0.09872365, -0.14639574,  0.04229674,  0.08767763,  0.03644934,
         0.07898068, -0.0780222 ,  0.01326898, -0.04623133, -0.00087734,
        -0.00752735,  0.09894395, -0.07002998, -0.01481039, -0.0398568 ],
       [-0.04596294,  0.06896429,  0.12054117,  0.01553104,  0.09207434,
         0.06040069, -0.02593943,  0.07381303,  0.04370639,  0.02879533,
         0.08999468,  0.00514344,  0.0502579 ,  0.08723456,  0.0816643 ,
         0.02390429,  0.0554777 ,  0.05386339,  0.06808898,  0.1641895 ],
       [ 0.00134032,  0.01264389, -0.02537872,  0.07589826, -0.09248303,
        -0.0286272 , -0.03034054,  0.05545121,  0.06362307,  0.06836385,
        -0.05602756,  0.05223815, -0.04191051,  0.0589821 ,  0.08400843,
         0.06357764,  0.09368799, -0.12619242,  0.04856943,  0.03260712],
       [-0.05407881,  0.04483101,  0.0554171 , -0.04596188, -0.03663387,
         0.00343501, -0.04219572,  0.07077558,  0.10662255, -0.02386585,
        -0.07045677,  0.04620909,  0.16385697,  0.00074528, -0.09245545,
        -0.01081753, -0.05892913,  0.04489536, -0.04042227, -0.04635696],
       [ 0.03020592,  0.05205551,  0.10828784,  0.0578375 ,  0.0384775 ,
         0.1133206 ,  0.03002144,  0.03570003,  0.00768434, -0.0299242 ,
         0.07218586,  0.06530183,  0.14175534, -0.05398316,  0.01089401,
         0.01976815, -0.03326673,  0.03844104,  0.13793039, -0.06676093],
       [ 0.12160207,  0.06362605,  0.13047338,  0.02649875,  0.01134969,
        -0.0554409 ,  0.11779066, -0.00269622,  0.01302741,  0.0607525 ,
         0.09658583,  0.06336305,  0.03894259,  0.01537347,  0.04557512,
         0.00697419,  0.00198725,  0.03171638,  0.07222772,  0.00104775],
       [-0.03430302,  0.06332961,  0.05620775, -0.00929098,  0.02732302,
         0.00281991,  0.1788118 , -0.01006715,  0.04290463,  0.08237202,
         0.06759482,  0.04912795,  0.02538181, -0.05717609,  0.10754956,
         0.08074967, -0.05202369,  0.12712285,  0.1342798 ,  0.0089646 ],
       [ 0.10106531,  0.05937663,  0.05113151,  0.01330992,  0.06573219,
         0.05512322,  0.08761394,  0.03283384,  0.03677345,  0.01866935,
         0.08574104,  0.0295336 ,  0.04869579,  0.06441541,  0.05127991,
         0.06220426,  0.03005435,  0.0934483 ,  0.09700456,  0.05649123],
       [-0.05206765,  0.03147077,  0.03009013,  0.01738884,  0.09314305,
        -0.00887509, -0.04323985,  0.03596175,  0.0577917 , -0.00358737,
         0.01990122,  0.0116813 , -0.06051302, -0.07289849,  0.03891099,
        -0.03259597, -0.01143147,  0.01281868, -0.01145062,  0.0280245 ],
       [ 0.0655308 , -0.06802879,  0.08157196,  0.07363395,  0.08875462,
         0.01586489,  0.09005786,  0.03980346,  0.12969758,  0.0673107 ,
         0.07012257,  0.0931785 ,  0.04092763,  0.06821974,  0.05069165,
         0.01552082,  0.15090206,  0.07554305, -0.01798179, -0.04350213],
       [ 0.09448689,  0.01063588,  0.0247918 ,  0.14661956,  0.1182477 ,
         0.01218134,  0.06284131,  0.00815946,  0.05579202,  0.06300544,
         0.04722754,  0.07581238,  0.03262953,  0.08848402,  0.05776247,
         0.07575786,  0.0329294 ,  0.03899162,  0.13965438, -0.02197083],
       [ 0.02756618,  0.08793202,  0.05087065,  0.0040604 ,  0.0050556 ,
         0.11373094, -0.0518102 ,  0.05905114,  0.0292183 , -0.00383869,
         0.00840648,  0.0771165 ,  0.02631211,  0.04277363,  0.02979917,
         0.01318399,  0.07487783, -0.00552326,  0.13846979,  0.11724596],
       [ 0.00623859,  0.05658281, -0.03565164, -0.06601586,  0.01254197,
         0.02464396,  0.0409755 , -0.05529652,  0.03456603, -0.09722816,
         0.05063224,  0.05432312,  0.00786094,  0.06267358, -0.03003672,
         0.05635289,  0.0500287 ,  0.02995163, -0.05062827, -0.01615688],
       [-0.01717162,  0.02156075,  0.00668504, -0.11889056,  0.08687386,
         0.07466072,  0.04660444,  0.05149358,  0.02511995, -0.05055047,
        -0.06577054,  0.00646974,  0.00264228,  0.07617618,  0.02039115,
         0.07438673, -0.05725436, -0.01631864,  0.05086309,  0.00315691],
       [-0.0125569 ,  0.01963509,  0.13866708,  0.05124675,  0.01042773,
         0.09572897,  0.02851889,  0.00816359,  0.0305712 , -0.0325096 ,
        -0.01897273,  0.06435343,  0.02500881,  0.08515134,  0.05443944,
         0.00661563, -0.03763556,  0.10035754, -0.01323751,  0.09160312],
       [-0.00966271,  0.0787071 ,  0.08588849,  0.00438108, -0.00897689,
         0.09302945, -0.01320468,  0.00119865, -0.07545136,  0.11380886,
        -0.0771835 ,  0.00483033, -0.00063404,  0.01355413,  0.08101376,
         0.09552348,  0.0488755 ,  0.07913472, -0.04571416,  0.05223587],
       [ 0.01371307, -0.00488093,  0.07335575,  0.03953238,  0.03510152,
         0.00931608,  0.03357125, -0.00519637, -0.00699566,  0.1047738 ,
        -0.04462452,  0.05369052,  0.0820911 , -0.03211992,  0.07080684,
         0.07459243,  0.10913403,  0.06151282,  0.0703724 ,  0.03762458],
       [ 0.04373493,  0.02865264,  0.01929262,  0.09033399,  0.03575921,
         0.00386171,  0.03912569,  0.03202718, -0.01595911,  0.06175664,
        -0.02979469, -0.11251238,  0.12478723,  0.07518046, -0.01973857,
         0.03282268,  0.02800835,  0.01753705,  0.05188211, -0.01598391],
       [-0.0432612 ,  0.01545852,  0.03223809, -0.00073722,  0.01890938,
         0.11815925,  0.0819957 ,  0.00938586, -0.00067052,  0.05976274,
         0.09685892,  0.08826997,  0.06108182,  0.06872162, -0.00628357,
        -0.05383157,  0.02084109,  0.03582796, -0.06205229,  0.09351245],
       [ 0.09687972,  0.07916809, -0.07439672, -0.08701178, -0.00143291,
         0.00858092,  0.0628462 ,  0.09118602, -0.09322634,  0.07738736,
         0.13790902, -0.00175175,  0.11084303,  0.10018384,  0.10092311,
         0.12625198,  0.11593029,  0.10409477,  0.02638153,  0.04350331],
       [ 0.10935945,  0.02171975,  0.10522384, -0.02849749,  0.01758316,
         0.0253861 ,  0.1744794 ,  0.05866623,  0.04718599,  0.12627807,
         0.00853913,  0.05179848,  0.03080827,  0.03470005,  0.02541649,
         0.05547077,  0.0271766 ,  0.11644874,  0.10140785,  0.05103287],
       [-0.09994905,  0.05575917,  0.02939912, -0.01756598, -0.02765201,
        -0.07796954,  0.05480306,  0.01356566,  0.0742343 , -0.03572394,
        -0.01452061, -0.01210609,  0.06216282, -0.0045207 , -0.03497852,
         0.00047659, -0.02594236, -0.01554596, -0.02054679, -0.07919353],
       [ 0.02954387, -0.04645551,  0.07216374,  0.06962077,  0.03323259,
         0.06315313,  0.13636543, -0.01284363, -0.03752827,  0.09517632,
         0.07097198,  0.08422296, -0.01710741,  0.0209685 ,  0.04195807,
        -0.00465957,  0.02899327,  0.02410107, -0.02155646, -0.03063037],
       [ 0.05165947,  0.02478161,  0.10703268,  0.09404654, -0.03045316,
        -0.05743409,  0.05319748,  0.00135693, -0.0494994 ,  0.12815423,
        -0.02637442, -0.01885252,  0.09584912, -0.04990124,  0.00099464,
         0.11656825,  0.03313138,  0.06397496,  0.02699688,  0.00288985],
       [ 0.02843839,  0.01970071,  0.00287132,  0.10565919, -0.02133335,
         0.00456009, -0.00605605, -0.06449404, -0.00558002,  0.13497403,
         0.13956693,  0.0106217 , -0.02498754, -0.03734949, -0.05281934,
         0.02097426,  0.00901502,  0.10050197,  0.03652111, -0.00824991],
       [ 0.06509128,  0.05813938, -0.00669077,  0.00856412, -0.04879235,
         0.04001141, -0.01413281,  0.06811321,  0.00168614,  0.07369667,
        -0.010612  ,  0.00636518,  0.066007  ,  0.01214199, -0.01087363,
        -0.07418826, -0.05796289,  0.06459973,  0.04067696, -0.05957886],
       [-0.04537497,  0.02731463, -0.0136055 ,  0.04317247,  0.02161502,
        -0.11978217, -0.02119544, -0.05378823,  0.02804348,  0.00461693,
        -0.09441408,  0.01052268,  0.02165804,  0.09033573,  0.04703062,
         0.06068484,  0.01141694, -0.07039409, -0.02587936, -0.00261677],
       [ 0.03043452,  0.07103828,  0.03455572, -0.01157656,  0.07755982,
         0.10894901,  0.02137852,  0.05799436,  0.04390759, -0.09996809,
        -0.00851941,  0.07317015,  0.05957337,  0.05368409,  0.06894396,
         0.00258656, -0.00957569,  0.04682799,  0.02065621,  0.00735713],
       [ 0.11653466,  0.05214194,  0.04551245,  0.15708815,  0.06975903,
        -0.01504162,  0.07177319,  0.13856404, -0.04512076,  0.08171777,
         0.07308535,  0.0034239 , -0.09451357,  0.0643022 ,  0.0708479 ,
         0.00257072, -0.00687554,  0.05019882,  0.06816287,  0.06822436],
       [-0.02905969, -0.01768886,  0.02248335,  0.0465766 , -0.07755362,
         0.06056352,  0.07171724,  0.03473214,  0.01724705,  0.02647882,
         0.01248971, -0.00042002,  0.00968528,  0.03001857,  0.03820695,
        -0.0182757 , -0.0240225 ,  0.03790556, -0.01089332, -0.06175726],
       [-0.06427919,  0.03820361,  0.01591401,  0.02489484,  0.07970629,
        -0.00321272,  0.07891475,  0.11378813,  0.09320732,  0.03636408,
         0.0700176 ,  0.05898566, -0.06939092,  0.02271726,  0.09650724,
         0.06855529,  0.08761669,  0.06939845,  0.00985032,  0.04542187],
       [-0.04927801,  0.03628024, -0.01814628,  0.00881926,  0.03303772,
        -0.02492059,  0.08361688,  0.02102231,  0.00674777,  0.09090627,
         0.09756885, -0.01073495,  0.01689041, -0.05116997,  0.05497525,
         0.08920162,  0.0409204 ,  0.02712685,  0.08624572, -0.03213163],
       [ 0.02553096,  0.03632827,  0.02694248,  0.03041561,  0.11047171,
         0.0087433 ,  0.00874022,  0.01443252, -0.0636787 ,  0.02827538,
        -0.00391306,  0.07660291,  0.02788657,  0.01009495,  0.03321861,
        -0.01159995,  0.09577449,  0.01123164,  0.12695669,  0.04047986],
       [ 0.02267425, -0.00443338, -0.05492345, -0.04257907,  0.00623958,
         0.04702779,  0.01037669, -0.00810819, -0.03552373,  0.01314082,
        -0.07166505,  0.0388947 , -0.0387472 ,  0.01893503,  0.00185744,
        -0.09291963, -0.01361346, -0.01902657,  0.04942708,  0.01646032],
       [ 0.02612361, -0.05581947,  0.0417632 , -0.05384273, -0.08245896,
         0.00704253,  0.10312675,  0.04408344,  0.01100815, -0.02683587,
        -0.03857469, -0.06623282,  0.00332221,  0.01489208,  0.05108696,
         0.02886925,  0.02499687,  0.01184065,  0.05802434,  0.01848079],
       [-0.01666962,  0.0544493 ,  0.0108602 ,  0.05028531, -0.02398116,
         0.07951177,  0.01681982,  0.06374567, -0.02690141,  0.0659114 ,
         0.07975571,  0.06900632,  0.03465841, -0.02672978,  0.03632646,
         0.06574965, -0.04046584,  0.05858845,  0.06537973,  0.00714819],
       [ 0.03448347, -0.00628658, -0.01978518, -0.08105605, -0.03866094,
         0.00853966, -0.01107382, -0.04261161,  0.03544883, -0.03650131,
        -0.02659519, -0.04443783, -0.04429748,  0.03291125, -0.05534744,
        -0.04768779, -0.05339026,  0.0239295 ,  0.03829394,  0.01409417],
       [ 0.05284613,  0.06341564,  0.0794567 ,  0.06808666,  0.09052128,
         0.0213107 ,  0.08569311,  0.08430288, -0.07163468,  0.12174067,
         0.0197771 ,  0.00116189,  0.01838063, -0.06744667,  0.05016655,
         0.15775506,  0.07391922,  0.1082034 ,  0.00574422,  0.04466958],
       [ 0.08255855,  0.06941572,  0.01595751,  0.00780879,  0.13264246,
         0.09458334,  0.08122625,  0.05615365,  0.04220995,  0.0450867 ,
         0.00855354,  0.12207028,  0.00857516,  0.02235579,  0.0112065 ,
         0.08114345,  0.15711977,  0.1265261 ,  0.06058189,  0.05733632],
       [ 0.00177364,  0.08174003,  0.06721879, -0.0465954 ,  0.09666576,
        -0.03499447,  0.09634811,  0.02347988,  0.00898044,  0.07845759,
         0.01341619,  0.03784869,  0.09157988,  0.00999192,  0.02934972,
         0.03254087,  0.02722359,  0.06510052,  0.07907329, -0.00424136],
       [ 0.07871378,  0.07186767,  0.08749329,  0.10559641,  0.01497483,
         0.07472126,  0.04928511,  0.05653774, -0.03712755, -0.0326079 ,
         0.0582091 ,  0.07591744,  0.07193419,  0.08509202,  0.01131079,
         0.08688826,  0.0105377 ,  0.05824169,  0.07674144,  0.11831547],
       [ 0.0034365 ,  0.05653965, -0.01073409,  0.11845028,  0.11132809,
        -0.00960588,  0.09991467,  0.01114287, -0.01016367,  0.00897011,
         0.01846294,  0.05061813,  0.03317778,  0.09456234,  0.01975744,
         0.05685753, -0.03964805,  0.01482629, -0.00246585, -0.02257217],
       [ 0.07587478,  0.00665705, -0.0689062 , -0.00673586,  0.00697342,
         0.02573958, -0.00843501, -0.08080476,  0.04187216,  0.00947053,
         0.04042548, -0.04314296,  0.02423939,  0.03355643,  0.02764089,
         0.09659637, -0.0907561 ,  0.02783184,  0.00224094,  0.06591271],
       [ 0.07390419,  0.01843384,  0.1118841 ,  0.10940546,  0.13953286,
        -0.01358133,  0.04437107,  0.07947888,  0.04486316,  0.04658411,
         0.0338516 , -0.00606848,  0.04985134, -0.03185223, -0.01497927,
         0.04334927,  0.06824378,  0.01915992, -0.01774415, -0.06766431],
       [-0.07827406,  0.01228571,  0.07033012,  0.03839664,  0.0688599 ,
        -0.00036563, -0.0218721 ,  0.04549104, -0.0683043 ,  0.02446194,
         0.02367687, -0.14774051, -0.00629344, -0.04021619,  0.0673322 ,
        -0.01421154, -0.01909954,  0.02406937, -0.02108482, -0.04428712]], dtype=float32), array([ 0.04256514,  0.03418444,  0.05705266,  0.03458376,  0.04025847,
        0.03969554,  0.04542328,  0.03988907,  0.02786798,  0.05781364,
        0.03783131,  0.04553235,  0.04889341,  0.02271987,  0.03054441,
        0.03927111,  0.05331568,  0.04792902,  0.05205075,  0.04155421], dtype=float32)][array([[-0.48648667],
       [-0.49303681],
       [-0.67792344],
       [-0.48588184],
       [-0.56706959],
       [-0.47073662],
       [-0.65512758],
       [-0.50107545],
       [-0.35148546],
       [-0.72438484],
       [-0.48703855],
       [-0.55365199],
       [-0.52149194],
       [-0.3554002 ],
       [-0.46140358],
       [-0.59275329],
       [-0.54508328],
       [-0.67372811],
       [-0.6172204 ],
       [-0.43645826]], dtype=float32), array([-0.90208244], dtype=float32)]
